Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e0e494a-0043-11eb-8ccd-cf8c56dd2069' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e0e494a-0043-11eb-8ccd-cf8c56dd2069/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e0e494a-0043-11eb-8ccd-cf8c56dd2069/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e0e494a-0043-11eb-8ccd-cf8c56dd2069/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:4e0e494a-0043-11eb-8ccd-cf8c56dd2069
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:4e0e494a-0043-11eb-8ccd-cf8c56dd2069/hts?mode=run
x^x-a+v=E@1_1/A:0_0_/B:1-1-1@1-2&1-7#0-4$0-1!0-1;0-6|a/C:1+0+3/D:x_0/E:PREP+2@1+3&0+1#0+2/F:DET-2/G:0_0/H:7=3@0=11|NONE/I:1_1/J:33+21-12
o~^_-m+@=s@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@2=9|NONE/I:1_1/J:33+21-12
_^m-@+s=j@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@2=9|NONE/I:1_1/J:33+21-12
m^@-s+j=2@1_3/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-2;1-1|2/C:0+1+1/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@2=9|NONE/I:1_1/J:33+21-12
@^s-j+2=_@2_2/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-2;1-1|2/C:0+1+1/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@2=9|NONE/I:1_1/J:33+21-12
s^j-2+_=a@3_1/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-2;1-1|2/C:0+1+1/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@2=9|NONE/I:1_1/J:33+21-12
j^2-_+a=Z@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:VERB-3/G:2_1/H:1=1@3=8|NONE/I:3_1/J:33+21-12
2^_-a+Z=u@1_1/A:0_1_1/B:1-1-1@1-3&1-3#0-1$0-1!2-2;1-2|a/C:0+0+2/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@4=7|NONE/I:4_2/J:33+21-12
_^a-Z+u=t@1_2/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@4=7|NONE/I:4_2/J:33+21-12
a^Z-u+t=a@2_1/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@4=7|NONE/I:4_2/J:33+21-12
Z^u-t+a=l@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@4=7|NONE/I:4_2/J:33+21-12
u^t-a+l=@@2_1/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:1_1/H:3=1@4=7|NONE/I:4_2/J:33+21-12
t^a-l+@=a@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-3/G:3_1/H:4=2@5=6|NONE/I:1_1/J:33+21-12
a^l-@+a=R@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-3/G:3_1/H:4=2@5=6|NONE/I:1_1/J:33+21-12
l^@-a+R=p@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_1/H:4=2@5=6|NONE/I:1_1/J:33+21-12
@^a-R+p=O@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_1/H:4=2@5=6|NONE/I:1_1/J:33+21-12
a^R-p+O=n@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+3/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_1/H:4=2@5=6|NONE/I:1_1/J:33+21-12
R^p-O+n=9@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+3/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_1/H:4=2@5=6|NONE/I:1_1/J:33+21-12
p^O-n+9=R@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-2;3-1|9/C:0+1+1/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_1/H:4=2@5=6|NONE/I:1_1/J:33+21-12
O^n-9+R=_@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-2;3-1|9/C:0+1+1/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_1/H:4=2@5=6|NONE/I:1_1/J:33+21-12
n^9-R+_=n@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-2;3-1|9/C:0+1+1/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_1/H:4=2@5=6|NONE/I:1_1/J:33+21-12
9^R-_+n=u@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_3/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PRONPER-1/G:4_2/H:1=1@6=5|NONE/I:4_3/J:33+21-12
R^_-n+u=l@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|u/C:1+0+3/D:LIGHTPUNCT_1/E:PRONPER+1@1+3&0+1#1+2/F:PRONPER-1/G:1_1/H:4=3@7=4|NONE/I:4_3/J:33+21-12
_^n-u+l=H@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|u/C:1+0+3/D:LIGHTPUNCT_1/E:PRONPER+1@1+3&0+1#1+2/F:PRONPER-1/G:1_1/H:4=3@7=4|NONE/I:4_3/J:33+21-12
n^u-l+H=i@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+2/D:PRONPER_1/E:PRONPER+1@2+2&0+1#2+1/F:VERB-2/G:1_1/H:4=3@7=4|NONE/I:4_3/J:33+21-12
u^l-H+i=d@2_2/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+2/D:PRONPER_1/E:PRONPER+1@2+2&0+1#2+1/F:VERB-2/G:1_1/H:4=3@7=4|NONE/I:4_3/J:33+21-12
l^H-i+d=i@3_1/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+2/D:PRONPER_1/E:PRONPER+1@2+2&0+1#2+1/F:VERB-2/G:1_1/H:4=3@7=4|NONE/I:4_3/J:33+21-12
H^i-d+i=R@1_2/A:1_0_3/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPER_1/E:VERB+2@3+1&0+0#3+2/F:NUM-1/G:1_1/H:4=3@7=4|NONE/I:4_3/J:33+21-12
i^d-i+R=o~@2_1/A:1_0_3/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPER_1/E:VERB+2@3+1&0+0#3+2/F:NUM-1/G:1_1/H:4=3@7=4|NONE/I:4_3/J:33+21-12
d^i-R+o~=d@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|o~/C:1+1+2/D:PRONPER_1/E:VERB+2@3+1&0+0#3+2/F:NUM-1/G:1_1/H:4=3@7=4|NONE/I:4_3/J:33+21-12
i^R-o~+d=2@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|o~/C:1+1+2/D:PRONPER_1/E:VERB+2@3+1&0+0#3+2/F:NUM-1/G:1_1/H:4=3@7=4|NONE/I:4_3/J:33+21-12
R^o~-d+2=m@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|2/C:1+0+2/D:VERB_2/E:NUM+1@1+3&0+2#1+1/F:NOUN-1/G:4_3/H:4=3@8=3|NONE/I:3_2/J:33+21-12
o~^d-2+m=o@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|2/C:1+0+2/D:VERB_2/E:NUM+1@1+3&0+2#1+1/F:NOUN-1/G:4_3/H:4=3@8=3|NONE/I:3_2/J:33+21-12
d^2-m+o=d@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|o/C:1+0+2/D:NUM_1/E:NOUN+1@2+2&0+1#2+1/F:ADV-2/G:4_3/H:4=3@8=3|NONE/I:3_2/J:33+21-12
2^m-o+d=@@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|o/C:1+0+2/D:NUM_1/E:NOUN+1@2+2&0+1#2+1/F:ADV-2/G:4_3/H:4=3@8=3|NONE/I:3_2/J:33+21-12
m^o-d+@=m@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:NOUN_1/E:ADV+2@3+1&1+0#1+2/F:DETPREP-1/G:4_3/H:4=3@8=3|NONE/I:3_2/J:33+21-12
o^d-@+m=e~@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:NOUN_1/E:ADV+2@3+1&1+0#1+2/F:DETPREP-1/G:4_3/H:4=3@8=3|NONE/I:3_2/J:33+21-12
d^@-m+e~=o@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|e~/C:1+1+1/D:NOUN_1/E:ADV+2@3+1&1+0#1+2/F:DETPREP-1/G:4_3/H:4=3@8=3|NONE/I:3_2/J:33+21-12
@^m-e~+o=l@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|e~/C:1+1+1/D:NOUN_1/E:ADV+2@3+1&1+0#1+2/F:DETPREP-1/G:4_3/H:4=3@8=3|NONE/I:3_2/J:33+21-12
m^e~-o+l=@@1_1/A:1_1_2/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|o/C:1+0+2/D:ADV_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:3=2@9=2|NONE/I:2_2/J:33+21-12
e~^o-l+@=v@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:4_3/H:3=2@9=2|NONE/I:2_2/J:33+21-12
o^l-@+v=E@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:4_3/H:3=2@9=2|NONE/I:2_2/J:33+21-12
l^@-v+E=R@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:4_3/H:3=2@9=2|NONE/I:2_2/J:33+21-12
@^v-E+R=d@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:4_3/H:3=2@9=2|NONE/I:2_2/J:33+21-12
v^E-R+d=y@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:4_3/H:3=2@9=2|NONE/I:2_2/J:33+21-12
E^R-d+y=Z@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@10=1|NONE/I:0_0/J:33+21-12
R^d-y+Z=u@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@10=1|NONE/I:0_0/J:33+21-12
d^y-Z+u=R@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|u/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_2/H:2=2@10=1|NONE/I:0_0/J:33+21-12
y^Z-u+R=_@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|u/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_2/H:2=2@10=1|NONE/I:0_0/J:33+21-12
Z^u-R+_=x@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|u/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_2/H:2=2@10=1|NONE/I:0_0/J:33+21-12
u^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:2_2/H:0=0@11=0|NONE/I:0_0/J:33+21-12

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:4e0e494a-0043-11eb-8ccd-cf8c56dd2069
200
<status><state>delete</state></status>
