Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:262e67b3-0045-11eb-a8b3-fd33596243f0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:262e67b3-0045-11eb-a8b3-fd33596243f0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:262e67b3-0045-11eb-a8b3-fd33596243f0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:262e67b3-0045-11eb-a8b3-fd33596243f0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:262e67b3-0045-11eb-a8b3-fd33596243f0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:262e67b3-0045-11eb-a8b3-fd33596243f0/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=12|NONE/I:1_1/J:41+35-13
z^a-m+i=_@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@4=8|NONE/I:1_1/J:41+35-13
a^m-i+_=R@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@4=8|NONE/I:1_1/J:41+35-13
m^i-_+R=j@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PRONIND-1/G:3_2/H:1=1@5=7|NONE/I:7_7/J:41+35-13
i^_-R+j=e~@1_3/A:0_1_1/B:1-1-3@1-1&1-7#0-6$0-1!2-1;1-6|e~/C:1+0+2/D:LIGHTPUNCT_1/E:PRONIND+1@1+7&0+2#1+2/F:DETPREP-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
_^R-j+e~=d@2_2/A:0_1_1/B:1-1-3@1-1&1-7#0-6$0-1!2-1;1-6|e~/C:1+0+2/D:LIGHTPUNCT_1/E:PRONIND+1@1+7&0+2#1+2/F:DETPREP-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
R^j-e~+d=y@3_1/A:0_1_1/B:1-1-3@1-1&1-7#0-6$0-1!2-1;1-6|e~/C:1+0+2/D:LIGHTPUNCT_1/E:PRONIND+1@1+7&0+2#1+2/F:DETPREP-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
j^e~-d+y=m@1_2/A:1_1_3/B:1-0-2@1-1&2-6#1-5$1-1!1-1;1-5|y/C:1+0+3/D:PRONIND_1/E:DETPREP+1@2+6&0+2#2+1/F:ADVDEG-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
e~^d-y+m=w@2_1/A:1_1_3/B:1-0-2@1-1&2-6#1-5$1-1!1-1;1-5|y/C:1+0+3/D:PRONIND_1/E:DETPREP+1@2+6&0+2#2+1/F:ADVDEG-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
d^y-m+w=e~@1_3/A:1_0_2/B:1-0-3@1-1&3-5#2-4$1-1!1-1;2-4|e~/C:1+0+2/D:DETPREP_1/E:ADVDEG+1@3+5&0+1#3+4/F:CONJSUB-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
y^m-w+e~=d@2_2/A:1_0_2/B:1-0-3@1-1&3-5#2-4$1-1!1-1;2-4|e~/C:1+0+2/D:DETPREP_1/E:ADVDEG+1@3+5&0+1#3+4/F:CONJSUB-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
m^w-e~+d=@@3_1/A:1_0_2/B:1-0-3@1-1&3-5#2-4$1-1!1-1;2-4|e~/C:1+0+2/D:DETPREP_1/E:ADVDEG+1@3+5&0+1#3+4/F:CONJSUB-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
w^e~-d+@=s@1_2/A:1_0_3/B:1-0-2@1-1&4-4#3-3$1-1!1-1;3-3|@/C:1+0+2/D:ADVDEG_1/E:CONJSUB+1@4+4&1+1#1+3/F:CONJSUB-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
e~^d-@+s=@@2_1/A:1_0_3/B:1-0-2@1-1&4-4#3-3$1-1!1-1;3-3|@/C:1+0+2/D:ADVDEG_1/E:CONJSUB+1@4+4&1+1#1+3/F:CONJSUB-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
d^@-s+@=k@1_2/A:1_0_2/B:1-0-2@1-1&5-3#4-2$1-1!1-1;4-2|@/C:1+0+2/D:CONJSUB_1/E:CONJSUB+1@5+3&1+1#2+2/F:CONJSUB-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
@^s-@+k=i@2_1/A:1_0_2/B:1-0-2@1-1&5-3#4-2$1-1!1-1;4-2|@/C:1+0+2/D:CONJSUB_1/E:CONJSUB+1@5+3&1+1#2+2/F:CONJSUB-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
s^@-k+i=p@1_2/A:1_0_2/B:1-0-2@1-1&6-2#5-1$1-1!1-1;5-1|i/C:1+1+3/D:CONJSUB_1/E:CONJSUB+1@6+2&1+1#3+1/F:VERB-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
@^k-i+p=a@2_1/A:1_0_2/B:1-0-2@1-1&6-2#5-1$1-1!1-1;5-1|i/C:1+1+3/D:CONJSUB_1/E:CONJSUB+1@6+2&1+1#3+1/F:VERB-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
k^i-p+a=s@1_3/A:1_0_2/B:1-1-3@1-1&7-1#6-0$1-0!1-1;6-1|a/C:1+1+2/D:CONJSUB_1/E:VERB+1@7+1&1+0#4+2/F:DET-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
i^p-a+s=l@2_2/A:1_0_2/B:1-1-3@1-1&7-1#6-0$1-0!1-1;6-1|a/C:1+1+2/D:CONJSUB_1/E:VERB+1@7+1&1+0#4+2/F:DET-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
p^a-s+l=a@3_1/A:1_0_2/B:1-1-3@1-1&7-1#6-0$1-0!1-1;6-1|a/C:1+1+2/D:CONJSUB_1/E:VERB+1@7+1&1+0#4+2/F:DET-1/G:1_1/H:7=7@6=6|NONE/I:3_2/J:41+35-13
a^s-l+a=l@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:7_7/H:3=2@7=5|NONE/I:5_3/J:41+35-13
s^l-a+l=i@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:7_7/H:3=2@7=5|NONE/I:5_3/J:41+35-13
l^a-l+i=m@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:7_7/H:3=2@7=5|NONE/I:5_3/J:41+35-13
a^l-i+m=i@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:7_7/H:3=2@7=5|NONE/I:5_3/J:41+35-13
l^i-m+i=t@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:7_7/H:3=2@7=5|NONE/I:5_3/J:41+35-13
i^m-i+t=d@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:7_7/H:3=2@7=5|NONE/I:5_3/J:41+35-13
m^i-t+d=@@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:7_7/H:3=2@7=5|NONE/I:5_3/J:41+35-13
i^t-d+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_2/H:5=3@8=4|NONE/I:7_5/J:41+35-13
t^d-@+l=a@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_2/H:5=3@8=4|NONE/I:7_5/J:41+35-13
d^@-l+a=v@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:3_2/H:5=3@8=4|NONE/I:7_5/J:41+35-13
@^l-a+v=R@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:3_2/H:5=3@8=4|NONE/I:7_5/J:41+35-13
l^a-v+R=E@1_3/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:3_2/H:5=3@8=4|NONE/I:7_5/J:41+35-13
a^v-R+E=s@2_2/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:3_2/H:5=3@8=4|NONE/I:7_5/J:41+35-13
v^R-E+s=a~@3_1/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:3_2/H:5=3@8=4|NONE/I:7_5/J:41+35-13
R^E-s+a~=b@1_2/A:1_0_3/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+4/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:3_2/H:5=3@8=4|NONE/I:7_5/J:41+35-13
E^s-a~+b=l@2_1/A:1_0_3/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+4/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:3_2/H:5=3@8=4|NONE/I:7_5/J:41+35-13
s^a~-b+l=a~@1_4/A:0_0_2/B:1-1-4@3-1&5-1#3-0$1-0!2-1;4-1|a~/C:1+1+3/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:3_2/H:5=3@8=4|NONE/I:7_5/J:41+35-13
a~^b-l+a~=s@2_3/A:0_0_2/B:1-1-4@3-1&5-1#3-0$1-0!2-1;4-1|a~/C:1+1+3/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:3_2/H:5=3@8=4|NONE/I:7_5/J:41+35-13
b^l-a~+s=p@3_2/A:0_0_2/B:1-1-4@3-1&5-1#3-0$1-0!2-1;4-1|a~/C:1+1+3/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:3_2/H:5=3@8=4|NONE/I:7_5/J:41+35-13
l^a~-s+p=u@4_1/A:0_0_2/B:1-1-4@3-1&5-1#3-0$1-0!2-1;4-1|a~/C:1+1+3/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:3_2/H:5=3@8=4|NONE/I:7_5/J:41+35-13
a~^s-p+u=R@1_3/A:1_1_4/B:1-1-3@1-1&1-7#0-4$0-1!1-1;1-6|u/C:1+0+2/D:NOUN_3/E:PREP+1@1+5&0+4#1+1/F:INFINIT-2/G:5_3/H:7=5@9=3|NONE/I:3_3/J:41+35-13
s^p-u+R=m@2_2/A:1_1_4/B:1-1-3@1-1&1-7#0-4$0-1!1-1;1-6|u/C:1+0+2/D:NOUN_3/E:PREP+1@1+5&0+4#1+1/F:INFINIT-2/G:5_3/H:7=5@9=3|NONE/I:3_3/J:41+35-13
p^u-R+m=o~@3_1/A:1_1_4/B:1-1-3@1-1&1-7#0-4$0-1!1-1;1-6|u/C:1+0+2/D:NOUN_3/E:PREP+1@1+5&0+4#1+1/F:INFINIT-2/G:5_3/H:7=5@9=3|NONE/I:3_3/J:41+35-13
u^R-m+o~=t@1_2/A:1_1_3/B:1-0-2@1-2&2-6#1-3$1-1!1-1;1-5|o~/C:1+0+2/D:PREP_1/E:INFINIT+2@2+4&0+3#2+1/F:ADV-2/G:5_3/H:7=5@9=3|NONE/I:3_3/J:41+35-13
R^m-o~+t=e@2_1/A:1_1_3/B:1-0-2@1-2&2-6#1-3$1-1!1-1;1-5|o~/C:1+0+2/D:PREP_1/E:INFINIT+2@2+4&0+3#2+1/F:ADV-2/G:5_3/H:7=5@9=3|NONE/I:3_3/J:41+35-13
m^o~-t+e=Z@1_2/A:1_0_2/B:1-0-2@2-1&3-5#2-2$1-1!1-1;2-4|e/C:1+0+3/D:PREP_1/E:INFINIT+2@2+4&0+3#2+1/F:ADV-2/G:5_3/H:7=5@9=3|NONE/I:3_3/J:41+35-13
o~^t-e+Z=y@2_1/A:1_0_2/B:1-0-2@2-1&3-5#2-2$1-1!1-1;2-4|e/C:1+0+3/D:PREP_1/E:INFINIT+2@2+4&0+3#2+1/F:ADV-2/G:5_3/H:7=5@9=3|NONE/I:3_3/J:41+35-13
t^e-Z+y=s@1_3/A:1_0_2/B:1-0-3@1-2&4-4#3-1$1-1!1-1;3-3|y/C:1+0+2/D:INFINIT_2/E:ADV+2@3+3&1+2#1+1/F:SYMBOL-1/G:5_3/H:7=5@9=3|NONE/I:3_3/J:41+35-13
e^Z-y+s=k@2_2/A:1_0_2/B:1-0-3@1-2&4-4#3-1$1-1!1-1;3-3|y/C:1+0+2/D:INFINIT_2/E:ADV+2@3+3&1+2#1+1/F:SYMBOL-1/G:5_3/H:7=5@9=3|NONE/I:3_3/J:41+35-13
Z^y-s+k=a@3_1/A:1_0_2/B:1-0-3@1-2&4-4#3-1$1-1!1-1;3-3|y/C:1+0+2/D:INFINIT_2/E:ADV+2@3+3&1+2#1+1/F:SYMBOL-1/G:5_3/H:7=5@9=3|NONE/I:3_3/J:41+35-13
y^s-k+a=_@1_2/A:1_0_3/B:1-0-2@2-1&5-3#4-0$1-1!1-3;4-2|a/C:0+0+1/D:INFINIT_2/E:ADV+2@3+3&1+2#1+1/F:SYMBOL-1/G:5_3/H:7=5@9=3|NONE/I:3_3/J:41+35-13
s^k-a+_=_@2_1/A:1_0_3/B:1-0-2@2-1&5-3#4-0$1-1!1-3;4-2|a/C:0+0+1/D:INFINIT_2/E:ADV+2@3+3&1+2#1+1/F:SYMBOL-1/G:5_3/H:7=5@9=3|NONE/I:3_3/J:41+35-13
k^a-_+_=a@1_1/A:1_0_2/B:0-0-1@1-1&6-2#5-0$1-1!1-2;5-1|_/C:0+1+1/D:ADV_2/E:SYMBOL+1@4+2&2+1#1+1/F:SYMBOL-1/G:5_3/H:7=5@9=3|NONE/I:3_3/J:41+35-13
a^_-_+a=l@1_1/A:0_0_1/B:0-1-1@1-1&7-1#5-0$1-0!2-1;6-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@5+1&3+0#1+3/F:PREP-1/G:5_3/H:7=5@9=3|NONE/I:3_3/J:41+35-13
_^_-a+l=a@1_1/A:0_1_1/B:1-1-1@1-1&1-3#0-2$0-1!3-1;1-2|a/C:1+0+2/D:SYMBOL_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:7_5/H:3=3@10=2|NONE/I:6_6/J:41+35-13
_^a-l+a=f@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:7_5/H:3=3@10=2|NONE/I:6_6/J:41+35-13
a^l-a+f=a@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:7_5/H:3=3@10=2|NONE/I:6_6/J:41+35-13
l^a-f+a=b@1_4/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+4/F:CONJCOOR-1/G:7_5/H:3=3@10=2|NONE/I:6_6/J:41+35-13
a^f-a+b=l@2_3/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+4/F:CONJCOOR-1/G:7_5/H:3=3@10=2|NONE/I:6_6/J:41+35-13
f^a-b+l=u@3_2/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+4/F:CONJCOOR-1/G:7_5/H:3=3@10=2|NONE/I:6_6/J:41+35-13
a^b-l+u=a@4_1/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+4/F:CONJCOOR-1/G:7_5/H:3=3@10=2|NONE/I:6_6/J:41+35-13
b^l-u+a=l@1_1/A:1_1_4/B:1-1-1@1-1&1-6#0-4$0-1!1-1;1-5|u/C:1+0+1/D:NOUN_1/E:CONJCOOR+1@1+6&0+3#1+3/F:PREP-1/G:3_3/H:6=6@11=1|NONE/I:0_0/J:41+35-13
l^u-a+l=a@1_1/A:1_1_1/B:1-0-1@1-1&2-5#1-3$1-1!1-1;1-4|a/C:1+0+2/D:CONJCOOR_1/E:PREP+1@2+5&0+3#2+2/F:DET-1/G:3_3/H:6=6@11=1|NONE/I:0_0/J:41+35-13
u^a-l+a=l@1_2/A:1_0_1/B:1-0-2@1-1&3-4#2-2$1-1!1-1;2-3|a/C:1+0+2/D:PREP_1/E:DET+1@3+4&0+3#3+1/F:NOUN-1/G:3_3/H:6=6@11=1|NONE/I:0_0/J:41+35-13
a^l-a+l=a@2_1/A:1_0_1/B:1-0-2@1-1&3-4#2-2$1-1!1-1;2-3|a/C:1+0+2/D:PREP_1/E:DET+1@3+4&0+3#3+1/F:NOUN-1/G:3_3/H:6=6@11=1|NONE/I:0_0/J:41+35-13
l^a-l+a=_@1_2/A:1_0_2/B:1-0-2@1-1&4-3#3-1$1-1!1-2;3-2|a/C:0+0+1/D:DET_1/E:NOUN+1@4+3&0+2#4+1/F:SYMBOL-1/G:3_3/H:6=6@11=1|NONE/I:0_0/J:41+35-13
a^l-a+_=Z@2_1/A:1_0_2/B:1-0-2@1-1&4-3#3-1$1-1!1-2;3-2|a/C:0+0+1/D:DET_1/E:NOUN+1@4+3&0+2#4+1/F:SYMBOL-1/G:3_3/H:6=6@11=1|NONE/I:0_0/J:41+35-13
l^a-_+Z=a~@1_1/A:1_0_2/B:0-0-1@1-1&5-2#4-1$1-1!1-1;4-1|_/C:1+1+3/D:NOUN_1/E:SYMBOL+1@5+2&1+1#1+1/F:NOUN-1/G:3_3/H:6=6@11=1|NONE/I:0_0/J:41+35-13
a^_-Z+a~=d@1_3/A:0_0_1/B:1-1-3@1-1&6-1#4-0$1-0!2-0;5-1|a~/C:0+1+1/D:SYMBOL_1/E:NOUN+1@6+1&2+0#1+1/F:ENDPUNCT-1/G:3_3/H:6=6@11=1|NONE/I:0_0/J:41+35-13
_^Z-a~+d=_@2_2/A:0_0_1/B:1-1-3@1-1&6-1#4-0$1-0!2-0;5-1|a~/C:0+1+1/D:SYMBOL_1/E:NOUN+1@6+1&2+0#1+1/F:ENDPUNCT-1/G:3_3/H:6=6@11=1|NONE/I:0_0/J:41+35-13
Z^a~-d+_=x@3_1/A:0_0_1/B:1-1-3@1-1&6-1#4-0$1-0!2-0;5-1|a~/C:0+1+1/D:SYMBOL_1/E:NOUN+1@6+1&2+0#1+1/F:ENDPUNCT-1/G:3_3/H:6=6@11=1|NONE/I:0_0/J:41+35-13
a~^d-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_6/H:0=0@12=0|NONE/I:0_0/J:41+35-13

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:262e67b3-0045-11eb-a8b3-fd33596243f0
200
<status><state>delete</state></status>
