Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1423608a-003f-11eb-b19a-d7045e3d5a5a' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1423608a-003f-11eb-b19a-d7045e3d5a5a/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1423608a-003f-11eb-b19a-d7045e3d5a5a/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1423608a-003f-11eb-b19a-d7045e3d5a5a/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:1423608a-003f-11eb-b19a-d7045e3d5a5a
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1423608a-003f-11eb-b19a-d7045e3d5a5a/hts?mode=run
x^x-e+s=@@1_1/A:0_0_/B:1-1-1@1-1&1-6#0-5$0-1!0-1;0-5|e/C:1+0+2/D:x_0/E:CONJCOOR+1@1+4&0+2#0+2/F:PRONDEM-1/G:0_0/H:6=4@0=6|NONE/I:2_2/J:22+15-7
Z^u-R+l=a@3_1/A:1_0_2/B:1-1-3@2-1&6-1#5-0$1-0!1-1;5-1|u/C:1+1+2/D:PRED_2/E:ADV+2@4+1&1+0#1+2/F:DET-1/G:0_0/H:6=4@0=6|NONE/I:2_2/J:22+15-7
u^R-l+a=m@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+4/D:ADV_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:6_4/H:2=2@1=5|NONE/I:5_3/J:22+15-7
R^l-a+m=a@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+4/D:ADV_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:6_4/H:2=2@1=5|NONE/I:5_3/J:22+15-7
l^a-m+a=R@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:6_4/H:2=2@1=5|NONE/I:5_3/J:22+15-7
a^m-a+R=k@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:6_4/H:2=2@1=5|NONE/I:5_3/J:22+15-7
m^a-R+k=d@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:6_4/H:2=2@1=5|NONE/I:5_3/J:22+15-7
a^R-k+d=@@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:6_4/H:2=2@1=5|NONE/I:5_3/J:22+15-7
R^k-d+@=s@1_2/A:1_1_4/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:5=3@2=4|NONE/I:1_1/J:22+15-7
k^d-@+s=@@2_1/A:1_1_4/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:5=3@2=4|NONE/I:1_1/J:22+15-7
d^@-s+@=k@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:2_2/H:5=3@2=4|NONE/I:1_1/J:22+15-7
@^s-@+k=e~@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:2_2/H:5=3@2=4|NONE/I:1_1/J:22+15-7
s^@-k+e~=k@1_2/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|e~/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@2=4|NONE/I:1_1/J:22+15-7
@^k-e~+k=E@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|e~/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@2=4|NONE/I:1_1/J:22+15-7
k^e~-k+E=n@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@2=4|NONE/I:1_1/J:22+15-7
e~^k-E+n=a@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@2=4|NONE/I:1_1/J:22+15-7
k^E-n+a=_@1_2/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-2;4-1|a/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@2=4|NONE/I:1_1/J:22+15-7
E^n-a+_=d@2_1/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-2;4-1|a/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@2=4|NONE/I:1_1/J:22+15-7
n^a-_+d=o~@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:NOUN_3/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:ADV-1/G:5_3/H:1=1@3=3|NONE/I:1_1/J:22+15-7
a^_-d+o~=k@1_3/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-1;1-1|o~/C:1+1+2/D:LIGHTPUNCT_1/E:ADV+1@1+1&0+0#1+3/F:PREP-1/G:1_1/H:1=1@4=2|NONE/I:6_3/J:22+15-7
_^d-o~+k=d@2_2/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-1;1-1|o~/C:1+1+2/D:LIGHTPUNCT_1/E:ADV+1@1+1&0+0#1+3/F:PREP-1/G:1_1/H:1=1@4=2|NONE/I:6_3/J:22+15-7
d^o~-k+d=@@3_1/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-1;1-1|o~/C:1+1+2/D:LIGHTPUNCT_1/E:ADV+1@1+1&0+0#1+3/F:PREP-1/G:1_1/H:1=1@4=2|NONE/I:6_3/J:22+15-7
o~^k-d+@=s@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|@/C:1+0+2/D:ADV_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:6=3@5=1|NONE/I:0_0/J:22+15-7
k^d-@+s=@@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|@/C:1+0+2/D:ADV_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:6=3@5=1|NONE/I:0_0/J:22+15-7
d^@-s+@=g@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-1;1-4|@/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-4/G:1_1/H:6=3@5=1|NONE/I:0_0/J:22+15-7
@^s-@+g=u@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-1;1-4|@/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-4/G:1_1/H:6=3@5=1|NONE/I:0_0/J:22+15-7
s^@-g+u=v@1_2/A:1_0_2/B:1-0-2@1-4&3-4#2-1$1-1!1-3;2-3|u/C:0+0+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@5=1|NONE/I:0_0/J:22+15-7
@^g-u+v=E@2_1/A:1_0_2/B:1-0-2@1-4&3-4#2-1$1-1!1-3;2-3|u/C:0+0+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@5=1|NONE/I:0_0/J:22+15-7
g^u-v+E=R@1_3/A:1_0_2/B:0-0-3@2-3&4-3#3-1$1-1!1-2;3-2|E/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@5=1|NONE/I:0_0/J:22+15-7
u^v-E+R=n@2_2/A:1_0_2/B:0-0-3@2-3&4-3#3-1$1-1!1-2;3-2|E/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@5=1|NONE/I:0_0/J:22+15-7
v^E-R+n=@@3_1/A:1_0_2/B:0-0-3@2-3&4-3#3-1$1-1!1-2;3-2|E/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@5=1|NONE/I:0_0/J:22+15-7
E^R-n+@=m@1_2/A:0_0_3/B:0-0-2@3-2&5-2#3-1$1-1!2-1;4-1|@/C:1+1+2/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@5=1|NONE/I:0_0/J:22+15-7
R^n-@+m=a~@2_1/A:0_0_3/B:0-0-2@3-2&5-2#3-1$1-1!2-1;4-1|@/C:1+1+2/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@5=1|NONE/I:0_0/J:22+15-7
n^@-m+a~=_@1_2/A:0_0_2/B:1-1-2@4-1&6-1#3-0$1-0!3-0;5-1|a~/C:0+1+1/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@5=1|NONE/I:0_0/J:22+15-7
@^m-a~+_=x@2_1/A:0_0_2/B:1-1-2@4-1&6-1#3-0$1-0!3-0;5-1|a~/C:0+1+1/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@5=1|NONE/I:0_0/J:22+15-7
m^a~-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_4/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_3/H:0=0@6=0|NONE/I:0_0/J:22+15-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1423608a-003f-11eb-b19a-d7045e3d5a5a
200
<status><state>delete</state></status>
