Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1dd49ee0-003d-11eb-9ff5-e89bf64a6d9c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1dd49ee0-003d-11eb-9ff5-e89bf64a6d9c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1dd49ee0-003d-11eb-9ff5-e89bf64a6d9c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1dd49ee0-003d-11eb-9ff5-e89bf64a6d9c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:1dd49ee0-003d-11eb-9ff5-e89bf64a6d9c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1dd49ee0-003d-11eb-9ff5-e89bf64a6d9c/hts?mode=run
x^x-o~+l=e@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+1#0+2/F:PRONPERCD-1/G:0_0/H:3=3@0=6|NONE/I:3_2/J:19+17-7
w^a-s+o~=k@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+3/F:PRONREL-1/G:3_3/H:3=2@1=5|NONE/I:3_3/J:19+17-7
a^s-o~+k=i@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+3/F:PRONREL-1/G:3_3/H:3=2@1=5|NONE/I:3_3/J:19+17-7
s^o~-k+i=s@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|i/C:1+0+2/D:NOUN_2/E:PRONREL+1@1+3&0+1#1+2/F:PRONPER-1/G:3_2/H:3=3@2=4|NONE/I:4_3/J:19+17-7
o~^k-i+s=@@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|i/C:1+0+2/D:NOUN_2/E:PRONREL+1@1+3&0+1#1+2/F:PRONPER-1/G:3_2/H:3=3@2=4|NONE/I:4_3/J:19+17-7
k^i-s+@=m@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PRONREL_1/E:PRONPER+1@2+2&0+1#2+1/F:VERB-1/G:3_2/H:3=3@2=4|NONE/I:4_3/J:19+17-7
i^s-@+m=a~@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PRONREL_1/E:PRONPER+1@2+2&0+1#2+1/F:VERB-1/G:3_2/H:3=3@2=4|NONE/I:4_3/J:19+17-7
s^@-m+a~=Z@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+1/D:PRONPER_1/E:VERB+1@3+1&0+0#3+3/F:CONJCOOR-1/G:3_2/H:3=3@2=4|NONE/I:4_3/J:19+17-7
@^m-a~+Z=e@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+1/D:PRONPER_1/E:VERB+1@3+1&0+0#3+3/F:CONJCOOR-1/G:3_2/H:3=3@2=4|NONE/I:4_3/J:19+17-7
m^a~-Z+e=a~@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+1/D:PRONPER_1/E:VERB+1@3+1&0+0#3+3/F:CONJCOOR-1/G:3_2/H:3=3@2=4|NONE/I:4_3/J:19+17-7
a~^Z-e+a~=p@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-3$0-1!1-1;1-3|e/C:1+0+1/D:VERB_1/E:CONJCOOR+1@1+3&0+1#1+2/F:PREP-1/G:3_3/H:4=3@3=3|NONE/I:2_2/J:19+17-7
Z^e-a~+p=w@1_1/A:1_1_1/B:1-0-1@1-1&2-3#1-2$1-1!1-1;1-2|a~/C:1+0+3/D:CONJCOOR_1/E:PREP+1@2+2&0+1#2+1/F:NOUN-2/G:3_3/H:4=3@3=3|NONE/I:2_2/J:19+17-7
e^a~-p+w=a@1_3/A:1_0_1/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:PREP_1/E:NOUN+2@3+1&0+0#3+2/F:PRONREL-1/G:3_3/H:4=3@3=3|NONE/I:2_2/J:19+17-7
a~^p-w+a=s@2_2/A:1_0_1/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:PREP_1/E:NOUN+2@3+1&0+0#3+2/F:PRONREL-1/G:3_3/H:4=3@3=3|NONE/I:2_2/J:19+17-7
p^w-a+s=o~@3_1/A:1_0_1/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:PREP_1/E:NOUN+2@3+1&0+0#3+2/F:PRONREL-1/G:3_3/H:4=3@3=3|NONE/I:2_2/J:19+17-7
w^a-s+o~=k@1_2/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|o~/C:1+1+2/D:PREP_1/E:NOUN+2@3+1&0+0#3+2/F:PRONREL-1/G:3_3/H:4=3@3=3|NONE/I:2_2/J:19+17-7
a^s-o~+k=i@2_1/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|o~/C:1+1+2/D:PREP_1/E:NOUN+2@3+1&0+0#3+2/F:PRONREL-1/G:3_3/H:4=3@3=3|NONE/I:2_2/J:19+17-7
s^o~-k+i=n@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+2/D:NOUN_2/E:PRONREL+1@1+2&0+1#1+1/F:ADVN-1/G:4_3/H:2=2@4=2|NONE/I:3_3/J:19+17-7
o~^k-i+n=@@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+2/D:NOUN_2/E:PRONREL+1@1+2&0+1#1+1/F:ADVN-1/G:4_3/H:2=2@4=2|NONE/I:3_3/J:19+17-7
k^i-n+@=s@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|@/C:1+1+2/D:PRONREL_1/E:ADVN+1@2+1&0+0#2+2/F:PRONPER-1/G:4_3/H:2=2@4=2|NONE/I:3_3/J:19+17-7
i^n-@+s=@@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|@/C:1+1+2/D:PRONREL_1/E:ADVN+1@2+1&0+0#2+2/F:PRONPER-1/G:4_3/H:2=2@4=2|NONE/I:3_3/J:19+17-7
n^@-s+@=m@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:ADVN_1/E:PRONPER+1@1+3&0+2#1+1/F:VERB-1/G:2_2/H:3=3@5=1|NONE/I:0_0/J:19+17-7
@^s-@+m=a~@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:ADVN_1/E:PRONPER+1@1+3&0+2#1+1/F:VERB-1/G:2_2/H:3=3@5=1|NONE/I:0_0/J:19+17-7
s^@-m+a~=Z@1_3/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+2/D:PRONPER_1/E:VERB+1@2+2&0+1#2+1/F:ADVN-1/G:2_2/H:3=3@5=1|NONE/I:0_0/J:19+17-7
@^m-a~+Z=p@2_2/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+2/D:PRONPER_1/E:VERB+1@2+2&0+1#2+1/F:ADVN-1/G:2_2/H:3=3@5=1|NONE/I:0_0/J:19+17-7
m^a~-Z+p=a@3_1/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+2/D:PRONPER_1/E:VERB+1@2+2&0+1#2+1/F:ADVN-1/G:2_2/H:3=3@5=1|NONE/I:0_0/J:19+17-7
a~^Z-p+a=_@1_2/A:1_0_3/B:1-1-2@1-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:VERB_1/E:ADVN+1@3+1&1+0#1+1/F:EXCLMARK-1/G:2_2/H:3=3@5=1|NONE/I:0_0/J:19+17-7
Z^p-a+_=x@2_1/A:1_0_3/B:1-1-2@1-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:VERB_1/E:ADVN+1@3+1&1+0#1+1/F:EXCLMARK-1/G:2_2/H:3=3@5=1|NONE/I:0_0/J:19+17-7
p^a-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADVN_1/E:EXCLMARK+1@1+1&0+0#1+0/F:-0/G:3_3/H:0=0@6=0|NONE/I:0_0/J:19+17-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1dd49ee0-003d-11eb-9ff5-e89bf64a6d9c
200
<status><state>delete</state></status>
