Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccbd8e7-01d0-11eb-8078-ec8c695cb201' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccbd8e7-01d0-11eb-8078-ec8c695cb201/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccbd8e7-01d0-11eb-8078-ec8c695cb201/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccbd8e7-01d0-11eb-8078-ec8c695cb201/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:7ccbd8e7-01d0-11eb-8078-ec8c695cb201
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7ccbd8e7-01d0-11eb-8078-ec8c695cb201/hts?mode=run
x^x-9~+t=E@1_1/A:0_0_/B:1-1-1@1-1&1-6#0-3$0-1!0-1;0-5|9~/C:1+0+3/D:x_0/E:DETIND+1@1+3&0+2#0+1/F:ADJ-1/G:0_0/H:6=3@0=6|NONE/I:4_3/J:21+17-7
t^i-f+p=2@3_1/A:0_0_2/B:1-1-3@4-1&6-1#3-0$1-0!3-1;5-1|i/C:1+1+2/D:ADJ_1/E:NOUN+4@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=6|NONE/I:4_3/J:21+17-7
i^f-p+2=a~@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|2/C:1+0+1/D:NOUN_4/E:VERB+1@1+3&0+2#1+1/F:ADV-1/G:6_3/H:4=3@1=5|NONE/I:3_3/J:21+17-7
f^p-2+a~=n@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|2/C:1+0+1/D:NOUN_4/E:VERB+1@1+3&0+2#1+1/F:ADV-1/G:6_3/H:4=3@1=5|NONE/I:3_3/J:21+17-7
p^2-a~+n=e@1_1/A:1_1_2/B:1-0-1@1-1&2-3#1-2$1-1!1-1;1-2|a~/C:1+0+2/D:VERB_1/E:ADV+1@2+2&1+1#1+1/F:ADV-2/G:6_3/H:4=3@1=5|NONE/I:3_3/J:21+17-7
2^a~-n+e=f@1_2/A:1_0_1/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|e/C:1+1+2/D:VERB_1/E:ADV+1@2+2&1+1#1+1/F:ADV-2/G:6_3/H:4=3@1=5|NONE/I:3_3/J:21+17-7
a~^n-e+f=E@2_1/A:1_0_1/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|e/C:1+1+2/D:ADV_1/E:ADV+2@3+1&2+0#1+2/F:PREP-1/G:6_3/H:4=3@1=5|NONE/I:3_3/J:21+17-7
n^e-f+E=a@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+1/D:ADV_1/E:ADV+2@3+1&2+0#1+2/F:PREP-1/G:6_3/H:4=3@1=5|NONE/I:3_3/J:21+17-7
e^f-E+a=_@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+1/D:ADV_1/E:ADV+2@3+1&2+0#1+2/F:PREP-1/G:6_3/H:4=3@1=5|NONE/I:3_3/J:21+17-7
f^E-a+_=t@1_1/A:1_1_2/B:1-1-1@1-1&1-3#0-0$0-1!1-3;1-2|a/C:0+0+1/D:ADV_2/E:PREP+1@1+3&0+2#1+1/F:SYMBOL-1/G:4_3/H:3=3@2=4|NONE/I:1_1/J:21+17-7
E^a-_+t=R@1_1/A:1_1_1/B:0-0-1@1-1&2-2#1-0$1-1!1-2;1-1|_/C:0+1+3/D:PREP_1/E:SYMBOL+1@2+2&0+1#2+1/F:NOUN-1/G:4_3/H:3=3@2=4|NONE/I:1_1/J:21+17-7
a^_-t+R=@@1_3/A:0_0_1/B:0-1-3@1-1&3-1#1-0$1-0!2-1;2-1|@/C:1+1+2/D:SYMBOL_1/E:NOUN+1@3+1&1+0#1+1/F:PARTPASSE-1/G:4_3/H:3=3@2=4|NONE/I:1_1/J:21+17-7
_^t-R+@=m@2_2/A:0_0_1/B:0-1-3@1-1&3-1#1-0$1-0!2-1;2-1|@/C:1+1+2/D:SYMBOL_1/E:NOUN+1@3+1&1+0#1+1/F:PARTPASSE-1/G:4_3/H:3=3@2=4|NONE/I:1_1/J:21+17-7
t^R-@+m=i@3_1/A:0_0_1/B:0-1-3@1-1&3-1#1-0$1-0!2-1;2-1|@/C:1+1+2/D:SYMBOL_1/E:NOUN+1@3+1&1+0#1+1/F:PARTPASSE-1/G:4_3/H:3=3@2=4|NONE/I:1_1/J:21+17-7
R^@-m+i=a~@1_2/A:0_1_3/B:1-1-2@1-1&1-1#0-0$0-0!3-1;1-1|i/C:1+1+1/D:NOUN_1/E:PARTPASSE+1@1+1&0+0#1+2/F:PREP-1/G:3_3/H:1=1@3=3|NONE/I:2_2/J:21+17-7
@^m-i+a~=p@2_1/A:0_1_3/B:1-1-2@1-1&1-1#0-0$0-0!3-1;1-1|i/C:1+1+1/D:NOUN_1/E:PARTPASSE+1@1+1&0+0#1+2/F:PREP-1/G:3_3/H:1=1@3=3|NONE/I:2_2/J:21+17-7
m^i-a~+p=l@1_1/A:1_1_2/B:1-1-1@1-1&1-2#0-1$0-1!1-1;1-1|a~/C:1+1+4/D:PARTPASSE_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@4=2|NONE/I:4_4/J:21+17-7
i^a~-p+l=a@1_4/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+3/D:PREP_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:1_1/H:2=2@4=2|NONE/I:4_4/J:21+17-7
a~^p-l+a=s@2_3/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+3/D:PREP_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:1_1/H:2=2@4=2|NONE/I:4_4/J:21+17-7
p^l-a+s=p@3_2/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+3/D:PREP_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:1_1/H:2=2@4=2|NONE/I:4_4/J:21+17-7
l^a-s+p=a@4_1/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+3/D:PREP_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:1_1/H:2=2@4=2|NONE/I:4_4/J:21+17-7
a^s-p+a=R@1_3/A:1_1_4/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+3#1+1/F:NOUN-1/G:2_2/H:4=4@5=1|NONE/I:0_0/J:21+17-7
s^p-a+R=d@2_2/A:1_1_4/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+3#1+1/F:NOUN-1/G:2_2/H:4=4@5=1|NONE/I:0_0/J:21+17-7
p^a-R+d=a@3_1/A:1_1_4/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+3#1+1/F:NOUN-1/G:2_2/H:4=4@5=1|NONE/I:0_0/J:21+17-7
a^R-d+a=_@1_2/A:1_1_3/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:2_2/H:4=4@5=1|NONE/I:0_0/J:21+17-7
R^d-a+_=k@2_1/A:1_1_3/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:2_2/H:4=4@5=1|NONE/I:0_0/J:21+17-7
d^a-_+k=R@1_1/A:1_0_2/B:0-0-1@1-1&3-2#2-1$1-1!1-1;2-1|_/C:1+1+3/D:NOUN_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:2_2/H:4=4@5=1|NONE/I:0_0/J:21+17-7
a^_-k+R=E@1_3/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-0;3-1|E/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:4=4@5=1|NONE/I:0_0/J:21+17-7
_^k-R+E=_@2_2/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-0;3-1|E/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:4=4@5=1|NONE/I:0_0/J:21+17-7
k^R-E+_=x@3_1/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-0;3-1|E/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:4=4@5=1|NONE/I:0_0/J:21+17-7
R^E-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_4/H:0=0@6=0|NONE/I:0_0/J:21+17-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7ccbd8e7-01d0-11eb-8078-ec8c695cb201
200
<status><state>delete</state></status>
