Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fad748ce-0042-11eb-8ccd-ed4a321948b5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fad748ce-0042-11eb-8ccd-ed4a321948b5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fad748ce-0042-11eb-8ccd-ed4a321948b5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:fad748ce-0042-11eb-8ccd-ed4a321948b5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:fad748ce-0042-11eb-8ccd-ed4a321948b5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:fad748ce-0042-11eb-8ccd-ed4a321948b5/hts?mode=run
x^x-a~+n=e@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-2/G:0_0/H:3=2@0=7|NONE/I:1_1/J:21+15-8
o^t-i+l=y@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DET_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:1_1/H:4=2@2=5|NONE/I:4_2/J:21+15-8
t^i-l+y=d@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|y/C:1+1+2/D:DET_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:1_1/H:4=2@2=5|NONE/I:4_2/J:21+15-8
i^l-y+d=O@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|y/C:1+1+2/D:DET_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:1_1/H:4=2@2=5|NONE/I:4_2/J:21+15-8
l^y-d+O=n@1_2/A:1_1_2/B:1-1-2@1-2&1-4#0-3$0-1!1-1;1-3|O/C:1+0+2/D:PROPERNAME_3/E:VERB+2@1+2&0+1#1+1/F:ADV-2/G:4_2/H:4=2@3=4|NONE/I:3_3/J:21+15-8
y^d-O+n=E@2_1/A:1_1_2/B:1-1-2@1-2&1-4#0-3$0-1!1-1;1-3|O/C:1+0+2/D:PROPERNAME_3/E:VERB+2@1+2&0+1#1+1/F:ADV-2/G:4_2/H:4=2@3=4|NONE/I:3_3/J:21+15-8
d^O-n+E=t@1_2/A:1_1_2/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:PROPERNAME_3/E:VERB+2@1+2&0+1#1+1/F:ADV-2/G:4_2/H:4=2@3=4|NONE/I:3_3/J:21+15-8
O^n-E+t=u@2_1/A:1_1_2/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+2/D:PROPERNAME_3/E:VERB+2@1+2&0+1#1+1/F:ADV-2/G:4_2/H:4=2@3=4|NONE/I:3_3/J:21+15-8
n^E-t+u=Z@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:VERB_2/E:ADV+2@2+1&1+0#1+3/F:DET-1/G:4_2/H:4=2@3=4|NONE/I:3_3/J:21+15-8
E^t-u+Z=u@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:VERB_2/E:ADV+2@2+1&1+0#1+3/F:DET-1/G:4_2/H:4=2@3=4|NONE/I:3_3/J:21+15-8
t^u-Z+u=R@1_3/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|u/C:1+1+2/D:VERB_2/E:ADV+2@2+1&1+0#1+3/F:DET-1/G:4_2/H:4=2@3=4|NONE/I:3_3/J:21+15-8
u^Z-u+R=l@2_2/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|u/C:1+1+2/D:VERB_2/E:ADV+2@2+1&1+0#1+3/F:DET-1/G:4_2/H:4=2@3=4|NONE/I:3_3/J:21+15-8
Z^u-R+l=a@3_1/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|u/C:1+1+2/D:VERB_2/E:ADV+2@2+1&1+0#1+3/F:DET-1/G:4_2/H:4=2@3=4|NONE/I:3_3/J:21+15-8
u^R-l+a=m@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-1$0-1!1-1;1-2|a/C:1+0+2/D:ADV_2/E:DET+1@1+3&0+1#1+2/F:DET-1/G:4_2/H:3=3@4=3|NONE/I:2_2/J:21+15-8
R^l-a+m=a@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-1$0-1!1-1;1-2|a/C:1+0+2/D:ADV_2/E:DET+1@1+3&0+1#1+2/F:DET-1/G:4_2/H:3=3@4=3|NONE/I:2_2/J:21+15-8
l^a-m+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:DET_1/E:DET+1@2+2&0+1#2+1/F:SYMBOL-1/G:4_2/H:3=3@4=3|NONE/I:2_2/J:21+15-8
a^m-a+_=m@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:DET_1/E:DET+1@2+2&0+1#2+1/F:SYMBOL-1/G:4_2/H:3=3@4=3|NONE/I:2_2/J:21+15-8
m^a-_+m=@@1_1/A:1_0_2/B:0-1-1@1-1&3-1#2-0$1-0!1-1;2-1|_/C:1+1+2/D:DET_1/E:SYMBOL+1@3+1&0+0#3+2/F:PRONPER-1/G:4_2/H:3=3@4=3|NONE/I:2_2/J:21+15-8
a^_-m+@=b@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:SYMBOL_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:3_3/H:2=2@5=2|NONE/I:3_2/J:21+15-8
_^m-@+b=a~@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:SYMBOL_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:3_3/H:2=2@5=2|NONE/I:3_2/J:21+15-8
m^@-b+a~=d@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+3/D:PRONPER_1/E:VERB+1@2+1&0+0#2+2/F:PREP-1/G:3_3/H:2=2@5=2|NONE/I:3_2/J:21+15-8
@^b-a~+d=s@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+3/D:PRONPER_1/E:VERB+1@2+1&0+0#2+2/F:PREP-1/G:3_3/H:2=2@5=2|NONE/I:3_2/J:21+15-8
b^a~-d+s=y@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+3/D:PRONPER_1/E:VERB+1@2+1&0+0#2+2/F:PREP-1/G:3_3/H:2=2@5=2|NONE/I:3_2/J:21+15-8
a~^d-s+y=R@1_3/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:VERB_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+15-8
d^s-y+R=t@2_2/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:VERB_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+15-8
s^y-R+t=R@3_1/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:VERB_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+15-8
y^R-t+R=i@1_3/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+15-8
R^t-R+i=b@2_2/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+15-8
t^R-i+b=O@3_1/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+15-8
R^i-b+O=R@1_3/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|O/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+15-8
i^b-O+R=_@2_2/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|O/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+15-8
b^O-R+_=x@3_1/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|O/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:21+15-8
O^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@7=0|NONE/I:0_0/J:21+15-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:fad748ce-0042-11eb-8ccd-ed4a321948b5
200
<status><state>delete</state></status>
