Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d744b855-0044-11eb-8a33-99804ac4b33a' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d744b855-0044-11eb-8a33-99804ac4b33a/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d744b855-0044-11eb-8a33-99804ac4b33a/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d744b855-0044-11eb-8a33-99804ac4b33a/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d744b855-0044-11eb-8a33-99804ac4b33a
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d744b855-0044-11eb-8a33-99804ac4b33a/hts?mode=run
x^x-9~+n=a@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|9~/C:1+0+2/D:x_0/E:DETIND+1@1+4&0+3#0+1/F:NOUN-1/G:0_0/H:4=4@0=6|NONE/I:5_3/J:23+15-7
R^l-@+m=a~@2_1/A:1_0_3/B:0-0-2@2-3&4-3#2-1$1-1!1-2;3-2|@/C:0+0+2/D:NOUN_1/E:ADJ+4@3+1&2+0#1+1/F:VERB-2/G:5_3/H:6=3@2=4|NONE/I:4_2/J:23+15-7
l^@-m+a~=t@1_2/A:0_0_2/B:0-0-2@3-2&5-2#2-1$1-1!2-1;4-1|a~/C:1+1+3/D:NOUN_1/E:ADJ+4@3+1&2+0#1+1/F:VERB-2/G:5_3/H:6=3@2=4|NONE/I:4_2/J:23+15-7
@^m-a~+t=E@2_1/A:0_0_2/B:0-0-2@3-2&5-2#2-1$1-1!2-1;4-1|a~/C:1+1+3/D:NOUN_1/E:ADJ+4@3+1&2+0#1+1/F:VERB-2/G:5_3/H:6=3@2=4|NONE/I:4_2/J:23+15-7
m^a~-t+E=R@1_3/A:0_0_2/B:1-1-3@4-1&6-1#2-0$1-0!3-1;5-1|E/C:1+1+2/D:NOUN_1/E:ADJ+4@3+1&2+0#1+1/F:VERB-2/G:5_3/H:6=3@2=4|NONE/I:4_2/J:23+15-7
a~^t-E+R=p@2_2/A:0_0_2/B:1-1-3@4-1&6-1#2-0$1-0!3-1;5-1|E/C:1+1+2/D:NOUN_1/E:ADJ+4@3+1&2+0#1+1/F:VERB-2/G:5_3/H:6=3@2=4|NONE/I:4_2/J:23+15-7
t^E-R+p=u@3_1/A:0_0_2/B:1-1-3@4-1&6-1#2-0$1-0!3-1;5-1|E/C:1+1+2/D:NOUN_1/E:ADJ+4@3+1&2+0#1+1/F:VERB-2/G:5_3/H:6=3@2=4|NONE/I:4_2/J:23+15-7
E^R-p+u=R@1_2/A:1_1_3/B:1-1-2@1-2&1-4#0-3$0-1!1-1;1-3|u/C:1+0+2/D:ADJ_4/E:VERB+2@1+2&0+1#1+1/F:ADV-2/G:6_3/H:4=2@3=3|NONE/I:2_1/J:23+15-7
R^p-u+R=E@2_1/A:1_1_3/B:1-1-2@1-2&1-4#0-3$0-1!1-1;1-3|u/C:1+0+2/D:ADJ_4/E:VERB+2@1+2&0+1#1+1/F:ADV-2/G:6_3/H:4=2@3=3|NONE/I:2_1/J:23+15-7
p^u-R+E=a@1_2/A:1_1_2/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+1/D:ADJ_4/E:VERB+2@1+2&0+1#1+1/F:ADV-2/G:6_3/H:4=2@3=3|NONE/I:2_1/J:23+15-7
u^R-E+a=l@2_1/A:1_1_2/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+1/D:ADJ_4/E:VERB+2@1+2&0+1#1+1/F:ADV-2/G:6_3/H:4=2@3=3|NONE/I:2_1/J:23+15-7
R^E-a+l=O@1_1/A:1_0_2/B:1-0-1@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:VERB_2/E:ADV+2@2+1&1+0#1+1/F:INFINIT-2/G:6_3/H:4=2@3=3|NONE/I:2_1/J:23+15-7
E^a-l+O=R@1_3/A:1_0_1/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|O/C:1+1+1/D:VERB_2/E:ADV+2@2+1&1+0#1+1/F:INFINIT-2/G:6_3/H:4=2@3=3|NONE/I:2_1/J:23+15-7
a^l-O+R=a@2_2/A:1_0_1/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|O/C:1+1+1/D:VERB_2/E:ADV+2@2+1&1+0#1+1/F:INFINIT-2/G:6_3/H:4=2@3=3|NONE/I:2_1/J:23+15-7
l^O-R+a=v@3_1/A:1_0_1/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|O/C:1+1+1/D:VERB_2/E:ADV+2@2+1&1+0#1+1/F:INFINIT-2/G:6_3/H:4=2@3=3|NONE/I:2_1/J:23+15-7
O^R-a+v=w@1_1/A:1_1_3/B:1-1-1@1-2&1-2#0-1$0-1!1-1;1-1|a/C:1+1+4/D:ADV_2/E:INFINIT+2@1+1&0+0#1+1/F:NOUN-1/G:4_2/H:2=1@4=2|NONE/I:1_1/J:23+15-7
R^a-v+w=a@1_4/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+3/D:ADV_2/E:INFINIT+2@1+1&0+0#1+1/F:NOUN-1/G:4_2/H:2=1@4=2|NONE/I:1_1/J:23+15-7
a^v-w+a=R@2_3/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+3/D:ADV_2/E:INFINIT+2@1+1&0+0#1+1/F:NOUN-1/G:4_2/H:2=1@4=2|NONE/I:1_1/J:23+15-7
v^w-a+R=l@3_2/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+3/D:ADV_2/E:INFINIT+2@1+1&0+0#1+1/F:NOUN-1/G:4_2/H:2=1@4=2|NONE/I:1_1/J:23+15-7
w^a-R+l=j@4_1/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+3/D:ADV_2/E:INFINIT+2@1+1&0+0#1+1/F:NOUN-1/G:4_2/H:2=1@4=2|NONE/I:1_1/J:23+15-7
a^R-l+j=2@1_3/A:1_1_4/B:1-1-3@1-1&1-1#0-0$0-0!1-0;1-1|2/C:0+1+1/D:INFINIT_2/E:NOUN+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:2_1/H:1=1@5=1|NONE/I:0_0/J:23+15-7
R^l-j+2=_@2_2/A:1_1_4/B:1-1-3@1-1&1-1#0-0$0-0!1-0;1-1|2/C:0+1+1/D:INFINIT_2/E:NOUN+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:2_1/H:1=1@5=1|NONE/I:0_0/J:23+15-7
l^j-2+_=x@3_1/A:1_1_4/B:1-1-3@1-1&1-1#0-0$0-0!1-0;1-1|2/C:0+1+1/D:INFINIT_2/E:NOUN+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:2_1/H:1=1@5=1|NONE/I:0_0/J:23+15-7
j^2-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:1_1/H:0=0@6=0|NONE/I:0_0/J:23+15-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d744b855-0044-11eb-8a33-99804ac4b33a
200
<status><state>delete</state></status>
