Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:803784f2-003e-11eb-952f-f523ac45906a' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:803784f2-003e-11eb-952f-f523ac45906a/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:803784f2-003e-11eb-952f-f523ac45906a/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:803784f2-003e-11eb-952f-f523ac45906a/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:803784f2-003e-11eb-952f-f523ac45906a
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:803784f2-003e-11eb-952f-f523ac45906a/hts?mode=run
x^x-2+R=2@1_1/A:0_0_/B:1-1-1@1-3&1-3#0-1$0-1!0-2;0-2|2/C:0+0+3/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=9|NONE/I:1_1/J:23+15-10
R^l-@+p=j@2_1/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_1/H:3=3@6=3|NONE/I:1_1/J:23+15-10
l^@-p+j=e@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|e/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_1/H:3=3@6=3|NONE/I:1_1/J:23+15-10
@^p-j+e=_@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|e/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_1/H:3=3@6=3|NONE/I:1_1/J:23+15-10
p^j-e+_=a@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|e/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_1/H:3=3@6=3|NONE/I:1_1/J:23+15-10
j^e-_+a=v@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:AUX-2/G:3_3/H:1=1@7=2|NONE/I:5_3/J:23+15-10
e^_-a+v=E@1_1/A:0_1_1/B:1-1-1@1-2&1-5#0-4$0-1!2-1;1-4|a/C:1+0+2/D:LIGHTPUNCT_1/E:AUX+2@1+3&0+2#1+1/F:PARTPASSE-2/G:1_1/H:5=3@8=1|NONE/I:0_0/J:23+15-10
_^a-v+E=t@1_2/A:1_1_1/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|E/C:1+0+2/D:LIGHTPUNCT_1/E:AUX+2@1+3&0+2#1+1/F:PARTPASSE-2/G:1_1/H:5=3@8=1|NONE/I:0_0/J:23+15-10
a^v-E+t=@@2_1/A:1_1_1/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|E/C:1+0+2/D:LIGHTPUNCT_1/E:AUX+2@1+3&0+2#1+1/F:PARTPASSE-2/G:1_1/H:5=3@8=1|NONE/I:0_0/J:23+15-10
v^E-t+@=n@1_2/A:1_0_2/B:1-0-2@1-2&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:AUX_2/E:PARTPASSE+2@2+2&1+1#1+1/F:ADV-1/G:1_1/H:5=3@8=1|NONE/I:0_0/J:23+15-10
E^t-@+n=y@2_1/A:1_0_2/B:1-0-2@1-2&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:AUX_2/E:PARTPASSE+2@2+2&1+1#1+1/F:ADV-1/G:1_1/H:5=3@8=1|NONE/I:0_0/J:23+15-10
t^@-n+y=b@1_2/A:1_0_2/B:1-0-2@2-1&4-2#3-1$1-1!1-1;3-1|y/C:1+1+2/D:AUX_2/E:PARTPASSE+2@2+2&1+1#1+1/F:ADV-1/G:1_1/H:5=3@8=1|NONE/I:0_0/J:23+15-10
@^n-y+b=o~@2_1/A:1_0_2/B:1-0-2@2-1&4-2#3-1$1-1!1-1;3-1|y/C:1+1+2/D:AUX_2/E:PARTPASSE+2@2+2&1+1#1+1/F:ADV-1/G:1_1/H:5=3@8=1|NONE/I:0_0/J:23+15-10
n^y-b+o~=_@1_2/A:1_0_2/B:1-1-2@1-1&5-1#4-0$1-0!1-0;4-1|o~/C:0+1+1/D:PARTPASSE_2/E:ADV+1@3+1&2+0#1+1/F:ENDPUNCT-1/G:1_1/H:5=3@8=1|NONE/I:0_0/J:23+15-10
y^b-o~+_=x@2_1/A:1_0_2/B:1-1-2@1-1&5-1#4-0$1-0!1-0;4-1|o~/C:0+1+1/D:PARTPASSE_2/E:ADV+1@3+1&2+0#1+1/F:ENDPUNCT-1/G:1_1/H:5=3@8=1|NONE/I:0_0/J:23+15-10
b^o~-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADV_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_3/H:0=0@9=0|NONE/I:0_0/J:23+15-10

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:803784f2-003e-11eb-952f-f523ac45906a
200
<status><state>delete</state></status>
