Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a5342bc1-0043-11eb-8ccd-abeb482ee81c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a5342bc1-0043-11eb-8ccd-abeb482ee81c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a5342bc1-0043-11eb-8ccd-abeb482ee81c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a5342bc1-0043-11eb-8ccd-abeb482ee81c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:a5342bc1-0043-11eb-8ccd-abeb482ee81c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:a5342bc1-0043-11eb-8ccd-abeb482ee81c/hts?mode=run
x^x-i+l=E@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|i/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-2/G:0_0/H:3=2@0=6|NONE/I:7_3/J:22+15-7
d^i-s+p=o@3_1/A:0_0_3/B:1-0-3@1-4&4-4#2-1$1-1!2-3;3-3|i/C:0+0+2/D:DET_2/E:NOUN+4@3+1&0+0#3+1/F:VERB-1/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
i^s-p+o=z@1_2/A:1_0_3/B:0-0-2@2-3&5-3#3-1$1-1!1-2;4-2|o/C:0+0+2/D:DET_2/E:NOUN+4@3+1&0+0#3+1/F:VERB-1/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
s^p-o+z=i@2_1/A:1_0_3/B:0-0-2@2-3&5-3#3-1$1-1!1-2;4-2|o/C:0+0+2/D:DET_2/E:NOUN+4@3+1&0+0#3+1/F:VERB-1/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
p^o-z+i=t@1_2/A:0_0_2/B:0-0-2@3-2&6-2#3-1$1-1!2-1;5-1|i/C:1+1+3/D:DET_2/E:NOUN+4@3+1&0+0#3+1/F:VERB-1/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
o^z-i+t=i@2_1/A:0_0_2/B:0-0-2@3-2&6-2#3-1$1-1!2-1;5-1|i/C:1+1+3/D:DET_2/E:NOUN+4@3+1&0+0#3+1/F:VERB-1/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
z^i-t+i=f@1_3/A:0_0_2/B:1-1-3@4-1&7-1#3-0$1-0!3-1;6-1|i/C:1+1+2/D:DET_2/E:NOUN+4@3+1&0+0#3+1/F:VERB-1/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
i^t-i+f=v@2_2/A:0_0_2/B:1-1-3@4-1&7-1#3-0$1-0!3-1;6-1|i/C:1+1+2/D:DET_2/E:NOUN+4@3+1&0+0#3+1/F:VERB-1/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
t^i-f+v=a@3_1/A:0_0_2/B:1-1-3@4-1&7-1#3-0$1-0!3-1;6-1|i/C:1+1+2/D:DET_2/E:NOUN+4@3+1&0+0#3+1/F:VERB-1/G:3_2/H:7=3@1=5|NONE/I:1_1/J:22+15-7
i^f-v+a=l@1_2/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|a/C:1+1+3/D:NOUN_4/E:VERB+1@1+1&0+0#1+2/F:PRONPER-1/G:7_3/H:1=1@2=4|NONE/I:4_3/J:22+15-7
f^v-a+l=H@2_1/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|a/C:1+1+3/D:NOUN_4/E:VERB+1@1+1&0+0#1+2/F:PRONPER-1/G:7_3/H:1=1@2=4|NONE/I:4_3/J:22+15-7
v^a-l+H=i@1_3/A:1_1_2/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|i/C:1+0+3/D:VERB_1/E:PRONPER+1@1+3&0+2#1+1/F:INFINIT-1/G:1_1/H:4=3@3=3|NONE/I:4_3/J:22+15-7
a^l-H+i=f@2_2/A:1_1_2/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|i/C:1+0+3/D:VERB_1/E:PRONPER+1@1+3&0+2#1+1/F:INFINIT-1/G:1_1/H:4=3@3=3|NONE/I:4_3/J:22+15-7
l^H-i+f=E@3_1/A:1_1_2/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|i/C:1+0+3/D:VERB_1/E:PRONPER+1@1+3&0+2#1+1/F:INFINIT-1/G:1_1/H:4=3@3=3|NONE/I:4_3/J:22+15-7
H^i-f+E=R@1_3/A:1_1_3/B:1-0-3@1-1&2-3#1-1$1-1!1-1;1-2|E/C:1+0+3/D:PRONPER_1/E:INFINIT+1@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:4=3@3=3|NONE/I:4_3/J:22+15-7
i^f-E+R=p@2_2/A:1_1_3/B:1-0-3@1-1&2-3#1-1$1-1!1-1;1-2|E/C:1+0+3/D:PRONPER_1/E:INFINIT+1@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:4=3@3=3|NONE/I:4_3/J:22+15-7
f^E-R+p=E@3_1/A:1_1_3/B:1-0-3@1-1&2-3#1-1$1-1!1-1;1-2|E/C:1+0+3/D:PRONPER_1/E:INFINIT+1@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:4=3@3=3|NONE/I:4_3/J:22+15-7
E^R-p+E=R@1_3/A:1_0_3/B:1-0-3@1-2&3-2#2-0$1-1!1-2;2-1|E/C:0+1+3/D:INFINIT_1/E:INFINIT+2@3+1&1+0#1+3/F:NUM-1/G:1_1/H:4=3@3=3|NONE/I:4_3/J:22+15-7
R^p-E+R=d@2_2/A:1_0_3/B:1-0-3@1-2&3-2#2-0$1-1!1-2;2-1|E/C:0+1+3/D:INFINIT_1/E:INFINIT+2@3+1&1+0#1+3/F:NUM-1/G:1_1/H:4=3@3=3|NONE/I:4_3/J:22+15-7
p^E-R+d=R@3_1/A:1_0_3/B:1-0-3@1-2&3-2#2-0$1-1!1-2;2-1|E/C:0+1+3/D:INFINIT_1/E:INFINIT+2@3+1&1+0#1+3/F:NUM-1/G:1_1/H:4=3@3=3|NONE/I:4_3/J:22+15-7
E^R-d+R=@@1_3/A:1_0_3/B:0-1-3@2-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:INFINIT_1/E:INFINIT+2@3+1&1+0#1+3/F:NUM-1/G:1_1/H:4=3@3=3|NONE/I:4_3/J:22+15-7
R^d-R+@=d@2_2/A:1_0_3/B:0-1-3@2-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:INFINIT_1/E:INFINIT+2@3+1&1+0#1+3/F:NUM-1/G:1_1/H:4=3@3=3|NONE/I:4_3/J:22+15-7
d^R-@+d=2@3_1/A:1_0_3/B:0-1-3@2-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:INFINIT_1/E:INFINIT+2@3+1&1+0#1+3/F:NUM-1/G:1_1/H:4=3@3=3|NONE/I:4_3/J:22+15-7
R^@-d+2=s@1_2/A:0_1_3/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|2/C:1+0+2/D:INFINIT_2/E:NUM+1@1+3&0+1#1+2/F:NUM-1/G:4_3/H:4=3@4=2|NONE/I:2_2/J:22+15-7
@^d-2+s=a~@2_1/A:0_1_3/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|2/C:1+0+2/D:INFINIT_2/E:NUM+1@1+3&0+1#1+2/F:NUM-1/G:4_3/H:4=3@4=2|NONE/I:2_2/J:22+15-7
d^2-s+a~=z@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a~/C:1+0+2/D:NUM_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-2/G:4_3/H:4=3@4=2|NONE/I:2_2/J:22+15-7
2^s-a~+z=2@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a~/C:1+0+2/D:NUM_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-2/G:4_3/H:4=3@4=2|NONE/I:2_2/J:22+15-7
s^a~-z+2=R@1_2/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|2/C:1+1+2/D:NUM_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-2/G:4_3/H:4=3@4=2|NONE/I:2_2/J:22+15-7
a~^z-2+R=o@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|2/C:1+1+2/D:NUM_1/E:NOUN+2@3+1&0+0#3+2/F:PREP-1/G:4_3/H:4=3@4=2|NONE/I:2_2/J:22+15-7
z^2-R+o=p@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|o/C:1+1+3/D:NUM_1/E:NOUN+2@3+1&0+0#3+2/F:PREP-1/G:4_3/H:4=3@4=2|NONE/I:2_2/J:22+15-7
2^R-o+p=a@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|o/C:1+1+3/D:NUM_1/E:NOUN+2@3+1&0+0#3+2/F:PREP-1/G:4_3/H:4=3@4=2|NONE/I:2_2/J:22+15-7
R^o-p+a=R@1_3/A:1_1_2/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:NOUN_2/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:4_3/H:2=2@5=1|NONE/I:0_0/J:22+15-7
o^p-a+R=m@2_2/A:1_1_2/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:NOUN_2/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:4_3/H:2=2@5=1|NONE/I:0_0/J:22+15-7
p^a-R+m=w@3_1/A:1_1_2/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:NOUN_2/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:4_3/H:2=2@5=1|NONE/I:0_0/J:22+15-7
a^R-m+w=a@1_3/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:2=2@5=1|NONE/I:0_0/J:22+15-7
R^m-w+a=_@2_2/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:2=2@5=1|NONE/I:0_0/J:22+15-7
m^w-a+_=x@3_1/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:2=2@5=1|NONE/I:0_0/J:22+15-7
w^a-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:2_2/H:0=0@6=0|NONE/I:0_0/J:22+15-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:a5342bc1-0043-11eb-8ccd-abeb482ee81c
200
<status><state>delete</state></status>
