Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2b2673f8-0043-11eb-8ccd-da3b49835eaa' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2b2673f8-0043-11eb-8ccd-da3b49835eaa/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2b2673f8-0043-11eb-8ccd-da3b49835eaa/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2b2673f8-0043-11eb-8ccd-da3b49835eaa/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:2b2673f8-0043-11eb-8ccd-da3b49835eaa
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2b2673f8-0043-11eb-8ccd-da3b49835eaa/hts?mode=run
x^x-a~+k=o~@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-3$0-1!0-1;0-4|a~/C:1+0+2/D:x_0/E:PREP+1@1+4&0+3#0+1/F:NOUN-2/G:0_0/H:5=4@0=4|NONE/I:1_1/J:23+18-5
_^a-m+a~=d@1_3/A:1_0_1/B:0-0-3@2-2&5-6#2-4$1-1!1-1;4-5|a~/C:1+0+2/D:SYMBOL_1/E:NOUN+3@4+4&2+3#1+1/F:ADJ-2/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
a^m-a~+d=m@2_2/A:1_0_1/B:0-0-3@2-2&5-6#2-4$1-1!1-1;4-5|a~/C:1+0+2/D:SYMBOL_1/E:NOUN+3@4+4&2+3#1+1/F:ADJ-2/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
m^a~-d+m=a~@3_1/A:1_0_1/B:0-0-3@2-2&5-6#2-4$1-1!1-1;4-5|a~/C:1+0+2/D:SYMBOL_1/E:NOUN+3@4+4&2+3#1+1/F:ADJ-2/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
a~^d-m+a~=n@1_2/A:0_0_3/B:1-0-2@3-1&6-5#2-3$1-1!2-1;5-4|a~/C:1+0+2/D:SYMBOL_1/E:NOUN+3@4+4&2+3#1+1/F:ADJ-2/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
d^m-a~+n=y@2_1/A:0_0_3/B:1-0-2@3-1&6-5#2-3$1-1!2-1;5-4|a~/C:1+0+2/D:SYMBOL_1/E:NOUN+3@4+4&2+3#1+1/F:ADJ-2/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
m^a~-n+y=m@1_2/A:1_0_2/B:1-0-2@1-2&7-4#3-2$1-1!1-1;6-3|y/C:1+0+2/D:NOUN_3/E:ADJ+2@5+3&3+2#1+1/F:SYMBOL-1/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
a~^n-y+m=a@2_1/A:1_0_2/B:1-0-2@1-2&7-4#3-2$1-1!1-1;6-3|y/C:1+0+2/D:NOUN_3/E:ADJ+2@5+3&3+2#1+1/F:SYMBOL-1/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
n^y-m+a=_@1_2/A:1_0_2/B:1-0-2@2-1&8-3#4-1$1-1!1-2;7-2|a/C:0+0+1/D:NOUN_3/E:ADJ+2@5+3&3+2#1+1/F:SYMBOL-1/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
y^m-a+_=R@2_1/A:1_0_2/B:1-0-2@2-1&8-3#4-1$1-1!1-2;7-2|a/C:0+0+1/D:NOUN_3/E:ADJ+2@5+3&3+2#1+1/F:SYMBOL-1/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
m^a-_+R=o@1_1/A:1_0_2/B:0-0-1@1-1&9-2#5-1$1-1!1-1;8-1|_/C:1+1+2/D:ADJ_2/E:SYMBOL+1@6+2&4+1#1+1/F:NOUN-1/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
a^_-R+o=t@1_2/A:0_0_1/B:1-1-2@1-1&10-1#5-0$1-0!2-1;9-1|o/C:1+1+4/D:SYMBOL_1/E:NOUN+1@7+1&5+0#1+5/F:NUM-1/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
_^R-o+t=R@2_1/A:0_0_1/B:1-1-2@1-1&10-1#5-0$1-0!2-1;9-1|o/C:1+1+4/D:SYMBOL_1/E:NOUN+1@7+1&5+0#1+5/F:NUM-1/G:1_1/H:10=7@2=2|NONE/I:6_5/J:23+18-5
R^o-t+R=w@1_4/A:1_1_2/B:1-1-4@1-1&1-6#0-5$0-1!1-1;1-5|a/C:1+0+2/D:NOUN_1/E:NUM+1@1+5&0+1#1+4/F:NUM-1/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
o^t-R+w=a@2_3/A:1_1_2/B:1-1-4@1-1&1-6#0-5$0-1!1-1;1-5|a/C:1+0+2/D:NOUN_1/E:NUM+1@1+5&0+1#1+4/F:NUM-1/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
t^R-w+a=s@3_2/A:1_1_2/B:1-1-4@1-1&1-6#0-5$0-1!1-1;1-5|a/C:1+0+2/D:NOUN_1/E:NUM+1@1+5&0+1#1+4/F:NUM-1/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
R^w-a+s=a~@4_1/A:1_1_2/B:1-1-4@1-1&1-6#0-5$0-1!1-1;1-5|a/C:1+0+2/D:NOUN_1/E:NUM+1@1+5&0+1#1+4/F:NUM-1/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
w^a-s+a~=s@1_2/A:1_1_4/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|a~/C:1+0+2/D:NUM_1/E:NUM+1@2+4&0+1#2+3/F:NUM-2/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
a^s-a~+s=e~@2_1/A:1_1_4/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|a~/C:1+0+2/D:NUM_1/E:NUM+1@2+4&0+1#2+3/F:NUM-2/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
s^a~-s+e~=k@1_2/A:1_0_2/B:1-0-2@1-2&3-4#2-3$1-1!1-1;2-3|e~/C:1+0+3/D:NUM_1/E:NUM+2@3+3&0+1#3+2/F:NUM-1/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
a~^s-e~+k=a~@2_1/A:1_0_2/B:1-0-2@1-2&3-4#2-3$1-1!1-1;2-3|e~/C:1+0+3/D:NUM_1/E:NUM+2@3+3&0+1#3+2/F:NUM-1/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
s^e~-k+a~=t@1_3/A:1_0_2/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|a~/C:1+0+3/D:NUM_1/E:NUM+2@3+3&0+1#3+2/F:NUM-1/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
e~^k-a~+t=n@2_2/A:1_0_2/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|a~/C:1+0+3/D:NUM_1/E:NUM+2@3+3&0+1#3+2/F:NUM-1/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
k^a~-t+n=9@3_1/A:1_0_2/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|a~/C:1+0+3/D:NUM_1/E:NUM+2@3+3&0+1#3+2/F:NUM-1/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
a~^t-n+9=f@1_3/A:1_0_3/B:1-0-3@1-1&5-2#4-1$1-1!1-1;4-1|9/C:1+1+3/D:NUM_2/E:NUM+1@4+2&0+1#4+1/F:NOUN-1/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
t^n-9+f=t@2_2/A:1_0_3/B:1-0-3@1-1&5-2#4-1$1-1!1-1;4-1|9/C:1+1+3/D:NUM_2/E:NUM+1@4+2&0+1#4+1/F:NOUN-1/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
n^9-f+t=o~@3_1/A:1_0_3/B:1-0-3@1-1&5-2#4-1$1-1!1-1;4-1|9/C:1+1+3/D:NUM_2/E:NUM+1@4+2&0+1#4+1/F:NOUN-1/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
9^f-t+o~=b@1_3/A:1_0_3/B:1-1-3@1-1&6-1#5-0$1-0!1-0;5-1|o~/C:0+1+1/D:NUM_1/E:NOUN+1@5+1&0+0#5+1/F:ENDPUNCT-1/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
f^t-o~+b=_@2_2/A:1_0_3/B:1-1-3@1-1&6-1#5-0$1-0!1-0;5-1|o~/C:0+1+1/D:NUM_1/E:NOUN+1@5+1&0+0#5+1/F:ENDPUNCT-1/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
t^o~-b+_=x@3_1/A:1_0_3/B:1-1-3@1-1&6-1#5-0$1-0!1-0;5-1|o~/C:0+1+1/D:NUM_1/E:NOUN+1@5+1&0+0#5+1/F:ENDPUNCT-1/G:10_7/H:6=5@3=1|NONE/I:0_0/J:23+18-5
o~^b-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_5/H:0=0@4=0|NONE/I:0_0/J:23+18-5

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2b2673f8-0043-11eb-8ccd-da3b49835eaa
200
<status><state>delete</state></status>
