Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b830cdd3-0041-11eb-8ce6-ade1c8294923' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b830cdd3-0041-11eb-8ce6-ade1c8294923/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b830cdd3-0041-11eb-8ce6-ade1c8294923/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b830cdd3-0041-11eb-8ce6-ade1c8294923/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:b830cdd3-0041-11eb-8ce6-ade1c8294923
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b830cdd3-0041-11eb-8ce6-ade1c8294923/hts?mode=run
x^x-i+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|i/C:1+1+2/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=18|NONE/I:1_1/J:62+50-19
_^t-E+R=@@2_1/A:0_1_1/B:1-1-2@1-1&1-8#0-5$0-1!2-1;1-7|E/C:1+0+2/D:SYMBOL_1/E:VERB+1@1+6&0+5#1+1/F:ADV-2/G:2_2/H:8=6@4=14|NONE/I:5_4/J:62+50-19
t^E-R+@=p@1_2/A:1_1_2/B:1-0-2@1-2&2-7#1-4$1-1!1-1;1-6|@/C:1+0+3/D:VERB_1/E:ADV+2@2+5&1+4#1+1/F:SYMBOL-1/G:2_2/H:8=6@4=14|NONE/I:5_4/J:62+50-19
E^R-@+p=R@2_1/A:1_1_2/B:1-0-2@1-2&2-7#1-4$1-1!1-1;1-6|@/C:1+0+3/D:VERB_1/E:ADV+2@2+5&1+4#1+1/F:SYMBOL-1/G:2_2/H:8=6@4=14|NONE/I:5_4/J:62+50-19
R^@-p+R=a@1_3/A:1_0_2/B:1-0-3@2-1&3-6#2-3$1-1!1-2;2-5|a/C:0+0+1/D:VERB_1/E:ADV+2@2+5&1+4#1+1/F:SYMBOL-1/G:2_2/H:8=6@4=14|NONE/I:5_4/J:62+50-19
@^p-R+a=_@2_2/A:1_0_2/B:1-0-3@2-1&3-6#2-3$1-1!1-2;2-5|a/C:0+0+1/D:VERB_1/E:ADV+2@2+5&1+4#1+1/F:SYMBOL-1/G:2_2/H:8=6@4=14|NONE/I:5_4/J:62+50-19
p^R-a+_=s@3_1/A:1_0_2/B:1-0-3@2-1&3-6#2-3$1-1!1-2;2-5|a/C:0+0+1/D:VERB_1/E:ADV+2@2+5&1+4#1+1/F:SYMBOL-1/G:2_2/H:8=6@4=14|NONE/I:5_4/J:62+50-19
R^a-_+s=a~@1_1/A:1_0_3/B:0-0-1@1-1&4-5#3-3$1-1!1-1;3-4|_/C:1+0+2/D:ADV_2/E:SYMBOL+1@3+4&2+3#1+1/F:NOUN-2/G:2_2/H:8=6@4=14|NONE/I:5_4/J:62+50-19
a^_-s+a~=t@1_2/A:0_0_1/B:1-0-2@1-2&5-4#3-2$1-1!2-1;4-3|a~/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+3&3+2#1+1/F:SYMBOL-1/G:2_2/H:8=6@4=14|NONE/I:5_4/J:62+50-19
_^s-a~+t=a@2_1/A:0_0_1/B:1-0-2@1-2&5-4#3-2$1-1!2-1;4-3|a~/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+3&3+2#1+1/F:SYMBOL-1/G:2_2/H:8=6@4=14|NONE/I:5_4/J:62+50-19
s^a~-t+a=_@1_2/A:1_0_2/B:1-0-2@2-1&6-3#4-1$1-1!1-2;5-2|a/C:0+0+1/D:SYMBOL_1/E:NOUN+2@4+3&3+2#1+1/F:SYMBOL-1/G:2_2/H:8=6@4=14|NONE/I:5_4/J:62+50-19
a~^t-a+_=@@2_1/A:1_0_2/B:1-0-2@2-1&6-3#4-1$1-1!1-2;5-2|a/C:0+0+1/D:SYMBOL_1/E:NOUN+2@4+3&3+2#1+1/F:SYMBOL-1/G:2_2/H:8=6@4=14|NONE/I:5_4/J:62+50-19
t^a-_+@=p@1_1/A:1_0_2/B:0-0-1@1-1&7-2#5-1$1-1!1-1;6-1|_/C:1+1+1/D:NOUN_2/E:SYMBOL+1@5+2&4+1#1+1/F:NOUN-1/G:2_2/H:8=6@4=14|NONE/I:5_4/J:62+50-19
a^_-@+p=a@1_1/A:0_0_1/B:1-1-1@1-1&8-1#5-0$1-0!2-1;7-1|@/C:1+1+3/D:SYMBOL_1/E:NOUN+1@6+1&5+0#1+3/F:PREP-1/G:2_2/H:8=6@4=14|NONE/I:5_4/J:62+50-19
_^@-p+a=R@1_3/A:1_1_1/B:1-1-3@1-1&1-5#0-4$0-1!1-1;1-4|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:PREP-1/G:8_6/H:5=4@5=13|NONE/I:5_4/J:62+50-19
@^p-a+R=d@2_2/A:1_1_1/B:1-1-3@1-1&1-5#0-4$0-1!1-1;1-4|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:PREP-1/G:8_6/H:5=4@5=13|NONE/I:5_4/J:62+50-19
p^a-R+d=@@3_1/A:1_1_1/B:1-1-3@1-1&1-5#0-4$0-1!1-1;1-4|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:PREP-1/G:8_6/H:5=4@5=13|NONE/I:5_4/J:62+50-19
a^R-d+@=l@1_2/A:1_1_3/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+3/D:PREP_1/E:PREP+1@2+3&0+2#2+1/F:ADJ-1/G:8_6/H:5=4@5=13|NONE/I:5_4/J:62+50-19
R^d-@+l=a@2_1/A:1_1_3/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+3/D:PREP_1/E:PREP+1@2+3&0+2#2+1/F:ADJ-1/G:8_6/H:5=4@5=13|NONE/I:5_4/J:62+50-19
d^@-l+a=R@1_3/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+3/D:PREP_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-2/G:8_6/H:5=4@5=13|NONE/I:5_4/J:62+50-19
@^l-a+R=Z@2_2/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+3/D:PREP_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-2/G:8_6/H:5=4@5=13|NONE/I:5_4/J:62+50-19
l^a-R+Z=t@3_1/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+3/D:PREP_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-2/G:8_6/H:5=4@5=13|NONE/I:5_4/J:62+50-19
a^R-Z+t=a@1_3/A:1_0_3/B:1-0-3@1-1&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:PREP_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-2/G:8_6/H:5=4@5=13|NONE/I:5_4/J:62+50-19
R^Z-t+a=p@2_2/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:ADJ_1/E:NOUN+2@4+1&1+0#1+3/F:PREP-1/G:8_6/H:5=4@5=13|NONE/I:5_4/J:62+50-19
Z^t-a+p=i@3_1/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:ADJ_1/E:NOUN+2@4+1&1+0#1+3/F:PREP-1/G:8_6/H:5=4@5=13|NONE/I:5_4/J:62+50-19
t^a-p+i=d@1_2/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+2/D:ADJ_1/E:NOUN+2@4+1&1+0#1+3/F:PREP-1/G:8_6/H:5=4@5=13|NONE/I:5_4/J:62+50-19
a^p-i+d=@@2_1/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+2/D:ADJ_1/E:NOUN+2@4+1&1+0#1+3/F:PREP-1/G:8_6/H:5=4@5=13|NONE/I:5_4/J:62+50-19
p^i-d+@=s@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:5_4/H:5=4@6=12|NONE/I:1_1/J:62+50-19
i^d-@+s=E@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:5_4/H:5=4@6=12|NONE/I:1_1/J:62+50-19
d^@-s+E=t@1_3/A:1_1_2/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|E/C:1+0+5/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-1/G:5_4/H:5=4@6=12|NONE/I:1_1/J:62+50-19
@^s-E+t=k@2_2/A:1_1_2/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|E/C:1+0+5/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-1/G:5_4/H:5=4@6=12|NONE/I:1_1/J:62+50-19
s^E-t+k=R@3_1/A:1_1_2/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|E/C:1+0+5/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-1/G:5_4/H:5=4@6=12|NONE/I:1_1/J:62+50-19
E^t-k+R=i@1_5/A:1_0_3/B:1-0-5@1-1&3-3#2-2$1-1!1-1;2-2|i/C:1+0+2/D:DET_1/E:NOUN+1@3+2&0+1#3+1/F:NOUN-2/G:5_4/H:5=4@6=12|NONE/I:1_1/J:62+50-19
t^k-R+i=s@2_4/A:1_0_3/B:1-0-5@1-1&3-3#2-2$1-1!1-1;2-2|i/C:1+0+2/D:DET_1/E:NOUN+1@3+2&0+1#3+1/F:NOUN-2/G:5_4/H:5=4@6=12|NONE/I:1_1/J:62+50-19
k^R-i+s=t@3_3/A:1_0_3/B:1-0-5@1-1&3-3#2-2$1-1!1-1;2-2|i/C:1+0+2/D:DET_1/E:NOUN+1@3+2&0+1#3+1/F:NOUN-2/G:5_4/H:5=4@6=12|NONE/I:1_1/J:62+50-19
R^i-s+t=m@4_2/A:1_0_3/B:1-0-5@1-1&3-3#2-2$1-1!1-1;2-2|i/C:1+0+2/D:DET_1/E:NOUN+1@3+2&0+1#3+1/F:NOUN-2/G:5_4/H:5=4@6=12|NONE/I:1_1/J:62+50-19
i^s-t+m=a@5_1/A:1_0_3/B:1-0-5@1-1&3-3#2-2$1-1!1-1;2-2|i/C:1+0+2/D:DET_1/E:NOUN+1@3+2&0+1#3+1/F:NOUN-2/G:5_4/H:5=4@6=12|NONE/I:1_1/J:62+50-19
s^t-m+a=R@1_2/A:1_0_5/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+3/D:NOUN_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:5_4/H:5=4@6=12|NONE/I:1_1/J:62+50-19
t^m-a+R=i@2_1/A:1_0_5/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+3/D:NOUN_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:5_4/H:5=4@6=12|NONE/I:1_1/J:62+50-19
m^a-R+i=n@1_3/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|i/C:0+1+1/D:NOUN_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:5_4/H:5=4@6=12|NONE/I:1_1/J:62+50-19
a^R-i+n=_@2_2/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|i/C:0+1+1/D:NOUN_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:5_4/H:5=4@6=12|NONE/I:1_1/J:62+50-19
R^i-n+_=p@3_1/A:1_0_2/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|i/C:0+1+1/D:NOUN_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:5_4/H:5=4@6=12|NONE/I:1_1/J:62+50-19
i^n-_+p=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:ADJ-2/G:5_4/H:1=1@7=11|NONE/I:8_4/J:62+50-19
n^_-p+@=t@1_2/A:0_1_1/B:1-1-2@1-2&1-8#0-4$0-1!2-1;1-7|@/C:1+0+3/D:LIGHTPUNCT_1/E:ADJ+2@1+4&0+3#1+1/F:NOUN-1/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
_^p-@+t=i@2_1/A:0_1_1/B:1-1-2@1-2&1-8#0-4$0-1!2-1;1-7|@/C:1+0+3/D:LIGHTPUNCT_1/E:ADJ+2@1+4&0+3#1+1/F:NOUN-1/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
p^@-t+i=t@1_3/A:1_1_2/B:1-0-3@2-1&2-7#1-3$1-1!1-1;1-6|i/C:1+0+3/D:LIGHTPUNCT_1/E:ADJ+2@1+4&0+3#1+1/F:NOUN-1/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
@^t-i+t=p@2_2/A:1_1_2/B:1-0-3@2-1&2-7#1-3$1-1!1-1;1-6|i/C:1+0+3/D:LIGHTPUNCT_1/E:ADJ+2@1+4&0+3#1+1/F:NOUN-1/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
t^i-t+p=l@3_1/A:1_1_2/B:1-0-3@2-1&2-7#1-3$1-1!1-1;1-6|i/C:1+0+3/D:LIGHTPUNCT_1/E:ADJ+2@1+4&0+3#1+1/F:NOUN-1/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
i^t-p+l=a~@1_3/A:1_0_3/B:1-0-3@1-1&3-6#2-2$1-1!1-1;2-5|a~/C:1+0+2/D:ADJ_2/E:NOUN+1@2+3&1+2#1+1/F:ADJ-4/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
t^p-l+a~=t@2_2/A:1_0_3/B:1-0-3@1-1&3-6#2-2$1-1!1-1;2-5|a~/C:1+0+2/D:ADJ_2/E:NOUN+1@2+3&1+2#1+1/F:ADJ-4/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
p^l-a~+t=o~@3_1/A:1_0_3/B:1-0-3@1-1&3-6#2-2$1-1!1-1;2-5|a~/C:1+0+2/D:ADJ_2/E:NOUN+1@2+3&1+2#1+1/F:ADJ-4/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
l^a~-t+o~=b@1_2/A:1_0_3/B:1-0-2@1-1&4-5#3-1$1-1!1-3;3-4|o~/C:0+0+2/D:ADJ_2/E:NOUN+1@2+3&1+2#1+1/F:ADJ-4/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
a~^t-o~+b=E@2_1/A:1_0_3/B:1-0-2@1-4&4-5#3-1$1-1!1-3;3-4|o~/C:0+0+2/D:NOUN_1/E:ADJ+4@3+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
t^o~-b+E=l@1_2/A:1_0_2/B:0-0-2@2-3&5-4#4-1$1-1!1-2;4-3|E/C:0+0+2/D:NOUN_1/E:ADJ+4@3+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
o~^b-E+l=i@2_1/A:1_0_2/B:0-0-2@2-3&5-4#4-1$1-1!1-2;4-3|E/C:0+0+2/D:NOUN_1/E:ADJ+4@3+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
b^E-l+i=f@1_2/A:0_0_2/B:0-0-2@3-2&6-3#4-1$1-1!2-1;5-2|i/C:1+0+2/D:NOUN_1/E:ADJ+4@3+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
E^l-i+f=a@2_1/A:0_0_2/B:0-0-2@3-2&6-3#4-1$1-1!2-1;5-2|i/C:1+0+2/D:NOUN_1/E:ADJ+4@3+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
l^i-f+a=_@1_2/A:0_0_2/B:1-0-2@4-1&7-2#4-0$1-1!3-2;6-1|a/C:0+1+1/D:NOUN_1/E:ADJ+4@3+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
i^f-a+_=R@2_1/A:0_0_2/B:1-0-2@4-1&7-2#4-0$1-1!3-2;6-1|a/C:0+1+1/D:NOUN_1/E:ADJ+4@3+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
f^a-_+R=@@1_1/A:1_0_2/B:0-1-1@1-1&8-1#5-0$1-0!1-1;7-1|_/C:1+1+2/D:ADJ_4/E:SYMBOL+1@4+1&3+0#1+1/F:PREF-1/G:1_1/H:8=4@8=10|NONE/I:4_5/J:62+50-19
a^_-R+@=t@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|@/C:1+0+3/D:SYMBOL_1/E:PREF+1@1+5&0+4#1+1/F:NOUN-1/G:8_4/H:4=5@9=9|NONE/I:3_2/J:62+50-19
_^R-@+t=R@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|@/C:1+0+3/D:SYMBOL_1/E:PREF+1@1+5&0+4#1+1/F:NOUN-1/G:8_4/H:4=5@9=9|NONE/I:3_2/J:62+50-19
R^@-t+R=a@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:PREF_1/E:NOUN+1@2+4&1+3#1+1/F:SYMBOL-1/G:8_4/H:4=5@9=9|NONE/I:3_2/J:62+50-19
@^t-R+a=_@2_2/A:1_1_2/B:1-0-3@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:PREF_1/E:NOUN+1@2+4&1+3#1+1/F:SYMBOL-1/G:8_4/H:4=5@9=9|NONE/I:3_2/J:62+50-19
t^R-a+_=s@3_1/A:1_1_2/B:1-0-3@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:PREF_1/E:NOUN+1@2+4&1+3#1+1/F:SYMBOL-1/G:8_4/H:4=5@9=9|NONE/I:3_2/J:62+50-19
R^a-_+s=b@1_1/A:1_0_3/B:0-0-1@1-1&3-2#2-1$1-1!1-1;2-1|_/C:1+1+4/D:NOUN_1/E:SYMBOL+1@3+3&2+2#1+1/F:NOUN-0/G:8_4/H:4=5@9=9|NONE/I:3_2/J:62+50-19
a^_-s+b=O@1_4/A:0_0_1/B:1-1-4@0-0&4-1#2-0$1-0!2-1;3-1|O/C:1+1+1/D:SYMBOL_1/E:NOUN+0@4+2&3+1#1+1/F:ADJ-1/G:8_4/H:4=5@9=9|NONE/I:3_2/J:62+50-19
_^s-b+O=n@2_3/A:0_0_1/B:1-1-4@1-1&4-1#2-0$1-0!2-1;3-1|O/C:1+1+1/D:NOUN_0/E:ADJ+1@5+1&4+0#1+2/F:PREP-1/G:8_4/H:4=5@9=9|NONE/I:3_2/J:62+50-19
s^b-O+n=a@3_2/A:0_0_1/B:1-1-4@1-1&4-1#2-0$1-0!2-1;3-1|O/C:1+1+1/D:NOUN_0/E:ADJ+1@5+1&4+0#1+2/F:PREP-1/G:8_4/H:4=5@9=9|NONE/I:3_2/J:62+50-19
b^O-n+a=k@4_1/A:0_0_1/B:1-1-4@1-1&4-1#2-0$1-0!2-1;3-1|O/C:1+1+1/D:NOUN_0/E:ADJ+1@5+1&4+0#1+2/F:PREP-1/G:8_4/H:4=5@9=9|NONE/I:3_2/J:62+50-19
O^n-a+k=o~@1_1/A:1_1_4/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:ADJ_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-2/G:4_5/H:3=2@10=8|NONE/I:1_1/J:62+50-19
n^a-k+o~=f@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+3/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_5/H:3=2@10=8|NONE/I:1_1/J:62+50-19
a^k-o~+f=i@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+3/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_5/H:3=2@10=8|NONE/I:1_1/J:62+50-19
k^o~-f+i=R@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_5/H:3=2@10=8|NONE/I:1_1/J:62+50-19
o~^f-i+R=_@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_5/H:3=2@10=8|NONE/I:1_1/J:62+50-19
f^i-R+_=k@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_5/H:3=2@10=8|NONE/I:1_1/J:62+50-19
i^R-_+k=i@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:INFINIT_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONREL-1/G:3_2/H:1=1@11=7|NONE/I:2_2/J:62+50-19
R^_-k+i=p@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|i/C:1+1+4/D:LIGHTPUNCT_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-1/G:1_1/H:2=2@12=6|NONE/I:4_3/J:62+50-19
_^k-i+p=O@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|i/C:1+1+4/D:LIGHTPUNCT_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-1/G:1_1/H:2=2@12=6|NONE/I:4_3/J:62+50-19
k^i-p+O=R@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:PRONREL_1/E:VERB+1@2+1&0+0#2+1/F:ADVDEG-2/G:1_1/H:2=2@12=6|NONE/I:4_3/J:62+50-19
