Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e6e9922-0040-11eb-aa25-aa8da6d60acf' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e6e9922-0040-11eb-aa25-aa8da6d60acf/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e6e9922-0040-11eb-aa25-aa8da6d60acf/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e6e9922-0040-11eb-aa25-aa8da6d60acf/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:4e6e9922-0040-11eb-aa25-aa8da6d60acf
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:4e6e9922-0040-11eb-aa25-aa8da6d60acf/hts?mode=run
x^x-o+Z=u@1_1/A:0_0_/B:1-1-1@1-3&1-6#0-2$0-1!0-2;0-5|o/C:0+0+3/D:x_0/E:PROPERNAME+3@1+4&0+3#0+1/F:SYMBOL-1/G:0_0/H:6=4@0=8|NONE/I:1_1/J:29+21-9
k^o~-s+E=R@1_4/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:PREP-1/G:1_1/H:3=2@2=6|NONE/I:2_2/J:29+21-9
o~^s-E+R=n@2_3/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:PREP-1/G:1_1/H:3=2@2=6|NONE/I:2_2/J:29+21-9
s^E-R+n=a@3_2/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:PREP-1/G:1_1/H:3=2@2=6|NONE/I:2_2/J:29+21-9
E^R-n+a=_@4_1/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:PREP-1/G:1_1/H:3=2@2=6|NONE/I:2_2/J:29+21-9
R^n-a+_=g@1_1/A:1_1_4/B:1-1-1@1-1&1-2#0-0$0-1!1-2;1-1|a/C:0+1+1/D:VERB_2/E:PREP+1@1+2&0+1#1+1/F:SYMBOL-1/G:3_2/H:2=2@3=5|NONE/I:2_1/J:29+21-9
n^a-_+g=a@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+3/D:PREP_1/E:SYMBOL+1@2+1&0+0#2+1/F:VERB-2/G:3_2/H:2=2@3=5|NONE/I:2_1/J:29+21-9
a^_-g+a=l@1_3/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:2_2/H:2=1@4=4|NONE/I:6_4/J:29+21-9
_^g-a+l=m@2_2/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:2_2/H:2=1@4=4|NONE/I:6_4/J:29+21-9
g^a-l+m=a~@3_1/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:2_2/H:2=1@4=4|NONE/I:6_4/J:29+21-9
a^l-m+a~=l@1_2/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:2_2/H:2=1@4=4|NONE/I:6_4/J:29+21-9
l^m-a~+l=e@2_1/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:2_2/H:2=1@4=4|NONE/I:6_4/J:29+21-9
m^a~-l+e=d@1_2/A:1_1_2/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|e/C:1+0+2/D:VERB_2/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:2_1/H:6=4@5=3|NONE/I:3_2/J:29+21-9
a~^l-e+d=a@2_1/A:1_1_2/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|e/C:1+0+2/D:VERB_2/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:2_1/H:6=4@5=3|NONE/I:3_2/J:29+21-9
l^e-d+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-2;1-4|a/C:0+0+1/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:2_1/H:6=4@5=3|NONE/I:3_2/J:29+21-9
e^d-a+_=p@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-2;1-4|a/C:0+0+1/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:2_1/H:6=4@5=3|NONE/I:3_2/J:29+21-9
d^a-_+p=a@1_1/A:1_0_2/B:0-0-1@1-1&3-4#2-2$1-1!1-1;2-3|_/C:1+0+3/D:NOUN_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-3/G:2_1/H:6=4@5=3|NONE/I:3_2/J:29+21-9
a^_-p+a=R@1_3/A:0_0_1/B:1-0-3@1-3&4-3#2-1$1-1!2-2;3-2|a/C:0+0+2/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+2/F:PREP-1/G:2_1/H:6=4@5=3|NONE/I:3_2/J:29+21-9
_^p-a+R=t@2_2/A:0_0_1/B:1-0-3@1-3&4-3#2-1$1-1!2-2;3-2|a/C:0+0+2/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+2/F:PREP-1/G:2_1/H:6=4@5=3|NONE/I:3_2/J:29+21-9
p^a-R+t=@@3_1/A:0_0_1/B:1-0-3@1-3&4-3#2-1$1-1!2-2;3-2|a/C:0+0+2/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+2/F:PREP-1/G:2_1/H:6=4@5=3|NONE/I:3_2/J:29+21-9
a^R-t+@=m@1_2/A:1_0_3/B:0-0-2@2-2&5-2#3-1$1-1!1-1;4-1|@/C:1+1+2/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+2/F:PREP-1/G:2_1/H:6=4@5=3|NONE/I:3_2/J:29+21-9
R^t-@+m=a~@2_1/A:1_0_3/B:0-0-2@2-2&5-2#3-1$1-1!1-1;4-1|@/C:1+1+2/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+2/F:PREP-1/G:2_1/H:6=4@5=3|NONE/I:3_2/J:29+21-9
t^@-m+a~=d@1_2/A:0_0_2/B:1-1-2@3-1&6-1#3-0$1-0!2-1;5-1|a~/C:1+1+2/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+2/F:PREP-1/G:2_1/H:6=4@5=3|NONE/I:3_2/J:29+21-9
@^m-a~+d=@@2_1/A:0_0_2/B:1-1-2@3-1&6-1#3-0$1-0!2-1;5-1|a~/C:1+1+2/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+2/F:PREP-1/G:2_1/H:6=4@5=3|NONE/I:3_2/J:29+21-9
m^a~-d+@=m@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_3/E:PREP+1@1+2&0+1#1+1/F:PROPERNAME-2/G:6_4/H:3=2@6=2|NONE/I:5_4/J:29+21-9
a~^d-@+m=E@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_3/E:PREP+1@1+2&0+1#1+1/F:PROPERNAME-2/G:6_4/H:3=2@6=2|NONE/I:5_4/J:29+21-9
d^@-m+E=j@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:PREP_1/E:PROPERNAME+2@2+1&0+0#2+4/F:CONJCOOR-1/G:6_4/H:3=2@6=2|NONE/I:5_4/J:29+21-9
@^m-E+j=O@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:PREP_1/E:PROPERNAME+2@2+1&0+0#2+4/F:CONJCOOR-1/G:6_4/H:3=2@6=2|NONE/I:5_4/J:29+21-9
m^E-j+O=t@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+1/D:PREP_1/E:PROPERNAME+2@2+1&0+0#2+4/F:CONJCOOR-1/G:6_4/H:3=2@6=2|NONE/I:5_4/J:29+21-9
E^j-O+t=e@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+1/D:PREP_1/E:PROPERNAME+2@2+1&0+0#2+4/F:CONJCOOR-1/G:6_4/H:3=2@6=2|NONE/I:5_4/J:29+21-9
j^O-t+e=d@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+1/D:PREP_1/E:PROPERNAME+2@2+1&0+0#2+4/F:CONJCOOR-1/G:6_4/H:3=2@6=2|NONE/I:5_4/J:29+21-9
O^t-e+d=@@1_1/A:1_1_3/B:1-1-1@1-1&1-5#0-4$0-1!1-1;1-4|e/C:1+0+2/D:PROPERNAME_2/E:CONJCOOR+1@1+4&0+1#1+3/F:PREP-1/G:3_2/H:5=4@7=1|NONE/I:0_0/J:29+21-9
t^e-d+@=l@1_2/A:1_1_1/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+2/D:CONJCOOR_1/E:PREP+1@2+3&0+1#2+2/F:DET-1/G:3_2/H:5=4@7=1|NONE/I:0_0/J:29+21-9
e^d-@+l=a@2_1/A:1_1_1/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+2/D:CONJCOOR_1/E:PREP+1@2+3&0+1#2+2/F:DET-1/G:3_2/H:5=4@7=1|NONE/I:0_0/J:29+21-9
d^@-l+a=g@1_2/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+3/D:PREP_1/E:DET+1@3+2&0+1#3+1/F:PROPERNAME-2/G:3_2/H:5=4@7=1|NONE/I:0_0/J:29+21-9
@^l-a+g=H@2_1/A:1_0_2/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+3/D:PREP_1/E:DET+1@3+2&0+1#3+1/F:PROPERNAME-2/G:3_2/H:5=4@7=1|NONE/I:0_0/J:29+21-9
l^a-g+H=i@1_3/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:DET_1/E:PROPERNAME+2@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:5=4@7=1|NONE/I:0_0/J:29+21-9
a^g-H+i=j@2_2/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:DET_1/E:PROPERNAME+2@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:5=4@7=1|NONE/I:0_0/J:29+21-9
g^H-i+j=a@3_1/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:DET_1/E:PROPERNAME+2@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:5=4@7=1|NONE/I:0_0/J:29+21-9
H^i-j+a=n@1_3/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-0;4-1|a/C:0+1+1/D:DET_1/E:PROPERNAME+2@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:5=4@7=1|NONE/I:0_0/J:29+21-9
i^j-a+n=_@2_2/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-0;4-1|a/C:0+1+1/D:DET_1/E:PROPERNAME+2@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:5=4@7=1|NONE/I:0_0/J:29+21-9
j^a-n+_=x@3_1/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-0;4-1|a/C:0+1+1/D:DET_1/E:PROPERNAME+2@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:5=4@7=1|NONE/I:0_0/J:29+21-9
a^n-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:PROPERNAME_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_4/H:0=0@8=0|NONE/I:0_0/J:29+21-9

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:4e6e9922-0040-11eb-aa25-aa8da6d60acf
200
<status><state>delete</state></status>
