Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b1eabfc7-0045-11eb-a8b3-b7ddb45d48b5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b1eabfc7-0045-11eb-a8b3-b7ddb45d48b5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b1eabfc7-0045-11eb-a8b3-b7ddb45d48b5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b1eabfc7-0045-11eb-a8b3-b7ddb45d48b5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:b1eabfc7-0045-11eb-a8b3-b7ddb45d48b5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b1eabfc7-0045-11eb-a8b3-b7ddb45d48b5/hts?mode=run
x^x-9~+s=9@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|9~/C:1+0+3/D:x_0/E:DETIND+1@1+3&0+2#0+1/F:ADJ-1/G:0_0/H:4=3@0=6|NONE/I:4_2/J:24+18-7
R^v-u+R=E@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|u/C:1+0+3/D:NOUN_2/E:PRONPER+1@1+2&0+1#1+1/F:PRED-3/G:4_3/H:4=2@1=5|NONE/I:3_3/J:24+18-7
v^u-R+E=s@1_3/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|E/C:0+0+2/D:PRONPER_1/E:PRED+3@2+1&0+0#2+2/F:DETPREP-1/G:4_3/H:4=2@1=5|NONE/I:3_3/J:24+18-7
u^R-E+s=t@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|E/C:0+0+2/D:PRONPER_1/E:PRED+3@2+1&0+0#2+2/F:DETPREP-1/G:4_3/H:4=2@1=5|NONE/I:3_3/J:24+18-7
R^E-s+t=@@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|E/C:0+0+2/D:PRONPER_1/E:PRED+3@2+1&0+0#2+2/F:DETPREP-1/G:4_3/H:4=2@1=5|NONE/I:3_3/J:24+18-7
E^s-t+@=R@1_2/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:PRONPER_1/E:PRED+3@2+1&0+0#2+2/F:DETPREP-1/G:4_3/H:4=2@1=5|NONE/I:3_3/J:24+18-7
s^t-@+R=a@2_1/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:PRONPER_1/E:PRED+3@2+1&0+0#2+2/F:DETPREP-1/G:4_3/H:4=2@1=5|NONE/I:3_3/J:24+18-7
t^@-R+a=d@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:PRONPER_1/E:PRED+3@2+1&0+0#2+2/F:DETPREP-1/G:4_3/H:4=2@1=5|NONE/I:3_3/J:24+18-7
@^R-a+d=y@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:PRONPER_1/E:PRED+3@2+1&0+0#2+2/F:DETPREP-1/G:4_3/H:4=2@1=5|NONE/I:3_3/J:24+18-7
R^a-d+y=p@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+5/D:PRED_3/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-0/G:4_2/H:3=3@2=4|NONE/I:1_1/J:24+18-7
a^d-y+p=R@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+5/D:PRED_3/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-0/G:4_2/H:3=3@2=4|NONE/I:1_1/J:24+18-7
d^y-p+R=e~@1_5/A:1_1_2/B:1-0-5@0-0&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+3/D:DETPREP_1/E:NOUN+0@2+2&0+1#2+1/F:PROPERNAME-2/G:4_2/H:3=3@2=4|NONE/I:1_1/J:24+18-7
y^p-R+e~=s@2_4/A:1_1_2/B:1-0-5@0-0&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+3/D:DETPREP_1/E:NOUN+0@2+2&0+1#2+1/F:PROPERNAME-2/G:4_2/H:3=3@2=4|NONE/I:1_1/J:24+18-7
p^R-e~+s=d@3_3/A:1_1_2/B:1-0-5@0-0&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+3/D:DETPREP_1/E:NOUN+0@2+2&0+1#2+1/F:PROPERNAME-2/G:4_2/H:3=3@2=4|NONE/I:1_1/J:24+18-7
R^e~-s+d=k@4_2/A:1_1_2/B:1-0-5@0-0&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+3/D:DETPREP_1/E:NOUN+0@2+2&0+1#2+1/F:PROPERNAME-2/G:4_2/H:3=3@2=4|NONE/I:1_1/J:24+18-7
e~^s-d+k=a@5_1/A:1_1_2/B:1-0-5@1-2&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+3/D:NOUN_0/E:PROPERNAME+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_2/H:3=3@2=4|NONE/I:1_1/J:24+18-7
s^d-k+a=R@1_3/A:1_0_5/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:NOUN_0/E:PROPERNAME+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_2/H:3=3@2=4|NONE/I:1_1/J:24+18-7
d^k-a+R=_@2_2/A:1_0_5/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:NOUN_0/E:PROPERNAME+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_2/H:3=3@2=4|NONE/I:1_1/J:24+18-7
k^a-R+_=d@3_1/A:1_0_5/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:NOUN_0/E:PROPERNAME+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_2/H:3=3@2=4|NONE/I:1_1/J:24+18-7
a^R-_+d=o~@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PROPERNAME_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PRONREL-1/G:3_3/H:1=1@3=3|NONE/I:6_4/J:24+18-7
R^_-d+o~=v@1_2/A:0_1_1/B:1-1-2@1-1&1-6#0-5$0-1!2-1;1-5|o~/C:1+0+2/D:LIGHTPUNCT_1/E:PRONREL+1@1+4&0+2#1+2/F:PRONPER-1/G:1_1/H:6=4@4=2|NONE/I:5_4/J:24+18-7
_^d-o~+v=u@2_1/A:0_1_1/B:1-1-2@1-1&1-6#0-5$0-1!2-1;1-5|o~/C:1+0+2/D:LIGHTPUNCT_1/E:PRONREL+1@1+4&0+2#1+2/F:PRONPER-1/G:1_1/H:6=4@4=2|NONE/I:5_4/J:24+18-7
d^o~-v+u=s@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|u/C:1+0+2/D:PRONREL_1/E:PRONPER+1@2+3&0+2#2+1/F:VERB-2/G:1_1/H:6=4@4=2|NONE/I:5_4/J:24+18-7
o~^v-u+s=a@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|u/C:1+0+2/D:PRONREL_1/E:PRONPER+1@2+3&0+2#2+1/F:VERB-2/G:1_1/H:6=4@4=2|NONE/I:5_4/J:24+18-7
v^u-s+a=v@1_2/A:1_0_2/B:1-0-2@1-2&3-4#2-3$1-1!1-1;2-3|a/C:1+0+2/D:PRONPER_1/E:VERB+2@3+2&0+1#3+1/F:ADV-2/G:1_1/H:6=4@4=2|NONE/I:5_4/J:24+18-7
u^s-a+v=e@2_1/A:1_0_2/B:1-0-2@1-2&3-4#2-3$1-1!1-1;2-3|a/C:1+0+2/D:PRONPER_1/E:VERB+2@3+2&0+1#3+1/F:ADV-2/G:1_1/H:6=4@4=2|NONE/I:5_4/J:24+18-7
s^a-v+e=m@1_2/A:1_0_2/B:1-0-2@2-1&4-3#3-2$1-1!1-1;3-2|e/C:1+0+3/D:PRONPER_1/E:VERB+2@3+2&0+1#3+1/F:ADV-2/G:1_1/H:6=4@4=2|NONE/I:5_4/J:24+18-7
a^v-e+m=e~@2_1/A:1_0_2/B:1-0-2@2-1&4-3#3-2$1-1!1-1;3-2|e/C:1+0+3/D:PRONPER_1/E:VERB+2@3+2&0+1#3+1/F:ADV-2/G:1_1/H:6=4@4=2|NONE/I:5_4/J:24+18-7
v^e-m+e~=t@1_3/A:1_0_2/B:1-0-3@1-2&5-2#4-1$1-1!1-1;4-1|e~/C:1+1+2/D:VERB_2/E:ADV+2@4+1&1+0#1+2/F:DET-1/G:1_1/H:6=4@4=2|NONE/I:5_4/J:24+18-7
e^m-e~+t=n@2_2/A:1_0_2/B:1-0-3@1-2&5-2#4-1$1-1!1-1;4-1|e~/C:1+1+2/D:VERB_2/E:ADV+2@4+1&1+0#1+2/F:DET-1/G:1_1/H:6=4@4=2|NONE/I:5_4/J:24+18-7
m^e~-t+n=a~@3_1/A:1_0_2/B:1-0-3@1-2&5-2#4-1$1-1!1-1;4-1|e~/C:1+1+2/D:VERB_2/E:ADV+2@4+1&1+0#1+2/F:DET-1/G:1_1/H:6=4@4=2|NONE/I:5_4/J:24+18-7
e~^t-n+a~=l@1_2/A:1_0_3/B:1-1-2@2-1&6-1#5-0$1-0!1-1;5-1|a~/C:1+1+2/D:VERB_2/E:ADV+2@4+1&1+0#1+2/F:DET-1/G:1_1/H:6=4@4=2|NONE/I:5_4/J:24+18-7
t^n-a~+l=a@2_1/A:1_0_3/B:1-1-2@2-1&6-1#5-0$1-0!1-1;5-1|a~/C:1+1+2/D:VERB_2/E:ADV+2@4+1&1+0#1+2/F:DET-1/G:1_1/H:6=4@4=2|NONE/I:5_4/J:24+18-7
n^a~-l+a=_@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-2$0-1!1-3;1-4|a/C:0+0+1/D:ADV_2/E:DET+1@1+4&0+3#1+1/F:SYMBOL-1/G:6_4/H:5=4@5=1|NONE/I:0_0/J:24+18-7
a~^l-a+_=_@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-2$0-1!1-3;1-4|a/C:0+0+1/D:ADV_2/E:DET+1@1+4&0+3#1+1/F:SYMBOL-1/G:6_4/H:5=4@5=1|NONE/I:0_0/J:24+18-7
l^a-_+_=i@1_1/A:1_1_2/B:0-0-1@1-1&2-4#1-2$1-1!1-2;1-3|_/C:0+0+1/D:DET_1/E:SYMBOL+1@2+3&0+2#2+1/F:SYMBOL-1/G:6_4/H:5=4@5=1|NONE/I:0_0/J:24+18-7
a^_-_+i=s@1_1/A:0_0_1/B:0-0-1@1-1&3-3#1-2$1-1!2-1;2-2|_/C:1+0+2/D:SYMBOL_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-2/G:6_4/H:5=4@5=1|NONE/I:0_0/J:24+18-7
_^_-i+s=t@1_2/A:0_0_1/B:1-0-2@1-2&4-2#1-1$1-1!3-1;3-1|i/C:1+1+4/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:6_4/H:5=4@5=1|NONE/I:0_0/J:24+18-7
_^i-s+t=w@2_1/A:0_0_1/B:1-0-2@1-2&4-2#1-1$1-1!3-1;3-1|i/C:1+1+4/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:6_4/H:5=4@5=1|NONE/I:0_0/J:24+18-7
i^s-t+w=a@1_4/A:1_0_2/B:1-1-4@2-1&5-1#2-0$1-0!1-0;4-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:6_4/H:5=4@5=1|NONE/I:0_0/J:24+18-7
s^t-w+a=R@2_3/A:1_0_2/B:1-1-4@2-1&5-1#2-0$1-0!1-0;4-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:6_4/H:5=4@5=1|NONE/I:0_0/J:24+18-7
t^w-a+R=_@3_2/A:1_0_2/B:1-1-4@2-1&5-1#2-0$1-0!1-0;4-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:6_4/H:5=4@5=1|NONE/I:0_0/J:24+18-7
w^a-R+_=x@4_1/A:1_0_2/B:1-1-4@2-1&5-1#2-0$1-0!1-0;4-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:6_4/H:5=4@5=1|NONE/I:0_0/J:24+18-7
a^R-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_4/H:0=0@6=0|NONE/I:0_0/J:24+18-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b1eabfc7-0045-11eb-a8b3-b7ddb45d48b5
200
<status><state>delete</state></status>
