Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a6ecd1ab-003d-11eb-9ff5-bf942010d2e4' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a6ecd1ab-003d-11eb-9ff5-bf942010d2e4/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a6ecd1ab-003d-11eb-9ff5-bf942010d2e4/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a6ecd1ab-003d-11eb-9ff5-bf942010d2e4/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:a6ecd1ab-003d-11eb-9ff5-bf942010d2e4
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:a6ecd1ab-003d-11eb-9ff5-bf942010d2e4/hts?mode=run
x^x-a~+s=@@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|a~/C:1+0+2/D:x_0/E:PREP+1@1+3&0+1#0+2/F:DET-1/G:0_0/H:4=3@0=7|NONE/I:3_2/J:27+22-8
a^b-l+@=d@2_2/A:1_0_2/B:0-1-3@2-1&3-1#2-0$1-0!1-1;2-1|@/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:3_2/H:3=2@2=5|NONE/I:3_2/J:27+22-8
b^l-@+d=y@3_1/A:1_0_2/B:0-1-3@2-1&3-1#2-0$1-0!1-1;2-1|@/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:3_2/H:3=2@2=5|NONE/I:3_2/J:27+22-8
l^@-d+y=R@1_2/A:0_1_3/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|y/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@3=4|NONE/I:3_3/J:27+22-8
@^d-y+R=i@2_1/A:0_1_3/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|y/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@3=4|NONE/I:3_3/J:27+22-8
d^y-R+i=v@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:3_2/H:3=2@3=4|NONE/I:3_3/J:27+22-8
y^R-i+v=a@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:3_2/H:3=2@3=4|NONE/I:3_3/J:27+22-8
R^i-v+a=Z@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:3_2/H:3=2@3=4|NONE/I:3_3/J:27+22-8
i^v-a+Z=e@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:3_2/H:3=2@3=4|NONE/I:3_3/J:27+22-8
v^a-Z+e=l@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+3/F:CONJCOOR-1/G:3_2/H:3=2@3=4|NONE/I:3_3/J:27+22-8
a^Z-e+l=e@1_1/A:1_1_3/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+2/D:NOUN_2/E:CONJCOOR+1@1+3&0+1#1+2/F:DET-1/G:3_2/H:3=3@4=3|NONE/I:2_1/J:27+22-8
Z^e-l+e=v@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+3/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@4=3|NONE/I:2_1/J:27+22-8
e^l-e+v=a@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+3/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@4=3|NONE/I:2_1/J:27+22-8
l^e-v+a=g@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:VERB-2/G:3_2/H:3=3@4=3|NONE/I:2_1/J:27+22-8
e^v-a+g=g@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:VERB-2/G:3_2/H:3=3@4=3|NONE/I:2_1/J:27+22-8
v^a-g+g=a@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:VERB-2/G:3_2/H:3=3@4=3|NONE/I:2_1/J:27+22-8
a^g-g+a=n@1_2/A:1_1_3/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:NOUN_1/E:VERB+2@1+1&0+0#1+1/F:ADVDEG-1/G:3_3/H:2=1@5=2|NONE/I:8_8/J:27+22-8
g^g-a+n=j@2_1/A:1_1_3/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:NOUN_1/E:VERB+2@1+1&0+0#1+1/F:ADVDEG-1/G:3_3/H:2=1@5=2|NONE/I:8_8/J:27+22-8
g^a-n+j=E@1_3/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:NOUN_1/E:VERB+2@1+1&0+0#1+1/F:ADVDEG-1/G:3_3/H:2=1@5=2|NONE/I:8_8/J:27+22-8
a^n-j+E=p@2_2/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:NOUN_1/E:VERB+2@1+1&0+0#1+1/F:ADVDEG-1/G:3_3/H:2=1@5=2|NONE/I:8_8/J:27+22-8
n^j-E+p=2@3_1/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:NOUN_1/E:VERB+2@1+1&0+0#1+1/F:ADVDEG-1/G:3_3/H:2=1@5=2|NONE/I:8_8/J:27+22-8
j^E-p+2=a@1_2/A:1_1_3/B:1-1-2@1-1&1-8#0-6$0-1!1-1;1-7|2/C:1+0+1/D:VERB_2/E:ADVDEG+1@1+8&0+4#1+2/F:PREP-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
E^p-2+a=p@2_1/A:1_1_3/B:1-1-2@1-1&1-8#0-6$0-1!1-1;1-7|2/C:1+0+1/D:VERB_2/E:ADVDEG+1@1+8&0+4#1+2/F:PREP-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
p^2-a+p=2@1_1/A:1_1_2/B:1-0-1@1-1&2-7#1-5$1-1!1-1;1-6|a/C:1+0+2/D:ADVDEG_1/E:PREP+1@2+7&1+4#1+1/F:ADVDEG-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
2^a-p+2=s@1_2/A:1_0_1/B:1-0-2@1-1&3-6#2-4$1-1!1-1;2-5|2/C:1+0+3/D:PREP_1/E:ADVDEG+1@3+6&1+3#2+3/F:PREP-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
a^p-2+s=y@2_1/A:1_0_1/B:1-0-2@1-1&3-6#2-4$1-1!1-1;2-5|2/C:1+0+3/D:PREP_1/E:ADVDEG+1@3+6&1+3#2+3/F:PREP-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
p^2-s+y=R@1_3/A:1_0_2/B:1-0-3@1-1&4-5#3-3$1-1!1-1;3-4|y/C:1+0+2/D:ADVDEG_1/E:PREP+1@4+5&2+3#1+2/F:DET-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
2^s-y+R=l@2_2/A:1_0_2/B:1-0-3@1-1&4-5#3-3$1-1!1-1;3-4|y/C:1+0+2/D:ADVDEG_1/E:PREP+1@4+5&2+3#1+2/F:DET-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
s^y-R+l=a@3_1/A:1_0_2/B:1-0-3@1-1&4-5#3-3$1-1!1-1;3-4|y/C:1+0+2/D:ADVDEG_1/E:PREP+1@4+5&2+3#1+2/F:DET-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
y^R-l+a=g@1_2/A:1_0_3/B:1-0-2@1-1&5-4#4-2$1-1!1-1;4-3|a/C:1+0+3/D:PREP_1/E:DET+1@5+4&2+3#2+1/F:NOUN-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
R^l-a+g=R@2_1/A:1_0_3/B:1-0-2@1-1&5-4#4-2$1-1!1-1;4-3|a/C:1+0+3/D:PREP_1/E:DET+1@5+4&2+3#2+1/F:NOUN-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
l^a-g+R=a@1_3/A:1_0_2/B:1-0-3@1-1&6-3#5-1$1-1!1-2;5-2|a/C:0+0+1/D:DET_1/E:NOUN+1@6+3&2+2#3+1/F:SYMBOL-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
a^g-R+a=_@2_2/A:1_0_2/B:1-0-3@1-1&6-3#5-1$1-1!1-2;5-2|a/C:0+0+1/D:DET_1/E:NOUN+1@6+3&2+2#3+1/F:SYMBOL-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
g^R-a+_=v@3_1/A:1_0_2/B:1-0-3@1-1&6-3#5-1$1-1!1-2;5-2|a/C:0+0+1/D:DET_1/E:NOUN+1@6+3&2+2#3+1/F:SYMBOL-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
R^a-_+v=@@1_1/A:1_0_3/B:0-0-1@1-1&7-2#6-1$1-1!1-1;6-1|_/C:1+1+2/D:NOUN_1/E:SYMBOL+1@7+2&3+1#1+1/F:NOUN-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
a^_-v+@=_@1_2/A:0_0_1/B:1-1-2@1-1&8-1#6-0$1-0!2-0;7-1|@/C:0+1+1/D:SYMBOL_1/E:NOUN+1@8+1&4+0#1+1/F:ENDPUNCT-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
_^v-@+_=x@2_1/A:0_0_1/B:1-1-2@1-1&8-1#6-0$1-0!2-0;7-1|@/C:0+1+1/D:SYMBOL_1/E:NOUN+1@8+1&4+0#1+1/F:ENDPUNCT-1/G:2_1/H:8=8@6=1|NONE/I:0_0/J:27+22-8
v^@-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:8_8/H:0=0@7=0|NONE/I:0_0/J:27+22-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:a6ecd1ab-003d-11eb-9ff5-bf942010d2e4
200
<status><state>delete</state></status>
