Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb0aecf9-01d2-11eb-8078-f1de3db92329' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb0aecf9-01d2-11eb-8078-f1de3db92329/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb0aecf9-01d2-11eb-8078-f1de3db92329/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb0aecf9-01d2-11eb-8078-f1de3db92329/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:bb0aecf9-01d2-11eb-8078-f1de3db92329
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bb0aecf9-01d2-11eb-8078-f1de3db92329/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=14|NONE/I:1_1/J:32+25-15
E^t-f+w=a@1_3/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@5=9|NONE/I:1_1/J:32+25-15
t^f-w+a=_@2_2/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@5=9|NONE/I:1_1/J:32+25-15
f^w-a+_=d@3_1/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@5=9|NONE/I:1_1/J:32+25-15
w^a-_+d=y@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DETPREP-1/G:2_2/H:1=1@6=8|NONE/I:2_2/J:32+25-15
a^_-d+y=m@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|y/C:1+1+3/D:LIGHTPUNCT_1/E:DETPREP+1@1+2&0+1#1+1/F:ADVDEG-1/G:1_1/H:2=2@7=7|NONE/I:1_1/J:32+25-15
_^d-y+m=w@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|y/C:1+1+3/D:LIGHTPUNCT_1/E:DETPREP+1@1+2&0+1#1+1/F:ADVDEG-1/G:1_1/H:2=2@7=7|NONE/I:1_1/J:32+25-15
d^y-m+w=e~@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|e~/C:0+1+1/D:DETPREP_1/E:ADVDEG+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@7=7|NONE/I:1_1/J:32+25-15
y^m-w+e~=_@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|e~/C:0+1+1/D:DETPREP_1/E:ADVDEG+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@7=7|NONE/I:1_1/J:32+25-15
m^w-e~+_=k@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|e~/C:0+1+1/D:DETPREP_1/E:ADVDEG+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@7=7|NONE/I:1_1/J:32+25-15
w^e~-_+k=a@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:ADVDEG_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:CONJCOOR-1/G:2_2/H:1=1@8=6|NONE/I:5_4/J:32+25-15
e~^_-k+a=R@1_3/A:0_1_1/B:1-1-3@1-1&1-5#0-4$0-1!2-1;1-4|a/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+4&0+2#1+2/F:PRONPERSJ-1/G:1_1/H:5=4@9=5|NONE/I:1_1/J:32+25-15
_^k-a+R=Z@2_2/A:0_1_1/B:1-1-3@1-1&1-5#0-4$0-1!2-1;1-4|a/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+4&0+2#1+2/F:PRONPERSJ-1/G:1_1/H:5=4@9=5|NONE/I:1_1/J:32+25-15
k^a-R+Z=@@3_1/A:0_1_1/B:1-1-3@1-1&1-5#0-4$0-1!2-1;1-4|a/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+4&0+2#1+2/F:PRONPERSJ-1/G:1_1/H:5=4@9=5|NONE/I:1_1/J:32+25-15
a^R-Z+@=s@1_2/A:1_1_3/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+3/D:CONJCOOR_1/E:PRONPERSJ+1@2+3&0+2#2+1/F:AUX-1/G:1_1/H:5=4@9=5|NONE/I:1_1/J:32+25-15
R^Z-@+s=H@2_1/A:1_1_3/B:1-0-2@1-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+3/D:CONJCOOR_1/E:PRONPERSJ+1@2+3&0+2#2+1/F:AUX-1/G:1_1/H:5=4@9=5|NONE/I:1_1/J:32+25-15
Z^@-s+H=i@1_3/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|i/C:1+0+3/D:PRONPERSJ_1/E:AUX+1@3+2&0+1#3+1/F:VERB-2/G:1_1/H:5=4@9=5|NONE/I:1_1/J:32+25-15
@^s-H+i=p@2_2/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|i/C:1+0+3/D:PRONPERSJ_1/E:AUX+1@3+2&0+1#3+1/F:VERB-2/G:1_1/H:5=4@9=5|NONE/I:1_1/J:32+25-15
s^H-i+p=R@3_1/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|i/C:1+0+3/D:PRONPERSJ_1/E:AUX+1@3+2&0+1#3+1/F:VERB-2/G:1_1/H:5=4@9=5|NONE/I:1_1/J:32+25-15
H^i-p+R=E@1_3/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+2/D:AUX_1/E:VERB+2@4+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:5=4@9=5|NONE/I:1_1/J:32+25-15
i^p-R+E=s@2_2/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+2/D:AUX_1/E:VERB+2@4+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:5=4@9=5|NONE/I:1_1/J:32+25-15
p^R-E+s=a@3_1/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+2/D:AUX_1/E:VERB+2@4+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:5=4@9=5|NONE/I:1_1/J:32+25-15
R^E-s+a=_@1_2/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-2;4-1|a/C:0+1+1/D:AUX_1/E:VERB+2@4+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:5=4@9=5|NONE/I:1_1/J:32+25-15
E^s-a+_=d@2_1/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-2;4-1|a/C:0+1+1/D:AUX_1/E:VERB+2@4+1&1+0#1+1/F:SYMBOL-1/G:1_1/H:5=4@9=5|NONE/I:1_1/J:32+25-15
s^a-_+d=@@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_2/E:SYMBOL+1@1+1&0+0#1+2/F:PREP-1/G:5_4/H:1=1@10=4|NONE/I:5_2/J:32+25-15
a^_-d+@=k@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|@/C:1+0+2/D:SYMBOL_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-4/G:1_1/H:5=2@11=3|NONE/I:3_2/J:32+25-15
_^d-@+k=o~@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|@/C:1+0+2/D:SYMBOL_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-4/G:1_1/H:5=2@11=3|NONE/I:3_2/J:32+25-15
d^@-k+o~=t@1_2/A:1_1_2/B:1-0-2@1-4&2-4#1-1$1-1!1-3;1-3|o~/C:0+0+2/D:PREP_1/E:INFINIT+4@2+1&0+0#2+2/F:DET-2/G:1_1/H:5=2@11=3|NONE/I:3_2/J:32+25-15
@^k-o~+t=i@2_1/A:1_1_2/B:1-0-2@1-4&2-4#1-1$1-1!1-3;1-3|o~/C:0+0+2/D:PREP_1/E:INFINIT+4@2+1&0+0#2+2/F:DET-2/G:1_1/H:5=2@11=3|NONE/I:3_2/J:32+25-15
k^o~-t+i=n@1_2/A:1_0_2/B:0-0-2@2-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:PREP_1/E:INFINIT+4@2+1&0+0#2+2/F:DET-2/G:1_1/H:5=2@11=3|NONE/I:3_2/J:32+25-15
o~^t-i+n=y@2_1/A:1_0_2/B:0-0-2@2-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:PREP_1/E:INFINIT+4@2+1&0+0#2+2/F:DET-2/G:1_1/H:5=2@11=3|NONE/I:3_2/J:32+25-15
t^i-n+y=e@1_2/A:0_0_2/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|y/C:1+1+1/D:PREP_1/E:INFINIT+4@2+1&0+0#2+2/F:DET-2/G:1_1/H:5=2@11=3|NONE/I:3_2/J:32+25-15
i^n-y+e=n@2_1/A:0_0_2/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|y/C:1+1+1/D:PREP_1/E:INFINIT+4@2+1&0+0#2+2/F:DET-2/G:1_1/H:5=2@11=3|NONE/I:3_2/J:32+25-15
n^y-e+n=O@1_1/A:0_0_2/B:1-1-1@4-1&5-1#2-0$1-0!3-1;4-1|e/C:1+1+2/D:PREP_1/E:INFINIT+4@2+1&0+0#2+2/F:DET-2/G:1_1/H:5=2@11=3|NONE/I:3_2/J:32+25-15
y^e-n+O=t@1_2/A:1_1_1/B:1-1-2@1-2&1-3#0-1$0-1!1-2;1-2|O/C:0+0+3/D:INFINIT_4/E:DET+2@1+2&0+1#1+1/F:NOUN-1/G:5_2/H:3=2@12=2|NONE/I:5_3/J:32+25-15
e^n-O+t=R@2_1/A:1_1_1/B:1-1-2@1-2&1-3#0-1$0-1!1-2;1-2|O/C:0+0+3/D:INFINIT_4/E:DET+2@1+2&0+1#1+1/F:NOUN-1/G:5_2/H:3=2@12=2|NONE/I:5_3/J:32+25-15
n^O-t+R=@@1_3/A:1_1_2/B:0-0-3@2-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:INFINIT_4/E:DET+2@1+2&0+1#1+1/F:NOUN-1/G:5_2/H:3=2@12=2|NONE/I:5_3/J:32+25-15
O^t-R+@=t@2_2/A:1_1_2/B:0-0-3@2-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:INFINIT_4/E:DET+2@1+2&0+1#1+1/F:NOUN-1/G:5_2/H:3=2@12=2|NONE/I:5_3/J:32+25-15
t^R-@+t=u@3_1/A:1_1_2/B:0-0-3@2-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:INFINIT_4/E:DET+2@1+2&0+1#1+1/F:NOUN-1/G:5_2/H:3=2@12=2|NONE/I:5_3/J:32+25-15
R^@-t+u=R@1_3/A:0_0_3/B:1-1-3@1-1&3-1#1-0$1-0!2-1;2-1|u/C:1+1+2/D:DET_2/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:5_2/H:3=2@12=2|NONE/I:5_3/J:32+25-15
@^t-u+R=d@2_2/A:0_0_3/B:1-1-3@1-1&3-1#1-0$1-0!2-1;2-1|u/C:1+1+2/D:DET_2/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:5_2/H:3=2@12=2|NONE/I:5_3/J:32+25-15
t^u-R+d=y@3_1/A:0_0_3/B:1-1-3@1-1&3-1#1-0$1-0!2-1;2-1|u/C:1+1+2/D:DET_2/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:5_2/H:3=2@12=2|NONE/I:5_3/J:32+25-15
u^R-d+y=m@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-1/G:3_2/H:5=3@13=1|NONE/I:0_0/J:32+25-15
R^d-y+m=o~@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-1/G:3_2/H:5=3@13=1|NONE/I:0_0/J:32+25-15
d^y-m+o~=d@1_3/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|o~/C:1+0+2/D:DETPREP_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-3/G:3_2/H:5=3@13=1|NONE/I:0_0/J:32+25-15
y^m-o~+d=s@2_2/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|o~/C:1+0+2/D:DETPREP_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-3/G:3_2/H:5=3@13=1|NONE/I:0_0/J:32+25-15
m^o~-d+s=u@3_1/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|o~/C:1+0+2/D:DETPREP_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-3/G:3_2/H:5=3@13=1|NONE/I:0_0/J:32+25-15
o~^d-s+u=m@1_2/A:1_0_3/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|u/C:0+0+2/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:5=3@13=1|NONE/I:0_0/J:32+25-15
d^s-u+m=a@2_1/A:1_0_3/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|u/C:0+0+2/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:5=3@13=1|NONE/I:0_0/J:32+25-15
s^u-m+a=R@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:5=3@13=1|NONE/I:0_0/J:32+25-15
u^m-a+R=e~@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:5=3@13=1|NONE/I:0_0/J:32+25-15
m^a-R+e~=_@1_2/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-0;4-1|e~/C:0+1+1/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:5=3@13=1|NONE/I:0_0/J:32+25-15
a^R-e~+_=x@2_1/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-0;4-1|e~/C:0+1+1/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:5=3@13=1|NONE/I:0_0/J:32+25-15
R^e~-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_3/H:0=0@14=0|NONE/I:0_0/J:32+25-15

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bb0aecf9-01d2-11eb-8078-f1de3db92329
200
<status><state>delete</state></status>
