Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:af13a695-0042-11eb-8ccd-ccf94f6322f1' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:af13a695-0042-11eb-8ccd-ccf94f6322f1/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:af13a695-0042-11eb-8ccd-ccf94f6322f1/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:af13a695-0042-11eb-8ccd-ccf94f6322f1/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:af13a695-0042-11eb-8ccd-ccf94f6322f1
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:af13a695-0042-11eb-8ccd-ccf94f6322f1/hts?mode=run
x^x-e+_=a~@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-2;0-1|e/C:0+1+1/D:x_0/E:CONJCOOR+1@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:1=1@0=13|NONE/I:1_1/J:33+25-14
a^_-R+@=_@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|@/C:0+1+1/D:SYMBOL_1/E:PREF+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:5_4/H:1=1@3=10|NONE/I:1_1/J:33+25-14
_^R-@+_=l@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|@/C:0+1+1/D:SYMBOL_1/E:PREF+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:5_4/H:1=1@3=10|NONE/I:1_1/J:33+25-14
R^@-_+l=a@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PREF_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:1_1/H:1=1@4=9|NONE/I:4_3/J:33+25-14
@^_-l+a=f@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|a/C:1+0+3/D:LIGHTPUNCT_1/E:DET+1@1+3&0+2#1+1/F:NOUN-2/G:1_1/H:4=3@5=8|NONE/I:6_3/J:33+25-14
_^l-a+f=R@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|a/C:1+0+3/D:LIGHTPUNCT_1/E:DET+1@1+3&0+2#1+1/F:NOUN-2/G:1_1/H:4=3@5=8|NONE/I:6_3/J:33+25-14
l^a-f+R=o~@1_3/A:1_1_2/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|o~/C:1+0+3/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:4=3@5=8|NONE/I:6_3/J:33+25-14
a^f-R+o~=t@2_2/A:1_1_2/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|o~/C:1+0+3/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:4=3@5=8|NONE/I:6_3/J:33+25-14
f^R-o~+t=j@3_1/A:1_1_2/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|o~/C:1+0+3/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:4=3@5=8|NONE/I:6_3/J:33+25-14
R^o~-t+j=a@1_3/A:1_0_3/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:4=3@5=8|NONE/I:6_3/J:33+25-14
o~^t-j+a=_@2_2/A:1_0_3/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:4=3@5=8|NONE/I:6_3/J:33+25-14
t^j-a+_=R@3_1/A:1_0_3/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:4=3@5=8|NONE/I:6_3/J:33+25-14
j^a-_+R=@@1_1/A:1_0_3/B:0-1-1@1-1&4-1#3-0$1-0!1-1;3-1|_/C:1+1+2/D:NOUN_2/E:SYMBOL+1@3+1&1+0#1+1/F:PREF-1/G:1_1/H:4=3@5=8|NONE/I:6_3/J:33+25-14
a^_-R+@=a~@1_2/A:0_1_1/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|@/C:1+0+1/D:SYMBOL_1/E:PREF+1@1+3&0+1#1+2/F:PREP-2/G:4_3/H:6=3@6=7|NONE/I:4_2/J:33+25-14
_^R-@+a~=t@2_1/A:0_1_1/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|@/C:1+0+1/D:SYMBOL_1/E:PREF+1@1+3&0+1#1+2/F:PREP-2/G:4_3/H:6=3@6=7|NONE/I:4_2/J:33+25-14
R^@-a~+t=R@1_1/A:1_1_2/B:1-0-1@1-2&2-5#1-2$1-1!1-2;1-4|a~/C:0+0+3/D:PREF_1/E:PREP+2@2+2&1+1#1+1/F:NOUN-3/G:4_3/H:6=3@6=7|NONE/I:4_2/J:33+25-14
@^a~-t+R=@@1_3/A:1_0_1/B:0-0-3@2-1&3-4#2-2$1-1!1-1;2-3|@/C:1+0+3/D:PREF_1/E:PREP+2@2+2&1+1#1+1/F:NOUN-3/G:4_3/H:6=3@6=7|NONE/I:4_2/J:33+25-14
a~^t-R+@=s@2_2/A:1_0_1/B:0-0-3@2-1&3-4#2-2$1-1!1-1;2-3|@/C:1+0+3/D:PREF_1/E:PREP+2@2+2&1+1#1+1/F:NOUN-3/G:4_3/H:6=3@6=7|NONE/I:4_2/J:33+25-14
t^R-@+s=E@3_1/A:1_0_1/B:0-0-3@2-1&3-4#2-2$1-1!1-1;2-3|@/C:1+0+3/D:PREF_1/E:PREP+2@2+2&1+1#1+1/F:NOUN-3/G:4_3/H:6=3@6=7|NONE/I:4_2/J:33+25-14
R^@-s+E=R@1_3/A:0_0_3/B:1-0-3@1-3&4-3#2-1$1-1!2-2;3-2|E/C:0+0+2/D:PREP_2/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:4_3/H:6=3@6=7|NONE/I:4_2/J:33+25-14
@^s-E+R=t@2_2/A:0_0_3/B:1-0-3@1-3&4-3#2-1$1-1!2-2;3-2|E/C:0+0+2/D:PREP_2/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:4_3/H:6=3@6=7|NONE/I:4_2/J:33+25-14
s^E-R+t=i@3_1/A:0_0_3/B:1-0-3@1-3&4-3#2-1$1-1!2-2;3-2|E/C:0+0+2/D:PREP_2/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:4_3/H:6=3@6=7|NONE/I:4_2/J:33+25-14
E^R-t+i=t@1_2/A:1_0_3/B:0-0-2@2-2&5-2#3-1$1-1!1-1;4-1|i/C:1+1+3/D:PREP_2/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:4_3/H:6=3@6=7|NONE/I:4_2/J:33+25-14
R^t-i+t=y@2_1/A:1_0_3/B:0-0-2@2-2&5-2#3-1$1-1!1-1;4-1|i/C:1+1+3/D:PREP_2/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:4_3/H:6=3@6=7|NONE/I:4_2/J:33+25-14
t^i-t+y=d@1_3/A:0_0_2/B:1-1-3@3-1&6-1#3-0$1-0!2-1;5-1|y/C:1+1+1/D:PREP_2/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:4_3/H:6=3@6=7|NONE/I:4_2/J:33+25-14
i^t-y+d=e@2_2/A:0_0_2/B:1-1-3@3-1&6-1#3-0$1-0!2-1;5-1|y/C:1+1+1/D:PREP_2/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:4_3/H:6=3@6=7|NONE/I:4_2/J:33+25-14
t^y-d+e=k@3_1/A:0_0_2/B:1-1-3@3-1&6-1#3-0$1-0!2-1;5-1|y/C:1+1+1/D:PREP_2/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:4_3/H:6=3@6=7|NONE/I:4_2/J:33+25-14
y^d-e+k=E@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+3/D:NOUN_3/E:CONJCOOR+1@1+2&0+1#1+1/F:VERB-3/G:6_3/H:4=2@7=6|NONE/I:2_2/J:33+25-14
d^e-k+E=s@1_3/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|E/C:0+0+4/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PRONPER-1/G:6_3/H:4=2@7=6|NONE/I:2_2/J:33+25-14
e^k-E+s=t@2_2/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|E/C:0+0+4/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PRONPER-1/G:6_3/H:4=2@7=6|NONE/I:2_2/J:33+25-14
k^E-s+t=j@3_1/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|E/C:0+0+4/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PRONPER-1/G:6_3/H:4=2@7=6|NONE/I:2_2/J:33+25-14
E^s-t+j=O@1_4/A:1_0_3/B:0-0-4@2-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PRONPER-1/G:6_3/H:4=2@7=6|NONE/I:2_2/J:33+25-14
s^t-j+O=n@2_3/A:1_0_3/B:0-0-4@2-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PRONPER-1/G:6_3/H:4=2@7=6|NONE/I:2_2/J:33+25-14
t^j-O+n=m@3_2/A:1_0_3/B:0-0-4@2-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PRONPER-1/G:6_3/H:4=2@7=6|NONE/I:2_2/J:33+25-14
j^O-n+m=a~@4_1/A:1_0_3/B:0-0-4@2-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PRONPER-1/G:6_3/H:4=2@7=6|NONE/I:2_2/J:33+25-14
O^n-m+a~=s@1_2/A:0_0_4/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a~/C:1+1+2/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PRONPER-1/G:6_3/H:4=2@7=6|NONE/I:2_2/J:33+25-14
n^m-a~+s=@@2_1/A:0_0_4/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a~/C:1+1+2/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PRONPER-1/G:6_3/H:4=2@7=6|NONE/I:2_2/J:33+25-14
m^a~-s+@=R@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:VERB_3/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:4_2/H:2=2@8=5|NONE/I:1_1/J:33+25-14
a~^s-@+R=a@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:VERB_3/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:4_2/H:2=2@8=5|NONE/I:1_1/J:33+25-14
s^@-R+a=_@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPER_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:4_2/H:2=2@8=5|NONE/I:1_1/J:33+25-14
@^R-a+_=v@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPER_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:4_2/H:2=2@8=5|NONE/I:1_1/J:33+25-14
R^a-_+v=a@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_1/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-1/G:2_2/H:1=1@9=4|NONE/I:1_1/J:33+25-14
a^_-v+a=_@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+1/F:SYMBOL-1/G:1_1/H:1=1@10=3|NONE/I:1_1/J:33+25-14
_^v-a+_=l@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+1/F:SYMBOL-1/G:1_1/H:1=1@10=3|NONE/I:1_1/J:33+25-14
v^a-_+l=@@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_1/E:SYMBOL+1@1+1&0+0#1+2/F:DET-1/G:1_1/H:1=1@11=2|NONE/I:4_3/J:33+25-14
a^_-l+@=b@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+3/D:SYMBOL_1/E:DET+1@1+3&0+2#1+1/F:ADVDEG-1/G:1_1/H:4=3@12=1|NONE/I:0_0/J:33+25-14
_^l-@+b=j@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+3/D:SYMBOL_1/E:DET+1@1+3&0+2#1+1/F:ADVDEG-1/G:1_1/H:4=3@12=1|NONE/I:0_0/J:33+25-14
l^@-b+j=e~@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+3/D:DET_1/E:ADVDEG+1@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:4=3@12=1|NONE/I:0_0/J:33+25-14
@^b-j+e~=f@2_2/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+3/D:DET_1/E:ADVDEG+1@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:4=3@12=1|NONE/I:0_0/J:33+25-14
b^j-e~+f=R@3_1/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+3/D:DET_1/E:ADVDEG+1@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:4=3@12=1|NONE/I:0_0/J:33+25-14
j^e~-f+R=a@1_3/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:ADVDEG_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:4=3@12=1|NONE/I:0_0/J:33+25-14
e~^f-R+a=Z@2_2/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:ADVDEG_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:4=3@12=1|NONE/I:0_0/J:33+25-14
f^R-a+Z=i@3_1/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:ADVDEG_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:4=3@12=1|NONE/I:0_0/J:33+25-14
R^a-Z+i=l@1_3/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|i/C:0+1+1/D:ADVDEG_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:4=3@12=1|NONE/I:0_0/J:33+25-14
a^Z-i+l=_@2_2/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|i/C:0+1+1/D:ADVDEG_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:4=3@12=1|NONE/I:0_0/J:33+25-14
Z^i-l+_=x@3_1/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|i/C:0+1+1/D:ADVDEG_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:4=3@12=1|NONE/I:0_0/J:33+25-14
i^l-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_3/H:0=0@13=0|NONE/I:0_0/J:33+25-14

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:af13a695-0042-11eb-8ccd-ccf94f6322f1
200
<status><state>delete</state></status>
