Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3e67e44-0045-11eb-a8b3-cb1b821c4511' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3e67e44-0045-11eb-a8b3-cb1b821c4511/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3e67e44-0045-11eb-a8b3-cb1b821c4511/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d3e67e44-0045-11eb-a8b3-cb1b821c4511/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d3e67e44-0045-11eb-a8b3-cb1b821c4511
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d3e67e44-0045-11eb-a8b3-cb1b821c4511/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=11|NONE/I:1_1/J:32+24-12
y^l-j+a=_@2_2/A:0_0_2/B:1-0-3@3-1&7-2#5-0$1-1!2-2;6-1|a/C:0+1+1/D:VERB_2/E:ADV+3@4+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
l^j-a+_=R@3_1/A:0_0_2/B:1-0-3@3-1&7-2#5-0$1-1!2-2;6-1|a/C:0+1+1/D:VERB_2/E:ADV+3@4+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
j^a-_+R=@@1_1/A:1_0_3/B:0-1-1@1-1&8-1#6-0$1-0!1-1;7-1|_/C:1+1+2/D:ADV_3/E:SYMBOL+1@5+1&2+0#1+1/F:VERB-2/G:1_1/H:8=5@8=3|NONE/I:2_1/J:32+24-12
a^_-R+@=m@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:8_5/H:2=1@9=2|NONE/I:4_3/J:32+24-12
_^R-@+m=a~@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:8_5/H:2=1@9=2|NONE/I:4_3/J:32+24-12
R^@-m+a~=l@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:8_5/H:2=1@9=2|NONE/I:4_3/J:32+24-12
@^m-a~+l=e@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:8_5/H:2=1@9=2|NONE/I:4_3/J:32+24-12
m^a~-l+e=Z@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|e/C:1+0+3/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:NOUN-1/G:2_1/H:4=3@10=1|NONE/I:0_0/J:32+24-12
a~^l-e+Z=u@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|e/C:1+0+3/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:NOUN-1/G:2_1/H:4=3@10=1|NONE/I:0_0/J:32+24-12
l^e-Z+u=R@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-2/G:2_1/H:4=3@10=1|NONE/I:0_0/J:32+24-12
e^Z-u+R=b@2_2/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-2/G:2_1/H:4=3@10=1|NONE/I:0_0/J:32+24-12
Z^u-R+b=i@3_1/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-2/G:2_1/H:4=3@10=1|NONE/I:0_0/J:32+24-12
u^R-b+i=b@1_2/A:1_0_3/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+4/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=3@10=1|NONE/I:0_0/J:32+24-12
R^b-i+b=l@2_1/A:1_0_3/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+4/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=3@10=1|NONE/I:0_0/J:32+24-12
b^i-b+l=i@1_4/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-0;3-1|i/C:0+1+1/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=3@10=1|NONE/I:0_0/J:32+24-12
i^b-l+i=k@2_3/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-0;3-1|i/C:0+1+1/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=3@10=1|NONE/I:0_0/J:32+24-12
b^l-i+k=_@3_2/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-0;3-1|i/C:0+1+1/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=3@10=1|NONE/I:0_0/J:32+24-12
l^i-k+_=x@4_1/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-0;3-1|i/C:0+1+1/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=3@10=1|NONE/I:0_0/J:32+24-12
i^k-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_3/H:0=0@11=0|NONE/I:0_0/J:32+24-12

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d3e67e44-0045-11eb-a8b3-cb1b821c4511
200
<status><state>delete</state></status>
