Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f69471b7-003f-11eb-aa25-a80128135fae' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f69471b7-003f-11eb-aa25-a80128135fae/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f69471b7-003f-11eb-aa25-a80128135fae/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f69471b7-003f-11eb-aa25-a80128135fae/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:f69471b7-003f-11eb-aa25-a80128135fae
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:f69471b7-003f-11eb-aa25-a80128135fae/hts?mode=run
x^x-i+l=e@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-3$0-1!0-1;0-4|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:PRED-1/G:0_0/H:5=3@0=9|NONE/I:3_3/J:28+23-10
l^d-@+v=u@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:ADJ_3/E:PREP+1@1+3&0+1#1+2/F:PRONPER-1/G:5_3/H:3=3@1=8|NONE/I:3_3/J:28+23-10
d^@-v+u=s@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|u/C:1+1+5/D:PREP_1/E:PRONPER+1@2+2&0+1#2+1/F:INFINIT-1/G:5_3/H:3=3@1=8|NONE/I:3_3/J:28+23-10
@^v-u+s=H@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|u/C:1+1+5/D:PREP_1/E:PRONPER+1@2+2&0+1#2+1/F:INFINIT-1/G:5_3/H:3=3@1=8|NONE/I:3_3/J:28+23-10
v^u-s+H=i@1_5/A:1_0_2/B:1-1-5@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:PRONPER_1/E:INFINIT+1@3+1&0+0#3+2/F:PREP-1/G:5_3/H:3=3@1=8|NONE/I:3_3/J:28+23-10
u^s-H+i=v@2_4/A:1_0_2/B:1-1-5@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:PRONPER_1/E:INFINIT+1@3+1&0+0#3+2/F:PREP-1/G:5_3/H:3=3@1=8|NONE/I:3_3/J:28+23-10
s^H-i+v=R@3_3/A:1_0_2/B:1-1-5@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:PRONPER_1/E:INFINIT+1@3+1&0+0#3+2/F:PREP-1/G:5_3/H:3=3@1=8|NONE/I:3_3/J:28+23-10
H^i-v+R=a@4_2/A:1_0_2/B:1-1-5@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:PRONPER_1/E:INFINIT+1@3+1&0+0#3+2/F:PREP-1/G:5_3/H:3=3@1=8|NONE/I:3_3/J:28+23-10
i^v-R+a=_@5_1/A:1_0_2/B:1-1-5@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:PRONPER_1/E:INFINIT+1@3+1&0+0#3+2/F:PREP-1/G:5_3/H:3=3@1=8|NONE/I:3_3/J:28+23-10
v^R-a+_=t@1_1/A:1_1_5/B:1-1-1@1-1&1-3#0-1$0-1!1-2;1-2|a/C:0+0+1/D:INFINIT_1/E:PREP+1@1+3&0+2#1+1/F:SYMBOL-1/G:3_3/H:3=3@2=7|NONE/I:2_1/J:28+23-10
R^a-_+t=a~@1_1/A:1_1_1/B:0-0-1@1-1&2-2#1-1$1-1!1-1;1-1|_/C:1+1+2/D:PREP_1/E:SYMBOL+1@2+2&0+1#2+1/F:ADV-1/G:3_3/H:3=3@2=7|NONE/I:2_1/J:28+23-10
a^_-t+a~=d@1_2/A:0_0_1/B:1-1-2@1-1&3-1#1-0$1-0!2-1;2-1|a~/C:1+1+2/D:SYMBOL_1/E:ADV+1@3+1&1+0#1+1/F:VERB-2/G:3_3/H:3=3@2=7|NONE/I:2_1/J:28+23-10
_^t-a~+d=O@2_1/A:0_0_1/B:1-1-2@1-1&3-1#1-0$1-0!2-1;2-1|a~/C:1+1+2/D:SYMBOL_1/E:ADV+1@3+1&1+0#1+1/F:VERB-2/G:3_3/H:3=3@2=7|NONE/I:2_1/J:28+23-10
t^a~-d+O=n@1_2/A:1_1_2/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|O/C:1+1+2/D:ADV_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:3_3/H:2=1@3=6|NONE/I:1_1/J:28+23-10
a~^d-O+n=a@2_1/A:1_1_2/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|O/C:1+1+2/D:ADV_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:3_3/H:2=1@3=6|NONE/I:1_1/J:28+23-10
d^O-n+a=_@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:ADV_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:3_3/H:2=1@3=6|NONE/I:1_1/J:28+23-10
O^n-a+_=k@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:ADV_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:3_3/H:2=1@3=6|NONE/I:1_1/J:28+23-10
n^a-_+k=@@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_2/E:SYMBOL+1@1+1&0+0#1+3/F:CONJSUB-1/G:2_1/H:1=1@4=5|NONE/I:4_4/J:28+23-10
a^_-k+@=v@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+2/D:SYMBOL_1/E:CONJSUB+1@1+4&0+2#1+2/F:PRONPER-1/G:1_1/H:4=4@5=4|NONE/I:3_3/J:28+23-10
_^k-@+v=u@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+2/D:SYMBOL_1/E:CONJSUB+1@1+4&0+2#1+2/F:PRONPER-1/G:1_1/H:4=4@5=4|NONE/I:3_3/J:28+23-10
k^@-v+u=n@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:CONJSUB_1/E:PRONPER+1@2+3&0+2#2+1/F:ADVN-1/G:1_1/H:4=4@5=4|NONE/I:3_3/J:28+23-10
@^v-u+n=@@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:CONJSUB_1/E:PRONPER+1@2+3&0+2#2+1/F:ADVN-1/G:1_1/H:4=4@5=4|NONE/I:3_3/J:28+23-10
v^u-n+@=f@1_2/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PRONPER_1/E:ADVN+1@3+2&0+1#3+1/F:VERB-1/G:1_1/H:4=4@5=4|NONE/I:3_3/J:28+23-10
u^n-@+f=E@2_1/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PRONPER_1/E:ADVN+1@3+2&0+1#3+1/F:VERB-1/G:1_1/H:4=4@5=4|NONE/I:3_3/J:28+23-10
n^@-f+E=t@1_3/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:ADVN_1/E:VERB+1@4+1&1+0#1+2/F:CONJSUB-1/G:1_1/H:4=4@5=4|NONE/I:3_3/J:28+23-10
@^f-E+t=k@2_2/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:ADVN_1/E:VERB+1@4+1&1+0#1+2/F:CONJSUB-1/G:1_1/H:4=4@5=4|NONE/I:3_3/J:28+23-10
f^E-t+k=@@3_1/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:ADVN_1/E:VERB+1@4+1&1+0#1+2/F:CONJSUB-1/G:1_1/H:4=4@5=4|NONE/I:3_3/J:28+23-10
E^t-k+@=d@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-1$0-1!1-1;1-2|@/C:1+0+2/D:VERB_1/E:CONJSUB+1@1+3&0+2#1+1/F:NOUN-1/G:4_4/H:3=3@6=3|NONE/I:2_1/J:28+23-10
t^k-@+d=a@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-1$0-1!1-1;1-2|@/C:1+0+2/D:VERB_1/E:CONJSUB+1@1+3&0+2#1+1/F:NOUN-1/G:4_4/H:3=3@6=3|NONE/I:2_1/J:28+23-10
k^@-d+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:CONJSUB_1/E:NOUN+1@2+2&0+1#2+1/F:SYMBOL-1/G:4_4/H:3=3@6=3|NONE/I:2_1/J:28+23-10
@^d-a+_=f@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:CONJSUB_1/E:NOUN+1@2+2&0+1#2+1/F:SYMBOL-1/G:4_4/H:3=3@6=3|NONE/I:2_1/J:28+23-10
d^a-_+f=a~@1_1/A:1_0_2/B:0-1-1@1-1&3-1#2-0$1-0!1-1;2-1|_/C:1+1+2/D:NOUN_1/E:SYMBOL+1@3+1&1+0#1+1/F:INFINIT-2/G:4_4/H:3=3@6=3|NONE/I:2_1/J:28+23-10
a^_-f+a~=d@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-0$0-1!2-2;1-1|a~/C:0+1+3/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+2/F:DET-1/G:3_3/H:2=1@7=2|NONE/I:4_3/J:28+23-10
_^f-a~+d=R@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-0$0-1!2-2;1-1|a~/C:0+1+3/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+2/F:DET-1/G:3_3/H:2=1@7=2|NONE/I:4_3/J:28+23-10
f^a~-d+R=@@1_3/A:1_1_2/B:0-1-3@2-1&2-1#1-0$1-0!1-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+2/F:DET-1/G:3_3/H:2=1@7=2|NONE/I:4_3/J:28+23-10
a~^d-R+@=l@2_2/A:1_1_2/B:0-1-3@2-1&2-1#1-0$1-0!1-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+2/F:DET-1/G:3_3/H:2=1@7=2|NONE/I:4_3/J:28+23-10
d^R-@+l=@@3_1/A:1_1_2/B:0-1-3@2-1&2-1#1-0$1-0!1-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+2/F:DET-1/G:3_3/H:2=1@7=2|NONE/I:4_3/J:28+23-10
R^@-l+@=s@1_2/A:0_1_3/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+3/D:INFINIT_2/E:DET+1@1+3&0+2#1+1/F:FOREIGN-2/G:2_1/H:4=3@8=1|NONE/I:0_0/J:28+23-10
@^l-@+s=t@2_1/A:0_1_3/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+3/D:INFINIT_2/E:DET+1@1+3&0+2#1+1/F:FOREIGN-2/G:2_1/H:4=3@8=1|NONE/I:0_0/J:28+23-10
l^@-s+t=a@1_3/A:1_1_2/B:1-0-3@1-2&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:DET_1/E:FOREIGN+2@2+2&0+1#2+1/F:FOREIGN-1/G:2_1/H:4=3@8=1|NONE/I:0_0/J:28+23-10
@^s-t+a=t@2_2/A:1_1_2/B:1-0-3@1-2&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:DET_1/E:FOREIGN+2@2+2&0+1#2+1/F:FOREIGN-1/G:2_1/H:4=3@8=1|NONE/I:0_0/J:28+23-10
s^t-a+t=y@3_1/A:1_1_2/B:1-0-3@1-2&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:DET_1/E:FOREIGN+2@2+2&0+1#2+1/F:FOREIGN-1/G:2_1/H:4=3@8=1|NONE/I:0_0/J:28+23-10
t^a-t+y=k@1_2/A:1_0_3/B:1-0-2@2-1&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:FOREIGN+2@2+2&0+1#2+1/F:FOREIGN-1/G:2_1/H:4=3@8=1|NONE/I:0_0/J:28+23-10
a^t-y+k=w@2_1/A:1_0_3/B:1-0-2@2-1&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:FOREIGN+2@2+2&0+1#2+1/F:FOREIGN-1/G:2_1/H:4=3@8=1|NONE/I:0_0/J:28+23-10
t^y-k+w=o@1_3/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-0;3-1|o/C:0+1+1/D:FOREIGN_2/E:FOREIGN+1@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=3@8=1|NONE/I:0_0/J:28+23-10
y^k-w+o=_@2_2/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-0;3-1|o/C:0+1+1/D:FOREIGN_2/E:FOREIGN+1@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=3@8=1|NONE/I:0_0/J:28+23-10
k^w-o+_=x@3_1/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-0;3-1|o/C:0+1+1/D:FOREIGN_2/E:FOREIGN+1@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=3@8=1|NONE/I:0_0/J:28+23-10
w^o-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:FOREIGN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_3/H:0=0@9=0|NONE/I:0_0/J:28+23-10

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:f69471b7-003f-11eb-aa25-a80128135fae
200
<status><state>delete</state></status>
