Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:47a4d3e9-0042-11eb-8ce6-cbffadff7409' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:47a4d3e9-0042-11eb-8ce6-cbffadff7409/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:47a4d3e9-0042-11eb-8ce6-cbffadff7409/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:47a4d3e9-0042-11eb-8ce6-cbffadff7409/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:47a4d3e9-0042-11eb-8ce6-cbffadff7409
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:47a4d3e9-0042-11eb-8ce6-cbffadff7409/hts?mode=run
x^x-9~+p=i@1_1/A:0_0_/B:1-1-1@1-1&1-6#0-4$0-1!0-1;0-5|9~/C:1+0+2/D:x_0/E:DETIND+1@1+3&0+2#0+1/F:NOUN-2/G:0_0/H:6=3@0=15|NONE/I:1_1/J:36+26-16
a~^d-E+v=e~@2_1/A:0_0_3/B:1-1-2@3-1&6-1#4-0$1-0!2-1;5-1|E/C:1+1+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=15|NONE/I:1_1/J:36+26-16
d^E-v+e~=a@1_2/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|e~/C:1+1+1/D:ADJ_3/E:VERB+1@1+1&0+0#1+2/F:PREP-1/G:6_3/H:1=1@1=14|NONE/I:2_2/J:36+26-16
E^v-e~+a=b@2_1/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|e~/C:1+1+1/D:ADJ_3/E:VERB+1@1+1&0+0#1+2/F:PREP-1/G:6_3/H:1=1@1=14|NONE/I:2_2/J:36+26-16
v^e~-a+b=O@1_1/A:1_1_2/B:1-1-1@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:VERB_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@2=13|NONE/I:1_1/J:36+26-16
e~^a-b+O=R@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@2=13|NONE/I:1_1/J:36+26-16
a^b-O+R=_@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@2=13|NONE/I:1_1/J:36+26-16
b^O-R+_=e@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@2=13|NONE/I:1_1/J:36+26-16
O^R-_+e=_@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:CONJCOOR-1/G:2_2/H:1=1@3=12|NONE/I:1_1/J:36+26-16
R^_-e+_=t@1_1/A:0_1_1/B:1-1-1@1-1&1-1#0-0$0-0!2-2;1-1|e/C:0+1+1/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:1=1@4=11|NONE/I:1_1/J:36+26-16
_^e-_+t=R@1_1/A:1_1_1/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+4/D:CONJCOOR_1/E:LIGHTPUNCT+1@1+1&0+0#2+2/F:NUM-1/G:1_1/H:1=1@5=10|NONE/I:2_2/J:36+26-16
e^_-t+R=w@1_4/A:0_1_1/B:1-1-4@1-1&1-2#0-1$0-1!2-1;1-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@6=9|NONE/I:2_2/J:36+26-16
_^t-R+w=a@2_3/A:0_1_1/B:1-1-4@1-1&1-2#0-1$0-1!2-1;1-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@6=9|NONE/I:2_2/J:36+26-16
t^R-w+a=z@3_2/A:0_1_1/B:1-1-4@1-1&1-2#0-1$0-1!2-1;1-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@6=9|NONE/I:2_2/J:36+26-16
R^w-a+z=9@4_1/A:0_1_1/B:1-1-4@1-1&1-2#0-1$0-1!2-1;1-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@6=9|NONE/I:2_2/J:36+26-16
w^a-z+9=R@1_3/A:1_1_4/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+3/D:LIGHTPUNCT_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@6=9|NONE/I:2_2/J:36+26-16
a^z-9+R=p@2_2/A:1_1_4/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+3/D:NUM_1/E:NOUN+1@2+1&0+0#2+1/F:ADVDEG-1/G:1_1/H:2=2@6=9|NONE/I:2_2/J:36+26-16
z^9-R+p=l@3_1/A:1_1_4/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+3/D:NUM_1/E:NOUN+1@2+1&0+0#2+1/F:ADVDEG-1/G:1_1/H:2=2@6=9|NONE/I:2_2/J:36+26-16
9^R-p+l=y@1_3/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:NOUN_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADV-1/G:2_2/H:2=2@7=8|NONE/I:1_1/J:36+26-16
R^p-l+y=t@2_2/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:NOUN_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADV-1/G:2_2/H:2=2@7=8|NONE/I:1_1/J:36+26-16
p^l-y+t=a@3_1/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:NOUN_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADV-1/G:2_2/H:2=2@7=8|NONE/I:1_1/J:36+26-16
l^y-t+a=R@1_3/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:ADVDEG_1/E:ADV+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@7=8|NONE/I:1_1/J:36+26-16
y^t-a+R=_@2_2/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:ADVDEG_1/E:ADV+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@7=8|NONE/I:1_1/J:36+26-16
t^a-R+_=l@3_1/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:ADVDEG_1/E:ADV+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@7=8|NONE/I:1_1/J:36+26-16
a^R-_+l=a@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADV_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:2_2/H:1=1@8=7|NONE/I:4_2/J:36+26-16
R^_-l+a=v@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|a/C:1+0+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:PROPERNAME-3/G:1_1/H:4=2@9=6|NONE/I:2_1/J:36+26-16
_^l-a+v=a@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|a/C:1+0+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:PROPERNAME-3/G:1_1/H:4=2@9=6|NONE/I:2_1/J:36+26-16
l^a-v+a=l@1_3/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:DET_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:1_1/H:4=2@9=6|NONE/I:2_1/J:36+26-16
a^v-a+l=k@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:DET_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:1_1/H:4=2@9=6|NONE/I:2_1/J:36+26-16
v^a-l+k=i@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:DET_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:1_1/H:4=2@9=6|NONE/I:2_1/J:36+26-16
a^l-k+i=R@1_2/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DET_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:1_1/H:4=2@9=6|NONE/I:2_1/J:36+26-16
l^k-i+R=i@2_1/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DET_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:1_1/H:4=2@9=6|NONE/I:2_1/J:36+26-16
k^i-R+i=m@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+2/D:DET_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:1_1/H:4=2@9=6|NONE/I:2_1/J:36+26-16
i^R-i+m=u@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+2/D:DET_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:1_1/H:4=2@9=6|NONE/I:2_1/J:36+26-16
R^i-m+u=j@1_2/A:1_1_2/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|u/C:1+1+2/D:PROPERNAME_3/E:VERB+2@1+1&0+0#1+2/F:PREP-2/G:4_2/H:2=1@10=5|NONE/I:5_2/J:36+26-16
i^m-u+j=E@2_1/A:1_1_2/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|u/C:1+1+2/D:PROPERNAME_3/E:VERB+2@1+1&0+0#1+2/F:PREP-2/G:4_2/H:2=1@10=5|NONE/I:5_2/J:36+26-16
m^u-j+E=d@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:PROPERNAME_3/E:VERB+2@1+1&0+0#1+2/F:PREP-2/G:4_2/H:2=1@10=5|NONE/I:5_2/J:36+26-16
u^j-E+d=@@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:PROPERNAME_3/E:VERB+2@1+1&0+0#1+2/F:PREP-2/G:4_2/H:2=1@10=5|NONE/I:5_2/J:36+26-16
j^E-d+@=v@1_2/A:1_1_2/B:1-1-2@1-2&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:VERB_2/E:PREP+2@1+2&0+1#1+1/F:PROPERNAME-3/G:2_1/H:5=2@11=4|NONE/I:1_1/J:36+26-16
E^d-@+v=a~@2_1/A:1_1_2/B:1-1-2@1-2&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:VERB_2/E:PREP+2@1+2&0+1#1+1/F:PROPERNAME-3/G:2_1/H:5=2@11=4|NONE/I:1_1/J:36+26-16
d^@-v+a~=R@1_2/A:1_1_2/B:1-0-2@2-1&2-4#1-2$1-1!1-2;1-3|a~/C:0+0+4/D:VERB_2/E:PREP+2@1+2&0+1#1+1/F:PROPERNAME-3/G:2_1/H:5=2@11=4|NONE/I:1_1/J:36+26-16
@^v-a~+R=E@2_1/A:1_1_2/B:1-0-2@2-1&2-4#1-2$1-1!1-2;1-3|a~/C:0+0+4/D:VERB_2/E:PREP+2@1+2&0+1#1+1/F:PROPERNAME-3/G:2_1/H:5=2@11=4|NONE/I:1_1/J:36+26-16
v^a~-R+E=j@1_4/A:1_0_2/B:0-0-4@1-3&3-3#2-2$1-1!1-1;2-2|E/C:1+0+2/D:PREP_2/E:PROPERNAME+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_1/H:5=2@11=4|NONE/I:1_1/J:36+26-16
a~^R-E+j=k@2_3/A:1_0_2/B:0-0-4@1-3&3-3#2-2$1-1!1-1;2-2|E/C:1+0+2/D:PREP_2/E:PROPERNAME+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_1/H:5=2@11=4|NONE/I:1_1/J:36+26-16
R^E-j+k=Z@3_2/A:1_0_2/B:0-0-4@1-3&3-3#2-2$1-1!1-1;2-2|E/C:1+0+2/D:PREP_2/E:PROPERNAME+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_1/H:5=2@11=4|NONE/I:1_1/J:36+26-16
E^j-k+Z=a@4_1/A:1_0_2/B:0-0-4@1-3&3-3#2-2$1-1!1-1;2-2|E/C:1+0+2/D:PREP_2/E:PROPERNAME+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_1/H:5=2@11=4|NONE/I:1_1/J:36+26-16
j^k-Z+a=w@1_2/A:0_0_4/B:1-0-2@2-2&4-2#2-1$1-1!2-1;3-1|a/C:1+1+3/D:PREP_2/E:PROPERNAME+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_1/H:5=2@11=4|NONE/I:1_1/J:36+26-16
k^Z-a+w=i@2_1/A:0_0_4/B:1-0-2@2-2&4-2#2-1$1-1!2-1;3-1|a/C:1+1+3/D:PREP_2/E:PROPERNAME+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_1/H:5=2@11=4|NONE/I:1_1/J:36+26-16
Z^a-w+i=k@1_3/A:1_0_2/B:1-1-3@3-1&5-1#3-0$1-0!1-2;4-1|i/C:0+1+1/D:PREP_2/E:PROPERNAME+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_1/H:5=2@11=4|NONE/I:1_1/J:36+26-16
a^w-i+k=_@2_2/A:1_0_2/B:1-1-3@3-1&5-1#3-0$1-0!1-2;4-1|i/C:0+1+1/D:PREP_2/E:PROPERNAME+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_1/H:5=2@11=4|NONE/I:1_1/J:36+26-16
w^i-k+_=d@3_1/A:1_0_2/B:1-1-3@3-1&5-1#3-0$1-0!1-2;4-1|i/C:0+1+1/D:PREP_2/E:PROPERNAME+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_1/H:5=2@11=4|NONE/I:1_1/J:36+26-16
i^k-_+d=a~@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PROPERNAME_3/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PREP-1/G:5_2/H:1=1@12=3|NONE/I:3_3/J:36+26-16
k^_-d+a~=l@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:3=3@13=2|NONE/I:3_2/J:36+26-16
_^d-a~+l=a@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:3=3@13=2|NONE/I:3_2/J:36+26-16
d^a~-l+a=b@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@13=2|NONE/I:3_2/J:36+26-16
a~^l-a+b=E@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@13=2|NONE/I:3_2/J:36+26-16
l^a-b+E=d@1_2/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:1_1/H:3=3@13=2|NONE/I:3_2/J:36+26-16
a^b-E+d=@@2_1/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:1_1/H:3=3@13=2|NONE/I:3_2/J:36+26-16
b^E-d+@=f@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:VERB-2/G:3_3/H:3=2@14=1|NONE/I:0_0/J:36+26-16
E^d-@+f=a@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:VERB-2/G:3_3/H:3=2@14=1|NONE/I:0_0/J:36+26-16
d^@-f+a=k@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PREP_1/E:VERB+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_3/H:3=2@14=1|NONE/I:0_0/J:36+26-16
@^f-a+k=s@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PREP_1/E:VERB+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_3/H:3=2@14=1|NONE/I:0_0/J:36+26-16
f^a-k+s=a@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PREP_1/E:VERB+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_3/H:3=2@14=1|NONE/I:0_0/J:36+26-16
a^k-s+a=_@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:PREP_1/E:VERB+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_3/H:3=2@14=1|NONE/I:0_0/J:36+26-16
k^s-a+_=x@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:PREP_1/E:VERB+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_3/H:3=2@14=1|NONE/I:0_0/J:36+26-16
s^a-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:VERB_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@15=0|NONE/I:0_0/J:36+26-16

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:47a4d3e9-0042-11eb-8ce6-cbffadff7409
200
<status><state>delete</state></status>
