Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:333bb47d-003f-11eb-b19a-800154b2e2b9' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:333bb47d-003f-11eb-b19a-800154b2e2b9/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:333bb47d-003f-11eb-b19a-800154b2e2b9/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:333bb47d-003f-11eb-b19a-800154b2e2b9/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:333bb47d-003f-11eb-b19a-800154b2e2b9
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:333bb47d-003f-11eb-b19a-800154b2e2b9/hts?mode=run
x^x-o~+n=@@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o~/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:ADVN-1/G:0_0/H:2=2@0=5|NONE/I:4_3/J:32+23-6
a^d-@+p=a@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:ADVN_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-2/G:4_3/H:3=2@2=3|NONE/I:1_1/J:32+23-6
d^@-p+a=R@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_3/H:3=2@2=3|NONE/I:1_1/J:32+23-6
@^p-a+R=l@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_3/H:3=2@2=3|NONE/I:1_1/J:32+23-6
p^a-R+l=e@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_3/H:3=2@2=3|NONE/I:1_1/J:32+23-6
a^R-l+e=_@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|e/C:0+1+1/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_3/H:3=2@2=3|NONE/I:1_1/J:32+23-6
R^l-e+_=p@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|e/C:0+1+1/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_3/H:3=2@2=3|NONE/I:1_1/J:32+23-6
l^e-_+p=a@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:INFINIT_2/E:LIGHTPUNCT+1@1+1&0+0#1+4/F:CONJSUB-1/G:3_2/H:1=1@3=2|NONE/I:10_5/J:32+23-6
e^_-p+a=R@1_3/A:0_1_1/B:1-1-3@1-1&1-10#0-7$0-1!2-1;1-9|a/C:1+0+3/D:LIGHTPUNCT_1/E:CONJSUB+1@1+5&0+2#1+3/F:CONJSUB-1/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
_^p-a+R=s@2_2/A:0_1_1/B:1-1-3@1-1&1-10#0-7$0-1!2-1;1-9|a/C:1+0+3/D:LIGHTPUNCT_1/E:CONJSUB+1@1+5&0+2#1+3/F:CONJSUB-1/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
p^a-R+s=k@3_1/A:0_1_1/B:1-1-3@1-1&1-10#0-7$0-1!2-1;1-9|a/C:1+0+3/D:LIGHTPUNCT_1/E:CONJSUB+1@1+5&0+2#1+3/F:CONJSUB-1/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
a^R-s+k=@@1_3/A:1_1_3/B:1-0-3@1-1&2-9#1-6$1-1!1-1;1-8|@/C:1+0+2/D:LIGHTPUNCT_1/E:CONJSUB+1@1+5&0+2#1+3/F:CONJSUB-1/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
R^s-k+@=s@2_2/A:1_1_3/B:1-0-3@1-1&2-9#1-6$1-1!1-1;1-8|@/C:1+0+2/D:CONJSUB_1/E:CONJSUB+1@2+4&0+2#2+2/F:DET-1/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
s^k-@+s=e@3_1/A:1_1_3/B:1-0-3@1-1&2-9#1-6$1-1!1-1;1-8|@/C:1+0+2/D:CONJSUB_1/E:CONJSUB+1@2+4&0+2#2+2/F:DET-1/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
k^@-s+e=t@1_2/A:1_0_3/B:1-0-2@1-1&3-8#2-5$1-1!1-1;2-7|e/C:1+0+2/D:CONJSUB_1/E:DET+1@3+3&0+2#3+1/F:NOUN-2/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
@^s-e+t=a@2_1/A:1_0_3/B:1-0-2@1-1&3-8#2-5$1-1!1-1;2-7|e/C:1+0+2/D:CONJSUB_1/E:DET+1@3+3&0+2#3+1/F:NOUN-2/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
s^e-t+a=b@1_2/A:1_0_2/B:1-0-2@1-2&4-7#3-4$1-1!1-1;3-6|a/C:1+0+4/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADJ-5/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
e^t-a+b=l@2_1/A:1_0_2/B:1-0-2@1-2&4-7#3-4$1-1!1-1;3-6|a/C:1+0+4/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADJ-5/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
t^a-b+l=E@1_4/A:1_0_2/B:1-0-4@2-1&5-6#4-3$1-1!1-1;4-5|E/C:1+0+3/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADJ-5/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
a^b-l+E=t@2_3/A:1_0_2/B:1-0-4@2-1&5-6#4-3$1-1!1-1;4-5|E/C:1+0+3/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADJ-5/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
b^l-E+t=p@3_2/A:1_0_2/B:1-0-4@2-1&5-6#4-3$1-1!1-1;4-5|E/C:1+0+3/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADJ-5/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
l^E-t+p=a@4_1/A:1_0_2/B:1-0-4@2-1&5-6#4-3$1-1!1-1;4-5|E/C:1+0+3/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADJ-5/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
E^t-p+a=R@1_3/A:1_0_4/B:1-0-3@1-5&6-5#5-2$1-1!1-1;5-4|a/C:1+0+2/D:NOUN_2/E:ADJ+5@5+1&1+0#1+1/F:MEDIUMPUNCT-1/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
t^p-a+R=l@2_2/A:1_0_4/B:1-0-3@1-5&6-5#5-2$1-1!1-1;5-4|a/C:1+0+2/D:NOUN_2/E:ADJ+5@5+1&1+0#1+1/F:MEDIUMPUNCT-1/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
p^a-R+l=E@3_1/A:1_0_4/B:1-0-3@1-5&6-5#5-2$1-1!1-1;5-4|a/C:1+0+2/D:NOUN_2/E:ADJ+5@5+1&1+0#1+1/F:MEDIUMPUNCT-1/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
a^R-l+E=i@1_2/A:1_0_3/B:1-0-2@2-4&7-4#6-1$1-1!1-3;6-3|E/C:0+0+1/D:NOUN_2/E:ADJ+5@5+1&1+0#1+1/F:MEDIUMPUNCT-1/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
R^l-E+i=a~@2_1/A:1_0_3/B:1-0-2@2-4&7-4#6-1$1-1!1-3;6-3|E/C:0+0+1/D:NOUN_2/E:ADJ+5@5+1&1+0#1+1/F:MEDIUMPUNCT-1/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
l^E-i+a~=t@1_1/A:1_0_2/B:0-0-1@3-3&8-3#7-1$1-1!1-2;7-2|i/C:0+0+1/D:NOUN_2/E:ADJ+5@5+1&1+0#1+1/F:MEDIUMPUNCT-1/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
E^i-a~+t=a@1_1/A:0_0_1/B:0-0-1@4-2&9-2#7-1$1-1!2-1;8-1|a~/C:1+1+2/D:NOUN_2/E:ADJ+5@5+1&1+0#1+1/F:MEDIUMPUNCT-1/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
i^a~-t+a=_@1_2/A:0_0_1/B:1-1-2@5-1&10-1#7-0$1-0!3-2;9-1|a/C:0+1+1/D:NOUN_2/E:ADJ+5@5+1&1+0#1+1/F:MEDIUMPUNCT-1/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
a~^t-a+_=t@2_1/A:0_0_1/B:1-1-2@5-1&10-1#7-0$1-0!3-2;9-1|a/C:0+1+1/D:NOUN_2/E:ADJ+5@5+1&1+0#1+1/F:MEDIUMPUNCT-1/G:1_1/H:10=5@4=1|NONE/I:1_1/J:32+23-6
t^a-_+t=E@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADJ_5/E:MEDIUMPUNCT+1@1+1&0+0#1+1/F:ADJ-1/G:10_5/H:1=1@5=0|NONE/I:3_3/J:32+23-6
a^_-t+E=l@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-1$0-1!2-1;1-2|E/C:1+0+2/D:MEDIUMPUNCT_1/E:ADJ+1@1+3&0+2#1+1/F:NOUN-1/G:1_1/H:3=3@0=5|NONE/I:1_1/J:32+23-6
_^t-E+l=a@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-1$0-1!2-1;1-2|E/C:1+0+2/D:MEDIUMPUNCT_1/E:ADJ+1@1+3&0+2#1+1/F:NOUN-1/G:1_1/H:3=3@0=5|NONE/I:1_1/J:32+23-6
t^E-l+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:MEDIUMPUNCT_1/E:ADJ+1@1+3&0+2#1+1/F:NOUN-1/G:1_1/H:3=3@0=5|NONE/I:1_1/J:32+23-6
E^l-a+_=t@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:ADJ_1/E:NOUN+1@2+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:3=3@0=5|NONE/I:1_1/J:32+23-6
l^a-_+t=E@1_1/A:1_0_2/B:0-1-1@1-1&3-1#2-0$1-0!1-1;2-1|_/C:1+1+2/D:NOUN_1/E:SYMBOL+1@3+1&2+0#1+1/F:VERB-1/G:1_1/H:3=3@0=5|NONE/I:1_1/J:32+23-6
a^_-t+E=l@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:3_3/H:1=1@1=4|NONE/I:2_2/J:32+23-6
_^t-E+l=a@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:3_3/H:1=1@1=4|NONE/I:2_2/J:32+23-6
t^E-l+a=l@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@2=3|NONE/I:4_2/J:32+23-6
E^l-a+l=w@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@2=3|NONE/I:4_2/J:32+23-6
l^a-l+w=a@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:1_1/H:2=2@2=3|NONE/I:4_2/J:32+23-6
a^l-w+a=d@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:1_1/H:2=2@2=3|NONE/I:4_2/J:32+23-6
l^w-a+d=@@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:1_1/H:2=2@2=3|NONE/I:4_2/J:32+23-6
w^a-d+@=b@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:PROPERNAME-3/G:2_2/H:4=2@3=2|NONE/I:0_0/J:32+23-6
a^d-@+b=a@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:PROPERNAME-3/G:2_2/H:4=2@3=2|NONE/I:0_0/J:32+23-6
d^@-b+a=b@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:PREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:4=2@3=2|NONE/I:0_0/J:32+23-6
@^b-a+b=i@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:PREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:4=2@3=2|NONE/I:0_0/J:32+23-6
b^a-b+i=l@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:4=2@3=2|NONE/I:0_0/J:32+23-6
a^b-i+l=o@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:4=2@3=2|NONE/I:0_0/J:32+23-6
b^i-l+o=n@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|o/C:0+1+1/D:PREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:4=2@3=2|NONE/I:0_0/J:32+23-6
i^l-o+n=_@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|o/C:0+1+1/D:PREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:4=2@3=2|NONE/I:0_0/J:32+23-6
l^o-n+_=x@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|o/C:0+1+1/D:PREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:4=2@3=2|NONE/I:0_0/J:32+23-6
o^n-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:PROPERNAME_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_2/H:0=0@4=1|NONE/I:0_0/J:32+23-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:333bb47d-003f-11eb-b19a-800154b2e2b9
200
<status><state>delete</state></status>
