Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb7037ab-01cf-11eb-8078-b691cfc51335' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb7037ab-01cf-11eb-8078-b691cfc51335/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb7037ab-01cf-11eb-8078-b691cfc51335/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb7037ab-01cf-11eb-8078-b691cfc51335/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:bb7037ab-01cf-11eb-8078-b691cfc51335
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bb7037ab-01cf-11eb-8078-b691cfc51335/hts?mode=run
x^x-a+R=i@1_1/A:0_0_/B:1-1-1@1-3&1-3#0-2$0-1!0-1;0-2|a/C:1+0+3/D:x_0/E:PROPERNAME+3@1+1&0+0#0+1/F:AUX-1/G:0_0/H:3=1@0=11|NONE/I:4_2/J:32+24-12
i^m-a~+s=j@2_1/A:1_0_2/B:0-0-2@2-2&3-5#2-2$1-1!1-1;2-4|a~/C:1+0+3/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@3=8|NONE/I:3_2/J:32+24-12
m^a~-s+j=o~@1_3/A:0_0_2/B:1-0-3@3-1&4-4#2-1$1-1!2-1;3-3|o~/C:1+0+2/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@3=8|NONE/I:3_2/J:32+24-12
a~^s-j+o~=d@2_2/A:0_0_2/B:1-0-3@3-1&4-4#2-1$1-1!2-1;3-3|o~/C:1+0+2/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@3=8|NONE/I:3_2/J:32+24-12
s^j-o~+d=a@3_1/A:0_0_2/B:1-0-3@3-1&4-4#2-1$1-1!2-1;3-3|o~/C:1+0+2/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@3=8|NONE/I:3_2/J:32+24-12
j^o~-d+a=_@1_2/A:1_0_3/B:1-0-2@1-1&5-3#3-0$1-1!1-3;4-2|a/C:0+0+1/D:NOUN_3/E:ADJ+1@3+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:7=5@3=8|NONE/I:3_2/J:32+24-12
o~^d-a+_=_@2_1/A:1_0_3/B:1-0-2@1-1&5-3#3-0$1-1!1-3;4-2|a/C:0+0+1/D:NOUN_3/E:ADJ+1@3+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:7=5@3=8|NONE/I:3_2/J:32+24-12
d^a-_+_=9~@1_1/A:1_0_2/B:0-0-1@1-1&6-2#4-0$1-1!1-2;5-1|_/C:0+1+1/D:ADJ_1/E:SYMBOL+1@4+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:7=5@3=8|NONE/I:3_2/J:32+24-12
a^_-_+9~=k@1_1/A:0_0_1/B:0-1-1@1-1&7-1#4-0$1-0!2-1;6-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@5+1&3+0#1+2/F:DETIND-1/G:1_1/H:7=5@3=8|NONE/I:3_2/J:32+24-12
_^_-9~+k=a@1_1/A:0_1_1/B:1-1-1@1-1&1-3#0-2$0-1!3-1;1-2|9~/C:1+0+3/D:SYMBOL_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:7_5/H:3=2@4=7|NONE/I:4_3/J:32+24-12
_^9~-k+a=l@1_3/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:7_5/H:3=2@4=7|NONE/I:4_3/J:32+24-12
9~^k-a+l=m@2_2/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:7_5/H:3=2@4=7|NONE/I:4_3/J:32+24-12
k^a-l+m=a@3_1/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:7_5/H:3=2@4=7|NONE/I:4_3/J:32+24-12
a^l-m+a=R@1_3/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:7_5/H:3=2@4=7|NONE/I:4_3/J:32+24-12
l^m-a+R=d@2_2/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:7_5/H:3=2@4=7|NONE/I:4_3/J:32+24-12
m^a-R+d=@@3_1/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:7_5/H:3=2@4=7|NONE/I:4_3/J:32+24-12
a^R-d+@=s@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:NUM-1/G:3_2/H:4=3@5=6|NONE/I:1_1/J:32+24-12
R^d-@+s=e~@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:NUM-1/G:3_2/H:4=3@5=6|NONE/I:1_1/J:32+24-12
d^@-s+e~=k@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+2/D:PREP_1/E:NUM+1@2+2&0+1#2+1/F:VERB-2/G:3_2/H:4=3@5=6|NONE/I:1_1/J:32+24-12
@^s-e~+k=k@2_2/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+2/D:PREP_1/E:NUM+1@2+2&0+1#2+1/F:VERB-2/G:3_2/H:4=3@5=6|NONE/I:1_1/J:32+24-12
s^e~-k+k=u@3_1/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+2/D:PREP_1/E:NUM+1@2+2&0+1#2+1/F:VERB-2/G:3_2/H:4=3@5=6|NONE/I:1_1/J:32+24-12
e~^k-k+u=d@1_2/A:1_0_3/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+2/D:NUM_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:3_2/H:4=3@5=6|NONE/I:1_1/J:32+24-12
k^k-u+d=a@2_1/A:1_0_3/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+2/D:NUM_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:3_2/H:4=3@5=6|NONE/I:1_1/J:32+24-12
k^u-d+a=_@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:NUM_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:3_2/H:4=3@5=6|NONE/I:1_1/J:32+24-12
u^d-a+_=E@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:NUM_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:3_2/H:4=3@5=6|NONE/I:1_1/J:32+24-12
d^a-_+E=_@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:VERB_2/E:SYMBOL+1@1+1&0+0#1+1/F:PRED-1/G:4_3/H:1=1@6=5|NONE/I:1_1/J:32+24-12
a^_-E+_=s@1_1/A:0_1_1/B:1-1-1@1-1&1-1#0-0$0-0!2-2;1-1|E/C:0+1+1/D:SYMBOL_1/E:PRED+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:1=1@7=4|NONE/I:1_1/J:32+24-12
_^E-_+s=w@1_1/A:1_1_1/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:PRED_1/E:LIGHTPUNCT+1@1+1&0+0#1+4/F:CONJCOOR-1/G:1_1/H:1=1@8=3|NONE/I:4_4/J:32+24-12
E^_-s+w=a@1_3/A:0_1_1/B:1-1-3@1-1&1-4#0-2$0-1!2-1;1-3|a/C:1+0+4/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+4&0+1#1+3/F:NUM-1/G:1_1/H:4=4@9=2|NONE/I:2_2/J:32+24-12
_^s-w+a=t@2_2/A:0_1_1/B:1-1-3@1-1&1-4#0-2$0-1!2-1;1-3|a/C:1+0+4/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+4&0+1#1+3/F:NUM-1/G:1_1/H:4=4@9=2|NONE/I:2_2/J:32+24-12
s^w-a+t=R@3_1/A:0_1_1/B:1-1-3@1-1&1-4#0-2$0-1!2-1;1-3|a/C:1+0+4/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+4&0+1#1+3/F:NUM-1/G:1_1/H:4=4@9=2|NONE/I:2_2/J:32+24-12
w^a-t+R=w@1_4/A:1_1_3/B:1-0-4@1-1&2-3#1-1$1-1!1-1;1-2|a/C:1+0+2/D:CONJCOOR_1/E:NUM+1@2+3&0+1#2+2/F:DET-1/G:1_1/H:4=4@9=2|NONE/I:2_2/J:32+24-12
a^t-R+w=a@2_3/A:1_1_3/B:1-0-4@1-1&2-3#1-1$1-1!1-1;1-2|a/C:1+0+2/D:CONJCOOR_1/E:NUM+1@2+3&0+1#2+2/F:DET-1/G:1_1/H:4=4@9=2|NONE/I:2_2/J:32+24-12
t^R-w+a=m@3_2/A:1_1_3/B:1-0-4@1-1&2-3#1-1$1-1!1-1;1-2|a/C:1+0+2/D:CONJCOOR_1/E:NUM+1@2+3&0+1#2+2/F:DET-1/G:1_1/H:4=4@9=2|NONE/I:2_2/J:32+24-12
R^w-a+m=a@4_1/A:1_1_3/B:1-0-4@1-1&2-3#1-1$1-1!1-1;1-2|a/C:1+0+2/D:CONJCOOR_1/E:NUM+1@2+3&0+1#2+2/F:DET-1/G:1_1/H:4=4@9=2|NONE/I:2_2/J:32+24-12
w^a-m+a=_@1_2/A:1_0_4/B:1-0-2@1-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:NUM_1/E:DET+1@3+2&0+1#3+1/F:SYMBOL-1/G:1_1/H:4=4@9=2|NONE/I:2_2/J:32+24-12
a^m-a+_=t@2_1/A:1_0_4/B:1-0-2@1-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:NUM_1/E:DET+1@3+2&0+1#3+1/F:SYMBOL-1/G:1_1/H:4=4@9=2|NONE/I:2_2/J:32+24-12
m^a-_+t=R@1_1/A:1_0_2/B:0-1-1@1-1&4-1#3-0$1-0!1-1;3-1|_/C:1+1+3/D:DET_1/E:SYMBOL+1@4+1&0+0#4+1/F:ADVDEG-1/G:1_1/H:4=4@9=2|NONE/I:2_2/J:32+24-12
a^_-t+R=E@1_3/A:0_1_1/B:1-1-3@1-1&1-2#0-1$0-1!2-1;1-1|E/C:1+1+3/D:SYMBOL_1/E:ADVDEG+1@1+2&0+0#1+2/F:NUM-1/G:4_4/H:2=2@10=1|NONE/I:0_0/J:32+24-12
_^t-R+E=d@2_2/A:0_1_1/B:1-1-3@1-1&1-2#0-1$0-1!2-1;1-1|E/C:1+1+3/D:SYMBOL_1/E:ADVDEG+1@1+2&0+0#1+2/F:NUM-1/G:4_4/H:2=2@10=1|NONE/I:0_0/J:32+24-12
t^R-E+d=i@3_1/A:0_1_1/B:1-1-3@1-1&1-2#0-1$0-1!2-1;1-1|E/C:1+1+3/D:SYMBOL_1/E:ADVDEG+1@1+2&0+0#1+2/F:NUM-1/G:4_4/H:2=2@10=1|NONE/I:0_0/J:32+24-12
R^E-d+i=s@1_3/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|i/C:0+1+1/D:ADVDEG_1/E:NUM+1@2+1&1+0#1+1/F:ENDPUNCT-1/G:4_4/H:2=2@10=1|NONE/I:0_0/J:32+24-12
E^d-i+s=_@2_2/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|i/C:0+1+1/D:ADVDEG_1/E:NUM+1@2+1&1+0#1+1/F:ENDPUNCT-1/G:4_4/H:2=2@10=1|NONE/I:0_0/J:32+24-12
d^i-s+_=x@3_1/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|i/C:0+1+1/D:ADVDEG_1/E:NUM+1@2+1&1+0#1+1/F:ENDPUNCT-1/G:4_4/H:2=2@10=1|NONE/I:0_0/J:32+24-12
i^s-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NUM_1/E:ENDPUNCT+1@1+1&0+0#2+0/F:-0/G:2_2/H:0=0@11=0|NONE/I:0_0/J:32+24-12

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bb7037ab-01cf-11eb-8078-b691cfc51335
200
<status><state>delete</state></status>
