Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516/hts?mode=run
x^x-e~+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-3#0-2$0-1!0-1;0-2|e~/C:1+0+2/D:x_0/E:ADV+2@1+2&0+1#0+1/F:ADV-1/G:0_0/H:3=2@0=17|NONE/I:1_1/J:57+43-18
l^a-p+a=R@1_2/A:1_0_2/B:1-0-2@1-3&3-3#2-2$1-1!1-1;2-2|a/C:1+0+2/D:PRONDEM_2/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:1_1/H:5=2@2=15|NONE/I:3_3/J:57+43-18
a^p-a+R=a@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-2$1-1!1-1;2-2|a/C:1+0+2/D:PRONDEM_2/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:1_1/H:5=2@2=15|NONE/I:3_3/J:57+43-18
p^a-R+a=a@1_2/A:1_0_2/B:1-0-2@2-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+1/D:PRONDEM_2/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:1_1/H:5=2@2=15|NONE/I:3_3/J:57+43-18
a^R-a+a=_@2_1/A:1_0_2/B:1-0-2@2-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+1/D:PRONDEM_2/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:1_1/H:5=2@2=15|NONE/I:3_3/J:57+43-18
R^a-a+_=t@1_1/A:1_0_2/B:1-1-1@3-1&5-1#4-0$1-0!1-2;4-1|a/C:0+1+1/D:PRONDEM_2/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:1_1/H:5=2@2=15|NONE/I:3_3/J:57+43-18
a^a-_+t=k@1_1/A:1_1_1/B:0-1-1@1-1&1-3#0-2$0-1!1-1;1-2|_/C:1+0+4/D:VERB_3/E:SYMBOL+1@1+3&0+2#1+1/F:NOUN-0/G:5_2/H:3=3@3=14|NONE/I:1_1/J:57+43-18
a^_-t+k=o~@1_4/A:0_1_1/B:1-0-4@0-0&2-2#0-1$1-1!2-1;1-1|o~/C:1+1+2/D:SYMBOL_1/E:NOUN+0@2+2&1+1#1+1/F:ADJ-2/G:5_2/H:3=3@3=14|NONE/I:1_1/J:57+43-18
_^t-k+o~=s@2_3/A:0_1_1/B:1-0-4@1-2&2-2#0-1$1-1!2-1;1-1|o~/C:1+1+2/D:NOUN_0/E:ADJ+2@3+1&2+0#1+1/F:LIGHTPUNCT-1/G:5_2/H:3=3@3=14|NONE/I:1_1/J:57+43-18
t^k-o~+s=t@3_2/A:0_1_1/B:1-0-4@1-2&2-2#0-1$1-1!2-1;1-1|o~/C:1+1+2/D:NOUN_0/E:ADJ+2@3+1&2+0#1+1/F:LIGHTPUNCT-1/G:5_2/H:3=3@3=14|NONE/I:1_1/J:57+43-18
k^o~-s+t=a~@4_1/A:0_1_1/B:1-0-4@1-2&2-2#0-1$1-1!2-1;1-1|o~/C:1+1+2/D:NOUN_0/E:ADJ+2@3+1&2+0#1+1/F:LIGHTPUNCT-1/G:5_2/H:3=3@3=14|NONE/I:1_1/J:57+43-18
o~^s-t+a~=_@1_2/A:1_0_4/B:1-1-2@2-1&3-1#1-0$1-0!1-2;2-1|a~/C:0+1+1/D:NOUN_0/E:ADJ+2@3+1&2+0#1+1/F:LIGHTPUNCT-1/G:5_2/H:3=3@3=14|NONE/I:1_1/J:57+43-18
s^t-a~+_=s@2_1/A:1_0_4/B:1-1-2@2-1&3-1#1-0$1-0!1-2;2-1|a~/C:0+1+1/D:NOUN_0/E:ADJ+2@3+1&2+0#1+1/F:LIGHTPUNCT-1/G:5_2/H:3=3@3=14|NONE/I:1_1/J:57+43-18
t^a~-_+s=E@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:ADJ_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:3_3/H:1=1@4=13|NONE/I:2_2/J:57+43-18
a~^_-s+E=t@1_3/A:0_1_1/B:1-1-3@1-1&1-2#0-1$0-1!2-1;1-1|E/C:1+1+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@5=12|NONE/I:3_2/J:57+43-18
_^s-E+t=m@2_2/A:0_1_1/B:1-1-3@1-1&1-2#0-1$0-1!2-1;1-1|E/C:1+1+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@5=12|NONE/I:3_2/J:57+43-18
s^E-t+m=E@3_1/A:0_1_1/B:1-1-3@1-1&1-2#0-1$0-1!2-1;1-1|E/C:1+1+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@5=12|NONE/I:3_2/J:57+43-18
E^t-m+E=R@1_3/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:ADVN-1/G:1_1/H:2=2@5=12|NONE/I:3_2/J:57+43-18
t^m-E+R=n@2_2/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:ADVN-1/G:1_1/H:2=2@5=12|NONE/I:3_2/J:57+43-18
m^E-R+n=@@3_1/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:ADVN-1/G:1_1/H:2=2@5=12|NONE/I:3_2/J:57+43-18
E^R-n+@=R@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:ADVN+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@6=11|NONE/I:5_4/J:57+43-18
R^n-@+R=a~@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:ADVN+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@6=11|NONE/I:5_4/J:57+43-18
n^@-R+a~=f@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+4/D:ADVN_1/E:VERB+2@2+1&1+0#1+3/F:CONJSUB-1/G:2_2/H:3=2@6=11|NONE/I:5_4/J:57+43-18
@^R-a~+f=E@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+4/D:ADVN_1/E:VERB+2@2+1&1+0#1+3/F:CONJSUB-1/G:2_2/H:3=2@6=11|NONE/I:5_4/J:57+43-18
R^a~-f+E=R@1_4/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:ADVN_1/E:VERB+2@2+1&1+0#1+3/F:CONJSUB-1/G:2_2/H:3=2@6=11|NONE/I:5_4/J:57+43-18
a~^f-E+R=m@2_3/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:ADVN_1/E:VERB+2@2+1&1+0#1+3/F:CONJSUB-1/G:2_2/H:3=2@6=11|NONE/I:5_4/J:57+43-18
f^E-R+m=k@3_2/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:ADVN_1/E:VERB+2@2+1&1+0#1+3/F:CONJSUB-1/G:2_2/H:3=2@6=11|NONE/I:5_4/J:57+43-18
E^R-m+k=@@4_1/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:ADVN_1/E:VERB+2@2+1&1+0#1+3/F:CONJSUB-1/G:2_2/H:3=2@6=11|NONE/I:5_4/J:57+43-18
R^m-k+@=d@1_2/A:1_1_4/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:VERB_2/E:CONJSUB+1@1+4&0+2#1+2/F:DETIND-1/G:3_2/H:5=4@7=10|NONE/I:3_2/J:57+43-18
m^k-@+d=e@2_1/A:1_1_4/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:VERB_2/E:CONJSUB+1@1+4&0+2#1+2/F:DETIND-1/G:3_2/H:5=4@7=10|NONE/I:3_2/J:57+43-18
k^@-d+e=z@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|e/C:1+0+3/D:CONJSUB_1/E:DETIND+1@2+3&0+2#2+1/F:NOUN-2/G:3_2/H:5=4@7=10|NONE/I:3_2/J:57+43-18
@^d-e+z=E@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|e/C:1+0+3/D:CONJSUB_1/E:DETIND+1@2+3&0+2#2+1/F:NOUN-2/G:3_2/H:5=4@7=10|NONE/I:3_2/J:57+43-18
d^e-z+E=s@1_3/A:1_0_2/B:1-0-3@1-1&3-3#2-1$1-1!1-1;2-2|E/C:1+0+2/D:CONJSUB_1/E:DETIND+1@2+3&0+2#2+1/F:NOUN-2/G:3_2/H:5=4@7=10|NONE/I:3_2/J:57+43-18
e^z-E+s=p@2_2/A:1_0_2/B:1-0-3@1-2&3-3#2-1$1-1!1-1;2-2|E/C:1+0+2/D:DETIND_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:3_2/H:5=4@7=10|NONE/I:3_2/J:57+43-18
z^E-s+p=a@3_1/A:1_0_2/B:1-0-3@1-2&3-3#2-1$1-1!1-1;2-2|E/C:1+0+2/D:DETIND_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:3_2/H:5=4@7=10|NONE/I:3_2/J:57+43-18
E^s-p+a=_@1_2/A:1_0_3/B:1-0-2@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:DETIND_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:3_2/H:5=4@7=10|NONE/I:3_2/J:57+43-18
s^p-a+_=s@2_1/A:1_0_3/B:1-0-2@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:DETIND_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:3_2/H:5=4@7=10|NONE/I:3_2/J:57+43-18
p^a-_+s=e@1_1/A:1_0_2/B:0-1-1@1-1&5-1#4-0$1-0!1-1;4-1|_/C:1+1+2/D:NOUN_2/E:SYMBOL+1@4+1&1+0#1+2/F:DET-1/G:3_2/H:5=4@7=10|NONE/I:3_2/J:57+43-18
a^_-s+e=f@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|e/C:1+0+2/D:SYMBOL_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:5_4/H:3=2@8=9|NONE/I:1_1/J:57+43-18
_^s-e+f=O@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|e/C:1+0+2/D:SYMBOL_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:5_4/H:3=2@8=9|NONE/I:1_1/J:57+43-18
s^e-f+O=s@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@8=9|NONE/I:1_1/J:57+43-18
e^f-O+s=i@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@8=9|NONE/I:1_1/J:57+43-18
f^O-s+i=l@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@8=9|NONE/I:1_1/J:57+43-18
O^s-i+l=_@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@8=9|NONE/I:1_1/J:57+43-18
s^i-l+_=d@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@8=9|NONE/I:1_1/J:57+43-18
i^l-_+d=a~@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+4/F:PREP-1/G:3_2/H:1=1@9=8|NONE/I:7_5/J:57+43-18
l^_-d+a~=l@1_2/A:0_1_1/B:1-1-2@1-1&1-7#0-6$0-1!2-1;1-6|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+5&0+2#1+3/F:PRONREL-2/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
_^d-a~+l=E@2_1/A:0_1_1/B:1-1-2@1-1&1-7#0-6$0-1!2-1;1-6|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+5&0+2#1+3/F:PRONREL-2/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
d^a~-l+E=k@1_2/A:1_1_2/B:1-0-2@1-2&2-6#1-5$1-1!1-1;1-5|E/C:1+0+3/D:PREP_1/E:PRONREL+2@2+4&0+2#2+2/F:DET-1/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
a~^l-E+k=E@2_1/A:1_1_2/B:1-0-2@1-2&2-6#1-5$1-1!1-1;1-5|E/C:1+0+3/D:PREP_1/E:PRONREL+2@2+4&0+2#2+2/F:DET-1/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
l^E-k+E=l@1_3/A:1_0_2/B:1-0-3@2-1&3-5#2-4$1-1!1-1;2-4|E/C:1+0+2/D:PREP_1/E:PRONREL+2@2+4&0+2#2+2/F:DET-1/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
E^k-E+l=l@2_2/A:1_0_2/B:1-0-3@2-1&3-5#2-4$1-1!1-1;2-4|E/C:1+0+2/D:PREP_1/E:PRONREL+2@2+4&0+2#2+2/F:DET-1/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
k^E-l+l=e@3_1/A:1_0_2/B:1-0-3@2-1&3-5#2-4$1-1!1-1;2-4|E/C:1+0+2/D:PREP_1/E:PRONREL+2@2+4&0+2#2+2/F:DET-1/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
E^l-l+e=p@1_2/A:1_0_3/B:1-0-2@1-1&4-4#3-3$1-1!1-1;3-3|e/C:1+0+3/D:PRONREL_2/E:DET+1@3+3&0+2#3+1/F:NOUN-2/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
l^l-e+p=w@2_1/A:1_0_3/B:1-0-2@1-1&4-4#3-3$1-1!1-1;3-3|e/C:1+0+3/D:PRONREL_2/E:DET+1@3+3&0+2#3+1/F:NOUN-2/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
l^e-p+w=a@1_3/A:1_0_2/B:1-0-3@1-2&5-3#4-2$1-1!1-1;4-2|a/C:1+0+2/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADV-1/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
e^p-w+a=s@2_2/A:1_0_2/B:1-0-3@1-2&5-3#4-2$1-1!1-1;4-2|a/C:1+0+2/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADV-1/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
p^w-a+s=o~@3_1/A:1_0_2/B:1-0-3@1-2&5-3#4-2$1-1!1-1;4-2|a/C:1+0+2/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADV-1/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
w^a-s+o~=k@1_2/A:1_0_3/B:1-0-2@2-1&6-2#5-1$1-1!1-1;5-1|o~/C:1+1+3/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADV-1/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
a^s-o~+k=O@2_1/A:1_0_3/B:1-0-2@2-1&6-2#5-1$1-1!1-1;5-1|o~/C:1+1+3/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADV-1/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
s^o~-k+O=m@1_3/A:1_0_2/B:1-1-3@1-1&7-1#6-0$1-0!1-1;6-1|O/C:1+1+2/D:NOUN_2/E:ADV+1@5+1&1+0#1+2/F:DET-1/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
o~^k-O+m=l@2_2/A:1_0_2/B:1-1-3@1-1&7-1#6-0$1-0!1-1;6-1|O/C:1+1+2/D:NOUN_2/E:ADV+1@5+1&1+0#1+2/F:DET-1/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
k^O-m+l=e@3_1/A:1_0_2/B:1-1-3@1-1&7-1#6-0$1-0!1-1;6-1|O/C:1+1+2/D:NOUN_2/E:ADV+1@5+1&1+0#1+2/F:DET-1/G:1_1/H:7=5@10=7|NONE/I:3_2/J:57+43-18
O^m-l+e=R@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+3/D:ADV_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:7_5/H:3=2@11=6|NONE/I:4_4/J:57+43-18
m^l-e+R=E@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+3/D:ADV_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:7_5/H:3=2@11=6|NONE/I:4_4/J:57+43-18
l^e-R+E=p@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-1/G:7_5/H:3=2@11=6|NONE/I:4_4/J:57+43-18
e^R-E+p=t@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-1/G:7_5/H:3=2@11=6|NONE/I:4_4/J:57+43-18
R^E-p+t=i@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-1/G:7_5/H:3=2@11=6|NONE/I:4_4/J:57+43-18
E^p-t+i=l@1_3/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-1/G:7_5/H:3=2@11=6|NONE/I:4_4/J:57+43-18
p^t-i+l=s@2_2/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-1/G:7_5/H:3=2@11=6|NONE/I:4_4/J:57+43-18
t^i-l+s=o~@3_1/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:PRED-1/G:7_5/H:3=2@11=6|NONE/I:4_4/J:57+43-18
i^l-s+o~=d@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-1$0-1!1-1;1-3|o~/C:1+0+2/D:NOUN_2/E:PRED+1@1+4&0+3#1+1/F:ADJ-1/G:3_2/H:4=4@12=5|NONE/I:5_3/J:57+43-18
l^s-o~+d=a@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-1$0-1!1-1;1-3|o~/C:1+0+2/D:NOUN_2/E:PRED+1@1+4&0+3#1+1/F:ADJ-1/G:3_2/H:4=4@12=5|NONE/I:5_3/J:57+43-18
s^o~-d+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:PRED_1/E:ADJ+1@2+3&1+2#1+1/F:SYMBOL-1/G:3_2/H:4=4@12=5|NONE/I:5_3/J:57+43-18
o~^d-a+_=_@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:PRED_1/E:ADJ+1@2+3&1+2#1+1/F:SYMBOL-1/G:3_2/H:4=4@12=5|NONE/I:5_3/J:57+43-18
d^a-_+_=o@1_1/A:1_0_2/B:0-0-1@1-1&3-2#2-0$1-1!1-2;2-1|_/C:0+1+1/D:ADJ_1/E:SYMBOL+1@3+2&2+1#1+1/F:SYMBOL-1/G:3_2/H:4=4@12=5|NONE/I:5_3/J:57+43-18
a^_-_+o=t@1_1/A:0_0_1/B:0-1-1@1-1&4-1#2-0$1-0!2-1;3-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@4+1&3+0#1+1/F:ADVDEG-2/G:3_2/H:4=4@12=5|NONE/I:5_3/J:57+43-18
_^_-o+t=a~@1_1/A:0_1_1/B:1-1-1@1-2&1-5#0-4$0-1!3-1;1-4|o/C:1+0+2/D:SYMBOL_1/E:ADVDEG+2@1+3&0+2#1+1/F:ADVDEG-1/G:4_4/H:5=3@13=4|NONE/I:6_5/J:57+43-18
_^o-t+a~=p@1_2/A:1_1_1/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|a~/C:1+0+3/D:SYMBOL_1/E:ADVDEG+2@1+3&0+2#1+1/F:ADVDEG-1/G:4_4/H:5=3@13=4|NONE/I:6_5/J:57+43-18
o^t-a~+p=l@2_1/A:1_1_1/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|a~/C:1+0+3/D:SYMBOL_1/E:ADVDEG+2@1+3&0+2#1+1/F:ADVDEG-1/G:4_4/H:5=3@13=4|NONE/I:6_5/J:57+43-18
t^a~-p+l=y@1_3/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|y/C:1+0+3/D:ADVDEG_2/E:ADVDEG+1@2+2&1+1#1+1/F:PARTPASSE-2/G:4_4/H:5=3@13=4|NONE/I:6_5/J:57+43-18
a~^p-l+y=p@2_2/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|y/C:1+0+3/D:ADVDEG_2/E:ADVDEG+1@2+2&1+1#1+1/F:PARTPASSE-2/G:4_4/H:5=3@13=4|NONE/I:6_5/J:57+43-18
