Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acd76463-003e-11eb-952f-89e2206cd59c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acd76463-003e-11eb-952f-89e2206cd59c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acd76463-003e-11eb-952f-89e2206cd59c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acd76463-003e-11eb-952f-89e2206cd59c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:acd76463-003e-11eb-952f-89e2206cd59c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:acd76463-003e-11eb-952f-89e2206cd59c/hts?mode=run
x^x-e+b=j@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|e/C:1+0+3/D:x_0/E:CONJCOOR+1@1+3&0+1#0+1/F:ADVDEG-1/G:0_0/H:3=3@0=5|NONE/I:1_1/J:19+12-6
a~^s-d+i=R@1_2/A:1_0_3/B:1-0-2@1-4&5-4#4-1$1-1!1-3;4-3|i/C:0+0+3/D:VERB_2/E:ADV+4@4+1&2+0#1+2/F:DETIND-2/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
s^d-i+R=E@2_1/A:1_0_3/B:1-0-2@1-4&5-4#4-1$1-1!1-3;4-3|i/C:0+0+3/D:VERB_2/E:ADV+4@4+1&2+0#1+2/F:DETIND-2/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
d^i-R+E=k@1_3/A:1_0_2/B:0-0-3@2-3&6-3#5-1$1-1!1-2;5-2|E/C:0+0+2/D:VERB_2/E:ADV+4@4+1&2+0#1+2/F:DETIND-2/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
i^R-E+k=t@2_2/A:1_0_2/B:0-0-3@2-3&6-3#5-1$1-1!1-2;5-2|E/C:0+0+2/D:VERB_2/E:ADV+4@4+1&2+0#1+2/F:DETIND-2/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
R^E-k+t=@@3_1/A:1_0_2/B:0-0-3@2-3&6-3#5-1$1-1!1-2;5-2|E/C:0+0+2/D:VERB_2/E:ADV+4@4+1&2+0#1+2/F:DETIND-2/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
E^k-t+@=m@1_2/A:0_0_3/B:0-0-2@3-2&7-2#5-1$1-1!2-1;6-1|@/C:1+1+2/D:VERB_2/E:ADV+4@4+1&2+0#1+2/F:DETIND-2/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
k^t-@+m=a~@2_1/A:0_0_3/B:0-0-2@3-2&7-2#5-1$1-1!2-1;6-1|@/C:1+1+2/D:VERB_2/E:ADV+4@4+1&2+0#1+2/F:DETIND-2/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
t^@-m+a~=o@1_2/A:0_0_2/B:1-1-2@4-1&8-1#5-0$1-0!3-1;7-1|a~/C:1+1+1/D:VERB_2/E:ADV+4@4+1&2+0#1+2/F:DETIND-2/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
@^m-a~+o=k@2_1/A:0_0_2/B:1-1-2@4-1&8-1#5-0$1-0!3-1;7-1|a~/C:1+1+1/D:VERB_2/E:ADV+4@4+1&2+0#1+2/F:DETIND-2/G:1_1/H:8=4@3=2|NONE/I:5_2/J:19+12-6
m^a~-o+k=y@1_1/A:1_1_2/B:1-1-1@1-2&1-5#0-3$0-1!1-1;1-4|o/C:1+0+3/D:ADV_4/E:DETIND+2@1+2&0+1#1+1/F:NOUN-3/G:8_4/H:5=2@4=1|NONE/I:0_0/J:19+12-6
a~^o-k+y=n@1_3/A:1_1_1/B:1-0-3@2-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+3/D:ADV_4/E:DETIND+2@1+2&0+1#1+1/F:NOUN-3/G:8_4/H:5=2@4=1|NONE/I:0_0/J:19+12-6
o^k-y+n=s@2_2/A:1_1_1/B:1-0-3@2-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+3/D:ADV_4/E:DETIND+2@1+2&0+1#1+1/F:NOUN-3/G:8_4/H:5=2@4=1|NONE/I:0_0/J:19+12-6
k^y-n+s=y@3_1/A:1_1_1/B:1-0-3@2-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+3/D:ADV_4/E:DETIND+2@1+2&0+1#1+1/F:NOUN-3/G:8_4/H:5=2@4=1|NONE/I:0_0/J:19+12-6
y^n-s+y=b@1_3/A:1_0_3/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|y/C:0+0+2/D:DETIND_2/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:8_4/H:5=2@4=1|NONE/I:0_0/J:19+12-6
n^s-y+b=v@2_2/A:1_0_3/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|y/C:0+0+2/D:DETIND_2/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:8_4/H:5=2@4=1|NONE/I:0_0/J:19+12-6
s^y-b+v=a~@3_1/A:1_0_3/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|y/C:0+0+2/D:DETIND_2/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:8_4/H:5=2@4=1|NONE/I:0_0/J:19+12-6
y^b-v+a~=s@1_2/A:1_0_3/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+3/D:DETIND_2/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:8_4/H:5=2@4=1|NONE/I:0_0/J:19+12-6
b^v-a~+s=j@2_1/A:1_0_3/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+3/D:DETIND_2/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:8_4/H:5=2@4=1|NONE/I:0_0/J:19+12-6
v^a~-s+j=o~@1_3/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-0;4-1|o~/C:0+1+1/D:DETIND_2/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:8_4/H:5=2@4=1|NONE/I:0_0/J:19+12-6
a~^s-j+o~=_@2_2/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-0;4-1|o~/C:0+1+1/D:DETIND_2/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:8_4/H:5=2@4=1|NONE/I:0_0/J:19+12-6
s^j-o~+_=x@3_1/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-0;4-1|o~/C:0+1+1/D:DETIND_2/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:8_4/H:5=2@4=1|NONE/I:0_0/J:19+12-6
j^o~-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_2/H:0=0@5=0|NONE/I:0_0/J:19+12-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:acd76463-003e-11eb-952f-89e2206cd59c
200
<status><state>delete</state></status>
