Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6d654568-0040-11eb-a983-ecb641880ca0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6d654568-0040-11eb-a983-ecb641880ca0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6d654568-0040-11eb-a983-ecb641880ca0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6d654568-0040-11eb-a983-ecb641880ca0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:6d654568-0040-11eb-a983-ecb641880ca0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6d654568-0040-11eb-a983-ecb641880ca0/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:19+13-7
a^l-a+s=y@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:3_1/H:4=3@3=3|NONE/I:5_3/J:19+13-7
l^a-s+y=R@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:CONJCOOR-1/G:3_1/H:4=3@3=3|NONE/I:5_3/J:19+13-7
a^s-y+R=f@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:CONJCOOR-1/G:3_1/H:4=3@3=3|NONE/I:5_3/J:19+13-7
s^y-R+f=a@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:CONJCOOR-1/G:3_1/H:4=3@3=3|NONE/I:5_3/J:19+13-7
y^R-f+a=s@1_3/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:CONJCOOR-1/G:3_1/H:4=3@3=3|NONE/I:5_3/J:19+13-7
R^f-a+s=e@2_2/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:CONJCOOR-1/G:3_1/H:4=3@3=3|NONE/I:5_3/J:19+13-7
f^a-s+e=m@3_1/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:CONJCOOR-1/G:3_1/H:4=3@3=3|NONE/I:5_3/J:19+13-7
a^s-e+m=a@1_1/A:1_1_3/B:1-1-1@1-1&1-5#0-3$0-1!1-1;1-4|e/C:1+0+2/D:NOUN_2/E:CONJCOOR+1@1+3&0+2#1+1/F:INFINIT-3/G:4_3/H:5=3@4=2|NONE/I:3_2/J:19+13-7
s^e-m+a=s@1_2/A:1_1_1/B:1-0-2@1-3&2-4#1-2$1-1!1-2;1-3|a/C:0+0+2/D:CONJCOOR_1/E:INFINIT+3@2+2&0+1#2+1/F:ADV-1/G:4_3/H:5=3@4=2|NONE/I:3_2/J:19+13-7
e^m-a+s=a@2_1/A:1_1_1/B:1-0-2@1-3&2-4#1-2$1-1!1-2;1-3|a/C:0+0+2/D:CONJCOOR_1/E:INFINIT+3@2+2&0+1#2+1/F:ADV-1/G:4_3/H:5=3@4=2|NONE/I:3_2/J:19+13-7
m^a-s+a=k@1_2/A:1_0_2/B:0-0-2@2-2&3-3#2-2$1-1!1-1;2-2|a/C:1+0+3/D:CONJCOOR_1/E:INFINIT+3@2+2&0+1#2+1/F:ADV-1/G:4_3/H:5=3@4=2|NONE/I:3_2/J:19+13-7
a^s-a+k=R@2_1/A:1_0_2/B:0-0-2@2-2&3-3#2-2$1-1!1-1;2-2|a/C:1+0+3/D:CONJCOOR_1/E:INFINIT+3@2+2&0+1#2+1/F:ADV-1/G:4_3/H:5=3@4=2|NONE/I:3_2/J:19+13-7
s^a-k+R=e@1_3/A:0_0_2/B:1-0-3@3-1&4-2#2-1$1-1!2-1;3-1|e/C:1+1+3/D:CONJCOOR_1/E:INFINIT+3@2+2&0+1#2+1/F:ADV-1/G:4_3/H:5=3@4=2|NONE/I:3_2/J:19+13-7
a^k-R+e=t@2_2/A:0_0_2/B:1-0-3@3-1&4-2#2-1$1-1!2-1;3-1|e/C:1+1+3/D:CONJCOOR_1/E:INFINIT+3@2+2&0+1#2+1/F:ADV-1/G:4_3/H:5=3@4=2|NONE/I:3_2/J:19+13-7
k^R-e+t=u@3_1/A:0_0_2/B:1-0-3@3-1&4-2#2-1$1-1!2-1;3-1|e/C:1+1+3/D:CONJCOOR_1/E:INFINIT+3@2+2&0+1#2+1/F:ADV-1/G:4_3/H:5=3@4=2|NONE/I:3_2/J:19+13-7
R^e-t+u=t@1_3/A:1_0_3/B:1-1-3@1-1&5-1#3-0$1-0!1-1;4-1|u/C:1+1+3/D:INFINIT_3/E:ADV+1@3+1&1+0#1+2/F:DET-1/G:4_3/H:5=3@4=2|NONE/I:3_2/J:19+13-7
e^t-u+t=s@2_2/A:1_0_3/B:1-1-3@1-1&5-1#3-0$1-0!1-1;4-1|u/C:1+1+3/D:INFINIT_3/E:ADV+1@3+1&1+0#1+2/F:DET-1/G:4_3/H:5=3@4=2|NONE/I:3_2/J:19+13-7
t^u-t+s=E@3_1/A:1_0_3/B:1-1-3@1-1&5-1#3-0$1-0!1-1;4-1|u/C:1+1+3/D:INFINIT_3/E:ADV+1@3+1&1+0#1+2/F:DET-1/G:4_3/H:5=3@4=2|NONE/I:3_2/J:19+13-7
u^t-s+E=t@1_3/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|E/C:1+0+3/D:ADV_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:5_3/H:3=2@5=1|NONE/I:0_0/J:19+13-7
t^s-E+t=v@2_2/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|E/C:1+0+3/D:ADV_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:5_3/H:3=2@5=1|NONE/I:0_0/J:19+13-7
s^E-t+v=E@3_1/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|E/C:1+0+3/D:ADV_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:5_3/H:3=2@5=1|NONE/I:0_0/J:19+13-7
E^t-v+E=R@1_3/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:5_3/H:3=2@5=1|NONE/I:0_0/J:19+13-7
t^v-E+R=m@2_2/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:5_3/H:3=2@5=1|NONE/I:0_0/J:19+13-7
v^E-R+m=i@3_1/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:5_3/H:3=2@5=1|NONE/I:0_0/J:19+13-7
E^R-m+i=n@1_3/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|i/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:5_3/H:3=2@5=1|NONE/I:0_0/J:19+13-7
R^m-i+n=_@2_2/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|i/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:5_3/H:3=2@5=1|NONE/I:0_0/J:19+13-7
m^i-n+_=x@3_1/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|i/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:5_3/H:3=2@5=1|NONE/I:0_0/J:19+13-7
i^n-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@6=0|NONE/I:0_0/J:19+13-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6d654568-0040-11eb-a983-ecb641880ca0
200
<status><state>delete</state></status>
