Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b07f6d73-003d-11eb-9ff5-dcbee980b6f8' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b07f6d73-003d-11eb-9ff5-dcbee980b6f8/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b07f6d73-003d-11eb-9ff5-dcbee980b6f8/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b07f6d73-003d-11eb-9ff5-dcbee980b6f8/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:b07f6d73-003d-11eb-9ff5-dcbee980b6f8
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b07f6d73-003d-11eb-9ff5-dcbee980b6f8/hts?mode=run
x^x-i+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|i/C:1+1+2/D:x_0/E:ADV+2@1+1&0+0#0+1/F:VERB-2/G:0_0/H:2=1@0=5|NONE/I:2_1/J:17+12-6
a^s-@+g=o~@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-3$1-1!1-1;1-3|@/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-2/G:2_1/H:5=3@2=3|NONE/I:4_3/J:17+12-6
s^@-g+o~=d@1_3/A:1_0_2/B:1-0-3@2-1&3-3#2-2$1-1!1-1;2-2|o~/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-2/G:2_1/H:5=3@2=3|NONE/I:4_3/J:17+12-6
@^g-o~+d=p@2_2/A:1_0_2/B:1-0-3@2-1&3-3#2-2$1-1!1-1;2-2|o~/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-2/G:2_1/H:5=3@2=3|NONE/I:4_3/J:17+12-6
g^o~-d+p=a@3_1/A:1_0_2/B:1-0-3@2-1&3-3#2-2$1-1!1-1;2-2|o~/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-2/G:2_1/H:5=3@2=3|NONE/I:4_3/J:17+12-6
o~^d-p+a=R@1_3/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:ADJ_2/E:NOUN+2@3+1&1+0#1+3/F:PREP-1/G:2_1/H:5=3@2=3|NONE/I:4_3/J:17+12-6
d^p-a+R=t@2_2/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:ADJ_2/E:NOUN+2@3+1&1+0#1+3/F:PREP-1/G:2_1/H:5=3@2=3|NONE/I:4_3/J:17+12-6
p^a-R+t=i@3_1/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:ADJ_2/E:NOUN+2@3+1&1+0#1+3/F:PREP-1/G:2_1/H:5=3@2=3|NONE/I:4_3/J:17+12-6
a^R-t+i=d@1_2/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+2/D:ADJ_2/E:NOUN+2@3+1&1+0#1+3/F:PREP-1/G:2_1/H:5=3@2=3|NONE/I:4_3/J:17+12-6
R^t-i+d=@@2_1/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+2/D:ADJ_2/E:NOUN+2@3+1&1+0#1+3/F:PREP-1/G:2_1/H:5=3@2=3|NONE/I:4_3/J:17+12-6
t^i-d+@=s@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:5_3/H:4=3@3=2|NONE/I:3_3/J:17+12-6
i^d-@+s=@@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:5_3/H:4=3@3=2|NONE/I:3_3/J:17+12-6
d^@-s+@=v@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:5_3/H:4=3@3=2|NONE/I:3_3/J:17+12-6
@^s-@+v=w@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:5_3/H:4=3@3=2|NONE/I:3_3/J:17+12-6
s^@-v+w=a@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+3/F:PREP-1/G:5_3/H:4=3@3=2|NONE/I:3_3/J:17+12-6
@^v-w+a=j@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+3/F:PREP-1/G:5_3/H:4=3@3=2|NONE/I:3_3/J:17+12-6
v^w-a+j=a@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+3/F:PREP-1/G:5_3/H:4=3@3=2|NONE/I:3_3/J:17+12-6
w^a-j+a=Z@1_3/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+3/F:PREP-1/G:5_3/H:4=3@3=2|NONE/I:3_3/J:17+12-6
a^j-a+Z=s@2_2/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+3/F:PREP-1/G:5_3/H:4=3@3=2|NONE/I:3_3/J:17+12-6
j^a-Z+s=u@3_1/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+3/F:PREP-1/G:5_3/H:4=3@3=2|NONE/I:3_3/J:17+12-6
a^Z-s+u=l@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|u/C:1+0+2/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:4_3/H:3=3@4=1|NONE/I:0_0/J:17+12-6
Z^s-u+l=e@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|u/C:1+0+2/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:4_3/H:3=3@4=1|NONE/I:0_0/J:17+12-6
s^u-l+e=m@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:4_3/H:3=3@4=1|NONE/I:0_0/J:17+12-6
u^l-e+m=E@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:4_3/H:3=3@4=1|NONE/I:0_0/J:17+12-6
l^e-m+E=R@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_3/H:3=3@4=1|NONE/I:0_0/J:17+12-6
e^m-E+R=_@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_3/H:3=3@4=1|NONE/I:0_0/J:17+12-6
m^E-R+_=x@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_3/H:3=3@4=1|NONE/I:0_0/J:17+12-6
E^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_3/H:0=0@5=0|NONE/I:0_0/J:17+12-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b07f6d73-003d-11eb-9ff5-dcbee980b6f8
200
<status><state>delete</state></status>
