Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0/hts?mode=run
x^x-o+d=i@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o/C:1+1+3/D:x_0/E:DETPREP+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=18|NONE/I:6_3/J:68+44-19
v^E-l+a=R@1_2/A:1_1_2/B:1-1-2@1-1&1-7#0-3$0-1!1-1;1-6|a/C:1+0+2/D:VERB_2/E:DET+1@1+4&0+3#1+1/F:NOUN-4/G:3_2/H:7=4@4=14|NONE/I:9_4/J:68+44-19
E^l-a+R=@@2_1/A:1_1_2/B:1-1-2@1-1&1-7#0-3$0-1!1-1;1-6|a/C:1+0+2/D:VERB_2/E:DET+1@1+4&0+3#1+1/F:NOUN-4/G:3_2/H:7=4@4=14|NONE/I:9_4/J:68+44-19
l^a-R+@=k@1_2/A:1_1_2/B:1-0-2@1-4&2-6#1-2$1-1!1-2;1-5|@/C:0+0+2/D:DET_1/E:NOUN+4@2+3&0+2#2+1/F:SYMBOL-1/G:3_2/H:7=4@4=14|NONE/I:9_4/J:68+44-19
a^R-@+k=O@2_1/A:1_1_2/B:1-0-2@1-4&2-6#1-2$1-1!1-2;1-5|@/C:0+0+2/D:DET_1/E:NOUN+4@2+3&0+2#2+1/F:SYMBOL-1/G:3_2/H:7=4@4=14|NONE/I:9_4/J:68+44-19
R^@-k+O=n@1_2/A:1_0_2/B:0-0-2@2-3&3-5#2-2$1-1!1-1;2-4|O/C:1+0+2/D:DET_1/E:NOUN+4@2+3&0+2#2+1/F:SYMBOL-1/G:3_2/H:7=4@4=14|NONE/I:9_4/J:68+44-19
@^k-O+n=a@2_1/A:1_0_2/B:0-0-2@2-3&3-5#2-2$1-1!1-1;2-4|O/C:1+0+2/D:DET_1/E:NOUN+4@2+3&0+2#2+1/F:SYMBOL-1/G:3_2/H:7=4@4=14|NONE/I:9_4/J:68+44-19
k^O-n+a=a@1_2/A:0_0_2/B:1-0-2@3-2&4-4#2-1$1-1!2-1;3-3|a/C:1+0+1/D:DET_1/E:NOUN+4@2+3&0+2#2+1/F:SYMBOL-1/G:3_2/H:7=4@4=14|NONE/I:9_4/J:68+44-19
O^n-a+a=_@2_1/A:0_0_2/B:1-0-2@3-2&4-4#2-1$1-1!2-1;3-3|a/C:1+0+1/D:DET_1/E:NOUN+4@2+3&0+2#2+1/F:SYMBOL-1/G:3_2/H:7=4@4=14|NONE/I:9_4/J:68+44-19
n^a-a+_=t@1_1/A:1_0_2/B:1-0-1@4-1&5-3#3-0$1-1!1-3;4-2|a/C:0+0+1/D:DET_1/E:NOUN+4@2+3&0+2#2+1/F:SYMBOL-1/G:3_2/H:7=4@4=14|NONE/I:9_4/J:68+44-19
a^a-_+t=R@1_1/A:1_0_1/B:0-0-1@1-1&6-2#4-0$1-1!1-2;5-1|_/C:0+1+2/D:NOUN_4/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:3_2/H:7=4@4=14|NONE/I:9_4/J:68+44-19
a^_-t+R=a@1_2/A:0_0_1/B:0-1-2@1-1&7-1#4-0$1-0!2-1;6-1|a/C:1+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+3/F:PREP-1/G:3_2/H:7=4@4=14|NONE/I:9_4/J:68+44-19
_^t-R+a=s@2_1/A:0_0_1/B:0-1-2@1-1&7-1#4-0$1-0!2-1;6-1|a/C:1+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+3/F:PREP-1/G:3_2/H:7=4@4=14|NONE/I:9_4/J:68+44-19
t^R-a+s=E@1_1/A:0_1_2/B:1-1-1@1-1&1-9#0-3$0-1!3-1;1-8|a/C:1+0+3/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
R^a-s+E=t@1_3/A:1_1_1/B:1-0-3@1-1&2-8#1-2$1-1!1-1;1-7|E/C:1+0+3/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-6/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
a^s-E+t=p@2_2/A:1_1_1/B:1-0-3@1-1&2-8#1-2$1-1!1-1;1-7|E/C:1+0+3/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-6/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
s^E-t+p=a@3_1/A:1_1_1/B:1-0-3@1-1&2-8#1-2$1-1!1-1;1-7|E/C:1+0+3/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-6/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
E^t-p+a=R@1_3/A:1_0_3/B:1-0-3@1-6&3-7#2-1$1-1!1-5;2-6|a/C:0+0+2/D:DET_1/E:NOUN+6@3+2&0+1#3+1/F:SYMBOL-1/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
t^p-a+R=t@2_2/A:1_0_3/B:1-0-3@1-6&3-7#2-1$1-1!1-5;2-6|a/C:0+0+2/D:DET_1/E:NOUN+6@3+2&0+1#3+1/F:SYMBOL-1/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
p^a-R+t=i@3_1/A:1_0_3/B:1-0-3@1-6&3-7#2-1$1-1!1-5;2-6|a/C:0+0+2/D:DET_1/E:NOUN+6@3+2&0+1#3+1/F:SYMBOL-1/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
a^R-t+i=k@1_2/A:1_0_3/B:0-0-2@2-5&4-6#3-1$1-1!1-4;3-5|i/C:0+0+2/D:DET_1/E:NOUN+6@3+2&0+1#3+1/F:SYMBOL-1/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
R^t-i+k=y@2_1/A:1_0_3/B:0-0-2@2-5&4-6#3-1$1-1!1-4;3-5|i/C:0+0+2/D:DET_1/E:NOUN+6@3+2&0+1#3+1/F:SYMBOL-1/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
t^i-k+y=l@1_2/A:0_0_2/B:0-0-2@3-4&5-5#3-1$1-1!2-3;4-4|y/C:0+0+2/D:DET_1/E:NOUN+6@3+2&0+1#3+1/F:SYMBOL-1/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
i^k-y+l=a@2_1/A:0_0_2/B:0-0-2@3-4&5-5#3-1$1-1!2-3;4-4|y/C:0+0+2/D:DET_1/E:NOUN+6@3+2&0+1#3+1/F:SYMBOL-1/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
k^y-l+a=R@1_2/A:0_0_2/B:0-0-2@4-3&6-4#3-1$1-1!3-2;5-3|a/C:0+0+2/D:DET_1/E:NOUN+6@3+2&0+1#3+1/F:SYMBOL-1/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
y^l-a+R=i@2_1/A:0_0_2/B:0-0-2@4-3&6-4#3-1$1-1!3-2;5-3|a/C:0+0+2/D:DET_1/E:NOUN+6@3+2&0+1#3+1/F:SYMBOL-1/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
l^a-R+i=t@1_2/A:0_0_2/B:0-0-2@5-2&7-3#3-1$1-1!4-1;6-2|i/C:1+0+2/D:DET_1/E:NOUN+6@3+2&0+1#3+1/F:SYMBOL-1/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
a^R-i+t=a@2_1/A:0_0_2/B:0-0-2@5-2&7-3#3-1$1-1!4-1;6-2|i/C:1+0+2/D:DET_1/E:NOUN+6@3+2&0+1#3+1/F:SYMBOL-1/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
R^i-t+a=_@1_2/A:0_0_2/B:1-0-2@6-1&8-2#3-0$1-1!5-2;7-1|a/C:0+1+1/D:DET_1/E:NOUN+6@3+2&0+1#3+1/F:SYMBOL-1/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
i^t-a+_=s@2_1/A:0_0_2/B:1-0-2@6-1&8-2#3-0$1-1!5-2;7-1|a/C:0+1+1/D:DET_1/E:NOUN+6@3+2&0+1#3+1/F:SYMBOL-1/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
t^a-_+s=i@1_1/A:1_0_2/B:0-1-1@1-1&9-1#4-0$1-0!1-1;8-1|_/C:1+1+2/D:NOUN_6/E:SYMBOL+1@4+1&1+0#1+1/F:VERB-3/G:7_4/H:9=4@5=13|NONE/I:3_1/J:68+44-19
a^_-s+i=n@1_2/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!2-2;1-2|i/C:0+0+3/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:9_4/H:3=1@6=12|NONE/I:2_2/J:68+44-19
_^s-i+n=j@2_1/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!2-2;1-2|i/C:0+0+3/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:9_4/H:3=1@6=12|NONE/I:2_2/J:68+44-19
s^i-n+j=a@1_3/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:9_4/H:3=1@6=12|NONE/I:2_2/J:68+44-19
i^n-j+a=l@2_2/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:9_4/H:3=1@6=12|NONE/I:2_2/J:68+44-19
n^j-a+l=a@3_1/A:1_1_2/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:9_4/H:3=1@6=12|NONE/I:2_2/J:68+44-19
j^a-l+a=_@1_2/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a/C:0+1+1/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:9_4/H:3=1@6=12|NONE/I:2_2/J:68+44-19
a^l-a+_=@@2_1/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a/C:0+1+1/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:9_4/H:3=1@6=12|NONE/I:2_2/J:68+44-19
l^a-_+@=d@1_1/A:1_1_2/B:0-1-1@1-1&1-2#0-1$0-1!1-1;1-1|_/C:1+1+1/D:VERB_3/E:SYMBOL+1@1+2&0+1#1+1/F:NOUN-1/G:3_1/H:2=2@7=11|NONE/I:5_3/J:68+44-19
a^_-@+d=a~@1_1/A:0_1_1/B:1-1-1@1-1&2-1#0-0$1-0!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:NOUN+1@2+1&1+0#1+3/F:PREP-1/G:3_1/H:2=2@7=11|NONE/I:5_3/J:68+44-19
_^@-d+a~=l@1_2/A:1_1_1/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|a~/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:5=3@8=10|NONE/I:1_1/J:68+44-19
@^d-a~+l=@@2_1/A:1_1_1/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|a~/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:5=3@8=10|NONE/I:1_1/J:68+44-19
d^a~-l+@=k@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:2_2/H:5=3@8=10|NONE/I:1_1/J:68+44-19
a~^l-@+k=R@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:2_2/H:5=3@8=10|NONE/I:1_1/J:68+44-19
l^@-k+R=i@1_4/A:1_0_2/B:1-0-4@1-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@8=10|NONE/I:1_1/J:68+44-19
@^k-R+i=p@2_3/A:1_0_2/B:1-0-4@1-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@8=10|NONE/I:1_1/J:68+44-19
k^R-i+p=t@3_2/A:1_0_2/B:1-0-4@1-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@8=10|NONE/I:1_1/J:68+44-19
R^i-p+t=O@4_1/A:1_0_2/B:1-0-4@1-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@8=10|NONE/I:1_1/J:68+44-19
i^p-t+O=g@1_2/A:1_0_4/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+4/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@8=10|NONE/I:1_1/J:68+44-19
p^t-O+g=R@2_1/A:1_0_4/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+4/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@8=10|NONE/I:1_1/J:68+44-19
t^O-g+R=a@1_4/A:0_0_2/B:1-1-4@3-1&5-1#3-0$1-0!2-2;4-1|a/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@8=10|NONE/I:1_1/J:68+44-19
O^g-R+a=m@2_3/A:0_0_2/B:1-1-4@3-1&5-1#3-0$1-0!2-2;4-1|a/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@8=10|NONE/I:1_1/J:68+44-19
g^R-a+m=_@3_2/A:0_0_2/B:1-1-4@3-1&5-1#3-0$1-0!2-2;4-1|a/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@8=10|NONE/I:1_1/J:68+44-19
R^a-m+_=k@4_1/A:0_0_2/B:1-1-4@3-1&5-1#3-0$1-0!2-2;4-1|a/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:5=3@8=10|NONE/I:1_1/J:68+44-19
a^m-_+k=@@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_3/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:CONJSUB-1/G:5_3/H:1=1@9=9|NONE/I:6_5/J:68+44-19
m^_-k+@=l@1_2/A:0_1_1/B:1-1-2@1-1&1-6#0-2$0-1!2-1;1-5|@/C:1+0+2/D:LIGHTPUNCT_1/E:CONJSUB+1@1+5&0+3#1+2/F:DET-1/G:1_1/H:6=5@10=8|NONE/I:4_2/J:68+44-19
_^k-@+l=a@2_1/A:0_1_1/B:1-1-2@1-1&1-6#0-2$0-1!2-1;1-5|@/C:1+0+2/D:LIGHTPUNCT_1/E:CONJSUB+1@1+5&0+3#1+2/F:DET-1/G:1_1/H:6=5@10=8|NONE/I:4_2/J:68+44-19
k^@-l+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-1$1-1!1-3;1-4|a/C:0+0+1/D:CONJSUB_1/E:DET+1@2+4&0+3#2+1/F:SYMBOL-1/G:1_1/H:6=5@10=8|NONE/I:4_2/J:68+44-19
@^l-a+_=_@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-1$1-1!1-3;1-4|a/C:0+0+1/D:CONJSUB_1/E:DET+1@2+4&0+3#2+1/F:SYMBOL-1/G:1_1/H:6=5@10=8|NONE/I:4_2/J:68+44-19
l^a-_+_=o~@1_1/A:1_0_2/B:0-0-1@1-1&3-4#2-1$1-1!1-2;2-3|_/C:0+0+1/D:DET_1/E:SYMBOL+1@3+3&0+2#3+1/F:SYMBOL-1/G:1_1/H:6=5@10=8|NONE/I:4_2/J:68+44-19
a^_-_+o~=b@1_1/A:0_0_1/B:0-0-1@1-1&4-3#2-1$1-1!2-1;3-2|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@4+2&1+1#1+1/F:NOUN-2/G:1_1/H:6=5@10=8|NONE/I:4_2/J:68+44-19
_^_-o~+b=R@1_1/A:0_0_1/B:1-0-1@1-2&5-2#2-0$1-1!3-2;4-1|o~/C:0+1+3/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+2/F:DETPREP-1/G:1_1/H:6=5@10=8|NONE/I:4_2/J:68+44-19
_^o~-b+R=@@1_3/A:1_0_1/B:0-1-3@2-1&6-1#3-0$1-0!1-1;5-1|@/C:1+1+2/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+2/F:DETPREP-1/G:1_1/H:6=5@10=8|NONE/I:4_2/J:68+44-19
o~^b-R+@=d@2_2/A:1_0_1/B:0-1-3@2-1&6-1#3-0$1-0!1-1;5-1|@/C:1+1+2/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+2/F:DETPREP-1/G:1_1/H:6=5@10=8|NONE/I:4_2/J:68+44-19
b^R-@+d=y@3_1/A:1_0_1/B:0-1-3@2-1&6-1#3-0$1-0!1-1;5-1|@/C:1+1+2/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+2/F:DETPREP-1/G:1_1/H:6=5@10=8|NONE/I:4_2/J:68+44-19
R^@-d+y=s@1_2/A:0_1_3/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|y/C:1+0+4/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:PROPERNAME-3/G:6_5/H:4=2@11=7|NONE/I:2_1/J:68+44-19
@^d-y+s=k@2_1/A:0_1_3/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|y/C:1+0+4/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:PROPERNAME-3/G:6_5/H:4=2@11=7|NONE/I:2_1/J:68+44-19
d^y-s+k=a@1_4/A:1_1_2/B:1-0-4@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:DETPREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:6_5/H:4=2@11=7|NONE/I:2_1/J:68+44-19
y^s-k+a=R@2_3/A:1_1_2/B:1-0-4@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:DETPREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:6_5/H:4=2@11=7|NONE/I:2_1/J:68+44-19
s^k-a+R=t@3_2/A:1_1_2/B:1-0-4@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:DETPREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:6_5/H:4=2@11=7|NONE/I:2_1/J:68+44-19
k^a-R+t=a@4_1/A:1_1_2/B:1-0-4@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:DETPREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:6_5/H:4=2@11=7|NONE/I:2_1/J:68+44-19
