Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78c8ceed-0043-11eb-8ccd-ed8d5ac1c6c2' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78c8ceed-0043-11eb-8ccd-ed8d5ac1c6c2/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78c8ceed-0043-11eb-8ccd-ed8d5ac1c6c2/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78c8ceed-0043-11eb-8ccd-ed8d5ac1c6c2/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:78c8ceed-0043-11eb-8ccd-ed8d5ac1c6c2
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:78c8ceed-0043-11eb-8ccd-ed8d5ac1c6c2/hts?mode=run
x^x-a~+n=e@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-2/G:0_0/H:3=2@0=6|NONE/I:1_1/J:34+24-7
a^d-e+f=a@2_1/A:1_1_1/B:1-0-2@1-1&2-18#1-12$1-1!1-1;1-17|e/C:1+0+2/D:PREP_1/E:DETIND+1@2+14&0+13#2+1/F:NOUN-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
d^e-f+a=_@1_2/A:1_0_2/B:1-0-2@1-1&3-17#2-11$1-1!1-2;2-16|a/C:0+0+1/D:DETIND_1/E:NOUN+1@3+13&0+12#3+1/F:SYMBOL-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
e^f-a+_=n@2_1/A:1_0_2/B:1-0-2@1-1&3-17#2-11$1-1!1-2;2-16|a/C:0+0+1/D:DETIND_1/E:NOUN+1@3+13&0+12#3+1/F:SYMBOL-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
f^a-_+n=O@1_1/A:1_0_2/B:0-0-1@1-1&4-16#3-11$1-1!1-1;3-15|_/C:1+0+2/D:NOUN_1/E:SYMBOL+1@4+12&1+11#1+1/F:NOUN-2/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
a^_-n+O=m@1_2/A:0_0_1/B:1-0-2@1-2&5-15#3-10$1-1!2-1;4-14|O/C:1+0+2/D:SYMBOL_1/E:NOUN+2@5+11&2+10#1+1/F:SYMBOL-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
_^n-O+m=a@2_1/A:0_0_1/B:1-0-2@1-2&5-15#3-10$1-1!2-1;4-14|O/C:1+0+2/D:SYMBOL_1/E:NOUN+2@5+11&2+10#1+1/F:SYMBOL-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
n^O-m+a=_@1_2/A:1_0_2/B:1-0-2@2-1&6-14#4-9$1-1!1-2;5-13|a/C:0+0+1/D:SYMBOL_1/E:NOUN+2@5+11&2+10#1+1/F:SYMBOL-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
O^m-a+_=n@2_1/A:1_0_2/B:1-0-2@2-1&6-14#4-9$1-1!1-2;5-13|a/C:0+0+1/D:SYMBOL_1/E:NOUN+2@5+11&2+10#1+1/F:SYMBOL-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
m^a-_+n=e@1_1/A:1_0_2/B:0-0-1@1-1&7-13#5-9$1-1!1-1;6-12|_/C:1+0+2/D:NOUN_2/E:SYMBOL+1@6+10&3+9#1+1/F:ADJ-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
a^_-n+e=m@1_2/A:0_0_1/B:1-0-2@1-1&8-12#5-8$1-1!2-1;7-11|e/C:1+0+2/D:SYMBOL_1/E:ADJ+1@7+9&4+8#1+1/F:NOUN-2/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
_^n-e+m=a@2_1/A:0_0_1/B:1-0-2@1-1&8-12#5-8$1-1!2-1;7-11|e/C:1+0+2/D:SYMBOL_1/E:ADJ+1@7+9&4+8#1+1/F:NOUN-2/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
n^e-m+a=s@1_2/A:1_0_2/B:1-0-2@1-2&9-11#6-7$1-1!1-1;8-10|a/C:1+0+3/D:ADJ_1/E:NOUN+2@8+8&5+7#1+1/F:ADJ-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
e^m-a+s=i@2_1/A:1_0_2/B:1-0-2@1-2&9-11#6-7$1-1!1-1;8-10|a/C:1+0+3/D:ADJ_1/E:NOUN+2@8+8&5+7#1+1/F:ADJ-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
m^a-s+i=f@1_3/A:1_0_2/B:1-0-3@2-1&10-10#7-6$1-1!1-1;9-9|i/C:1+0+2/D:ADJ_1/E:NOUN+2@8+8&5+7#1+1/F:ADJ-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
a^s-i+f=d@2_2/A:1_0_2/B:1-0-3@2-1&10-10#7-6$1-1!1-1;9-9|i/C:1+0+2/D:ADJ_1/E:NOUN+2@8+8&5+7#1+1/F:ADJ-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
s^i-f+d=a@3_1/A:1_0_2/B:1-0-3@2-1&10-10#7-6$1-1!1-1;9-9|i/C:1+0+2/D:ADJ_1/E:NOUN+2@8+8&5+7#1+1/F:ADJ-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
i^f-d+a=_@1_2/A:1_0_3/B:1-0-2@1-1&11-9#8-5$1-1!1-3;10-8|a/C:0+0+1/D:NOUN_2/E:ADJ+1@9+7&6+6#1+1/F:SYMBOL-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
f^d-a+_=_@2_1/A:1_0_3/B:1-0-2@1-1&11-9#8-5$1-1!1-3;10-8|a/C:0+0+1/D:NOUN_2/E:ADJ+1@9+7&6+6#1+1/F:SYMBOL-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
d^a-_+_=a@1_1/A:1_0_2/B:0-0-1@1-1&12-8#9-5$1-1!1-2;11-7|_/C:0+0+1/D:ADJ_1/E:SYMBOL+1@10+6&7+5#1+1/F:SYMBOL-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
a^_-_+a=_@1_1/A:0_0_1/B:0-0-1@1-1&13-7#9-5$1-1!2-1;12-6|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@11+5&8+4#1+1/F:NOUN-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
_^_-a+_=v@1_1/A:0_0_1/B:1-0-1@1-1&14-6#9-4$1-1!3-2;13-5|a/C:0+0+1/D:SYMBOL_1/E:NOUN+1@12+4&9+3#1+1/F:SYMBOL-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
_^a-_+v=a@1_1/A:1_0_1/B:0-0-1@1-1&15-5#10-4$1-1!1-1;14-4|_/C:1+0+2/D:NOUN_1/E:SYMBOL+1@13+3&10+2#1+1/F:NOUN-2/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
a^_-v+a=z@1_2/A:0_0_1/B:1-0-2@1-2&16-4#10-3$1-1!2-1;15-3|a/C:1+0+3/D:SYMBOL_1/E:NOUN+2@14+2&11+1#1+1/F:ADJ-2/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
_^v-a+z=j@2_1/A:0_0_1/B:1-0-2@1-2&16-4#10-3$1-1!2-1;15-3|a/C:1+0+3/D:SYMBOL_1/E:NOUN+2@14+2&11+1#1+1/F:ADJ-2/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
v^a-z+j=o~@1_3/A:1_0_2/B:1-0-3@2-1&17-3#11-2$1-1!1-1;16-2|o~/C:1+0+3/D:SYMBOL_1/E:NOUN+2@14+2&11+1#1+1/F:ADJ-2/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
a^z-j+o~=f@2_2/A:1_0_2/B:1-0-3@2-1&17-3#11-2$1-1!1-1;16-2|o~/C:1+0+3/D:SYMBOL_1/E:NOUN+2@14+2&11+1#1+1/F:ADJ-2/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
z^j-o~+f=i@3_1/A:1_0_2/B:1-0-3@2-1&17-3#11-2$1-1!1-1;16-2|o~/C:1+0+3/D:SYMBOL_1/E:NOUN+2@14+2&11+1#1+1/F:ADJ-2/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
j^o~-f+i=s@1_3/A:1_0_3/B:1-0-3@1-2&18-2#12-1$1-1!1-1;17-1|i/C:1+1+3/D:NOUN_2/E:ADJ+2@15+1&12+0#1+1/F:ENDPUNCT-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
o~^f-i+s=k@2_2/A:1_0_3/B:1-0-3@1-2&18-2#12-1$1-1!1-1;17-1|i/C:1+1+3/D:NOUN_2/E:ADJ+2@15+1&12+0#1+1/F:ENDPUNCT-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
f^i-s+k=a@3_1/A:1_0_3/B:1-0-3@1-2&18-2#12-1$1-1!1-1;17-1|i/C:1+1+3/D:NOUN_2/E:ADJ+2@15+1&12+0#1+1/F:ENDPUNCT-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
i^s-k+a=l@1_3/A:1_0_3/B:1-1-3@2-1&19-1#13-0$1-0!1-0;18-1|a/C:0+1+1/D:NOUN_2/E:ADJ+2@15+1&12+0#1+1/F:ENDPUNCT-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
s^k-a+l=_@2_2/A:1_0_3/B:1-1-3@2-1&19-1#13-0$1-0!1-0;18-1|a/C:0+1+1/D:NOUN_2/E:ADJ+2@15+1&12+0#1+1/F:ENDPUNCT-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
k^a-l+_=x@3_1/A:1_0_3/B:1-1-3@2-1&19-1#13-0$1-0!1-0;18-1|a/C:0+1+1/D:NOUN_2/E:ADJ+2@15+1&12+0#1+1/F:ENDPUNCT-1/G:3_1/H:19=15@5=1|NONE/I:0_0/J:34+24-7
a^l-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:19_15/H:0=0@6=0|NONE/I:0_0/J:34+24-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:78c8ceed-0043-11eb-8ccd-ed8d5ac1c6c2
200
<status><state>delete</state></status>
