Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7192ece0-0043-11eb-8ccd-a4e68d487818' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7192ece0-0043-11eb-8ccd-a4e68d487818/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7192ece0-0043-11eb-8ccd-a4e68d487818/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7192ece0-0043-11eb-8ccd-a4e68d487818/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:7192ece0-0043-11eb-8ccd-a4e68d487818
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7192ece0-0043-11eb-8ccd-a4e68d487818/hts?mode=run
x^x-a+v=a~@1_1/A:0_0_/B:1-1-1@1-2&1-5#0-4$0-1!0-1;0-4|a/C:1+0+2/D:x_0/E:PREP+2@1+3&0+1#0+2/F:PREP-1/G:0_0/H:5=3@0=11|NONE/I:1_1/J:50+35-12
i^R-_+s=i@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-2;1-1|_/C:0+1+2/D:INFINIT_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:PROPERNAME-2/G:5_3/H:1=1@1=10|NONE/I:3_2/J:50+35-12
R^_-s+i=R@1_2/A:0_1_1/B:0-1-2@1-2&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PROPERNAME+2@1+2&0+1#1+1/F:PROPERNAME-1/G:1_1/H:3=2@2=9|NONE/I:1_1/J:50+35-12
_^s-i+R=y@2_1/A:0_1_1/B:0-1-2@1-2&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PROPERNAME+2@1+2&0+1#1+1/F:PROPERNAME-1/G:1_1/H:3=2@2=9|NONE/I:1_1/J:50+35-12
s^i-R+y=s@1_2/A:0_1_2/B:1-0-2@2-1&2-2#0-1$1-1!3-1;1-1|y/C:1+1+4/D:LIGHTPUNCT_1/E:PROPERNAME+2@1+2&0+1#1+1/F:PROPERNAME-1/G:1_1/H:3=2@2=9|NONE/I:1_1/J:50+35-12
i^R-y+s=m@2_1/A:0_1_2/B:1-0-2@2-1&2-2#0-1$1-1!3-1;1-1|y/C:1+1+4/D:LIGHTPUNCT_1/E:PROPERNAME+2@1+2&0+1#1+1/F:PROPERNAME-1/G:1_1/H:3=2@2=9|NONE/I:1_1/J:50+35-12
R^y-s+m=i@1_4/A:1_0_2/B:1-1-4@1-1&3-1#1-0$1-0!1-1;2-1|i/C:1+1+2/D:PROPERNAME_2/E:PROPERNAME+1@2+1&1+0#1+1/F:VERB-1/G:1_1/H:3=2@2=9|NONE/I:1_1/J:50+35-12
y^s-m+i=t@2_3/A:1_0_2/B:1-1-4@1-1&3-1#1-0$1-0!1-1;2-1|i/C:1+1+2/D:PROPERNAME_2/E:PROPERNAME+1@2+1&1+0#1+1/F:VERB-1/G:1_1/H:3=2@2=9|NONE/I:1_1/J:50+35-12
s^m-i+t=v@3_2/A:1_0_2/B:1-1-4@1-1&3-1#1-0$1-0!1-1;2-1|i/C:1+1+2/D:PROPERNAME_2/E:PROPERNAME+1@2+1&1+0#1+1/F:VERB-1/G:1_1/H:3=2@2=9|NONE/I:1_1/J:50+35-12
m^i-t+v=e~@4_1/A:1_0_2/B:1-1-4@1-1&3-1#1-0$1-0!1-1;2-1|i/C:1+1+2/D:PROPERNAME_2/E:PROPERNAME+1@2+1&1+0#1+1/F:VERB-1/G:1_1/H:3=2@2=9|NONE/I:1_1/J:50+35-12
i^t-v+e~=s@1_2/A:1_1_4/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|e~/C:1+1+2/D:PROPERNAME_1/E:VERB+1@1+1&0+0#1+2/F:PRONPER-1/G:3_2/H:1=1@3=8|NONE/I:5_3/J:50+35-12
t^v-e~+s=@@2_1/A:1_1_4/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|e~/C:1+1+2/D:PROPERNAME_1/E:VERB+1@1+1&0+0#1+2/F:PRONPER-1/G:3_2/H:1=1@3=8|NONE/I:5_3/J:50+35-12
v^e~-s+@=p@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|@/C:1+0+2/D:VERB_1/E:PRONPER+1@1+3&0+2#1+1/F:INFINIT-2/G:1_1/H:5=3@4=7|NONE/I:2_2/J:50+35-12
e~^s-@+p=a~@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|@/C:1+0+2/D:VERB_1/E:PRONPER+1@1+3&0+2#1+1/F:INFINIT-2/G:1_1/H:5=3@4=7|NONE/I:2_2/J:50+35-12
s^@-p+a~=S@1_2/A:1_1_2/B:1-0-2@1-2&2-4#1-3$1-1!1-1;1-3|a~/C:1+0+2/D:PRONPER_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-2/G:1_1/H:5=3@4=7|NONE/I:2_2/J:50+35-12
@^p-a~+S=e@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-3$1-1!1-1;1-3|a~/C:1+0+2/D:PRONPER_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-2/G:1_1/H:5=3@4=7|NONE/I:2_2/J:50+35-12
p^a~-S+e=a~@1_2/A:1_0_2/B:1-0-2@2-1&3-3#2-2$1-1!1-1;2-2|e/C:1+0+1/D:PRONPER_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-2/G:1_1/H:5=3@4=7|NONE/I:2_2/J:50+35-12
a~^S-e+a~=k@2_1/A:1_0_2/B:1-0-2@2-1&3-3#2-2$1-1!1-1;2-2|e/C:1+0+1/D:PRONPER_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-2/G:1_1/H:5=3@4=7|NONE/I:2_2/J:50+35-12
S^e-a~+k=O@1_1/A:1_0_2/B:1-0-1@1-2&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+3/D:INFINIT_2/E:ADV+2@3+1&1+0#1+2/F:DETIND-1/G:1_1/H:5=3@4=7|NONE/I:2_2/J:50+35-12
e^a~-k+O=R@1_3/A:1_0_1/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|O/C:1+1+2/D:INFINIT_2/E:ADV+2@3+1&1+0#1+2/F:DETIND-1/G:1_1/H:5=3@4=7|NONE/I:2_2/J:50+35-12
a~^k-O+R=y@2_2/A:1_0_1/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|O/C:1+1+2/D:INFINIT_2/E:ADV+2@3+1&1+0#1+2/F:DETIND-1/G:1_1/H:5=3@4=7|NONE/I:2_2/J:50+35-12
k^O-R+y=n@3_1/A:1_0_1/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|O/C:1+1+2/D:INFINIT_2/E:ADV+2@3+1&1+0#1+2/F:DETIND-1/G:1_1/H:5=3@4=7|NONE/I:2_2/J:50+35-12
O^R-y+n=f@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:ADV_2/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:5_3/H:2=2@5=6|NONE/I:6_5/J:50+35-12
R^y-n+f=w@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:ADV_2/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:5_3/H:2=2@5=6|NONE/I:6_5/J:50+35-12
y^n-f+w=a@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+1/D:DETIND_1/E:NOUN+1@2+1&0+0#2+4/F:PREP-1/G:5_3/H:2=2@5=6|NONE/I:6_5/J:50+35-12
n^f-w+a=o@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+1/D:DETIND_1/E:NOUN+1@2+1&0+0#2+4/F:PREP-1/G:5_3/H:2=2@5=6|NONE/I:6_5/J:50+35-12
f^w-a+o=d@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+1/D:DETIND_1/E:NOUN+1@2+1&0+0#2+4/F:PREP-1/G:5_3/H:2=2@5=6|NONE/I:6_5/J:50+35-12
w^a-o+d=@@1_1/A:1_1_3/B:1-1-1@1-1&1-6#0-5$0-1!1-1;1-5|o/C:1+0+2/D:NOUN_1/E:PREP+1@1+5&0+2#1+3/F:PREP-2/G:2_2/H:6=5@6=5|NONE/I:1_1/J:50+35-12
a^o-d+@=s@1_2/A:1_1_1/B:1-0-2@1-2&2-5#1-4$1-1!1-1;1-4|@/C:1+0+2/D:PREP_1/E:PREP+2@2+4&0+2#2+2/F:PREP-1/G:2_2/H:6=5@6=5|NONE/I:1_1/J:50+35-12
o^d-@+s=y@2_1/A:1_1_1/B:1-0-2@1-2&2-5#1-4$1-1!1-1;1-4|@/C:1+0+2/D:PREP_1/E:PREP+2@2+4&0+2#2+2/F:PREP-1/G:2_2/H:6=5@6=5|NONE/I:1_1/J:50+35-12
d^@-s+y=d@1_2/A:1_0_2/B:1-0-2@2-1&3-4#2-3$1-1!1-1;2-3|y/C:1+0+2/D:PREP_1/E:PREP+2@2+4&0+2#2+2/F:PREP-1/G:2_2/H:6=5@6=5|NONE/I:1_1/J:50+35-12
@^s-y+d=y@2_1/A:1_0_2/B:1-0-2@2-1&3-4#2-3$1-1!1-1;2-3|y/C:1+0+2/D:PREP_1/E:PREP+2@2+4&0+2#2+2/F:PREP-1/G:2_2/H:6=5@6=5|NONE/I:1_1/J:50+35-12
s^y-d+y=p@1_2/A:1_0_2/B:1-0-2@1-1&4-3#3-2$1-1!1-1;3-2|y/C:1+0+3/D:PREP_2/E:PREP+1@3+3&0+2#3+1/F:NOUN-1/G:2_2/H:6=5@6=5|NONE/I:1_1/J:50+35-12
y^d-y+p=H@2_1/A:1_0_2/B:1-0-2@1-1&4-3#3-2$1-1!1-1;3-2|y/C:1+0+3/D:PREP_2/E:PREP+1@3+3&0+2#3+1/F:NOUN-1/G:2_2/H:6=5@6=5|NONE/I:1_1/J:50+35-12
d^y-p+H=i@1_3/A:1_0_2/B:1-0-3@1-1&5-2#4-1$1-1!1-1;4-1|i/C:1+1+4/D:PREP_1/E:NOUN+1@4+2&0+1#4+1/F:ADJ-1/G:2_2/H:6=5@6=5|NONE/I:1_1/J:50+35-12
y^p-H+i=s@2_2/A:1_0_2/B:1-0-3@1-1&5-2#4-1$1-1!1-1;4-1|i/C:1+1+4/D:PREP_1/E:NOUN+1@4+2&0+1#4+1/F:ADJ-1/G:2_2/H:6=5@6=5|NONE/I:1_1/J:50+35-12
p^H-i+s=o~@3_1/A:1_0_2/B:1-0-3@1-1&5-2#4-1$1-1!1-1;4-1|i/C:1+1+4/D:PREP_1/E:NOUN+1@4+2&0+1#4+1/F:ADJ-1/G:2_2/H:6=5@6=5|NONE/I:1_1/J:50+35-12
H^i-s+o~=b@1_4/A:1_0_3/B:1-1-4@1-1&6-1#5-0$1-0!1-2;5-1|o~/C:0+1+1/D:NOUN_1/E:ADJ+1@5+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:6=5@6=5|NONE/I:1_1/J:50+35-12
i^s-o~+b=R@2_3/A:1_0_3/B:1-1-4@1-1&6-1#5-0$1-0!1-2;5-1|o~/C:0+1+1/D:NOUN_1/E:ADJ+1@5+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:6=5@6=5|NONE/I:1_1/J:50+35-12
s^o~-b+R=_@3_2/A:1_0_3/B:1-1-4@1-1&6-1#5-0$1-0!1-2;5-1|o~/C:0+1+1/D:NOUN_1/E:ADJ+1@5+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:6=5@6=5|NONE/I:1_1/J:50+35-12
o~^b-R+_=k@4_1/A:1_0_3/B:1-1-4@1-1&6-1#5-0$1-0!1-2;5-1|o~/C:0+1+1/D:NOUN_1/E:ADJ+1@5+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:6=5@6=5|NONE/I:1_1/J:50+35-12
b^R-_+k=i@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADJ_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PRONREL-1/G:6_5/H:1=1@7=4|NONE/I:8_6/J:50+35-12
R^_-k+i=s@1_2/A:0_1_1/B:1-1-2@1-1&1-8#0-3$0-1!2-1;1-7|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONREL+1@1+6&0+4#1+2/F:DET-1/G:1_1/H:8=6@8=3|NONE/I:11_5/J:50+35-12
_^k-i+s=a@2_1/A:0_1_1/B:1-1-2@1-1&1-8#0-3$0-1!2-1;1-7|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONREL+1@1+6&0+4#1+2/F:DET-1/G:1_1/H:8=6@8=3|NONE/I:11_5/J:50+35-12
k^i-s+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-7#1-2$1-1!1-3;1-6|a/C:0+0+1/D:PRONREL_1/E:DET+1@2+5&0+4#2+1/F:SYMBOL-1/G:1_1/H:8=6@8=3|NONE/I:11_5/J:50+35-12
i^s-a+_=_@2_1/A:1_1_2/B:1-0-2@1-1&2-7#1-2$1-1!1-3;1-6|a/C:0+0+1/D:PRONREL_1/E:DET+1@2+5&0+4#2+1/F:SYMBOL-1/G:1_1/H:8=6@8=3|NONE/I:11_5/J:50+35-12
s^a-_+_=a~@1_1/A:1_0_2/B:0-0-1@1-1&3-6#2-2$1-1!1-2;2-5|_/C:0+0+1/D:DET_1/E:SYMBOL+1@3+4&0+3#3+1/F:SYMBOL-1/G:1_1/H:8=6@8=3|NONE/I:11_5/J:50+35-12
a^_-_+a~=f@1_1/A:0_0_1/B:0-0-1@1-1&4-5#2-2$1-1!2-1;3-4|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@4+3&1+2#1+1/F:NOUN-3/G:1_1/H:8=6@8=3|NONE/I:11_5/J:50+35-12
_^_-a~+f=O@1_1/A:0_0_1/B:1-0-1@1-3&5-4#2-1$1-1!3-2;4-3|a~/C:0+0+2/D:SYMBOL_1/E:NOUN+3@5+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:8=6@8=3|NONE/I:11_5/J:50+35-12
_^a~-f+O=n@1_2/A:1_0_1/B:0-0-2@2-2&6-3#3-1$1-1!1-1;5-2|O/C:1+0+2/D:SYMBOL_1/E:NOUN+3@5+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:8=6@8=3|NONE/I:11_5/J:50+35-12
a~^f-O+n=a@2_1/A:1_0_1/B:0-0-2@2-2&6-3#3-1$1-1!1-1;5-2|O/C:1+0+2/D:SYMBOL_1/E:NOUN+3@5+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:8=6@8=3|NONE/I:11_5/J:50+35-12
f^O-n+a=_@1_2/A:0_0_2/B:1-0-2@3-1&7-2#3-0$1-1!2-2;6-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+3@5+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:8=6@8=3|NONE/I:11_5/J:50+35-12
O^n-a+_=E@2_1/A:0_0_2/B:1-0-2@3-1&7-2#3-0$1-1!2-2;6-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+3@5+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:8=6@8=3|NONE/I:11_5/J:50+35-12
n^a-_+E=p@1_1/A:1_0_2/B:0-1-1@1-1&8-1#4-0$1-0!1-1;7-1|_/C:1+1+1/D:NOUN_3/E:SYMBOL+1@6+1&3+0#1+1/F:VERB-1/G:1_1/H:8=6@8=3|NONE/I:11_5/J:50+35-12
a^_-E+p=E@1_1/A:0_1_1/B:1-1-1@1-1&1-11#0-4$0-1!2-1;1-10|E/C:1+0+3/D:SYMBOL_1/E:VERB+1@1+5&0+4#1+1/F:ADV-6/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
_^E-p+E=R@1_3/A:1_1_1/B:1-0-3@1-6&2-10#1-3$1-1!1-5;1-9|E/C:0+0+2/D:VERB_1/E:ADV+6@2+4&1+3#1+1/F:NOUN-2/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
E^p-E+R=p@2_2/A:1_1_1/B:1-0-3@1-6&2-10#1-3$1-1!1-5;1-9|E/C:0+0+2/D:VERB_1/E:ADV+6@2+4&1+3#1+1/F:NOUN-2/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
p^E-R+p=a~@3_1/A:1_1_1/B:1-0-3@1-6&2-10#1-3$1-1!1-5;1-9|E/C:0+0+2/D:VERB_1/E:ADV+6@2+4&1+3#1+1/F:NOUN-2/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
E^R-p+a~=d@1_2/A:1_0_3/B:0-0-2@2-5&3-9#2-3$1-1!1-4;2-8|a~/C:0+0+2/D:VERB_1/E:ADV+6@2+4&1+3#1+1/F:NOUN-2/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
R^p-a~+d=i@2_1/A:1_0_3/B:0-0-2@2-5&3-9#2-3$1-1!1-4;2-8|a~/C:0+0+2/D:VERB_1/E:ADV+6@2+4&1+3#1+1/F:NOUN-2/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
p^a~-d+i=k@1_2/A:0_0_2/B:0-0-2@3-4&4-8#2-3$1-1!2-3;3-7|i/C:0+0+2/D:VERB_1/E:ADV+6@2+4&1+3#1+1/F:NOUN-2/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
a~^d-i+k=y@2_1/A:0_0_2/B:0-0-2@3-4&4-8#2-3$1-1!2-3;3-7|i/C:0+0+2/D:VERB_1/E:ADV+6@2+4&1+3#1+1/F:NOUN-2/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
d^i-k+y=l@1_2/A:0_0_2/B:0-0-2@4-3&5-7#2-3$1-1!3-2;4-6|y/C:0+0+3/D:VERB_1/E:ADV+6@2+4&1+3#1+1/F:NOUN-2/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
i^k-y+l=E@2_1/A:0_0_2/B:0-0-2@4-3&5-7#2-3$1-1!3-2;4-6|y/C:0+0+3/D:VERB_1/E:ADV+6@2+4&1+3#1+1/F:NOUN-2/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
k^y-l+E=R@1_3/A:0_0_2/B:0-0-3@5-2&6-6#2-3$1-1!4-1;5-5|E/C:1+0+2/D:VERB_1/E:ADV+6@2+4&1+3#1+1/F:NOUN-2/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
y^l-E+R=m@2_2/A:0_0_2/B:0-0-3@5-2&6-6#2-3$1-1!4-1;5-5|E/C:1+0+2/D:VERB_1/E:ADV+6@2+4&1+3#1+1/F:NOUN-2/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
l^E-R+m=a~@3_1/A:0_0_2/B:0-0-3@5-2&6-6#2-3$1-1!4-1;5-5|E/C:1+0+2/D:VERB_1/E:ADV+6@2+4&1+3#1+1/F:NOUN-2/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
E^R-m+a~=Z@1_2/A:0_0_3/B:1-0-2@6-1&7-5#2-2$1-1!5-1;6-4|a~/C:1+0+3/D:VERB_1/E:ADV+6@2+4&1+3#1+1/F:NOUN-2/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
R^m-a~+Z=y@2_1/A:0_0_3/B:1-0-2@6-1&7-5#2-2$1-1!5-1;6-4|a~/C:1+0+3/D:VERB_1/E:ADV+6@2+4&1+3#1+1/F:NOUN-2/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
m^a~-Z+y=s@1_3/A:1_0_2/B:1-0-3@1-2&8-4#3-1$1-1!1-1;7-3|y/C:1+0+2/D:ADV_6/E:NOUN+2@3+3&2+2#1+1/F:SYMBOL-1/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
a~^Z-y+s=k@2_2/A:1_0_2/B:1-0-3@1-2&8-4#3-1$1-1!1-1;7-3|y/C:1+0+2/D:ADV_6/E:NOUN+2@3+3&2+2#1+1/F:SYMBOL-1/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
Z^y-s+k=a@3_1/A:1_0_2/B:1-0-3@1-2&8-4#3-1$1-1!1-1;7-3|y/C:1+0+2/D:ADV_6/E:NOUN+2@3+3&2+2#1+1/F:SYMBOL-1/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
y^s-k+a=_@1_2/A:1_0_3/B:1-0-2@2-1&9-3#4-0$1-1!1-3;8-2|a/C:0+0+1/D:ADV_6/E:NOUN+2@3+3&2+2#1+1/F:SYMBOL-1/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
s^k-a+_=_@2_1/A:1_0_3/B:1-0-2@2-1&9-3#4-0$1-1!1-3;8-2|a/C:0+0+1/D:ADV_6/E:NOUN+2@3+3&2+2#1+1/F:SYMBOL-1/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
k^a-_+_=o@1_1/A:1_0_2/B:0-0-1@1-1&10-2#5-0$1-1!1-2;9-1|_/C:0+1+1/D:NOUN_2/E:SYMBOL+1@4+2&3+1#1+1/F:SYMBOL-1/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
a^_-_+o=n@1_1/A:0_0_1/B:0-1-1@1-1&11-1#5-0$1-0!2-1;10-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@5+1&4+0#1+5/F:PREP-1/G:8_6/H:11=5@9=2|NONE/I:6_5/J:50+35-12
_^_-o+n=i@1_1/A:0_1_1/B:1-1-1@1-1&1-6#0-5$0-1!3-1;1-5|o/C:1+0+2/D:SYMBOL_1/E:PREP+1@1+5&0+1#1+4/F:PREP-2/G:11_5/H:6=5@10=1|NONE/I:0_0/J:50+35-12
_^o-n+i=v@1_2/A:1_1_1/B:1-0-2@1-2&2-5#1-4$1-1!1-1;1-4|i/C:1+0+2/D:PREP_1/E:PREP+2@2+4&0+1#2+3/F:PREP-1/G:11_5/H:6=5@10=1|NONE/I:0_0/J:50+35-12
o^n-i+v=o@2_1/A:1_1_1/B:1-0-2@1-2&2-5#1-4$1-1!1-1;1-4|i/C:1+0+2/D:PREP_1/E:PREP+2@2+4&0+1#2+3/F:PREP-1/G:11_5/H:6=5@10=1|NONE/I:0_0/J:50+35-12
n^i-v+o=d@1_2/A:1_0_2/B:1-0-2@2-1&3-4#2-3$1-1!1-1;2-3|o/C:1+0+2/D:PREP_1/E:PREP+2@2+4&0+1#2+3/F:PREP-1/G:11_5/H:6=5@10=1|NONE/I:0_0/J:50+35-12
i^v-o+d=@@2_1/A:1_0_2/B:1-0-2@2-1&3-4#2-3$1-1!1-1;2-3|o/C:1+0+2/D:PREP_1/E:PREP+2@2+4&0+1#2+3/F:PREP-1/G:11_5/H:6=5@10=1|NONE/I:0_0/J:50+35-12
v^o-d+@=l@1_2/A:1_0_2/B:1-0-2@1-1&4-3#3-2$1-1!1-1;3-2|@/C:1+0+2/D:PREP_2/E:PREP+1@3+3&0+1#3+2/F:DET-1/G:11_5/H:6=5@10=1|NONE/I:0_0/J:50+35-12
