Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:90e221ab-0040-11eb-a983-c4faf95767f6' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:90e221ab-0040-11eb-a983-c4faf95767f6/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:90e221ab-0040-11eb-a983-c4faf95767f6/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:90e221ab-0040-11eb-a983-c4faf95767f6/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:90e221ab-0040-11eb-a983-c4faf95767f6
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:90e221ab-0040-11eb-a983-c4faf95767f6/hts?mode=run
x^x-o~+n=@@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:ADVN-1/G:0_0/H:4=3@0=17|NONE/I:1_1/J:46+37-18
p^l-y+s=_@3_2/A:1_1_2/B:1-1-4@1-1&1-1#0-0$0-0!1-2;1-1|y/C:0+1+1/D:ADVN_1/E:ADVDEG+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:1=1@3=14|NONE/I:1_1/J:46+37-18
l^y-s+_=s@4_1/A:1_1_2/B:1-1-4@1-1&1-1#0-0$0-0!1-2;1-1|y/C:0+1+1/D:ADVN_1/E:ADVDEG+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:1=1@3=14|NONE/I:1_1/J:46+37-18
y^s-_+s=u@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:ADVDEG_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:INFINIT-2/G:1_1/H:1=1@4=13|NONE/I:2_1/J:46+37-18
s^_-s+u=l@1_3/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!2-1;1-1|u/C:1+1+2/D:LIGHTPUNCT_1/E:INFINIT+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@5=12|NONE/I:3_2/J:46+37-18
_^s-u+l=v@2_2/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!2-1;1-1|u/C:1+1+2/D:LIGHTPUNCT_1/E:INFINIT+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@5=12|NONE/I:3_2/J:46+37-18
s^u-l+v=e@3_1/A:0_1_1/B:1-1-3@1-2&1-2#0-1$0-1!2-1;1-1|u/C:1+1+2/D:LIGHTPUNCT_1/E:INFINIT+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@5=12|NONE/I:3_2/J:46+37-18
u^l-v+e=s@1_2/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|e/C:1+1+2/D:LIGHTPUNCT_1/E:INFINIT+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@5=12|NONE/I:3_2/J:46+37-18
l^v-e+s=@@2_1/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|e/C:1+1+2/D:LIGHTPUNCT_1/E:INFINIT+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@5=12|NONE/I:3_2/J:46+37-18
v^e-s+@=R@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:INFINIT_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:2_1/H:3=2@6=11|NONE/I:3_2/J:46+37-18
e^s-@+R=i@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:INFINIT_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:2_1/H:3=2@6=11|NONE/I:3_2/J:46+37-18
s^@-R+i=d@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:2_1/H:3=2@6=11|NONE/I:3_2/J:46+37-18
@^R-i+d=o@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:2_1/H:3=2@6=11|NONE/I:3_2/J:46+37-18
R^i-d+o=d@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:2_1/H:3=2@6=11|NONE/I:3_2/J:46+37-18
i^d-o+d=@@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:2_1/H:3=2@6=11|NONE/I:3_2/J:46+37-18
d^o-d+@=v@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@7=10|NONE/I:3_2/J:46+37-18
o^d-@+v=E@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@7=10|NONE/I:3_2/J:46+37-18
d^@-v+E=R@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:PREP_1/E:NOUN+2@2+1&0+0#2+2/F:PRONREL-1/G:3_2/H:3=2@7=10|NONE/I:3_2/J:46+37-18
@^v-E+R=d@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:PREP_1/E:NOUN+2@2+1&0+0#2+2/F:PRONREL-1/G:3_2/H:3=2@7=10|NONE/I:3_2/J:46+37-18
v^E-R+d=y@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:PREP_1/E:NOUN+2@2+1&0+0#2+2/F:PRONREL-1/G:3_2/H:3=2@7=10|NONE/I:3_2/J:46+37-18
E^R-d+y=R@1_3/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+2/F:PRONREL-1/G:3_2/H:3=2@7=10|NONE/I:3_2/J:46+37-18
R^d-y+R=k@2_2/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+2/F:PRONREL-1/G:3_2/H:3=2@7=10|NONE/I:3_2/J:46+37-18
d^y-R+k=i@3_1/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+2/F:PRONREL-1/G:3_2/H:3=2@7=10|NONE/I:3_2/J:46+37-18
y^R-k+i=k@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|i/C:1+0+2/D:NOUN_2/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:3_2/H:3=2@8=9|NONE/I:3_3/J:46+37-18
R^k-i+k=u@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|i/C:1+0+2/D:NOUN_2/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:3_2/H:3=2@8=9|NONE/I:3_3/J:46+37-18
k^i-k+u=v@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:PRONREL_1/E:VERB+2@2+1&0+0#2+3/F:DET-1/G:3_2/H:3=2@8=9|NONE/I:3_3/J:46+37-18
i^k-u+v=R@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:PRONREL_1/E:VERB+2@2+1&0+0#2+3/F:DET-1/G:3_2/H:3=2@8=9|NONE/I:3_3/J:46+37-18
k^u-v+R=E@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+3/F:DET-1/G:3_2/H:3=2@8=9|NONE/I:3_3/J:46+37-18
u^v-R+E=l@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+3/F:DET-1/G:3_2/H:3=2@8=9|NONE/I:3_3/J:46+37-18
v^R-E+l=e@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+3/F:DET-1/G:3_2/H:3=2@8=9|NONE/I:3_3/J:46+37-18
R^E-l+e=t@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+4/D:VERB_2/E:DET+1@1+3&0+1#1+2/F:NUM-1/G:3_2/H:3=3@9=8|NONE/I:6_6/J:46+37-18
E^l-e+t=R@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+4/D:VERB_2/E:DET+1@1+3&0+1#1+2/F:NUM-1/G:3_2/H:3=3@9=8|NONE/I:6_6/J:46+37-18
l^e-t+R=w@1_4/A:1_1_2/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@9=8|NONE/I:6_6/J:46+37-18
e^t-R+w=a@2_3/A:1_1_2/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@9=8|NONE/I:6_6/J:46+37-18
t^R-w+a=k@3_2/A:1_1_2/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@9=8|NONE/I:6_6/J:46+37-18
R^w-a+k=a@4_1/A:1_1_2/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@9=8|NONE/I:6_6/J:46+37-18
w^a-k+a=R@1_3/A:1_0_4/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:NUM_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:3_2/H:3=3@9=8|NONE/I:6_6/J:46+37-18
a^k-a+R=d@2_2/A:1_0_4/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:NUM_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:3_2/H:3=3@9=8|NONE/I:6_6/J:46+37-18
k^a-R+d=@@3_1/A:1_0_4/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:NUM_1/E:NOUN+1@3+1&0+0#3+2/F:PREP-1/G:3_2/H:3=3@9=8|NONE/I:6_6/J:46+37-18
a^R-d+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-2$0-1!1-1;1-5|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+6&0+5#1+1/F:NOUN-1/G:3_3/H:6=6@10=7|NONE/I:1_1/J:46+37-18
R^d-@+l=a@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-2$0-1!1-1;1-5|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+6&0+5#1+1/F:NOUN-1/G:3_3/H:6=6@10=7|NONE/I:1_1/J:46+37-18
d^@-l+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-1$1-1!1-3;1-4|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+5&0+4#2+1/F:SYMBOL-1/G:3_3/H:6=6@10=7|NONE/I:1_1/J:46+37-18
@^l-a+_=_@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-1$1-1!1-3;1-4|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+5&0+4#2+1/F:SYMBOL-1/G:3_3/H:6=6@10=7|NONE/I:1_1/J:46+37-18
l^a-_+_=a@1_1/A:1_0_2/B:0-0-1@1-1&3-4#2-1$1-1!1-2;2-3|_/C:0+0+1/D:NOUN_1/E:SYMBOL+1@3+4&1+3#1+1/F:SYMBOL-1/G:3_3/H:6=6@10=7|NONE/I:1_1/J:46+37-18
a^_-_+a=_@1_1/A:0_0_1/B:0-0-1@1-1&4-3#2-1$1-1!2-1;3-2|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@4+3&2+2#1+1/F:NOUN-1/G:3_3/H:6=6@10=7|NONE/I:1_1/J:46+37-18
_^_-a+_=l@1_1/A:0_0_1/B:1-0-1@1-1&5-2#2-0$1-1!3-2;4-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+2&3+1#1+1/F:SYMBOL-1/G:3_3/H:6=6@10=7|NONE/I:1_1/J:46+37-18
_^a-_+l=@@1_1/A:1_0_1/B:0-1-1@1-1&6-1#3-0$1-0!1-1;5-1|_/C:1+1+2/D:NOUN_1/E:SYMBOL+1@6+1&4+0#1+2/F:DET-1/G:3_3/H:6=6@10=7|NONE/I:1_1/J:46+37-18
a^_-l+@=_@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|@/C:0+1+1/D:SYMBOL_1/E:DET+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:6_6/H:1=1@11=6|NONE/I:1_1/J:46+37-18
_^l-@+_=e@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|@/C:0+1+1/D:SYMBOL_1/E:DET+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:6_6/H:1=1@11=6|NONE/I:1_1/J:46+37-18
l^@-_+e=v@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:DET_1/E:LIGHTPUNCT+1@1+1&0+0#2+2/F:CONJCOOR-1/G:1_1/H:1=1@12=5|NONE/I:2_2/J:46+37-18
@^_-e+v=w@1_1/A:0_1_1/B:1-1-1@1-1&1-2#0-1$0-1!2-1;1-1|e/C:1+1+4/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+2&0+1#1+1/F:INFINIT-1/G:1_1/H:2=2@13=4|NONE/I:3_3/J:46+37-18
_^e-v+w=a@1_4/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:CONJCOOR_1/E:INFINIT+1@2+1&0+0#2+2/F:DET-1/G:1_1/H:2=2@13=4|NONE/I:3_3/J:46+37-18
e^v-w+a=R@2_3/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:CONJCOOR_1/E:INFINIT+1@2+1&0+0#2+2/F:DET-1/G:1_1/H:2=2@13=4|NONE/I:3_3/J:46+37-18
v^w-a+R=s@3_2/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:CONJCOOR_1/E:INFINIT+1@2+1&0+0#2+2/F:DET-1/G:1_1/H:2=2@13=4|NONE/I:3_3/J:46+37-18
w^a-R+s=a@4_1/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:CONJCOOR_1/E:INFINIT+1@2+1&0+0#2+2/F:DET-1/G:1_1/H:2=2@13=4|NONE/I:3_3/J:46+37-18
a^R-s+a=_@1_2/A:1_1_4/B:1-1-2@1-1&1-3#0-0$0-1!1-3;1-2|a/C:0+0+1/D:INFINIT_1/E:DET+1@1+3&0+2#1+1/F:SYMBOL-1/G:2_2/H:3=3@14=3|NONE/I:4_2/J:46+37-18
R^s-a+_=_@2_1/A:1_1_4/B:1-1-2@1-1&1-3#0-0$0-1!1-3;1-2|a/C:0+0+1/D:INFINIT_1/E:DET+1@1+3&0+2#1+1/F:SYMBOL-1/G:2_2/H:3=3@14=3|NONE/I:4_2/J:46+37-18
s^a-_+_=i@1_1/A:1_1_2/B:0-0-1@1-1&2-2#1-0$1-1!1-2;1-1|_/C:0+1+1/D:DET_1/E:SYMBOL+1@2+2&0+1#2+1/F:SYMBOL-1/G:2_2/H:3=3@14=3|NONE/I:4_2/J:46+37-18
a^_-_+i=l@1_1/A:0_0_1/B:0-1-1@1-1&3-1#1-0$1-0!2-1;2-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@3+1&1+0#1+2/F:PRONPERSJ-1/G:2_2/H:3=3@14=3|NONE/I:4_2/J:46+37-18
_^_-i+l=a@1_1/A:0_1_1/B:1-1-1@1-1&1-4#0-2$0-1!3-1;1-3|i/C:1+0+2/D:SYMBOL_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-3/G:3_3/H:4=2@15=2|NONE/I:6_4/J:46+37-18
_^i-l+a=b@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:SYMBOL_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-3/G:3_3/H:4=2@15=2|NONE/I:6_4/J:46+37-18
i^l-a+b=R@2_1/A:1_1_1/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+3/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:CONJCOOR-1/G:3_3/H:4=2@15=2|NONE/I:6_4/J:46+37-18
l^a-b+R=i@1_3/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:CONJCOOR-1/G:3_3/H:4=2@15=2|NONE/I:6_4/J:46+37-18
a^b-R+i=t@2_2/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:CONJCOOR-1/G:3_3/H:4=2@15=2|NONE/I:6_4/J:46+37-18
b^R-i+t=E@3_1/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:CONJCOOR-1/G:3_3/H:4=2@15=2|NONE/I:6_4/J:46+37-18
R^i-t+E=u@1_2/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+1/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:CONJCOOR-1/G:3_3/H:4=2@15=2|NONE/I:6_4/J:46+37-18
i^t-E+u=n@2_1/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+1/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+2/F:CONJCOOR-1/G:3_3/H:4=2@15=2|NONE/I:6_4/J:46+37-18
t^E-u+n=o~@1_1/A:1_1_2/B:1-1-1@1-1&1-6#0-5$0-1!1-1;1-5|u/C:1+0+2/D:VERB_3/E:CONJCOOR+1@1+4&0+3#1+1/F:ADVN-1/G:4_2/H:6=4@16=1|NONE/I:0_0/J:46+37-18
E^u-n+o~=k@1_2/A:1_1_1/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|o~/C:1+0+3/D:CONJCOOR_1/E:ADVN+1@2+3&0+2#2+1/F:ADV-2/G:4_2/H:6=4@16=1|NONE/I:0_0/J:46+37-18
u^n-o~+k=E@2_1/A:1_1_1/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|o~/C:1+0+3/D:CONJCOOR_1/E:ADVN+1@2+3&0+2#2+1/F:ADV-2/G:4_2/H:6=4@16=1|NONE/I:0_0/J:46+37-18
n^o~-k+E=l@1_3/A:1_0_2/B:1-0-3@1-2&3-4#2-3$1-1!1-1;2-3|E/C:1+0+2/D:ADVN_1/E:ADV+2@3+2&1+1#1+1/F:NOUN-2/G:4_2/H:6=4@16=1|NONE/I:0_0/J:46+37-18
o~^k-E+l=k@2_2/A:1_0_2/B:1-0-3@1-2&3-4#2-3$1-1!1-1;2-3|E/C:1+0+2/D:ADVN_1/E:ADV+2@3+2&1+1#1+1/F:NOUN-2/G:4_2/H:6=4@16=1|NONE/I:0_0/J:46+37-18
k^E-l+k=@@3_1/A:1_0_2/B:1-0-3@1-2&3-4#2-3$1-1!1-1;2-3|E/C:1+0+2/D:ADVN_1/E:ADV+2@3+2&1+1#1+1/F:NOUN-2/G:4_2/H:6=4@16=1|NONE/I:0_0/J:46+37-18
E^l-k+@=b@1_2/A:1_0_3/B:1-0-2@2-1&4-3#3-2$1-1!1-1;3-2|@/C:1+0+3/D:ADVN_1/E:ADV+2@3+2&1+1#1+1/F:NOUN-2/G:4_2/H:6=4@16=1|NONE/I:0_0/J:46+37-18
l^k-@+b=u@2_1/A:1_0_3/B:1-0-2@2-1&4-3#3-2$1-1!1-1;3-2|@/C:1+0+3/D:ADVN_1/E:ADV+2@3+2&1+1#1+1/F:NOUN-2/G:4_2/H:6=4@16=1|NONE/I:0_0/J:46+37-18
k^@-b+u=R@1_3/A:1_0_2/B:1-0-3@1-2&5-2#4-1$1-1!1-1;4-1|u/C:1+1+3/D:ADV_2/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:4_2/H:6=4@16=1|NONE/I:0_0/J:46+37-18
@^b-u+R=g@2_2/A:1_0_2/B:1-0-3@1-2&5-2#4-1$1-1!1-1;4-1|u/C:1+1+3/D:ADV_2/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:4_2/H:6=4@16=1|NONE/I:0_0/J:46+37-18
b^u-R+g=a@3_1/A:1_0_2/B:1-0-3@1-2&5-2#4-1$1-1!1-1;4-1|u/C:1+1+3/D:ADV_2/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:4_2/H:6=4@16=1|NONE/I:0_0/J:46+37-18
u^R-g+a=d@1_3/A:1_0_3/B:1-1-3@2-1&6-1#5-0$1-0!1-0;5-1|a/C:0+1+1/D:ADV_2/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:4_2/H:6=4@16=1|NONE/I:0_0/J:46+37-18
R^g-a+d=_@2_2/A:1_0_3/B:1-1-3@2-1&6-1#5-0$1-0!1-0;5-1|a/C:0+1+1/D:ADV_2/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:4_2/H:6=4@16=1|NONE/I:0_0/J:46+37-18
g^a-d+_=x@3_1/A:1_0_3/B:1-1-3@2-1&6-1#5-0$1-0!1-0;5-1|a/C:0+1+1/D:ADV_2/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:4_2/H:6=4@16=1|NONE/I:0_0/J:46+37-18
