Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:00e4c711-0040-11eb-aa25-9b0c7edbc546' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:00e4c711-0040-11eb-aa25-9b0c7edbc546/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:00e4c711-0040-11eb-aa25-9b0c7edbc546/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:00e4c711-0040-11eb-aa25-9b0c7edbc546/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:00e4c711-0040-11eb-aa25-9b0c7edbc546
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:00e4c711-0040-11eb-aa25-9b0c7edbc546/hts?mode=run
x^x-a+_=k@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=9|NONE/I:2_2/J:30+20-10
s^k-y+t=e@2_1/A:1_1_3/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+2/D:NOUN_1/E:INFINIT+3@1+1&0+0#1+2/F:DETIND-1/G:2_2/H:3=1@2=7|NONE/I:7_3/J:30+20-10
k^y-t+e=y@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|e/C:1+1+2/D:NOUN_1/E:INFINIT+3@1+1&0+0#1+2/F:DETIND-1/G:2_2/H:3=1@2=7|NONE/I:7_3/J:30+20-10
y^t-e+y=n@2_1/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|e/C:1+1+2/D:NOUN_1/E:INFINIT+3@1+1&0+0#1+2/F:DETIND-1/G:2_2/H:3=1@2=7|NONE/I:7_3/J:30+20-10
t^e-y+n=p@1_2/A:1_1_2/B:1-1-2@1-1&1-7#0-4$0-1!1-1;1-6|y/C:1+0+3/D:INFINIT_3/E:DETIND+1@1+3&0+2#1+1/F:NOUN-4/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
e^y-n+p=R@2_1/A:1_1_2/B:1-1-2@1-1&1-7#0-4$0-1!1-1;1-6|y/C:1+0+3/D:INFINIT_3/E:DETIND+1@1+3&0+2#1+1/F:NOUN-4/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
y^n-p+R=O@1_3/A:1_1_2/B:1-0-3@1-4&2-6#1-3$1-1!1-3;1-5|O/C:0+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-2/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
n^p-R+O=p@2_2/A:1_1_2/B:1-0-3@1-4&2-6#1-3$1-1!1-3;1-5|O/C:0+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-2/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
p^R-O+p=o@3_1/A:1_1_2/B:1-0-3@1-4&2-6#1-3$1-1!1-3;1-5|O/C:0+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-2/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
R^O-p+o=z@1_2/A:1_0_3/B:0-0-2@2-3&3-5#2-3$1-1!1-2;2-4|o/C:0+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-2/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
O^p-o+z=i@2_1/A:1_0_3/B:0-0-2@2-3&3-5#2-3$1-1!1-2;2-4|o/C:0+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-2/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
p^o-z+i=s@1_2/A:0_0_2/B:0-0-2@3-2&4-4#2-3$1-1!2-1;3-3|i/C:1+0+3/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-2/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
o^z-i+s=j@2_1/A:0_0_2/B:0-0-2@3-2&4-4#2-3$1-1!2-1;3-3|i/C:1+0+3/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-2/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
z^i-s+j=o~@1_3/A:0_0_2/B:1-0-3@4-1&5-3#2-2$1-1!3-1;4-2|o~/C:1+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-2/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
i^s-j+o~=s@2_2/A:0_0_2/B:1-0-3@4-1&5-3#2-2$1-1!3-1;4-2|o~/C:1+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-2/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
s^j-o~+s=a~@3_1/A:0_0_2/B:1-0-3@4-1&5-3#2-2$1-1!3-1;4-2|o~/C:1+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-2/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
j^o~-s+a~=b@1_2/A:1_0_3/B:1-0-2@1-2&6-2#3-1$1-1!1-1;5-1|a~/C:1+1+5/D:NOUN_4/E:ADJ+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
o~^s-a~+b=l@2_1/A:1_0_3/B:1-0-2@1-2&6-2#3-1$1-1!1-1;5-1|a~/C:1+1+5/D:NOUN_4/E:ADJ+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
s^a~-b+l=a@1_5/A:1_0_2/B:1-1-5@2-1&7-1#4-0$1-0!1-2;6-1|a/C:0+1+1/D:NOUN_4/E:ADJ+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
a~^b-l+a=b@2_4/A:1_0_2/B:1-1-5@2-1&7-1#4-0$1-0!1-2;6-1|a/C:0+1+1/D:NOUN_4/E:ADJ+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
b^l-a+b=l@3_3/A:1_0_2/B:1-1-5@2-1&7-1#4-0$1-0!1-2;6-1|a/C:0+1+1/D:NOUN_4/E:ADJ+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
l^a-b+l=_@4_2/A:1_0_2/B:1-1-5@2-1&7-1#4-0$1-0!1-2;6-1|a/C:0+1+1/D:NOUN_4/E:ADJ+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
a^b-l+_=k@5_1/A:1_0_2/B:1-1-5@2-1&7-1#4-0$1-0!1-2;6-1|a/C:0+1+1/D:NOUN_4/E:ADJ+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_1/H:7=3@3=6|NONE/I:1_1/J:30+20-10
b^l-_+k=a~@1_1/A:1_1_5/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADJ_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:CONJSUB-1/G:7_3/H:1=1@4=5|NONE/I:4_3/J:30+20-10
l^_-k+a~=l@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|a~/C:1+0+2/D:LIGHTPUNCT_1/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:4=3@5=4|NONE/I:3_3/J:30+20-10
_^k-a~+l=a@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|a~/C:1+0+2/D:LIGHTPUNCT_1/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:4=3@5=4|NONE/I:3_3/J:30+20-10
k^a~-l+a=f@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@5=4|NONE/I:3_3/J:30+20-10
a~^l-a+f=O@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@5=4|NONE/I:3_3/J:30+20-10
l^a-f+O=R@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-1/G:1_1/H:4=3@5=4|NONE/I:3_3/J:30+20-10
a^f-O+R=s@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-1/G:1_1/H:4=3@5=4|NONE/I:3_3/J:30+20-10
f^O-R+s=e@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-1/G:1_1/H:4=3@5=4|NONE/I:3_3/J:30+20-10
O^R-s+e=p@1_2/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|e/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-1/G:1_1/H:4=3@5=4|NONE/I:3_3/J:30+20-10
R^s-e+p=2@2_1/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|e/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-1/G:1_1/H:4=3@5=4|NONE/I:3_3/J:30+20-10
s^e-p+2=d@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-1$0-1!1-1;1-2|2/C:1+0+2/D:NOUN_2/E:VERB+1@1+3&0+2#1+1/F:ADV-1/G:4_3/H:3=3@6=3|NONE/I:1_1/J:30+20-10
e^p-2+d=a@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-1$0-1!1-1;1-2|2/C:1+0+2/D:NOUN_2/E:VERB+1@1+3&0+2#1+1/F:ADV-1/G:4_3/H:3=3@6=3|NONE/I:1_1/J:30+20-10
p^2-d+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:VERB_1/E:ADV+1@2+2&1+1#1+1/F:SYMBOL-1/G:4_3/H:3=3@6=3|NONE/I:1_1/J:30+20-10
2^d-a+_=t@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:VERB_1/E:ADV+1@2+2&1+1#1+1/F:SYMBOL-1/G:4_3/H:3=3@6=3|NONE/I:1_1/J:30+20-10
d^a-_+t=R@1_1/A:1_0_2/B:0-1-1@1-1&3-1#2-0$1-0!1-1;2-1|_/C:1+1+5/D:ADV_1/E:SYMBOL+1@3+1&2+0#1+1/F:VERB-1/G:4_3/H:3=3@6=3|NONE/I:1_1/J:30+20-10
a^_-t+R=H@1_5/A:0_1_1/B:1-1-5@1-1&1-1#0-0$0-0!2-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:3_3/H:1=1@7=2|NONE/I:6_3/J:30+20-10
_^t-R+H=i@2_4/A:0_1_1/B:1-1-5@1-1&1-1#0-0$0-0!2-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:3_3/H:1=1@7=2|NONE/I:6_3/J:30+20-10
t^R-H+i=R@3_3/A:0_1_1/B:1-1-5@1-1&1-1#0-0$0-0!2-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:3_3/H:1=1@7=2|NONE/I:6_3/J:30+20-10
R^H-i+R=l@4_2/A:0_1_1/B:1-1-5@1-1&1-1#0-0$0-0!2-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:3_3/H:1=1@7=2|NONE/I:6_3/J:30+20-10
H^i-R+l=e@5_1/A:0_1_1/B:1-1-5@1-1&1-1#0-0$0-0!2-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:3_3/H:1=1@7=2|NONE/I:6_3/J:30+20-10
i^R-l+e=m@1_2/A:1_1_5/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|e/C:1+0+2/D:VERB_1/E:DET+1@1+3&0+2#1+1/F:ADJ-2/G:1_1/H:6=3@8=1|NONE/I:0_0/J:30+20-10
R^l-e+m=E@2_1/A:1_1_5/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|e/C:1+0+2/D:VERB_1/E:DET+1@1+3&0+2#1+1/F:ADJ-2/G:1_1/H:6=3@8=1|NONE/I:0_0/J:30+20-10
l^e-m+E=j@1_2/A:1_1_2/B:1-0-2@1-2&2-5#1-3$1-1!1-1;1-4|E/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:6=3@8=1|NONE/I:0_0/J:30+20-10
e^m-E+j=9@2_1/A:1_1_2/B:1-0-2@1-2&2-5#1-3$1-1!1-1;1-4|E/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:6=3@8=1|NONE/I:0_0/J:30+20-10
m^E-j+9=R@1_3/A:1_0_2/B:1-0-3@2-1&3-4#2-2$1-1!1-1;2-3|9/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:6=3@8=1|NONE/I:0_0/J:30+20-10
E^j-9+R=z@2_2/A:1_0_2/B:1-0-3@2-1&3-4#2-2$1-1!1-1;2-3|9/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:6=3@8=1|NONE/I:0_0/J:30+20-10
j^9-R+z=a@3_1/A:1_0_2/B:1-0-3@2-1&3-4#2-2$1-1!1-1;2-3|9/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:6=3@8=1|NONE/I:0_0/J:30+20-10
9^R-z+a=R@1_3/A:1_0_3/B:1-0-3@2-1&4-3#3-1$1-1!1-2;3-2|a/C:0+0+2/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:6=3@8=1|NONE/I:0_0/J:30+20-10
R^z-a+R=g@2_2/A:1_0_3/B:1-0-3@1-3&4-3#3-1$1-1!1-2;3-2|a/C:0+0+2/D:ADJ_2/E:NOUN+3@3+1&1+0#1+1/F:INTMARK-1/G:1_1/H:6=3@8=1|NONE/I:0_0/J:30+20-10
z^a-R+g=y@3_1/A:1_0_3/B:1-0-3@1-3&4-3#3-1$1-1!1-2;3-2|a/C:0+0+2/D:ADJ_2/E:NOUN+3@3+1&1+0#1+1/F:INTMARK-1/G:1_1/H:6=3@8=1|NONE/I:0_0/J:30+20-10
a^R-g+y=m@1_2/A:1_0_3/B:0-0-2@2-2&5-2#4-1$1-1!1-1;4-1|y/C:1+1+2/D:ADJ_2/E:NOUN+3@3+1&1+0#1+1/F:INTMARK-1/G:1_1/H:6=3@8=1|NONE/I:0_0/J:30+20-10
R^g-y+m=a~@2_1/A:1_0_3/B:0-0-2@2-2&5-2#4-1$1-1!1-1;4-1|y/C:1+1+2/D:ADJ_2/E:NOUN+3@3+1&1+0#1+1/F:INTMARK-1/G:1_1/H:6=3@8=1|NONE/I:0_0/J:30+20-10
g^y-m+a~=_@1_2/A:0_0_2/B:1-1-2@3-1&6-1#4-0$1-0!2-0;5-1|a~/C:0+1+1/D:ADJ_2/E:NOUN+3@3+1&1+0#1+1/F:INTMARK-1/G:1_1/H:6=3@8=1|NONE/I:0_0/J:30+20-10
y^m-a~+_=x@2_1/A:0_0_2/B:1-1-2@3-1&6-1#4-0$1-0!2-0;5-1|a~/C:0+1+1/D:ADJ_2/E:NOUN+3@3+1&1+0#1+1/F:INTMARK-1/G:1_1/H:6=3@8=1|NONE/I:0_0/J:30+20-10
m^a~-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_3/E:INTMARK+1@1+1&0+0#1+0/F:-0/G:6_3/H:0=0@9=0|NONE/I:0_0/J:30+20-10

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:00e4c711-0040-11eb-aa25-9b0c7edbc546
200
<status><state>delete</state></status>
