Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccd4088-0043-11eb-8ccd-f6952c98c32b' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccd4088-0043-11eb-8ccd-f6952c98c32b/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccd4088-0043-11eb-8ccd-f6952c98c32b/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7ccd4088-0043-11eb-8ccd-f6952c98c32b/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:7ccd4088-0043-11eb-8ccd-f6952c98c32b
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7ccd4088-0043-11eb-8ccd-f6952c98c32b/hts?mode=run
x^x-o~+n=a@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:AUX-1/G:0_0/H:3=3@0=5|NONE/I:5_4/J:19+13-6
@^n-a+R=j@2_1/A:0_0_2/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|a/C:1+1+3/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:VERB-2/G:5_4/H:5=2@2=3|NONE/I:4_2/J:19+13-6
n^a-R+j=a@1_3/A:0_0_2/B:1-1-3@4-1&5-1#2-0$1-0!3-1;4-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:VERB-2/G:5_4/H:5=2@2=3|NONE/I:4_2/J:19+13-6
a^R-j+a=p@2_2/A:0_0_2/B:1-1-3@4-1&5-1#2-0$1-0!3-1;4-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:VERB-2/G:5_4/H:5=2@2=3|NONE/I:4_2/J:19+13-6
R^j-a+p=y@3_1/A:0_0_2/B:1-1-3@4-1&5-1#2-0$1-0!3-1;4-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:VERB-2/G:5_4/H:5=2@2=3|NONE/I:4_2/J:19+13-6
j^a-p+y=b@1_2/A:1_1_3/B:1-1-2@1-2&1-4#0-3$0-1!1-1;1-3|y/C:1+0+4/D:NOUN_4/E:VERB+2@1+2&0+1#1+1/F:VERB-2/G:5_2/H:4=2@3=2|NONE/I:1_1/J:19+13-6
a^p-y+b=l@2_1/A:1_1_3/B:1-1-2@1-2&1-4#0-3$0-1!1-1;1-3|y/C:1+0+4/D:NOUN_4/E:VERB+2@1+2&0+1#1+1/F:VERB-2/G:5_2/H:4=2@3=2|NONE/I:1_1/J:19+13-6
p^y-b+l=i@1_4/A:1_1_2/B:1-0-4@2-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+3/D:NOUN_4/E:VERB+2@1+2&0+1#1+1/F:VERB-2/G:5_2/H:4=2@3=2|NONE/I:1_1/J:19+13-6
y^b-l+i=k@2_3/A:1_1_2/B:1-0-4@2-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+3/D:NOUN_4/E:VERB+2@1+2&0+1#1+1/F:VERB-2/G:5_2/H:4=2@3=2|NONE/I:1_1/J:19+13-6
b^l-i+k=p@3_2/A:1_1_2/B:1-0-4@2-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+3/D:NOUN_4/E:VERB+2@1+2&0+1#1+1/F:VERB-2/G:5_2/H:4=2@3=2|NONE/I:1_1/J:19+13-6
l^i-k+p=R@4_1/A:1_1_2/B:1-0-4@2-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+3/D:NOUN_4/E:VERB+2@1+2&0+1#1+1/F:VERB-2/G:5_2/H:4=2@3=2|NONE/I:1_1/J:19+13-6
i^k-p+R=i@1_3/A:1_0_4/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:VERB_2/E:VERB+2@2+1&1+0#1+1/F:SYMBOL-1/G:5_2/H:4=2@3=2|NONE/I:1_1/J:19+13-6
k^p-R+i=v@2_2/A:1_0_4/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:VERB_2/E:VERB+2@2+1&1+0#1+1/F:SYMBOL-1/G:5_2/H:4=2@3=2|NONE/I:1_1/J:19+13-6
p^R-i+v=a@3_1/A:1_0_4/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:VERB_2/E:VERB+2@2+1&1+0#1+1/F:SYMBOL-1/G:5_2/H:4=2@3=2|NONE/I:1_1/J:19+13-6
R^i-v+a=_@1_2/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-0;3-1|a/C:0+1+1/D:VERB_2/E:VERB+2@2+1&1+0#1+1/F:SYMBOL-1/G:5_2/H:4=2@3=2|NONE/I:1_1/J:19+13-6
i^v-a+_=_@2_1/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-0;3-1|a/C:0+1+1/D:VERB_2/E:VERB+2@2+1&1+0#1+1/F:SYMBOL-1/G:5_2/H:4=2@3=2|NONE/I:1_1/J:19+13-6
v^a-_+_=x@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-0;1-1|_/C:0+1+1/D:VERB_2/E:SYMBOL+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:4_2/H:1=1@4=1|NONE/I:0_0/J:19+13-6
a^_-_+x=x@1_1/A:0_1_1/B:0-1-1@1-1&0#0-0$0-0!2-0;1-0|_/C:0+0+/D:SYMBOL_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:1_1/H:0=0@5=0|NONE/I:0_0/J:19+13-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7ccd4088-0043-11eb-8ccd-f6952c98c32b
200
<status><state>delete</state></status>
