Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7e639d9b-003d-11eb-9ff5-f78da5c00f06' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7e639d9b-003d-11eb-9ff5-f78da5c00f06/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7e639d9b-003d-11eb-9ff5-f78da5c00f06/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7e639d9b-003d-11eb-9ff5-f78da5c00f06/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:7e639d9b-003d-11eb-9ff5-f78da5c00f06
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7e639d9b-003d-11eb-9ff5-f78da5c00f06/hts?mode=run
x^x-a~+d=2@1_1/A:0_0_/B:1-1-1@1-1&1-11#0-6$0-1!0-1;0-10|a~/C:1+0+2/D:x_0/E:PREP+1@1+8&0+4#0+4/F:NUM-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
l^a-_+_=i@1_1/A:1_0_3/B:0-0-1@1-1&6-6#5-2$1-1!1-2;5-5|_/C:0+0+1/D:NOUN_1/E:SYMBOL+1@6+3&1+2#1+1/F:SYMBOL-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
a^_-_+i=m@1_1/A:0_0_1/B:0-0-1@1-1&7-5#5-2$1-1!2-1;6-4|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@7+2&2+1#1+1/F:NOUN-4/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
_^_-i+m=i@1_1/A:0_0_1/B:1-0-1@1-4&8-4#5-1$1-1!3-3;7-3|i/C:0+0+2/D:SYMBOL_1/E:NOUN+4@8+1&3+0#1+2/F:PREP-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
_^i-m+i=g@1_2/A:1_0_1/B:0-0-2@2-3&9-3#6-1$1-1!1-2;8-2|i/C:0+0+3/D:SYMBOL_1/E:NOUN+4@8+1&3+0#1+2/F:PREP-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
i^m-i+g=R@2_1/A:1_0_1/B:0-0-2@2-3&9-3#6-1$1-1!1-2;8-2|i/C:0+0+3/D:SYMBOL_1/E:NOUN+4@8+1&3+0#1+2/F:PREP-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
m^i-g+R=a@1_3/A:0_0_2/B:0-0-3@3-2&10-2#6-1$1-1!2-1;9-1|a/C:1+1+3/D:SYMBOL_1/E:NOUN+4@8+1&3+0#1+2/F:PREP-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
i^g-R+a=s@2_2/A:0_0_2/B:0-0-3@3-2&10-2#6-1$1-1!2-1;9-1|a/C:1+1+3/D:SYMBOL_1/E:NOUN+4@8+1&3+0#1+2/F:PREP-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
g^R-a+s=j@3_1/A:0_0_2/B:0-0-3@3-2&10-2#6-1$1-1!2-1;9-1|a/C:1+1+3/D:SYMBOL_1/E:NOUN+4@8+1&3+0#1+2/F:PREP-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
R^a-s+j=o~@1_3/A:0_0_3/B:1-1-3@4-1&11-1#6-0$1-0!3-1;10-1|o~/C:1+1+1/D:SYMBOL_1/E:NOUN+4@8+1&3+0#1+2/F:PREP-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
a^s-j+o~=a@2_2/A:0_0_3/B:1-1-3@4-1&11-1#6-0$1-0!3-1;10-1|o~/C:1+1+1/D:SYMBOL_1/E:NOUN+4@8+1&3+0#1+2/F:PREP-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
s^j-o~+a=_@3_1/A:0_0_3/B:1-1-3@4-1&11-1#6-0$1-0!3-1;10-1|o~/C:1+1+1/D:SYMBOL_1/E:NOUN+4@8+1&3+0#1+2/F:PREP-1/G:0_0/H:11=8@0=3|NONE/I:4_3/J:17+13-4
j^o~-a+_=t@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-2$0-1!1-2;1-3|a/C:0+0+1/D:NOUN_4/E:PREP+1@1+3&0+2#1+1/F:SYMBOL-1/G:11_8/H:4=3@1=2|NONE/I:1_1/J:17+13-4
o~^a-_+t=y@1_1/A:1_1_1/B:0-0-1@1-1&2-3#1-2$1-1!1-1;1-2|_/C:1+0+2/D:PREP_1/E:SYMBOL+1@2+2&0+1#2+1/F:NOUN-2/G:11_8/H:4=3@1=2|NONE/I:1_1/J:17+13-4
a^_-t+y=d@1_2/A:0_0_1/B:1-0-2@1-2&3-2#1-1$1-1!2-1;2-1|y/C:1+1+4/D:SYMBOL_1/E:NOUN+2@3+1&1+0#1+1/F:VERB-1/G:11_8/H:4=3@1=2|NONE/I:1_1/J:17+13-4
_^t-y+d=j@2_1/A:0_0_1/B:1-0-2@1-2&3-2#1-1$1-1!2-1;2-1|y/C:1+1+4/D:SYMBOL_1/E:NOUN+2@3+1&1+0#1+1/F:VERB-1/G:11_8/H:4=3@1=2|NONE/I:1_1/J:17+13-4
t^y-d+j=a~@1_4/A:1_0_2/B:1-1-4@2-1&4-1#2-0$1-0!1-1;3-1|a~/C:1+1+5/D:SYMBOL_1/E:NOUN+2@3+1&1+0#1+1/F:VERB-1/G:11_8/H:4=3@1=2|NONE/I:1_1/J:17+13-4
y^d-j+a~=t@2_3/A:1_0_2/B:1-1-4@2-1&4-1#2-0$1-0!1-1;3-1|a~/C:1+1+5/D:SYMBOL_1/E:NOUN+2@3+1&1+0#1+1/F:VERB-1/G:11_8/H:4=3@1=2|NONE/I:1_1/J:17+13-4
d^j-a~+t=s@3_2/A:1_0_2/B:1-1-4@2-1&4-1#2-0$1-0!1-1;3-1|a~/C:1+1+5/D:SYMBOL_1/E:NOUN+2@3+1&1+0#1+1/F:VERB-1/G:11_8/H:4=3@1=2|NONE/I:1_1/J:17+13-4
j^a~-t+s=t@4_1/A:1_0_2/B:1-1-4@2-1&4-1#2-0$1-0!1-1;3-1|a~/C:1+1+5/D:SYMBOL_1/E:NOUN+2@3+1&1+0#1+1/F:VERB-1/G:11_8/H:4=3@1=2|NONE/I:1_1/J:17+13-4
a~^t-s+t=a@1_5/A:1_1_4/B:1-1-5@1-1&1-1#0-0$0-0!1-0;1-1|a/C:0+1+1/D:NOUN_2/E:VERB+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:4_3/H:1=1@2=1|NONE/I:0_0/J:17+13-4
t^s-t+a=g@2_4/A:1_1_4/B:1-1-5@1-1&1-1#0-0$0-0!1-0;1-1|a/C:0+1+1/D:NOUN_2/E:VERB+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:4_3/H:1=1@2=1|NONE/I:0_0/J:17+13-4
s^t-a+g=n@3_3/A:1_1_4/B:1-1-5@1-1&1-1#0-0$0-0!1-0;1-1|a/C:0+1+1/D:NOUN_2/E:VERB+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:4_3/H:1=1@2=1|NONE/I:0_0/J:17+13-4
t^a-g+n=_@4_2/A:1_1_4/B:1-1-5@1-1&1-1#0-0$0-0!1-0;1-1|a/C:0+1+1/D:NOUN_2/E:VERB+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:4_3/H:1=1@2=1|NONE/I:0_0/J:17+13-4
a^g-n+_=x@5_1/A:1_1_4/B:1-1-5@1-1&1-1#0-0$0-0!1-0;1-1|a/C:0+1+1/D:NOUN_2/E:VERB+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:4_3/H:1=1@2=1|NONE/I:0_0/J:17+13-4
g^n-_+x=x@1_1/A:1_1_5/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:VERB_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:1_1/H:0=0@3=0|NONE/I:0_0/J:17+13-4

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7e639d9b-003d-11eb-9ff5-f78da5c00f06
200
<status><state>delete</state></status>
