Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1b2924f0-003f-11eb-b19a-92e468f3455a' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1b2924f0-003f-11eb-b19a-92e468f3455a/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1b2924f0-003f-11eb-b19a-92e468f3455a/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1b2924f0-003f-11eb-b19a-92e468f3455a/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:1b2924f0-003f-11eb-b19a-92e468f3455a
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1b2924f0-003f-11eb-b19a-92e468f3455a/hts?mode=run
x^x-a~+k=a@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-4$0-1!0-1;0-4|a~/C:1+0+2/D:x_0/E:PREP+1@1+4&0+1#0+3/F:PREP-1/G:0_0/H:5=4@0=6|NONE/I:1_1/J:20+14-7
t^o-p+R=O@1_3/A:1_1_2/B:1-0-3@1-4&2-4#1-1$1-1!1-3;1-3|O/C:0+0+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_1/H:5=2@5=1|NONE/I:0_0/J:20+14-7
o^p-R+O=f@2_2/A:1_1_2/B:1-0-3@1-4&2-4#1-1$1-1!1-3;1-3|O/C:0+0+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_1/H:5=2@5=1|NONE/I:0_0/J:20+14-7
p^R-O+f=E@3_1/A:1_1_2/B:1-0-3@1-4&2-4#1-1$1-1!1-3;1-3|O/C:0+0+2/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_1/H:5=2@5=1|NONE/I:0_0/J:20+14-7
R^O-f+E=s@1_2/A:1_0_3/B:0-0-2@2-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+3/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_1/H:5=2@5=1|NONE/I:0_0/J:20+14-7
O^f-E+s=j@2_1/A:1_0_3/B:0-0-2@2-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+3/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_1/H:5=2@5=1|NONE/I:0_0/J:20+14-7
f^E-s+j=O@1_3/A:0_0_2/B:0-0-3@3-2&4-2#2-1$1-1!2-1;3-1|O/C:1+1+3/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_1/H:5=2@5=1|NONE/I:0_0/J:20+14-7
E^s-j+O=n@2_2/A:0_0_2/B:0-0-3@3-2&4-2#2-1$1-1!2-1;3-1|O/C:1+1+3/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_1/H:5=2@5=1|NONE/I:0_0/J:20+14-7
s^j-O+n=E@3_1/A:0_0_2/B:0-0-3@3-2&4-2#2-1$1-1!2-1;3-1|O/C:1+1+3/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_1/H:5=2@5=1|NONE/I:0_0/J:20+14-7
j^O-n+E=l@1_3/A:0_0_3/B:1-1-3@4-1&5-1#2-0$1-0!3-0;4-1|E/C:0+1+1/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_1/H:5=2@5=1|NONE/I:0_0/J:20+14-7
O^n-E+l=_@2_2/A:0_0_3/B:1-1-3@4-1&5-1#2-0$1-0!3-0;4-1|E/C:0+1+1/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_1/H:5=2@5=1|NONE/I:0_0/J:20+14-7
n^E-l+_=x@3_1/A:0_0_3/B:1-1-3@4-1&5-1#2-0$1-0!3-0;4-1|E/C:0+1+1/D:DETPREP_1/E:NOUN+4@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_1/H:5=2@5=1|NONE/I:0_0/J:20+14-7
E^l-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_4/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_2/H:0=0@6=0|NONE/I:0_0/J:20+14-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1b2924f0-003f-11eb-b19a-92e468f3455a
200
<status><state>delete</state></status>
