Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4efb54-003d-11eb-9ff5-e5d4f2287a95' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4efb54-003d-11eb-9ff5-e5d4f2287a95/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4efb54-003d-11eb-9ff5-e5d4f2287a95/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:dc4efb54-003d-11eb-9ff5-e5d4f2287a95/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:dc4efb54-003d-11eb-9ff5-e5d4f2287a95
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:dc4efb54-003d-11eb-9ff5-e5d4f2287a95/hts?mode=run
x^x-a~+m=a@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-1$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:PREP+1@1+3&0+1#0+2/F:DET-1/G:0_0/H:3=3@0=12|NONE/I:2_2/J:39+30-13
R^u-t+_=s@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-3;2-1|u/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:3=3@2=10|NONE/I:1_1/J:39+30-13
u^t-_+s=i@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-2;1-1|_/C:0+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:PROPERNAME-2/G:3_3/H:1=1@3=9|NONE/I:3_2/J:39+30-13
t^_-s+i=R@1_2/A:0_1_1/B:0-1-2@1-2&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PROPERNAME+2@1+2&0+1#1+1/F:PROPERNAME-1/G:1_1/H:3=2@4=8|NONE/I:5_3/J:39+30-13
_^s-i+R=y@2_1/A:0_1_1/B:0-1-2@1-2&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PROPERNAME+2@1+2&0+1#1+1/F:PROPERNAME-1/G:1_1/H:3=2@4=8|NONE/I:5_3/J:39+30-13
s^i-R+y=s@1_2/A:0_1_2/B:1-0-2@2-1&2-2#0-1$1-1!3-1;1-1|y/C:1+1+4/D:LIGHTPUNCT_1/E:PROPERNAME+2@1+2&0+1#1+1/F:PROPERNAME-1/G:1_1/H:3=2@4=8|NONE/I:5_3/J:39+30-13
i^R-y+s=m@2_1/A:0_1_2/B:1-0-2@2-1&2-2#0-1$1-1!3-1;1-1|y/C:1+1+4/D:LIGHTPUNCT_1/E:PROPERNAME+2@1+2&0+1#1+1/F:PROPERNAME-1/G:1_1/H:3=2@4=8|NONE/I:5_3/J:39+30-13
R^y-s+m=i@1_4/A:1_0_2/B:1-1-4@1-1&3-1#1-0$1-0!1-1;2-1|i/C:1+1+1/D:PROPERNAME_2/E:PROPERNAME+1@2+1&1+0#1+3/F:CONJCOOR-1/G:1_1/H:3=2@4=8|NONE/I:5_3/J:39+30-13
y^s-m+i=t@2_3/A:1_0_2/B:1-1-4@1-1&3-1#1-0$1-0!1-1;2-1|i/C:1+1+1/D:PROPERNAME_2/E:PROPERNAME+1@2+1&1+0#1+3/F:CONJCOOR-1/G:1_1/H:3=2@4=8|NONE/I:5_3/J:39+30-13
s^m-i+t=e@3_2/A:1_0_2/B:1-1-4@1-1&3-1#1-0$1-0!1-1;2-1|i/C:1+1+1/D:PROPERNAME_2/E:PROPERNAME+1@2+1&1+0#1+3/F:CONJCOOR-1/G:1_1/H:3=2@4=8|NONE/I:5_3/J:39+30-13
m^i-t+e=s@4_1/A:1_0_2/B:1-1-4@1-1&3-1#1-0$1-0!1-1;2-1|i/C:1+1+1/D:PROPERNAME_2/E:PROPERNAME+1@2+1&1+0#1+3/F:CONJCOOR-1/G:1_1/H:3=2@4=8|NONE/I:5_3/J:39+30-13
i^t-e+s=e@1_1/A:1_1_4/B:1-1-1@1-1&1-5#0-3$0-1!1-1;1-4|e/C:1+0+2/D:PROPERNAME_1/E:CONJCOOR+1@1+3&0+1#1+2/F:DET-1/G:3_2/H:5=3@5=7|NONE/I:2_1/J:39+30-13
t^e-s+e=k@1_2/A:1_1_1/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|e/C:1+0+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:3_2/H:5=3@5=7|NONE/I:2_1/J:39+30-13
e^s-e+k=o~@2_1/A:1_1_1/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|e/C:1+0+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:3_2/H:5=3@5=7|NONE/I:2_1/J:39+30-13
s^e-k+o~=p@1_2/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|o~/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:VERB-2/G:3_2/H:5=3@5=7|NONE/I:2_1/J:39+30-13
e^k-o~+p=a@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|o~/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:VERB-2/G:3_2/H:5=3@5=7|NONE/I:2_1/J:39+30-13
k^o~-p+a=n@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+3/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:VERB-2/G:3_2/H:5=3@5=7|NONE/I:2_1/J:39+30-13
o~^p-a+n=j@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+3/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:VERB-2/G:3_2/H:5=3@5=7|NONE/I:2_1/J:39+30-13
p^a-n+j=o~@1_3/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|o~/C:1+1+3/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:VERB-2/G:3_2/H:5=3@5=7|NONE/I:2_1/J:39+30-13
a^n-j+o~=s@2_2/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|o~/C:1+1+3/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:VERB-2/G:3_2/H:5=3@5=7|NONE/I:2_1/J:39+30-13
n^j-o~+s=H@3_1/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|o~/C:1+1+3/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:VERB-2/G:3_2/H:5=3@5=7|NONE/I:2_1/J:39+30-13
j^o~-s+H=i@1_3/A:1_1_3/B:1-1-3@1-2&1-2#0-1$0-1!1-1;1-1|i/C:1+1+2/D:NOUN_3/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:5_3/H:2=1@6=6|NONE/I:2_2/J:39+30-13
o~^s-H+i=v@2_2/A:1_1_3/B:1-1-3@1-2&1-2#0-1$0-1!1-1;1-1|i/C:1+1+2/D:NOUN_3/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:5_3/H:2=1@6=6|NONE/I:2_2/J:39+30-13
s^H-i+v=E@3_1/A:1_1_3/B:1-1-3@1-2&1-2#0-1$0-1!1-1;1-1|i/C:1+1+2/D:NOUN_3/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:5_3/H:2=1@6=6|NONE/I:2_2/J:39+30-13
H^i-v+E=l@1_2/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:NOUN_3/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:5_3/H:2=1@6=6|NONE/I:2_2/J:39+30-13
i^v-E+l=@@2_1/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:NOUN_3/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:5_3/H:2=1@6=6|NONE/I:2_2/J:39+30-13
v^E-l+@=f@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:2_1/H:2=2@7=5|NONE/I:6_5/J:39+30-13
E^l-@+f=i@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:2_1/H:2=2@7=5|NONE/I:6_5/J:39+30-13
l^@-f+i=l@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:DET-1/G:2_1/H:2=2@7=5|NONE/I:6_5/J:39+30-13
@^f-i+l=t@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:DET-1/G:2_1/H:2=2@7=5|NONE/I:6_5/J:39+30-13
f^i-l+t=a@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:DET-1/G:2_1/H:2=2@7=5|NONE/I:6_5/J:39+30-13
i^l-t+a=_@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-2;1-5|a/C:0+0+1/D:NOUN_1/E:DET+1@1+5&0+4#1+1/F:SYMBOL-1/G:2_2/H:6=5@8=4|NONE/I:4_2/J:39+30-13
l^t-a+_=l@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-2;1-5|a/C:0+0+1/D:NOUN_1/E:DET+1@1+5&0+4#1+1/F:SYMBOL-1/G:2_2/H:6=5@8=4|NONE/I:4_2/J:39+30-13
t^a-_+l=a@1_1/A:1_1_2/B:0-0-1@1-1&2-5#1-3$1-1!1-1;1-4|_/C:1+0+2/D:DET_1/E:SYMBOL+1@2+4&0+3#2+1/F:NOUN-1/G:2_2/H:6=5@8=4|NONE/I:4_2/J:39+30-13
a^_-l+a=_@1_2/A:0_0_1/B:1-0-2@1-1&3-4#1-2$1-1!2-2;2-3|a/C:0+0+1/D:SYMBOL_1/E:NOUN+1@3+3&1+2#1+1/F:SYMBOL-1/G:2_2/H:6=5@8=4|NONE/I:4_2/J:39+30-13
_^l-a+_=g@2_1/A:0_0_1/B:1-0-2@1-1&3-4#1-2$1-1!2-2;2-3|a/C:0+0+1/D:SYMBOL_1/E:NOUN+1@3+3&1+2#1+1/F:SYMBOL-1/G:2_2/H:6=5@8=4|NONE/I:4_2/J:39+30-13
l^a-_+g=R@1_1/A:1_0_2/B:0-0-1@1-1&4-3#2-2$1-1!1-1;3-2|_/C:1+0+3/D:NOUN_1/E:SYMBOL+1@4+2&2+1#1+1/F:ADJ-2/G:2_2/H:6=5@8=4|NONE/I:4_2/J:39+30-13
a^_-g+R=a@1_3/A:0_0_1/B:1-0-3@1-2&5-2#2-1$1-1!2-1;4-1|a/C:1+1+3/D:SYMBOL_1/E:ADJ+2@5+1&3+0#1+2/F:PRONREL-1/G:2_2/H:6=5@8=4|NONE/I:4_2/J:39+30-13
_^g-R+a=f@2_2/A:0_0_1/B:1-0-3@1-2&5-2#2-1$1-1!2-1;4-1|a/C:1+1+3/D:SYMBOL_1/E:ADJ+2@5+1&3+0#1+2/F:PRONREL-1/G:2_2/H:6=5@8=4|NONE/I:4_2/J:39+30-13
g^R-a+f=i@3_1/A:0_0_1/B:1-0-3@1-2&5-2#2-1$1-1!2-1;4-1|a/C:1+1+3/D:SYMBOL_1/E:ADJ+2@5+1&3+0#1+2/F:PRONREL-1/G:2_2/H:6=5@8=4|NONE/I:4_2/J:39+30-13
R^a-f+i=k@1_3/A:1_0_3/B:1-1-3@2-1&6-1#3-0$1-0!1-1;5-1|i/C:1+1+2/D:SYMBOL_1/E:ADJ+2@5+1&3+0#1+2/F:PRONREL-1/G:2_2/H:6=5@8=4|NONE/I:4_2/J:39+30-13
a^f-i+k=k@2_2/A:1_0_3/B:1-1-3@2-1&6-1#3-0$1-0!1-1;5-1|i/C:1+1+2/D:SYMBOL_1/E:ADJ+2@5+1&3+0#1+2/F:PRONREL-1/G:2_2/H:6=5@8=4|NONE/I:4_2/J:39+30-13
f^i-k+k=i@3_1/A:1_0_3/B:1-1-3@2-1&6-1#3-0$1-0!1-1;5-1|i/C:1+1+2/D:SYMBOL_1/E:ADJ+2@5+1&3+0#1+2/F:PRONREL-1/G:2_2/H:6=5@8=4|NONE/I:4_2/J:39+30-13
i^k-k+i=R@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|i/C:1+0+2/D:ADJ_2/E:PRONREL+1@1+2&0+1#1+1/F:VERB-3/G:6_5/H:4=2@9=3|NONE/I:3_2/J:39+30-13
k^k-i+R=@@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|i/C:1+0+2/D:ADJ_2/E:PRONREL+1@1+2&0+1#1+1/F:VERB-3/G:6_5/H:4=2@9=3|NONE/I:3_2/J:39+30-13
k^i-R+@=l@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:PRONREL_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:6_5/H:4=2@9=3|NONE/I:3_2/J:39+30-13
i^R-@+l=i@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:PRONREL_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:6_5/H:4=2@9=3|NONE/I:3_2/J:39+30-13
R^@-l+i=E@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+1/D:PRONREL_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:6_5/H:4=2@9=3|NONE/I:3_2/J:39+30-13
@^l-i+E=l@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+1/D:PRONREL_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:6_5/H:4=2@9=3|NONE/I:3_2/J:39+30-13
l^i-E+l=@@1_1/A:0_0_2/B:1-1-1@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+2/D:PRONREL_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:6_5/H:4=2@9=3|NONE/I:3_2/J:39+30-13
i^E-l+@=k@1_2/A:1_1_1/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@10=2|NONE/I:4_3/J:39+30-13
E^l-@+k=O@2_1/A:1_1_1/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@10=2|NONE/I:4_3/J:39+30-13
l^@-k+O=R@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:CONJCOOR-1/G:4_2/H:3=2@10=2|NONE/I:4_3/J:39+30-13
@^k-O+R=a@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:CONJCOOR-1/G:4_2/H:3=2@10=2|NONE/I:4_3/J:39+30-13
k^O-R+a=l@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:CONJCOOR-1/G:4_2/H:3=2@10=2|NONE/I:4_3/J:39+30-13
O^R-a+l=e@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:CONJCOOR-1/G:4_2/H:3=2@10=2|NONE/I:4_3/J:39+30-13
R^a-l+e=g@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:CONJCOOR-1/G:4_2/H:3=2@10=2|NONE/I:4_3/J:39+30-13
a^l-e+g=R@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-3$0-1!1-1;1-3|e/C:1+0+3/D:NOUN_2/E:CONJCOOR+1@1+3&0+2#1+1/F:NOUN-2/G:3_2/H:4=3@11=1|NONE/I:0_0/J:39+30-13
l^e-g+R=a@1_3/A:1_1_1/B:1-0-3@1-2&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:CONJCOOR_1/E:NOUN+2@2+2&0+1#2+1/F:FOREIGN-1/G:3_2/H:4=3@11=1|NONE/I:0_0/J:39+30-13
e^g-R+a=n@2_2/A:1_1_1/B:1-0-3@1-2&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:CONJCOOR_1/E:NOUN+2@2+2&0+1#2+1/F:FOREIGN-1/G:3_2/H:4=3@11=1|NONE/I:0_0/J:39+30-13
g^R-a+n=i@3_1/A:1_1_1/B:1-0-3@1-2&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:CONJCOOR_1/E:NOUN+2@2+2&0+1#2+1/F:FOREIGN-1/G:3_2/H:4=3@11=1|NONE/I:0_0/J:39+30-13
R^a-n+i=t@1_2/A:1_0_3/B:1-0-2@2-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:CONJCOOR_1/E:NOUN+2@2+2&0+1#2+1/F:FOREIGN-1/G:3_2/H:4=3@11=1|NONE/I:0_0/J:39+30-13
a^n-i+t=u@2_1/A:1_0_3/B:1-0-2@2-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:CONJCOOR_1/E:NOUN+2@2+2&0+1#2+1/F:FOREIGN-1/G:3_2/H:4=3@11=1|NONE/I:0_0/J:39+30-13
n^i-t+u=z@1_3/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|u/C:0+1+1/D:CONJCOOR_1/E:NOUN+2@2+2&0+1#2+1/F:FOREIGN-1/G:3_2/H:4=3@11=1|NONE/I:0_0/J:39+30-13
i^t-u+z=_@2_2/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-0;3-1|u/C:0+1+1/D:NOUN_2/E:FOREIGN+1@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:4=3@11=1|NONE/I:0_0/J:39+30-13
t^u-z+_=x@3_1/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-0;3-1|u/C:0+1+1/D:NOUN_2/E:FOREIGN+1@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:4=3@11=1|NONE/I:0_0/J:39+30-13
u^z-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:FOREIGN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_3/H:0=0@12=0|NONE/I:0_0/J:39+30-13

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:dc4efb54-003d-11eb-9ff5-e5d4f2287a95
200
<status><state>delete</state></status>
