Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb378552-0043-11eb-8ccd-ad48ec45017f' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb378552-0043-11eb-8ccd-ad48ec45017f/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb378552-0043-11eb-8ccd-ad48ec45017f/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb378552-0043-11eb-8ccd-ad48ec45017f/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:bb378552-0043-11eb-8ccd-ad48ec45017f
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bb378552-0043-11eb-8ccd-ad48ec45017f/hts?mode=run
x^x-a+l=O@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a/C:1+1+3/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=18|NONE/I:1_1/J:58+46-19
a^b-l+@=R@2_2/A:1_0_2/B:0-0-3@4-1&0#0-2$0-1!1-1;9-2|@/C:1+0+3/D:SYMBOL_1/E:ADJ+4@7+3&5+2#1+1/F:NOUN-1/G:2_2/H:0=9@8=10|NONE/I:2_2/J:58+46-19
b^l-@+R=i@3_1/A:1_0_2/B:0-0-3@4-1&0#0-2$0-1!1-1;9-2|@/C:1+0+3/D:SYMBOL_1/E:ADJ+4@7+3&5+2#1+1/F:NOUN-1/G:2_2/H:0=9@8=10|NONE/I:2_2/J:58+46-19
l^@-R+i=v@1_3/A:0_0_3/B:1-0-3@1-1&0#0-1$0-1!2-1;10-1|i/C:1+1+5/D:ADJ_4/E:NOUN+1@8+2&6+1#1+1/F:ADJ-1/G:2_2/H:0=9@8=10|NONE/I:2_2/J:58+46-19
@^R-i+v=d@2_2/A:0_0_3/B:1-0-3@1-1&0#0-1$0-1!2-1;10-1|i/C:1+1+5/D:ADJ_4/E:NOUN+1@8+2&6+1#1+1/F:ADJ-1/G:2_2/H:0=9@8=10|NONE/I:2_2/J:58+46-19
R^i-v+d=R@3_1/A:0_0_3/B:1-0-3@1-1&0#0-1$0-1!2-1;10-1|i/C:1+1+5/D:ADJ_4/E:NOUN+1@8+2&6+1#1+1/F:ADJ-1/G:2_2/H:0=9@8=10|NONE/I:2_2/J:58+46-19
i^v-d+R=w@1_5/A:1_0_3/B:1-1-5@1-1&0#0-0$0-0!1-1;11-1|a/C:1+1+2/D:NOUN_1/E:ADJ+1@9+1&7+0#1+2/F:DETPREP-1/G:2_2/H:0=9@8=10|NONE/I:2_2/J:58+46-19
v^d-R+w=a@2_4/A:1_0_3/B:1-1-5@1-1&0#0-0$0-0!1-1;11-1|a/C:1+1+2/D:NOUN_1/E:ADJ+1@9+1&7+0#1+2/F:DETPREP-1/G:2_2/H:0=9@8=10|NONE/I:2_2/J:58+46-19
d^R-w+a=t@3_3/A:1_0_3/B:1-1-5@1-1&0#0-0$0-0!1-1;11-1|a/C:1+1+2/D:NOUN_1/E:ADJ+1@9+1&7+0#1+2/F:DETPREP-1/G:2_2/H:0=9@8=10|NONE/I:2_2/J:58+46-19
R^w-a+t=d@4_2/A:1_0_3/B:1-1-5@1-1&0#0-0$0-0!1-1;11-1|a/C:1+1+2/D:NOUN_1/E:ADJ+1@9+1&7+0#1+2/F:DETPREP-1/G:2_2/H:0=9@8=10|NONE/I:2_2/J:58+46-19
w^a-t+d=y@5_1/A:1_0_3/B:1-1-5@1-1&0#0-0$0-0!1-1;11-1|a/C:1+1+2/D:NOUN_1/E:ADJ+1@9+1&7+0#1+2/F:DETPREP-1/G:2_2/H:0=9@8=10|NONE/I:2_2/J:58+46-19
a^t-d+y=f@1_2/A:1_1_5/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+4/D:ADJ_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:0_9/H:2=2@9=9|NONE/I:5_4/J:58+46-19
t^d-y+f=l@2_1/A:1_1_5/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+4/D:ADJ_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:0_9/H:2=2@9=9|NONE/I:5_4/J:58+46-19
d^y-f+l=9@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+3/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:DETIND-1/G:0_9/H:2=2@9=9|NONE/I:5_4/J:58+46-19
y^f-l+9=v@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+3/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:DETIND-1/G:0_9/H:2=2@9=9|NONE/I:5_4/J:58+46-19
f^l-9+v=t@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+3/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:DETIND-1/G:0_9/H:2=2@9=9|NONE/I:5_4/J:58+46-19
l^9-v+t=u@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+3/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:DETIND-1/G:0_9/H:2=2@9=9|NONE/I:5_4/J:58+46-19
9^v-t+u=t@1_3/A:1_1_4/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|u/C:1+0+3/D:NOUN_1/E:DETIND+1@1+4&0+3#1+1/F:NOUN-2/G:2_2/H:5=4@10=8|NONE/I:3_2/J:58+46-19
v^t-u+t=S@2_2/A:1_1_4/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|u/C:1+0+3/D:NOUN_1/E:DETIND+1@1+4&0+3#1+1/F:NOUN-2/G:2_2/H:5=4@10=8|NONE/I:3_2/J:58+46-19
t^u-t+S=a@3_1/A:1_1_4/B:1-1-3@1-1&1-5#0-3$0-1!1-1;1-4|u/C:1+0+3/D:NOUN_1/E:DETIND+1@1+4&0+3#1+1/F:NOUN-2/G:2_2/H:5=4@10=8|NONE/I:3_2/J:58+46-19
u^t-S+a=R@1_3/A:1_1_3/B:1-0-3@1-2&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:DETIND_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:2_2/H:5=4@10=8|NONE/I:3_2/J:58+46-19
t^S-a+R=g@2_2/A:1_1_3/B:1-0-3@1-2&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:DETIND_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:2_2/H:5=4@10=8|NONE/I:3_2/J:58+46-19
S^a-R+g=a@3_1/A:1_1_3/B:1-0-3@1-2&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:DETIND_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:2_2/H:5=4@10=8|NONE/I:3_2/J:58+46-19
a^R-g+a=_@1_2/A:1_0_3/B:1-0-2@2-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:DETIND_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:2_2/H:5=4@10=8|NONE/I:3_2/J:58+46-19
R^g-a+_=@@2_1/A:1_0_3/B:1-0-2@2-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:DETIND_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:2_2/H:5=4@10=8|NONE/I:3_2/J:58+46-19
g^a-_+@=d@1_1/A:1_0_2/B:0-0-1@1-1&4-2#3-1$1-1!1-1;3-1|_/C:1+1+1/D:NOUN_2/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:2_2/H:5=4@10=8|NONE/I:3_2/J:58+46-19
a^_-@+d=@@1_1/A:0_0_1/B:1-1-1@1-1&5-1#3-0$1-0!2-1;4-1|@/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:PREP-1/G:2_2/H:5=4@10=8|NONE/I:3_2/J:58+46-19
_^@-d+@=v@1_2/A:1_1_1/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:5_4/H:3=2@11=7|NONE/I:1_1/J:58+46-19
@^d-@+v=i@2_1/A:1_1_1/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:5_4/H:3=2@11=7|NONE/I:1_1/J:58+46-19
d^@-v+i=l@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@11=7|NONE/I:1_1/J:58+46-19
@^v-i+l=a@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@11=7|NONE/I:1_1/J:58+46-19
v^i-l+a=_@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@11=7|NONE/I:1_1/J:58+46-19
i^l-a+_=p@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@11=7|NONE/I:1_1/J:58+46-19
l^a-_+p=a@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:VERB-2/G:3_2/H:1=1@12=6|NONE/I:2_1/J:58+46-19
a^_-p+a=s@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+3/F:PREP-2/G:1_1/H:2=1@13=5|NONE/I:4_3/J:58+46-19
_^p-a+s=a@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+3/F:PREP-2/G:1_1/H:2=1@13=5|NONE/I:4_3/J:58+46-19
p^a-s+a=a~@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+1/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+3/F:PREP-2/G:1_1/H:2=1@13=5|NONE/I:4_3/J:58+46-19
a^s-a+a~=t@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+1/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+3/F:PREP-2/G:1_1/H:2=1@13=5|NONE/I:4_3/J:58+46-19
s^a-a~+t=R@1_1/A:1_1_2/B:1-1-1@1-2&1-4#0-2$0-1!1-2;1-3|a~/C:0+0+3/D:VERB_2/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:2_1/H:4=3@14=4|NONE/I:5_3/J:58+46-19
a^a~-t+R=@@1_3/A:1_1_1/B:0-0-3@2-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:VERB_2/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:2_1/H:4=3@14=4|NONE/I:5_3/J:58+46-19
a~^t-R+@=l@2_2/A:1_1_1/B:0-0-3@2-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:VERB_2/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:2_1/H:4=3@14=4|NONE/I:5_3/J:58+46-19
t^R-@+l=e@3_1/A:1_1_1/B:0-0-3@2-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:VERB_2/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:2_1/H:4=3@14=4|NONE/I:5_3/J:58+46-19
R^@-l+e=f@1_2/A:0_0_3/B:1-0-2@1-1&3-2#1-1$1-1!2-1;2-1|e/C:1+1+3/D:PREP_2/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_1/H:4=3@14=4|NONE/I:5_3/J:58+46-19
@^l-e+f=O@2_1/A:0_0_3/B:1-0-2@1-1&3-2#1-1$1-1!2-1;2-1|e/C:1+1+3/D:PREP_2/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_1/H:4=3@14=4|NONE/I:5_3/J:58+46-19
l^e-f+O=R@1_3/A:1_0_2/B:1-1-3@1-1&4-1#2-0$1-0!1-1;3-1|O/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+3/F:PRONREL-1/G:2_1/H:4=3@14=4|NONE/I:5_3/J:58+46-19
e^f-O+R=k@2_2/A:1_0_2/B:1-1-3@1-1&4-1#2-0$1-0!1-1;3-1|O/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+3/F:PRONREL-1/G:2_1/H:4=3@14=4|NONE/I:5_3/J:58+46-19
