Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0/hts?mode=run
x^x-o~+k=O@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-2/G:0_0/H:3=2@0=14|NONE/I:1_1/J:50+34-15
R^y-k+s=j@4_1/A:1_0_3/B:0-0-4@2-2&3-5#2-2$1-1!1-1;2-4|y/C:1+0+3/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
y^k-s+j=o~@1_3/A:0_0_4/B:1-0-3@3-1&4-4#2-1$1-1!2-1;3-3|o~/C:1+0+2/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
k^s-j+o~=d@2_2/A:0_0_4/B:1-0-3@3-1&4-4#2-1$1-1!2-1;3-3|o~/C:1+0+2/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
s^j-o~+d=a@3_1/A:0_0_4/B:1-0-3@3-1&4-4#2-1$1-1!2-1;3-3|o~/C:1+0+2/D:DET_1/E:NOUN+3@2+4&0+3#2+1/F:ADJ-1/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
j^o~-d+a=_@1_2/A:1_0_3/B:1-0-2@1-1&5-3#3-0$1-1!1-3;4-2|a/C:0+0+1/D:NOUN_3/E:ADJ+1@3+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
o~^d-a+_=_@2_1/A:1_0_3/B:1-0-2@1-1&5-3#3-0$1-1!1-3;4-2|a/C:0+0+1/D:NOUN_3/E:ADJ+1@3+3&1+2#1+1/F:SYMBOL-1/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
d^a-_+_=9~@1_1/A:1_0_2/B:0-0-1@1-1&6-2#4-0$1-1!1-2;5-1|_/C:0+1+1/D:ADJ_1/E:SYMBOL+1@4+2&2+1#1+1/F:SYMBOL-1/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
a^_-_+9~=f@1_1/A:0_0_1/B:0-1-1@1-1&7-1#4-0$1-0!2-1;6-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@5+1&3+0#1+2/F:DETIND-1/G:1_1/H:7=5@7=7|NONE/I:2_2/J:50+34-15
_^_-9~+f=u@1_1/A:0_1_1/B:1-1-1@1-1&1-2#0-1$0-1!3-1;1-1|9~/C:1+1+3/D:SYMBOL_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:7_5/H:2=2@8=6|NONE/I:1_1/J:50+34-15
_^9~-f+u=R@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|u/C:0+1+1/D:DETIND_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:7_5/H:2=2@8=6|NONE/I:1_1/J:50+34-15
9~^f-u+R=_@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|u/C:0+1+1/D:DETIND_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:7_5/H:2=2@8=6|NONE/I:1_1/J:50+34-15
f^u-R+_=k@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|u/C:0+1+1/D:DETIND_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:7_5/H:2=2@8=6|NONE/I:1_1/J:50+34-15
u^R-_+k=i@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONREL-1/G:2_2/H:1=1@9=5|NONE/I:5_3/J:50+34-15
R^_-k+i=d@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONREL+1@1+3&0+2#1+1/F:VERB-2/G:1_1/H:5=3@10=4|NONE/I:4_3/J:50+34-15
_^k-i+d=@@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONREL+1@1+3&0+2#1+1/F:VERB-2/G:1_1/H:5=3@10=4|NONE/I:4_3/J:50+34-15
k^i-d+@=v@1_2/A:1_1_2/B:1-0-2@1-2&2-4#1-3$1-1!1-1;1-3|@/C:1+0+2/D:PRONREL_1/E:VERB+2@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:5=3@10=4|NONE/I:4_3/J:50+34-15
i^d-@+v=E@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-3$1-1!1-1;1-3|@/C:1+0+2/D:PRONREL_1/E:VERB+2@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:5=3@10=4|NONE/I:4_3/J:50+34-15
d^@-v+E=s@1_2/A:1_0_2/B:1-0-2@2-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+3/D:PRONREL_1/E:VERB+2@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:5=3@10=4|NONE/I:4_3/J:50+34-15
@^v-E+s=E@2_1/A:1_0_2/B:1-0-2@2-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+3/D:PRONREL_1/E:VERB+2@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:5=3@10=4|NONE/I:4_3/J:50+34-15
v^E-s+E=R@1_3/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:VERB_2/E:INFINIT+2@3+1&1+0#1+3/F:PREP-1/G:1_1/H:5=3@10=4|NONE/I:4_3/J:50+34-15
E^s-E+R=v@2_2/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:VERB_2/E:INFINIT+2@3+1&1+0#1+3/F:PREP-1/G:1_1/H:5=3@10=4|NONE/I:4_3/J:50+34-15
s^E-R+v=i@3_1/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:VERB_2/E:INFINIT+2@3+1&1+0#1+3/F:PREP-1/G:1_1/H:5=3@10=4|NONE/I:4_3/J:50+34-15
E^R-v+i=R@1_3/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+1/D:VERB_2/E:INFINIT+2@3+1&1+0#1+3/F:PREP-1/G:1_1/H:5=3@10=4|NONE/I:4_3/J:50+34-15
R^v-i+R=a@2_2/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+1/D:VERB_2/E:INFINIT+2@3+1&1+0#1+3/F:PREP-1/G:1_1/H:5=3@10=4|NONE/I:4_3/J:50+34-15
v^i-R+a=l@3_1/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+1/D:VERB_2/E:INFINIT+2@3+1&1+0#1+3/F:PREP-1/G:1_1/H:5=3@10=4|NONE/I:4_3/J:50+34-15
i^R-a+l=a@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-3$0-1!1-1;1-3|a/C:1+0+2/D:INFINIT_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:5_3/H:4=3@11=3|NONE/I:10_4/J:50+34-15
R^a-l+a=k@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:5_3/H:4=3@11=3|NONE/I:10_4/J:50+34-15
a^l-a+k=H@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:5_3/H:4=3@11=3|NONE/I:10_4/J:50+34-15
l^a-k+H=i@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:DETPREP-1/G:5_3/H:4=3@11=3|NONE/I:10_4/J:50+34-15
a^k-H+i=s@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:DETPREP-1/G:5_3/H:4=3@11=3|NONE/I:10_4/J:50+34-15
k^H-i+s=o~@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:DETPREP-1/G:5_3/H:4=3@11=3|NONE/I:10_4/J:50+34-15
H^i-s+o~=d@1_2/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|o~/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:DETPREP-1/G:5_3/H:4=3@11=3|NONE/I:10_4/J:50+34-15
i^s-o~+d=e@2_1/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|o~/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:DETPREP-1/G:5_3/H:4=3@11=3|NONE/I:10_4/J:50+34-15
s^o~-d+e=d@1_2/A:1_1_2/B:1-1-2@1-1&1-10#0-6$0-1!1-1;1-9|e/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+4&0+3#1+1/F:ADJ-2/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
o~^d-e+d=i@2_1/A:1_1_2/B:1-1-2@1-1&1-10#0-6$0-1!1-1;1-9|e/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+4&0+3#1+1/F:ADJ-2/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
d^e-d+i=v@1_2/A:1_1_2/B:1-0-2@1-2&2-9#1-5$1-1!1-1;1-8|i/C:1+0+3/D:DETPREP_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-2/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
e^d-i+v=E@2_1/A:1_1_2/B:1-0-2@1-2&2-9#1-5$1-1!1-1;1-8|i/C:1+0+3/D:DETPREP_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-2/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
d^i-v+E=R@1_3/A:1_0_2/B:1-0-3@2-1&3-8#2-4$1-1!1-1;2-7|E/C:1+0+3/D:DETPREP_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-2/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
i^v-E+R=s@2_2/A:1_0_2/B:1-0-3@2-1&3-8#2-4$1-1!1-1;2-7|E/C:1+0+3/D:DETPREP_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-2/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
v^E-R+s=p@3_1/A:1_0_2/B:1-0-3@2-1&3-8#2-4$1-1!1-1;2-7|E/C:1+0+3/D:DETPREP_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-2/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
E^R-s+p=O@1_3/A:1_0_3/B:1-0-3@2-1&4-7#3-3$1-1!1-1;3-6|O/C:1+0+3/D:DETPREP_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-2/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
R^s-p+O=t@2_2/A:1_0_3/B:1-0-3@1-2&4-7#3-3$1-1!1-1;3-6|O/C:1+0+3/D:ADJ_2/E:NOUN+2@3+2&1+1#1+1/F:ADJ-5/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
s^p-O+t=R@3_1/A:1_0_3/B:1-0-3@1-2&4-7#3-3$1-1!1-1;3-6|O/C:1+0+3/D:ADJ_2/E:NOUN+2@3+2&1+1#1+1/F:ADJ-5/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
p^O-t+R=i@1_3/A:1_0_3/B:1-0-3@2-1&5-6#4-2$1-1!1-1;4-5|i/C:1+0+2/D:ADJ_2/E:NOUN+2@3+2&1+1#1+1/F:ADJ-5/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
O^t-R+i=z@2_2/A:1_0_3/B:1-0-3@2-1&5-6#4-2$1-1!1-1;4-5|i/C:1+0+2/D:ADJ_2/E:NOUN+2@3+2&1+1#1+1/F:ADJ-5/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
t^R-i+z=e~@3_1/A:1_0_3/B:1-0-3@2-1&5-6#4-2$1-1!1-1;4-5|i/C:1+0+2/D:ADJ_2/E:NOUN+2@3+2&1+1#1+1/F:ADJ-5/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
R^i-z+e~=d@1_2/A:1_0_3/B:1-0-2@2-1&6-5#5-1$1-1!1-3;5-4|e~/C:0+0+3/D:ADJ_2/E:NOUN+2@3+2&1+1#1+1/F:ADJ-5/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
i^z-e~+d=i@2_1/A:1_0_3/B:1-0-2@1-5&6-5#5-1$1-1!1-3;5-4|e~/C:0+0+3/D:NOUN_2/E:ADJ+5@4+1&2+0#1+3/F:PREP-1/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
z^e~-d+i=s@1_3/A:1_0_2/B:0-0-3@2-4&7-4#6-1$1-1!1-2;6-3|i/C:0+0+2/D:NOUN_2/E:ADJ+5@4+1&2+0#1+3/F:PREP-1/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
e~^d-i+s=p@2_2/A:1_0_2/B:0-0-3@2-4&7-4#6-1$1-1!1-2;6-3|i/C:0+0+2/D:NOUN_2/E:ADJ+5@4+1&2+0#1+3/F:PREP-1/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
d^i-s+p=a~@3_1/A:1_0_2/B:0-0-3@2-4&7-4#6-1$1-1!1-2;6-3|i/C:0+0+2/D:NOUN_2/E:ADJ+5@4+1&2+0#1+3/F:PREP-1/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
i^s-p+a~=s@1_2/A:0_0_3/B:0-0-2@3-3&8-3#6-1$1-1!2-1;7-2|a~/C:1+0+2/D:NOUN_2/E:ADJ+5@4+1&2+0#1+3/F:PREP-1/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
s^p-a~+s=a@2_1/A:0_0_3/B:0-0-2@3-3&8-3#6-1$1-1!2-1;7-2|a~/C:1+0+2/D:NOUN_2/E:ADJ+5@4+1&2+0#1+3/F:PREP-1/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
p^a~-s+a=b@1_2/A:0_0_2/B:1-0-2@4-2&9-2#6-0$1-1!3-2;8-1|a/C:0+1+3/D:NOUN_2/E:ADJ+5@4+1&2+0#1+3/F:PREP-1/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
a~^s-a+b=l@2_1/A:0_0_2/B:1-0-2@4-2&9-2#6-0$1-1!3-2;8-1|a/C:0+1+3/D:NOUN_2/E:ADJ+5@4+1&2+0#1+3/F:PREP-1/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
s^a-b+l=@@1_3/A:1_0_2/B:0-1-3@5-1&10-1#7-0$1-0!1-1;9-1|@/C:1+1+3/D:NOUN_2/E:ADJ+5@4+1&2+0#1+3/F:PREP-1/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
a^b-l+@=p@2_2/A:1_0_2/B:0-1-3@5-1&10-1#7-0$1-0!1-1;9-1|@/C:1+1+3/D:NOUN_2/E:ADJ+5@4+1&2+0#1+3/F:PREP-1/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
b^l-@+p=u@3_1/A:1_0_2/B:0-1-3@5-1&10-1#7-0$1-0!1-1;9-1|@/C:1+1+3/D:NOUN_2/E:ADJ+5@4+1&2+0#1+3/F:PREP-1/G:4_3/H:10=4@12=2|NONE/I:7_4/J:50+34-15
