Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4043da2-0040-11eb-a983-e073ab42416d' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4043da2-0040-11eb-a983-e073ab42416d/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4043da2-0040-11eb-a983-e073ab42416d/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4043da2-0040-11eb-a983-e073ab42416d/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c4043da2-0040-11eb-a983-e073ab42416d
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c4043da2-0040-11eb-a983-e073ab42416d/hts?mode=run
x^x-o~+n=@@1_1/A:0_0_/B:1-1-1@1-1&1-8#0-6$0-1!0-1;0-7|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+6&0+5#0+1/F:ADVN-1/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
y^s-z+u=b@1_2/A:1_0_4/B:1-0-2@1-1&6-3#5-1$1-1!1-2;5-2|u/C:0+0+3/D:ADVN_1/E:ADVN+1@5+2&3+1#1+1/F:INFINIT-3/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
s^z-u+b=l@2_1/A:1_0_4/B:1-0-2@1-3&6-3#5-1$1-1!1-2;5-2|u/C:0+0+3/D:ADVN_1/E:INFINIT+3@6+1&4+0#1+2/F:DET-1/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
z^u-b+l=i@1_3/A:1_0_2/B:0-0-3@2-2&7-2#6-1$1-1!1-1;6-1|i/C:1+1+1/D:ADVN_1/E:INFINIT+3@6+1&4+0#1+2/F:DET-1/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
u^b-l+i=e@2_2/A:1_0_2/B:0-0-3@2-2&7-2#6-1$1-1!1-1;6-1|i/C:1+1+1/D:ADVN_1/E:INFINIT+3@6+1&4+0#1+2/F:DET-1/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
b^l-i+e=l@3_1/A:1_0_2/B:0-0-3@2-2&7-2#6-1$1-1!1-1;6-1|i/C:1+1+1/D:ADVN_1/E:INFINIT+3@6+1&4+0#1+2/F:DET-1/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
l^i-e+l=a@1_1/A:0_0_3/B:1-1-1@3-1&8-1#6-0$1-0!2-1;7-1|e/C:1+1+2/D:ADVN_1/E:INFINIT+3@6+1&4+0#1+2/F:DET-1/G:0_0/H:8=6@0=3|NONE/I:6_4/J:21+15-4
i^e-l+a=_@1_2/A:1_1_1/B:1-1-2@1-1&1-6#0-2$0-1!1-3;1-5|a/C:0+0+1/D:INFINIT_3/E:DET+1@1+4&0+3#1+1/F:SYMBOL-1/G:8_6/H:6=4@1=2|NONE/I:6_4/J:21+15-4
e^l-a+_=_@2_1/A:1_1_1/B:1-1-2@1-1&1-6#0-2$0-1!1-3;1-5|a/C:0+0+1/D:INFINIT_3/E:DET+1@1+4&0+3#1+1/F:SYMBOL-1/G:8_6/H:6=4@1=2|NONE/I:6_4/J:21+15-4
l^a-_+_=O@1_1/A:1_1_2/B:0-0-1@1-1&2-5#1-2$1-1!1-2;1-4|_/C:0+0+1/D:DET_1/E:SYMBOL+1@2+3&0+2#2+1/F:SYMBOL-1/G:8_6/H:6=4@1=2|NONE/I:6_4/J:21+15-4
a^_-_+O=b@1_1/A:0_0_1/B:0-0-1@1-1&3-4#1-2$1-1!2-1;2-3|_/C:1+0+2/D:SYMBOL_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-3/G:8_6/H:6=4@1=2|NONE/I:6_4/J:21+15-4
_^_-O+b=Z@1_2/A:0_0_1/B:1-0-2@1-3&4-3#1-1$1-1!3-2;3-2|O/C:0+0+3/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+2/F:PREP-1/G:8_6/H:6=4@1=2|NONE/I:6_4/J:21+15-4
_^O-b+Z=E@2_1/A:0_0_1/B:1-0-2@1-3&4-3#1-1$1-1!3-2;3-2|O/C:0+0+3/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+2/F:PREP-1/G:8_6/H:6=4@1=2|NONE/I:6_4/J:21+15-4
O^b-Z+E=k@1_3/A:1_0_2/B:0-0-3@2-2&5-2#2-1$1-1!1-1;4-1|E/C:1+1+3/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+2/F:PREP-1/G:8_6/H:6=4@1=2|NONE/I:6_4/J:21+15-4
b^Z-E+k=t@2_2/A:1_0_2/B:0-0-3@2-2&5-2#2-1$1-1!1-1;4-1|E/C:1+1+3/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+2/F:PREP-1/G:8_6/H:6=4@1=2|NONE/I:6_4/J:21+15-4
Z^E-k+t=i@3_1/A:1_0_2/B:0-0-3@2-2&5-2#2-1$1-1!1-1;4-1|E/C:1+1+3/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+2/F:PREP-1/G:8_6/H:6=4@1=2|NONE/I:6_4/J:21+15-4
E^k-t+i=f@1_3/A:0_0_3/B:1-1-3@3-1&6-1#2-0$1-0!2-1;5-1|i/C:1+1+2/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+2/F:PREP-1/G:8_6/H:6=4@1=2|NONE/I:6_4/J:21+15-4
k^t-i+f=d@2_2/A:0_0_3/B:1-1-3@3-1&6-1#2-0$1-0!2-1;5-1|i/C:1+1+2/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+2/F:PREP-1/G:8_6/H:6=4@1=2|NONE/I:6_4/J:21+15-4
t^i-f+d=@@3_1/A:0_0_3/B:1-1-3@3-1&6-1#2-0$1-0!2-1;5-1|i/C:1+1+2/D:SYMBOL_1/E:NOUN+3@4+1&2+0#1+2/F:PREP-1/G:8_6/H:6=4@1=2|NONE/I:6_4/J:21+15-4
i^f-d+@=s@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|@/C:1+0+2/D:NOUN_3/E:PREP+1@1+4&0+3#1+1/F:NOUN-2/G:6_4/H:6=4@2=1|NONE/I:0_0/J:21+15-4
f^d-@+s=a~@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|@/C:1+0+2/D:NOUN_3/E:PREP+1@1+4&0+3#1+1/F:NOUN-2/G:6_4/H:6=4@2=1|NONE/I:0_0/J:21+15-4
d^@-s+a~=t@1_2/A:1_1_2/B:1-0-2@1-2&2-5#1-3$1-1!1-1;1-4|a~/C:1+0+2/D:PREP_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:6_4/H:6=4@2=1|NONE/I:0_0/J:21+15-4
@^s-a~+t=a@2_1/A:1_1_2/B:1-0-2@1-2&2-5#1-3$1-1!1-1;1-4|a~/C:1+0+2/D:PREP_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:6_4/H:6=4@2=1|NONE/I:0_0/J:21+15-4
s^a~-t+a=_@1_2/A:1_0_2/B:1-0-2@2-1&3-4#2-2$1-1!1-2;2-3|a/C:0+0+1/D:PREP_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:6_4/H:6=4@2=1|NONE/I:0_0/J:21+15-4
a~^t-a+_=p@2_1/A:1_0_2/B:1-0-2@2-1&3-4#2-2$1-1!1-2;2-3|a/C:0+0+1/D:PREP_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:6_4/H:6=4@2=1|NONE/I:0_0/J:21+15-4
t^a-_+p=y@1_1/A:1_0_2/B:0-0-1@1-1&4-3#3-2$1-1!1-1;3-2|_/C:1+0+2/D:NOUN_2/E:SYMBOL+1@3+2&1+1#1+1/F:ADJ-2/G:6_4/H:6=4@2=1|NONE/I:0_0/J:21+15-4
a^_-p+y=b@1_2/A:0_0_1/B:1-0-2@1-2&5-2#3-1$1-1!2-1;4-1|y/C:1+1+4/D:SYMBOL_1/E:ADJ+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:6_4/H:6=4@2=1|NONE/I:0_0/J:21+15-4
_^p-y+b=l@2_1/A:0_0_1/B:1-0-2@1-2&5-2#3-1$1-1!2-1;4-1|y/C:1+1+4/D:SYMBOL_1/E:ADJ+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:6_4/H:6=4@2=1|NONE/I:0_0/J:21+15-4
p^y-b+l=i@1_4/A:1_0_2/B:1-1-4@2-1&6-1#4-0$1-0!1-0;5-1|i/C:0+1+1/D:SYMBOL_1/E:ADJ+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:6_4/H:6=4@2=1|NONE/I:0_0/J:21+15-4
y^b-l+i=k@2_3/A:1_0_2/B:1-1-4@2-1&6-1#4-0$1-0!1-0;5-1|i/C:0+1+1/D:SYMBOL_1/E:ADJ+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:6_4/H:6=4@2=1|NONE/I:0_0/J:21+15-4
b^l-i+k=_@3_2/A:1_0_2/B:1-1-4@2-1&6-1#4-0$1-0!1-0;5-1|i/C:0+1+1/D:SYMBOL_1/E:ADJ+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:6_4/H:6=4@2=1|NONE/I:0_0/J:21+15-4
l^i-k+_=x@4_1/A:1_0_2/B:1-1-4@2-1&6-1#4-0$1-0!1-0;5-1|i/C:0+1+1/D:SYMBOL_1/E:ADJ+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:6_4/H:6=4@2=1|NONE/I:0_0/J:21+15-4
i^k-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_4/H:0=0@3=0|NONE/I:0_0/J:21+15-4

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c4043da2-0040-11eb-a983-e073ab42416d
200
<status><state>delete</state></status>
