Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3e22b4dd-003d-11eb-9ff5-b759162e3315' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3e22b4dd-003d-11eb-9ff5-b759162e3315/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3e22b4dd-003d-11eb-9ff5-b759162e3315/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3e22b4dd-003d-11eb-9ff5-b759162e3315/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:3e22b4dd-003d-11eb-9ff5-b759162e3315
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:3e22b4dd-003d-11eb-9ff5-b759162e3315/hts?mode=run
x^x-i+l=i@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+1#0+2/F:PRONPERCI-1/G:0_0/H:3=3@0=6|NONE/I:5_3/J:29+19-7
z^E-g+z=a~@3_1/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-1;2-2|E/C:1+0+2/D:DETIND_1/E:NOUN+3@3+1&1+0#2+3/F:PREP-1/G:3_3/H:5=3@1=5|NONE/I:6_3/J:29+19-7
E^g-z+a~=p@1_2/A:1_0_3/B:1-0-2@2-2&4-2#3-0$1-1!1-2;3-1|a~/C:0+1+3/D:DETIND_1/E:NOUN+3@3+1&1+0#2+3/F:PREP-1/G:3_3/H:5=3@1=5|NONE/I:6_3/J:29+19-7
g^z-a~+p=l@2_1/A:1_0_3/B:1-0-2@2-2&4-2#3-0$1-1!1-2;3-1|a~/C:0+1+3/D:DETIND_1/E:NOUN+3@3+1&1+0#2+3/F:PREP-1/G:3_3/H:5=3@1=5|NONE/I:6_3/J:29+19-7
z^a~-p+l=@@1_3/A:1_0_2/B:0-1-3@3-1&5-1#4-0$1-0!1-1;4-1|@/C:1+1+2/D:DETIND_1/E:NOUN+3@3+1&1+0#2+3/F:PREP-1/G:3_3/H:5=3@1=5|NONE/I:6_3/J:29+19-7
a~^p-l+@=d@2_2/A:1_0_2/B:0-1-3@3-1&5-1#4-0$1-0!1-1;4-1|@/C:1+1+2/D:DETIND_1/E:NOUN+3@3+1&1+0#2+3/F:PREP-1/G:3_3/H:5=3@1=5|NONE/I:6_3/J:29+19-7
p^l-@+d=@@3_1/A:1_0_2/B:0-1-3@3-1&5-1#4-0$1-0!1-1;4-1|@/C:1+1+2/D:DETIND_1/E:NOUN+3@3+1&1+0#2+3/F:PREP-1/G:3_3/H:5=3@1=5|NONE/I:6_3/J:29+19-7
l^@-d+@=s@1_2/A:0_1_3/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|@/C:1+0+3/D:NOUN_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:5_3/H:6=3@2=4|NONE/I:2_2/J:29+19-7
@^d-@+s=E@2_1/A:0_1_3/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|@/C:1+0+3/D:NOUN_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:5_3/H:6=3@2=4|NONE/I:2_2/J:29+19-7
d^@-s+E=t@1_3/A:1_1_2/B:1-0-3@1-1&2-5#1-2$1-1!1-1;1-4|E/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-4/G:5_3/H:6=3@2=4|NONE/I:2_2/J:29+19-7
@^s-E+t=p@2_2/A:1_1_2/B:1-0-3@1-1&2-5#1-2$1-1!1-1;1-4|E/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-4/G:5_3/H:6=3@2=4|NONE/I:2_2/J:29+19-7
s^E-t+p=R@3_1/A:1_1_2/B:1-0-3@1-1&2-5#1-2$1-1!1-1;1-4|E/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-4/G:5_3/H:6=3@2=4|NONE/I:2_2/J:29+19-7
E^t-p+R=O@1_3/A:1_0_3/B:1-0-3@1-4&3-4#2-1$1-1!1-3;2-3|O/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+2/F:PREP-1/G:5_3/H:6=3@2=4|NONE/I:2_2/J:29+19-7
t^p-R+O=p@2_2/A:1_0_3/B:1-0-3@1-4&3-4#2-1$1-1!1-3;2-3|O/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+2/F:PREP-1/G:5_3/H:6=3@2=4|NONE/I:2_2/J:29+19-7
p^R-O+p=a@3_1/A:1_0_3/B:1-0-3@1-4&3-4#2-1$1-1!1-3;2-3|O/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+2/F:PREP-1/G:5_3/H:6=3@2=4|NONE/I:2_2/J:29+19-7
R^O-p+a=g@1_2/A:1_0_3/B:0-0-2@2-3&4-3#3-1$1-1!1-2;3-2|a/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+2/F:PREP-1/G:5_3/H:6=3@2=4|NONE/I:2_2/J:29+19-7
O^p-a+g=a@2_1/A:1_0_3/B:0-0-2@2-3&4-3#3-1$1-1!1-2;3-2|a/C:0+0+2/D:DET_1/E:NOUN+4@3+1&0+0#3+2/F:PREP-1/G:5_3/H:6=3@2=4|NONE/I:2_2/J:29+19-7
p^a-g+a=s@1_2/A:0_0_2/B:0-0-2@3-2&5-2#3-1$1-1!2-1;4-1|a/C:1+1+3/D:DET_1/E:NOUN+4@3+1&0+0#3+2/F:PREP-1/G:5_3/H:6=3@2=4|NONE/I:2_2/J:29+19-7
a^g-a+s=j@2_1/A:0_0_2/B:0-0-2@3-2&5-2#3-1$1-1!2-1;4-1|a/C:1+1+3/D:DET_1/E:NOUN+4@3+1&0+0#3+2/F:PREP-1/G:5_3/H:6=3@2=4|NONE/I:2_2/J:29+19-7
g^a-s+j=o~@1_3/A:0_0_2/B:1-1-3@4-1&6-1#3-0$1-0!3-1;5-1|o~/C:1+1+2/D:DET_1/E:NOUN+4@3+1&0+0#3+2/F:PREP-1/G:5_3/H:6=3@2=4|NONE/I:2_2/J:29+19-7
a^s-j+o~=d@2_2/A:0_0_2/B:1-1-3@4-1&6-1#3-0$1-0!3-1;5-1|o~/C:1+1+2/D:DET_1/E:NOUN+4@3+1&0+0#3+2/F:PREP-1/G:5_3/H:6=3@2=4|NONE/I:2_2/J:29+19-7
s^j-o~+d=@@3_1/A:0_0_2/B:1-1-3@4-1&6-1#3-0$1-0!3-1;5-1|o~/C:1+1+2/D:DET_1/E:NOUN+4@3+1&0+0#3+2/F:PREP-1/G:5_3/H:6=3@2=4|NONE/I:2_2/J:29+19-7
j^o~-d+@=s@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:NOUN_4/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:6_3/H:2=2@3=3|NONE/I:4_2/J:29+19-7
o~^d-@+s=o~@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:NOUN_4/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:6_3/H:2=2@3=3|NONE/I:4_2/J:29+19-7
d^@-s+o~=n@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+2/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:ADVN-1/G:6_3/H:2=2@3=3|NONE/I:4_2/J:29+19-7
@^s-o~+n=o~@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+2/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:ADVN-1/G:6_3/H:2=2@3=3|NONE/I:4_2/J:29+19-7
s^o~-n+o~=p@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|o~/C:1+0+3/D:NOUN_1/E:ADVN+1@1+2&0+1#1+1/F:ADJ-3/G:2_2/H:4=2@4=2|NONE/I:8_5/J:29+19-7
o~^n-o~+p=E@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|o~/C:1+0+3/D:NOUN_1/E:ADVN+1@1+2&0+1#1+1/F:ADJ-3/G:2_2/H:4=2@4=2|NONE/I:8_5/J:29+19-7
n^o~-p+E=R@1_3/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|E/C:0+0+3/D:ADVN_1/E:ADJ+3@2+1&1+0#1+2/F:DETPREP-1/G:2_2/H:4=2@4=2|NONE/I:8_5/J:29+19-7
o~^p-E+R=s@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|E/C:0+0+3/D:ADVN_1/E:ADJ+3@2+1&1+0#1+2/F:DETPREP-1/G:2_2/H:4=2@4=2|NONE/I:8_5/J:29+19-7
p^E-R+s=E@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|E/C:0+0+3/D:ADVN_1/E:ADJ+3@2+1&1+0#1+2/F:DETPREP-1/G:2_2/H:4=2@4=2|NONE/I:8_5/J:29+19-7
E^R-s+E=p@1_3/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+4/D:ADVN_1/E:ADJ+3@2+1&1+0#1+2/F:DETPREP-1/G:2_2/H:4=2@4=2|NONE/I:8_5/J:29+19-7
R^s-E+p=t@2_2/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+4/D:ADVN_1/E:ADJ+3@2+1&1+0#1+2/F:DETPREP-1/G:2_2/H:4=2@4=2|NONE/I:8_5/J:29+19-7
s^E-p+t=i@3_1/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+4/D:ADVN_1/E:ADJ+3@2+1&1+0#1+2/F:DETPREP-1/G:2_2/H:4=2@4=2|NONE/I:8_5/J:29+19-7
E^p-t+i=b@1_4/A:0_0_3/B:1-1-4@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+1/D:ADVN_1/E:ADJ+3@2+1&1+0#1+2/F:DETPREP-1/G:2_2/H:4=2@4=2|NONE/I:8_5/J:29+19-7
p^t-i+b=l@2_3/A:0_0_3/B:1-1-4@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+1/D:ADVN_1/E:ADJ+3@2+1&1+0#1+2/F:DETPREP-1/G:2_2/H:4=2@4=2|NONE/I:8_5/J:29+19-7
t^i-b+l=o@3_2/A:0_0_3/B:1-1-4@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+1/D:ADVN_1/E:ADJ+3@2+1&1+0#1+2/F:DETPREP-1/G:2_2/H:4=2@4=2|NONE/I:8_5/J:29+19-7
i^b-l+o=z@4_1/A:0_0_3/B:1-1-4@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+1/D:ADVN_1/E:ADJ+3@2+1&1+0#1+2/F:DETPREP-1/G:2_2/H:4=2@4=2|NONE/I:8_5/J:29+19-7
b^l-o+z=E@1_1/A:1_1_4/B:1-1-1@1-1&1-8#0-5$0-1!1-1;1-7|o/C:1+0+3/D:ADJ_3/E:DETPREP+1@1+5&0+4#1+1/F:NOUN-2/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
l^o-z+E=s@1_3/A:1_1_1/B:1-0-3@1-1&2-7#1-4$1-1!1-1;1-6|E/C:1+0+3/D:ADJ_3/E:DETPREP+1@1+5&0+4#1+1/F:NOUN-2/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
o^z-E+s=p@2_2/A:1_1_1/B:1-0-3@1-2&2-7#1-4$1-1!1-1;1-6|E/C:1+0+3/D:DETPREP_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-3/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
z^E-s+p=a@3_1/A:1_1_1/B:1-0-3@1-2&2-7#1-4$1-1!1-1;1-6|E/C:1+0+3/D:DETPREP_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-3/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
E^s-p+a=s@1_3/A:1_0_3/B:1-0-3@2-1&3-6#2-3$1-1!1-1;2-5|a/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-3/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
s^p-a+s=z@2_2/A:1_0_3/B:1-0-3@2-1&3-6#2-3$1-1!1-1;2-5|a/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-3/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
p^a-s+z=e~@3_1/A:1_0_3/B:1-0-3@2-1&3-6#2-3$1-1!1-1;2-5|a/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-3/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
a^s-z+e~=t@1_2/A:1_0_3/B:1-0-2@2-1&4-5#3-2$1-1!1-2;3-4|e~/C:0+0+3/D:DETPREP_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-3/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
s^z-e~+t=E@2_1/A:1_0_3/B:1-0-2@1-3&4-5#3-2$1-1!1-2;3-4|e~/C:0+0+3/D:NOUN_2/E:ADJ+3@3+3&1+2#1+1/F:SYMBOL-1/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
z^e~-t+E=R@1_3/A:1_0_2/B:0-0-3@2-2&5-4#4-2$1-1!1-1;4-3|E/C:1+0+2/D:NOUN_2/E:ADJ+3@3+3&1+2#1+1/F:SYMBOL-1/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
e~^t-E+R=m@2_2/A:1_0_2/B:0-0-3@2-2&5-4#4-2$1-1!1-1;4-3|E/C:1+0+2/D:NOUN_2/E:ADJ+3@3+3&1+2#1+1/F:SYMBOL-1/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
t^E-R+m=a@3_1/A:1_0_2/B:0-0-3@2-2&5-4#4-2$1-1!1-1;4-3|E/C:1+0+2/D:NOUN_2/E:ADJ+3@3+3&1+2#1+1/F:SYMBOL-1/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
E^R-m+a=_@1_2/A:0_0_3/B:1-0-2@3-1&6-3#4-1$1-1!2-2;5-2|a/C:0+0+1/D:NOUN_2/E:ADJ+3@3+3&1+2#1+1/F:SYMBOL-1/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
R^m-a+_=d@2_1/A:0_0_3/B:1-0-2@3-1&6-3#4-1$1-1!2-2;5-2|a/C:0+0+1/D:NOUN_2/E:ADJ+3@3+3&1+2#1+1/F:SYMBOL-1/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
m^a-_+d=j@1_1/A:1_0_2/B:0-0-1@1-1&7-2#5-1$1-1!1-1;6-1|_/C:1+1+4/D:ADJ_3/E:SYMBOL+1@4+2&2+1#1+1/F:NOUN-1/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
a^_-d+j=E@1_4/A:0_0_1/B:1-1-4@1-1&8-1#5-0$1-0!2-0;7-1|E/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+1&3+0#1+1/F:ENDPUNCT-1/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
_^d-j+E=R@2_3/A:0_0_1/B:1-1-4@1-1&8-1#5-0$1-0!2-0;7-1|E/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+1&3+0#1+1/F:ENDPUNCT-1/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
d^j-E+R=_@3_2/A:0_0_1/B:1-1-4@1-1&8-1#5-0$1-0!2-0;7-1|E/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+1&3+0#1+1/F:ENDPUNCT-1/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
j^E-R+_=x@4_1/A:0_0_1/B:1-1-4@1-1&8-1#5-0$1-0!2-0;7-1|E/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+1&3+0#1+1/F:ENDPUNCT-1/G:4_2/H:8=5@5=1|NONE/I:0_0/J:29+19-7
E^R-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:8_5/H:0=0@6=0|NONE/I:0_0/J:29+19-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:3e22b4dd-003d-11eb-9ff5-b759162e3315
200
<status><state>delete</state></status>
