Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2d520d08-0040-11eb-aa25-d28c6196b695' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2d520d08-0040-11eb-aa25-d28c6196b695/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2d520d08-0040-11eb-aa25-d28c6196b695/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2d520d08-0040-11eb-aa25-d28c6196b695/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:2d520d08-0040-11eb-aa25-d28c6196b695
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2d520d08-0040-11eb-aa25-d28c6196b695/hts?mode=run
x^x-i+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|i/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:19+11-7
e~^k-O+m=y@2_1/A:1_1_3/B:1-0-2@1-5&2-5#1-1$1-1!1-4;1-4|O/C:0+0+2/D:PREP_1/E:NOUN+5@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:6=2@3=3|NONE/I:1_1/J:19+11-7
k^O-m+y=n@1_2/A:1_0_2/B:0-0-2@2-4&3-4#2-1$1-1!1-3;2-3|y/C:0+0+2/D:PREP_1/E:NOUN+5@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:6=2@3=3|NONE/I:1_1/J:19+11-7
O^m-y+n=i@2_1/A:1_0_2/B:0-0-2@2-4&3-4#2-1$1-1!1-3;2-3|y/C:0+0+2/D:PREP_1/E:NOUN+5@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:6=2@3=3|NONE/I:1_1/J:19+11-7
m^y-n+i=k@1_2/A:0_0_2/B:0-0-2@3-3&4-3#2-1$1-1!2-2;3-2|i/C:0+0+2/D:PREP_1/E:NOUN+5@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:6=2@3=3|NONE/I:1_1/J:19+11-7
y^n-i+k=a@2_1/A:0_0_2/B:0-0-2@3-3&4-3#2-1$1-1!2-2;3-2|i/C:0+0+2/D:PREP_1/E:NOUN+5@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:6=2@3=3|NONE/I:1_1/J:19+11-7
n^i-k+a=t@1_2/A:0_0_2/B:0-0-2@4-2&5-2#2-1$1-1!3-1;4-1|a/C:1+1+3/D:PREP_1/E:NOUN+5@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:6=2@3=3|NONE/I:1_1/J:19+11-7
i^k-a+t=i@2_1/A:0_0_2/B:0-0-2@4-2&5-2#2-1$1-1!3-1;4-1|a/C:1+1+3/D:PREP_1/E:NOUN+5@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:6=2@3=3|NONE/I:1_1/J:19+11-7
k^a-t+i=f@1_3/A:0_0_2/B:1-1-3@5-1&6-1#2-0$1-0!4-2;5-1|i/C:0+1+1/D:PREP_1/E:NOUN+5@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:6=2@3=3|NONE/I:1_1/J:19+11-7
a^t-i+f=_@2_2/A:0_0_2/B:1-1-3@5-1&6-1#2-0$1-0!4-2;5-1|i/C:0+1+1/D:PREP_1/E:NOUN+5@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:6=2@3=3|NONE/I:1_1/J:19+11-7
t^i-f+_=p@3_1/A:0_0_2/B:1-1-3@5-1&6-1#2-0$1-0!4-2;5-1|i/C:0+1+1/D:PREP_1/E:NOUN+5@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:6=2@3=3|NONE/I:1_1/J:19+11-7
i^f-_+p=R@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+5/D:NOUN_5/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:ADVDEG-1/G:6_2/H:1=1@4=2|NONE/I:4_2/J:19+11-7
f^_-p+R=E@1_5/A:0_1_1/B:1-1-5@1-1&1-4#0-2$0-1!2-1;1-3|E/C:1+0+2/D:LIGHTPUNCT_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-3/G:1_1/H:4=2@5=1|NONE/I:0_0/J:19+11-7
_^p-R+E=s@2_4/A:0_1_1/B:1-1-5@1-1&1-4#0-2$0-1!2-1;1-3|E/C:1+0+2/D:LIGHTPUNCT_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-3/G:1_1/H:4=2@5=1|NONE/I:0_0/J:19+11-7
p^R-E+s=k@3_3/A:0_1_1/B:1-1-5@1-1&1-4#0-2$0-1!2-1;1-3|E/C:1+0+2/D:LIGHTPUNCT_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-3/G:1_1/H:4=2@5=1|NONE/I:0_0/J:19+11-7
R^E-s+k=s@4_2/A:0_1_1/B:1-1-5@1-1&1-4#0-2$0-1!2-1;1-3|E/C:1+0+2/D:LIGHTPUNCT_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-3/G:1_1/H:4=2@5=1|NONE/I:0_0/J:19+11-7
E^s-k+s=i@5_1/A:0_1_1/B:1-1-5@1-1&1-4#0-2$0-1!2-1;1-3|E/C:1+0+2/D:LIGHTPUNCT_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-3/G:1_1/H:4=2@5=1|NONE/I:0_0/J:19+11-7
s^k-s+i=l@1_2/A:1_1_5/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:ADVDEG_1/E:ADJ+3@2+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:4=2@5=1|NONE/I:0_0/J:19+11-7
k^s-i+l=a~@2_1/A:1_1_5/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:ADVDEG_1/E:ADJ+3@2+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:4=2@5=1|NONE/I:0_0/J:19+11-7
s^i-l+a~=s@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|a~/C:1+1+3/D:ADVDEG_1/E:ADJ+3@2+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:4=2@5=1|NONE/I:0_0/J:19+11-7
i^l-a~+s=j@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|a~/C:1+1+3/D:ADVDEG_1/E:ADJ+3@2+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:4=2@5=1|NONE/I:0_0/J:19+11-7
l^a~-s+j=2@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|2/C:0+1+1/D:ADVDEG_1/E:ADJ+3@2+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:4=2@5=1|NONE/I:0_0/J:19+11-7
a~^s-j+2=_@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|2/C:0+1+1/D:ADVDEG_1/E:ADJ+3@2+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:4=2@5=1|NONE/I:0_0/J:19+11-7
s^j-2+_=x@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|2/C:0+1+1/D:ADVDEG_1/E:ADJ+3@2+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:4=2@5=1|NONE/I:0_0/J:19+11-7
j^2-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_2/H:0=0@6=0|NONE/I:0_0/J:19+11-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2d520d08-0040-11eb-aa25-d28c6196b695
200
<status><state>delete</state></status>
