Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2/hts?mode=run
x^x-i+l=o@1_1/A:0_0_/B:1-1-1@1-1&1-7#0-6$0-1!0-1;0-6|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+4&0+3#0+1/F:AUX-2/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
g^a-_+n=a@1_1/A:1_0_2/B:0-1-1@1-1&4-1#3-0$1-0!1-1;3-1|_/C:1+1+2/D:NOUN_2/E:SYMBOL+1@3+1&1+0#1+1/F:INTERJ-1/G:3_2/H:4=3@5=9|NONE/I:1_1/J:55+38-15
a^_-n+a=_@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:INTERJ+1@1+1&0+0#1+1/F:SYMBOL-1/G:4_3/H:1=1@6=8|NONE/I:1_1/J:55+38-15
_^n-a+_=R@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:INTERJ+1@1+1&0+0#1+1/F:SYMBOL-1/G:4_3/H:1=1@6=8|NONE/I:1_1/J:55+38-15
n^a-_+R=@@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:INTERJ_1/E:SYMBOL+1@1+1&0+0#1+1/F:PREF-1/G:1_1/H:1=1@7=7|NONE/I:5_3/J:55+38-15
a^_-R+@=d@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|@/C:1+0+2/D:SYMBOL_1/E:PREF+1@1+3&0+1#1+2/F:DETPREP-1/G:1_1/H:5=3@8=6|NONE/I:7_4/J:55+38-15
_^R-@+d=e@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|@/C:1+0+2/D:SYMBOL_1/E:PREF+1@1+3&0+1#1+2/F:DETPREP-1/G:1_1/H:5=3@8=6|NONE/I:7_4/J:55+38-15
R^@-d+e=m@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|e/C:1+0+3/D:PREF_1/E:DETPREP+1@2+2&1+1#1+1/F:NOUN-3/G:1_1/H:5=3@8=6|NONE/I:7_4/J:55+38-15
@^d-e+m=a@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|e/C:1+0+3/D:PREF_1/E:DETPREP+1@2+2&1+1#1+1/F:NOUN-3/G:1_1/H:5=3@8=6|NONE/I:7_4/J:55+38-15
d^e-m+a=s@1_3/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:DETPREP_1/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:1_1/H:5=3@8=6|NONE/I:7_4/J:55+38-15
e^m-a+s=t@2_2/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:DETPREP_1/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:1_1/H:5=3@8=6|NONE/I:7_4/J:55+38-15
m^a-s+t=O@3_1/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:DETPREP_1/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:1_1/H:5=3@8=6|NONE/I:7_4/J:55+38-15
a^s-t+O=d@1_2/A:1_0_3/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+3/D:DETPREP_1/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:1_1/H:5=3@8=6|NONE/I:7_4/J:55+38-15
s^t-O+d=o~@2_1/A:1_0_3/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+3/D:DETPREP_1/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:1_1/H:5=3@8=6|NONE/I:7_4/J:55+38-15
t^O-d+o~=t@1_3/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|o~/C:1+1+1/D:DETPREP_1/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:1_1/H:5=3@8=6|NONE/I:7_4/J:55+38-15
O^d-o~+t=u@2_2/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|o~/C:1+1+1/D:DETPREP_1/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:1_1/H:5=3@8=6|NONE/I:7_4/J:55+38-15
d^o~-t+u=o@3_1/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|o~/C:1+1+1/D:DETPREP_1/E:NOUN+3@3+1&1+0#2+2/F:CONJCOOR-1/G:1_1/H:5=3@8=6|NONE/I:7_4/J:55+38-15
o~^t-u+o=t@1_1/A:1_1_3/B:1-1-1@1-1&1-7#0-4$0-1!1-1;1-6|u/C:1+0+1/D:NOUN_3/E:CONJCOOR+1@1+4&0+3#1+1/F:ADJ-2/G:5_3/H:7=4@9=5|NONE/I:3_2/J:55+38-15
t^u-o+t=R@1_1/A:1_1_1/B:1-0-1@1-2&2-6#1-3$1-1!1-2;1-5|o/C:0+0+3/D:CONJCOOR_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-2/G:5_3/H:7=4@9=5|NONE/I:3_2/J:55+38-15
u^o-t+R=@@1_3/A:1_0_1/B:0-0-3@2-1&3-5#2-3$1-1!1-1;2-4|@/C:1+0+3/D:CONJCOOR_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-2/G:5_3/H:7=4@9=5|NONE/I:3_2/J:55+38-15
o^t-R+@=m@2_2/A:1_0_1/B:0-0-3@2-1&3-5#2-3$1-1!1-1;2-4|@/C:1+0+3/D:CONJCOOR_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-2/G:5_3/H:7=4@9=5|NONE/I:3_2/J:55+38-15
t^R-@+m=o~@3_1/A:1_0_1/B:0-0-3@2-1&3-5#2-3$1-1!1-1;2-4|@/C:1+0+3/D:CONJCOOR_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-2/G:5_3/H:7=4@9=5|NONE/I:3_2/J:55+38-15
R^@-m+o~=s@1_3/A:0_0_3/B:1-0-3@1-2&4-4#2-2$1-1!2-2;3-3|o~/C:0+0+3/D:ADJ_2/E:NOUN+2@3+2&1+1#1+1/F:ADJ-2/G:5_3/H:7=4@9=5|NONE/I:3_2/J:55+38-15
@^m-o~+s=t@2_2/A:0_0_3/B:1-0-3@1-2&4-4#2-2$1-1!2-2;3-3|o~/C:0+0+3/D:ADJ_2/E:NOUN+2@3+2&1+1#1+1/F:ADJ-2/G:5_3/H:7=4@9=5|NONE/I:3_2/J:55+38-15
m^o~-s+t=R@3_1/A:0_0_3/B:1-0-3@1-2&4-4#2-2$1-1!2-2;3-3|o~/C:0+0+3/D:ADJ_2/E:NOUN+2@3+2&1+1#1+1/F:ADJ-2/G:5_3/H:7=4@9=5|NONE/I:3_2/J:55+38-15
o~^s-t+R=@@1_3/A:1_0_3/B:0-0-3@2-1&5-3#3-2$1-1!1-1;4-2|@/C:1+0+2/D:ADJ_2/E:NOUN+2@3+2&1+1#1+1/F:ADJ-2/G:5_3/H:7=4@9=5|NONE/I:3_2/J:55+38-15
s^t-R+@=m@2_2/A:1_0_3/B:0-0-3@2-1&5-3#3-2$1-1!1-1;4-2|@/C:1+0+2/D:ADJ_2/E:NOUN+2@3+2&1+1#1+1/F:ADJ-2/G:5_3/H:7=4@9=5|NONE/I:3_2/J:55+38-15
t^R-@+m=a@3_1/A:1_0_3/B:0-0-3@2-1&5-3#3-2$1-1!1-1;4-2|@/C:1+0+2/D:ADJ_2/E:NOUN+2@3+2&1+1#1+1/F:ADJ-2/G:5_3/H:7=4@9=5|NONE/I:3_2/J:55+38-15
R^@-m+a=R@1_2/A:0_0_3/B:1-0-2@1-2&6-2#3-1$1-1!2-1;5-1|a/C:1+1+2/D:NOUN_2/E:ADJ+2@4+1&2+0#1+1/F:AUX-2/G:5_3/H:7=4@9=5|NONE/I:3_2/J:55+38-15
@^m-a+R=e~@2_1/A:0_0_3/B:1-0-2@1-2&6-2#3-1$1-1!2-1;5-1|a/C:1+1+2/D:NOUN_2/E:ADJ+2@4+1&2+0#1+1/F:AUX-2/G:5_3/H:7=4@9=5|NONE/I:3_2/J:55+38-15
m^a-R+e~=a@1_2/A:1_0_2/B:1-1-2@2-1&7-1#4-0$1-0!1-1;6-1|e~/C:1+1+1/D:NOUN_2/E:ADJ+2@4+1&2+0#1+1/F:AUX-2/G:5_3/H:7=4@9=5|NONE/I:3_2/J:55+38-15
a^R-e~+a=v@2_1/A:1_0_2/B:1-1-2@2-1&7-1#4-0$1-0!1-1;6-1|e~/C:1+1+1/D:NOUN_2/E:ADJ+2@4+1&2+0#1+1/F:AUX-2/G:5_3/H:7=4@9=5|NONE/I:3_2/J:55+38-15
R^e~-a+v=E@1_1/A:1_1_2/B:1-1-1@1-2&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:ADJ_2/E:AUX+2@1+2&0+1#1+1/F:PARTPASSE-1/G:7_4/H:3=2@10=4|NONE/I:3_2/J:55+38-15
e~^a-v+E=f@1_2/A:1_1_1/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:ADJ_2/E:AUX+2@1+2&0+1#1+1/F:PARTPASSE-1/G:7_4/H:3=2@10=4|NONE/I:3_2/J:55+38-15
a^v-E+f=E@2_1/A:1_1_1/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:ADJ_2/E:AUX+2@1+2&0+1#1+1/F:PARTPASSE-1/G:7_4/H:3=2@10=4|NONE/I:3_2/J:55+38-15
v^E-f+E=o@1_2/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:AUX_2/E:PARTPASSE+1@2+1&1+0#1+2/F:DETPREP-1/G:7_4/H:3=2@10=4|NONE/I:3_2/J:55+38-15
E^f-E+o=d@2_1/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:AUX_2/E:PARTPASSE+1@2+1&1+0#1+2/F:DETPREP-1/G:7_4/H:3=2@10=4|NONE/I:3_2/J:55+38-15
f^E-o+d=y@1_1/A:1_1_2/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|o/C:1+0+2/D:PARTPASSE_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@11=3|NONE/I:2_2/J:55+38-15
E^o-d+y=g@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:3=2@11=3|NONE/I:2_2/J:55+38-15
