Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ff34b1f8-0043-11eb-8a33-f0736c3fd223' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ff34b1f8-0043-11eb-8a33-f0736c3fd223/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ff34b1f8-0043-11eb-8a33-f0736c3fd223/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ff34b1f8-0043-11eb-8a33-f0736c3fd223/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:ff34b1f8-0043-11eb-8a33-f0736c3fd223
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:ff34b1f8-0043-11eb-8a33-f0736c3fd223/hts?mode=run
x^x-o+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-5#0-3$0-1!0-1;0-4|o/C:1+0+2/D:x_0/E:ADVDEG+2@1+2&0+1#0+1/F:VERB-3/G:0_0/H:5=2@0=5|NONE/I:2_2/J:21+12-6
i^s-t+d=e@4_1/A:1_0_3/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:2_2/H:3=2@3=2|NONE/I:8_3/J:21+12-6
s^t-d+e=d@1_2/A:1_1_4/B:1-1-2@1-1&1-8#0-4$0-1!1-1;1-7|e/C:1+0+3/D:VERB_2/E:DETIND+1@1+3&0+2#1+1/F:NOUN-4/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
t^d-e+d=i@2_1/A:1_1_4/B:1-1-2@1-1&1-8#0-4$0-1!1-1;1-7|e/C:1+0+3/D:VERB_2/E:DETIND+1@1+3&0+2#1+1/F:NOUN-4/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
d^e-d+i=s@1_3/A:1_1_2/B:1-0-3@1-4&2-7#1-3$1-1!1-3;1-6|i/C:0+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-3/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
e^d-i+s=p@2_2/A:1_1_2/B:1-0-3@1-4&2-7#1-3$1-1!1-3;1-6|i/C:0+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-3/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
d^i-s+p=o@3_1/A:1_1_2/B:1-0-3@1-4&2-7#1-3$1-1!1-3;1-6|i/C:0+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-3/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
i^s-p+o=z@1_2/A:1_0_3/B:0-0-2@2-3&3-6#2-3$1-1!1-2;2-5|o/C:0+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-3/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
s^p-o+z=i@2_1/A:1_0_3/B:0-0-2@2-3&3-6#2-3$1-1!1-2;2-5|o/C:0+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-3/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
p^o-z+i=t@1_2/A:0_0_2/B:0-0-2@3-2&4-5#2-3$1-1!2-1;3-4|i/C:1+0+3/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-3/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
o^z-i+t=i@2_1/A:0_0_2/B:0-0-2@3-2&4-5#2-3$1-1!2-1;3-4|i/C:1+0+3/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-3/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
z^i-t+i=f@1_3/A:0_0_2/B:1-0-3@4-1&5-4#2-2$1-1!3-1;4-3|i/C:1+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-3/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
i^t-i+f=f@2_2/A:0_0_2/B:1-0-3@4-1&5-4#2-2$1-1!3-1;4-3|i/C:1+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-3/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
t^i-f+f=a@3_1/A:0_0_2/B:1-0-3@4-1&5-4#2-2$1-1!3-1;4-3|i/C:1+0+2/D:DETIND_1/E:NOUN+4@2+2&0+1#2+1/F:ADJ-3/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
i^f-f+a=v@1_2/A:1_0_3/B:1-0-2@1-3&6-3#3-1$1-1!1-2;5-2|a/C:0+0+2/D:NOUN_4/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
f^f-a+v=O@2_1/A:1_0_3/B:1-0-2@1-3&6-3#3-1$1-1!1-2;5-2|a/C:0+0+2/D:NOUN_4/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
f^a-v+O=R@1_2/A:1_0_2/B:0-0-2@2-2&7-2#4-1$1-1!1-1;6-1|O/C:1+1+4/D:NOUN_4/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
a^v-O+R=a@2_1/A:1_0_2/B:0-0-2@2-2&7-2#4-1$1-1!1-1;6-1|O/C:1+1+4/D:NOUN_4/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
v^O-R+a=b@1_4/A:0_0_2/B:1-1-4@3-1&8-1#4-0$1-0!2-0;7-1|a/C:0+1+1/D:NOUN_4/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
O^R-a+b=l@2_3/A:0_0_2/B:1-1-4@3-1&8-1#4-0$1-0!2-0;7-1|a/C:0+1+1/D:NOUN_4/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
R^a-b+l=_@3_2/A:0_0_2/B:1-1-4@3-1&8-1#4-0$1-0!2-0;7-1|a/C:0+1+1/D:NOUN_4/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
a^b-l+_=x@4_1/A:0_0_2/B:1-1-4@3-1&8-1#4-0$1-0!2-0;7-1|a/C:0+1+1/D:NOUN_4/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:8=3@4=1|NONE/I:0_0/J:21+12-6
b^l-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:8_3/H:0=0@5=0|NONE/I:0_0/J:21+12-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:ff34b1f8-0043-11eb-8a33-f0736c3fd223
200
<status><state>delete</state></status>
