Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a3adde53-003e-11eb-952f-ac46194d298a' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a3adde53-003e-11eb-952f-ac46194d298a/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a3adde53-003e-11eb-952f-ac46194d298a/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a3adde53-003e-11eb-952f-ac46194d298a/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:a3adde53-003e-11eb-952f-ac46194d298a
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:a3adde53-003e-11eb-952f-ac46194d298a/hts?mode=run
x^x-e+_=a~@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-2;0-1|e/C:0+1+1/D:x_0/E:CONJCOOR+1@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:1=1@0=23|NONE/I:1_1/J:62+48-24
a~^_-i+l=d@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|i/C:1+1+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-1/G:1_1/H:2=2@5=18|NONE/I:1_1/J:62+48-24
_^i-l+d=a@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|i/C:1+1+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-1/G:1_1/H:2=2@5=18|NONE/I:1_1/J:62+48-24
i^l-d+a=_@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:1_1/H:2=2@5=18|NONE/I:1_1/J:62+48-24
l^d-a+_=p@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:1_1/H:2=2@5=18|NONE/I:1_1/J:62+48-24
d^a-_+p=l@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+4/D:VERB_1/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-2/G:2_2/H:1=1@6=17|NONE/I:5_2/J:62+48-24
a^_-p+l=w@1_4/A:0_1_1/B:1-1-4@1-2&1-5#0-3$0-1!2-1;1-4|a/C:1+0+2/D:SYMBOL_1/E:VERB+2@1+2&0+1#1+1/F:ADV-3/G:1_1/H:5=2@7=16|NONE/I:3_3/J:62+48-24
_^p-l+w=a@2_3/A:0_1_1/B:1-1-4@1-2&1-5#0-3$0-1!2-1;1-4|a/C:1+0+2/D:SYMBOL_1/E:VERB+2@1+2&0+1#1+1/F:ADV-3/G:1_1/H:5=2@7=16|NONE/I:3_3/J:62+48-24
p^l-w+a=j@3_2/A:0_1_1/B:1-1-4@1-2&1-5#0-3$0-1!2-1;1-4|a/C:1+0+2/D:SYMBOL_1/E:VERB+2@1+2&0+1#1+1/F:ADV-3/G:1_1/H:5=2@7=16|NONE/I:3_3/J:62+48-24
l^w-a+j=E@4_1/A:0_1_1/B:1-1-4@1-2&1-5#0-3$0-1!2-1;1-4|a/C:1+0+2/D:SYMBOL_1/E:VERB+2@1+2&0+1#1+1/F:ADV-3/G:1_1/H:5=2@7=16|NONE/I:3_3/J:62+48-24
w^a-j+E=s@1_2/A:1_1_4/B:1-0-2@2-1&2-4#1-2$1-1!1-1;1-3|E/C:1+0+3/D:SYMBOL_1/E:VERB+2@1+2&0+1#1+1/F:ADV-3/G:1_1/H:5=2@7=16|NONE/I:3_3/J:62+48-24
a^j-E+s=w@2_1/A:1_1_4/B:1-0-2@2-1&2-4#1-2$1-1!1-1;1-3|E/C:1+0+3/D:SYMBOL_1/E:VERB+2@1+2&0+1#1+1/F:ADV-3/G:1_1/H:5=2@7=16|NONE/I:3_3/J:62+48-24
j^E-s+w=a@1_3/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+4/D:VERB_2/E:ADV+3@2+1&1+0#1+3/F:PREP-1/G:1_1/H:5=2@7=16|NONE/I:3_3/J:62+48-24
E^s-w+a=n@2_2/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+4/D:VERB_2/E:ADV+3@2+1&1+0#1+3/F:PREP-1/G:1_1/H:5=2@7=16|NONE/I:3_3/J:62+48-24
s^w-a+n=j@3_1/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+4/D:VERB_2/E:ADV+3@2+1&1+0#1+3/F:PREP-1/G:1_1/H:5=2@7=16|NONE/I:3_3/J:62+48-24
w^a-n+j=2@1_4/A:1_0_3/B:0-0-4@2-2&4-2#3-1$1-1!1-1;3-1|2/C:1+1+2/D:VERB_2/E:ADV+3@2+1&1+0#1+3/F:PREP-1/G:1_1/H:5=2@7=16|NONE/I:3_3/J:62+48-24
a^n-j+2=z@2_3/A:1_0_3/B:0-0-4@2-2&4-2#3-1$1-1!1-1;3-1|2/C:1+1+2/D:VERB_2/E:ADV+3@2+1&1+0#1+3/F:PREP-1/G:1_1/H:5=2@7=16|NONE/I:3_3/J:62+48-24
n^j-2+z=m@3_2/A:1_0_3/B:0-0-4@2-2&4-2#3-1$1-1!1-1;3-1|2/C:1+1+2/D:VERB_2/E:ADV+3@2+1&1+0#1+3/F:PREP-1/G:1_1/H:5=2@7=16|NONE/I:3_3/J:62+48-24
j^2-z+m=a~@4_1/A:1_0_3/B:0-0-4@2-2&4-2#3-1$1-1!1-1;3-1|2/C:1+1+2/D:VERB_2/E:ADV+3@2+1&1+0#1+3/F:PREP-1/G:1_1/H:5=2@7=16|NONE/I:3_3/J:62+48-24
2^z-m+a~=s@1_2/A:0_0_4/B:1-1-2@3-1&5-1#3-0$1-0!2-1;4-1|a~/C:1+1+3/D:VERB_2/E:ADV+3@2+1&1+0#1+3/F:PREP-1/G:1_1/H:5=2@7=16|NONE/I:3_3/J:62+48-24
z^m-a~+s=y@2_1/A:0_0_4/B:1-1-2@3-1&5-1#3-0$1-0!2-1;4-1|a~/C:1+1+3/D:VERB_2/E:ADV+3@2+1&1+0#1+3/F:PREP-1/G:1_1/H:5=2@7=16|NONE/I:3_3/J:62+48-24
m^a~-s+y=R@1_3/A:1_1_2/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:ADV_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:5_2/H:3=3@8=15|NONE/I:3_2/J:62+48-24
a~^s-y+R=s@2_2/A:1_1_2/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:ADV_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:5_2/H:3=3@8=15|NONE/I:3_2/J:62+48-24
s^y-R+s=a@3_1/A:1_1_2/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:ADV_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:5_2/H:3=3@8=15|NONE/I:3_2/J:62+48-24
y^R-s+a=t@1_2/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:5_2/H:3=3@8=15|NONE/I:3_2/J:62+48-24
R^s-a+t=a@2_1/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:5_2/H:3=3@8=15|NONE/I:3_2/J:62+48-24
s^a-t+a=b@1_4/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:DETIND-1/G:5_2/H:3=3@8=15|NONE/I:3_2/J:62+48-24
a^t-a+b=l@2_3/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:DETIND-1/G:5_2/H:3=3@8=15|NONE/I:3_2/J:62+48-24
t^a-b+l=9~@3_2/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:DETIND-1/G:5_2/H:3=3@8=15|NONE/I:3_2/J:62+48-24
a^b-l+9~=m@4_1/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:DETIND-1/G:5_2/H:3=3@8=15|NONE/I:3_2/J:62+48-24
b^l-9~+m=O@1_1/A:1_1_4/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|9~/C:1+0+3/D:NOUN_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:3_3/H:3=2@9=14|NONE/I:5_3/J:62+48-24
l^9~-m+O=R@1_3/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:3_3/H:3=2@9=14|NONE/I:5_3/J:62+48-24
9~^m-O+R=s@2_2/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:3_3/H:3=2@9=14|NONE/I:5_3/J:62+48-24
m^O-R+s=o@3_1/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:3_3/H:3=2@9=14|NONE/I:5_3/J:62+48-24
O^R-s+o=d@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:3_3/H:3=2@9=14|NONE/I:5_3/J:62+48-24
R^s-o+d=@@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:3_3/H:3=2@9=14|NONE/I:5_3/J:62+48-24
s^o-d+@=p@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+3&0+2#1+1/F:NOUN-3/G:3_2/H:5=3@10=13|NONE/I:3_3/J:62+48-24
o^d-@+p=a@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+3&0+2#1+1/F:NOUN-3/G:3_2/H:5=3@10=13|NONE/I:3_3/J:62+48-24
d^@-p+a=R@1_3/A:1_1_2/B:1-0-3@1-3&2-4#1-2$1-1!1-2;1-3|a/C:0+0+2/D:PREP_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-1/G:3_2/H:5=3@10=13|NONE/I:3_3/J:62+48-24
@^p-a+R=S@2_2/A:1_1_2/B:1-0-3@1-3&2-4#1-2$1-1!1-2;1-3|a/C:0+0+2/D:PREP_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-1/G:3_2/H:5=3@10=13|NONE/I:3_3/J:62+48-24
p^a-R+S=@@3_1/A:1_1_2/B:1-0-3@1-3&2-4#1-2$1-1!1-2;1-3|a/C:0+0+2/D:PREP_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-1/G:3_2/H:5=3@10=13|NONE/I:3_3/J:62+48-24
a^R-S+@=m@1_2/A:1_0_3/B:0-0-2@2-2&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:PREP_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-1/G:3_2/H:5=3@10=13|NONE/I:3_3/J:62+48-24
R^S-@+m=e~@2_1/A:1_0_3/B:0-0-2@2-2&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:PREP_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-1/G:3_2/H:5=3@10=13|NONE/I:3_3/J:62+48-24
S^@-m+e~=l@1_2/A:0_0_2/B:1-0-2@3-1&4-2#2-1$1-1!2-1;3-1|e~/C:1+1+2/D:PREP_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-1/G:3_2/H:5=3@10=13|NONE/I:3_3/J:62+48-24
@^m-e~+l=o~@2_1/A:0_0_2/B:1-0-2@3-1&4-2#2-1$1-1!2-1;3-1|e~/C:1+1+2/D:PREP_1/E:NOUN+3@2+2&0+1#2+1/F:ADJ-1/G:3_2/H:5=3@10=13|NONE/I:3_3/J:62+48-24
m^e~-l+o~=d@1_2/A:1_0_2/B:1-1-2@1-1&5-1#3-0$1-0!1-1;4-1|o~/C:1+1+2/D:NOUN_3/E:ADJ+1@3+1&1+0#1+3/F:PREP-1/G:3_2/H:5=3@10=13|NONE/I:3_3/J:62+48-24
e~^l-o~+d=@@2_1/A:1_0_2/B:1-1-2@1-1&5-1#3-0$1-0!1-1;4-1|o~/C:1+1+2/D:NOUN_3/E:ADJ+1@3+1&1+0#1+3/F:PREP-1/G:3_2/H:5=3@10=13|NONE/I:3_3/J:62+48-24
l^o~-d+@=s@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:ADJ_1/E:PREP+1@1+3&0+1#1+2/F:NUM-1/G:5_3/H:3=3@11=12|NONE/I:1_1/J:62+48-24
o~^d-@+s=e~@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:ADJ_1/E:PREP+1@1+3&0+1#1+2/F:NUM-1/G:5_3/H:3=3@11=12|NONE/I:1_1/J:62+48-24
d^@-s+e~=k@1_3/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+3/D:PREP_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:5_3/H:3=3@11=12|NONE/I:1_1/J:62+48-24
@^s-e~+k=p@2_2/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+3/D:PREP_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:5_3/H:3=3@11=12|NONE/I:1_1/J:62+48-24
s^e~-k+p=u@3_1/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+3/D:PREP_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:5_3/H:3=3@11=12|NONE/I:1_1/J:62+48-24
e~^k-p+u=s@1_3/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|u/C:0+1+1/D:NUM_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:5_3/H:3=3@11=12|NONE/I:1_1/J:62+48-24
k^p-u+s=_@2_2/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|u/C:0+1+1/D:NUM_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:5_3/H:3=3@11=12|NONE/I:1_1/J:62+48-24
p^u-s+_=l@3_1/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|u/C:0+1+1/D:NUM_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:5_3/H:3=3@11=12|NONE/I:1_1/J:62+48-24
u^s-_+l=a@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+4/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:ADV-1/G:3_3/H:1=1@12=11|NONE/I:1_1/J:62+48-24
s^_-l+a=R@1_4/A:0_1_1/B:1-1-4@1-1&1-1#0-0$0-0!2-1;1-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:ADV+1@1+1&0+0#1+3/F:PREP-1/G:1_1/H:1=1@13=10|NONE/I:2_2/J:62+48-24
_^l-a+R=Z@2_3/A:0_1_1/B:1-1-4@1-1&1-1#0-0$0-0!2-1;1-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:ADV+1@1+1&0+0#1+3/F:PREP-1/G:1_1/H:1=1@13=10|NONE/I:2_2/J:62+48-24
l^a-R+Z=d@3_2/A:0_1_1/B:1-1-4@1-1&1-1#0-0$0-0!2-1;1-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:ADV+1@1+1&0+0#1+3/F:PREP-1/G:1_1/H:1=1@13=10|NONE/I:2_2/J:62+48-24
a^R-Z+d=@@4_1/A:0_1_1/B:1-1-4@1-1&1-1#0-0$0-0!2-1;1-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:ADV+1@1+1&0+0#1+3/F:PREP-1/G:1_1/H:1=1@13=10|NONE/I:2_2/J:62+48-24
R^Z-d+@=t@1_2/A:1_1_4/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+4/D:ADV_1/E:PREP+1@1+2&0+0#1+2/F:NUM-1/G:1_1/H:2=2@14=9|NONE/I:1_1/J:62+48-24
Z^d-@+t=R@2_1/A:1_1_4/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+4/D:ADV_1/E:PREP+1@1+2&0+0#1+2/F:NUM-1/G:1_1/H:2=2@14=9|NONE/I:1_1/J:62+48-24
d^@-t+R=w@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NUM+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@14=9|NONE/I:1_1/J:62+48-24
@^t-R+w=a@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NUM+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@14=9|NONE/I:1_1/J:62+48-24
t^R-w+a=_@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NUM+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@14=9|NONE/I:1_1/J:62+48-24
R^w-a+_=e@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NUM+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:2=2@14=9|NONE/I:1_1/J:62+48-24
w^a-_+e=s@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NUM_1/E:LIGHTPUNCT+1@1+1&0+0#3+5/F:CONJCOOR-1/G:2_2/H:1=1@15=8|NONE/I:7_6/J:62+48-24
a^_-e+s=y@1_1/A:0_1_1/B:1-1-1@1-1&1-7#0-4$0-1!2-1;1-6|e/C:1+0+3/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+6&0+2#1+4/F:PREP-1/G:1_1/H:7=6@16=7|NONE/I:3_1/J:62+48-24
_^e-s+y=R@1_3/A:1_1_1/B:1-0-3@1-1&2-6#1-3$1-1!1-1;1-5|y/C:1+0+2/D:CONJCOOR_1/E:PREP+1@2+5&0+2#2+3/F:PRONREL-2/G:1_1/H:7=6@16=7|NONE/I:3_1/J:62+48-24
e^s-y+R=l@2_2/A:1_1_1/B:1-0-3@1-1&2-6#1-3$1-1!1-1;1-5|y/C:1+0+2/D:CONJCOOR_1/E:PREP+1@2+5&0+2#2+3/F:PRONREL-2/G:1_1/H:7=6@16=7|NONE/I:3_1/J:62+48-24
s^y-R+l=@@3_1/A:1_1_1/B:1-0-3@1-1&2-6#1-3$1-1!1-1;1-5|y/C:1+0+2/D:CONJCOOR_1/E:PREP+1@2+5&0+2#2+3/F:PRONREL-2/G:1_1/H:7=6@16=7|NONE/I:3_1/J:62+48-24
y^R-l+@=k@1_2/A:1_0_3/B:1-0-2@1-2&3-5#2-2$1-1!1-1;2-4|@/C:1+0+3/D:PREP_1/E:PRONREL+2@3+4&0+2#3+2/F:DET-1/G:1_1/H:7=6@16=7|NONE/I:3_1/J:62+48-24
R^l-@+k=E@2_1/A:1_0_3/B:1-0-2@1-2&3-5#2-2$1-1!1-1;2-4|@/C:1+0+3/D:PREP_1/E:PRONREL+2@3+4&0+2#3+2/F:DET-1/G:1_1/H:7=6@16=7|NONE/I:3_1/J:62+48-24
l^@-k+E=l@1_3/A:1_0_2/B:1-0-3@2-1&4-4#3-1$1-1!1-1;3-3|E/C:1+0+2/D:PREP_1/E:PRONREL+2@3+4&0+2#3+2/F:DET-1/G:1_1/H:7=6@16=7|NONE/I:3_1/J:62+48-24
@^k-E+l=s@2_2/A:1_0_2/B:1-0-3@2-1&4-4#3-1$1-1!1-1;3-3|E/C:1+0+2/D:PREP_1/E:PRONREL+2@3+4&0+2#3+2/F:DET-1/G:1_1/H:7=6@16=7|NONE/I:3_1/J:62+48-24
k^E-l+s=a@3_1/A:1_0_2/B:1-0-3@2-1&4-4#3-1$1-1!1-1;3-3|E/C:1+0+2/D:PREP_1/E:PRONREL+2@3+4&0+2#3+2/F:DET-1/G:1_1/H:7=6@16=7|NONE/I:3_1/J:62+48-24
E^l-s+a=_@1_2/A:1_0_3/B:1-0-2@1-1&5-3#4-0$1-1!1-3;4-2|a/C:0+0+1/D:PRONREL_2/E:DET+1@4+3&0+2#4+1/F:SYMBOL-1/G:1_1/H:7=6@16=7|NONE/I:3_1/J:62+48-24
l^s-a+_=_@2_1/A:1_0_3/B:1-0-2@1-1&5-3#4-0$1-1!1-3;4-2|a/C:0+0+1/D:PRONREL_2/E:DET+1@4+3&0+2#4+1/F:SYMBOL-1/G:1_1/H:7=6@16=7|NONE/I:3_1/J:62+48-24
s^a-_+_=a@1_1/A:1_0_2/B:0-0-1@1-1&6-2#5-0$1-1!1-2;5-1|_/C:0+1+1/D:DET_1/E:SYMBOL+1@5+2&0+1#5+1/F:SYMBOL-1/G:1_1/H:7=6@16=7|NONE/I:3_1/J:62+48-24
a^_-_+a=l@1_1/A:0_0_1/B:0-1-1@1-1&7-1#5-0$1-0!2-1;6-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@6+1&1+0#1+1/F:VERB-3/G:1_1/H:7=6@16=7|NONE/I:3_1/J:62+48-24
_^_-a+l=o~@1_1/A:0_1_1/B:1-1-1@1-3&1-3#0-1$0-1!3-2;1-2|a/C:0+0+2/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:7_6/H:3=1@17=6|NONE/I:1_1/J:62+48-24
_^a-l+o~=Z@1_2/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+2/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:7_6/H:3=1@17=6|NONE/I:1_1/J:62+48-24
a^l-o~+Z=E@2_1/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+2/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:7_6/H:3=1@17=6|NONE/I:1_1/J:62+48-24
