Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:02b57ea9-0041-11eb-a983-f2cc6f446a3c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:02b57ea9-0041-11eb-a983-f2cc6f446a3c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:02b57ea9-0041-11eb-a983-f2cc6f446a3c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:02b57ea9-0041-11eb-a983-f2cc6f446a3c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:02b57ea9-0041-11eb-a983-f2cc6f446a3c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:02b57ea9-0041-11eb-a983-f2cc6f446a3c/hts?mode=run
x^x-o~+v=u@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:VERB-2/G:0_0/H:4=3@0=3|NONE/I:7_5/J:21+15-4
O^k-R+a=s@2_2/A:1_0_2/B:0-0-3@2-2&6-4#4-3$1-1!1-1;5-3|a/C:1+0+2/D:SYMBOL_1/E:NOUN+3@5+2&2+1#1+1/F:ADJ-2/G:7_5/H:9=6@2=1|NONE/I:0_0/J:21+15-4
k^R-a+s=i@3_1/A:1_0_2/B:0-0-3@2-2&6-4#4-3$1-1!1-1;5-3|a/C:1+0+2/D:SYMBOL_1/E:NOUN+3@5+2&2+1#1+1/F:ADJ-2/G:7_5/H:9=6@2=1|NONE/I:0_0/J:21+15-4
R^a-s+i=l@1_2/A:0_0_3/B:1-0-2@3-1&7-3#4-2$1-1!2-1;6-2|i/C:1+0+2/D:SYMBOL_1/E:NOUN+3@5+2&2+1#1+1/F:ADJ-2/G:7_5/H:9=6@2=1|NONE/I:0_0/J:21+15-4
a^s-i+l=O@2_1/A:0_0_3/B:1-0-2@3-1&7-3#4-2$1-1!2-1;6-2|i/C:1+0+2/D:SYMBOL_1/E:NOUN+3@5+2&2+1#1+1/F:ADJ-2/G:7_5/H:9=6@2=1|NONE/I:0_0/J:21+15-4
s^i-l+O=k@1_2/A:1_0_2/B:1-0-2@1-2&8-2#5-1$1-1!1-1;7-1|O/C:1+1+3/D:NOUN_3/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:7_5/H:9=6@2=1|NONE/I:0_0/J:21+15-4
i^l-O+k=a@2_1/A:1_0_2/B:1-0-2@1-2&8-2#5-1$1-1!1-1;7-1|O/C:1+1+3/D:NOUN_3/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:7_5/H:9=6@2=1|NONE/I:0_0/J:21+15-4
l^O-k+a=l@1_3/A:1_0_2/B:1-1-3@2-1&9-1#6-0$1-0!1-0;8-1|a/C:0+1+1/D:NOUN_3/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:7_5/H:9=6@2=1|NONE/I:0_0/J:21+15-4
O^k-a+l=_@2_2/A:1_0_2/B:1-1-3@2-1&9-1#6-0$1-0!1-0;8-1|a/C:0+1+1/D:NOUN_3/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:7_5/H:9=6@2=1|NONE/I:0_0/J:21+15-4
k^a-l+_=x@3_1/A:1_0_2/B:1-1-3@2-1&9-1#6-0$1-0!1-0;8-1|a/C:0+1+1/D:NOUN_3/E:ADJ+2@6+1&3+0#1+1/F:ENDPUNCT-1/G:7_5/H:9=6@2=1|NONE/I:0_0/J:21+15-4
a^l-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:9_6/H:0=0@3=0|NONE/I:0_0/J:21+15-4

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:02b57ea9-0041-11eb-a983-f2cc6f446a3c
200
<status><state>delete</state></status>
