Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef/hts?mode=run
x^x-a~+f=e~@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+2/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=22|NONE/I:1_1/J:65+51-23
w^a-z+o=i@1_2/A:1_0_3/B:1-0-2@2-1&3-3#2-2$1-1!1-1;2-2|o/C:1+0+1/D:DETIND_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:5=3@4=18|NONE/I:1_1/J:65+51-23
a^z-o+i=m@2_1/A:1_0_3/B:1-0-2@2-1&3-3#2-2$1-1!1-1;2-2|o/C:1+0+1/D:DETIND_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:5=3@4=18|NONE/I:1_1/J:65+51-23
z^o-i+m=a~@1_1/A:1_0_2/B:1-0-1@1-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:NOUN_2/E:ADJ+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@4=18|NONE/I:1_1/J:65+51-23
o^i-m+a~=s@1_3/A:1_0_1/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|a~/C:0+1+1/D:NOUN_2/E:ADJ+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@4=18|NONE/I:1_1/J:65+51-23
i^m-a~+s=_@2_2/A:1_0_1/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|a~/C:0+1+1/D:NOUN_2/E:ADJ+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@4=18|NONE/I:1_1/J:65+51-23
m^a~-s+_=p@3_1/A:1_0_1/B:1-1-3@2-1&5-1#4-0$1-0!1-2;4-1|a~/C:0+1+1/D:NOUN_2/E:ADJ+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@4=18|NONE/I:1_1/J:65+51-23
a~^s-_+p=l@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:ADJ_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:ADVDEG-1/G:5_3/H:1=1@5=17|NONE/I:3_2/J:65+51-23
s^_-p+l=y@1_3/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|y/C:1+0+3/D:LIGHTPUNCT_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-2/G:1_1/H:3=2@6=16|NONE/I:5_3/J:65+51-23
_^p-l+y=p@2_2/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|y/C:1+0+3/D:LIGHTPUNCT_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-2/G:1_1/H:3=2@6=16|NONE/I:5_3/J:65+51-23
p^l-y+p=H@3_1/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|y/C:1+0+3/D:LIGHTPUNCT_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-2/G:1_1/H:3=2@6=16|NONE/I:5_3/J:65+51-23
l^y-p+H=i@1_3/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:ADVDEG_1/E:ADJ+2@2+1&1+0#1+3/F:CONJSUB-1/G:1_1/H:3=2@6=16|NONE/I:5_3/J:65+51-23
y^p-H+i=s@2_2/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:ADVDEG_1/E:ADJ+2@2+1&1+0#1+3/F:CONJSUB-1/G:1_1/H:3=2@6=16|NONE/I:5_3/J:65+51-23
p^H-i+s=a~@3_1/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:ADVDEG_1/E:ADJ+2@2+1&1+0#1+3/F:CONJSUB-1/G:1_1/H:3=2@6=16|NONE/I:5_3/J:65+51-23
H^i-s+a~=k@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:ADVDEG_1/E:ADJ+2@2+1&1+0#1+3/F:CONJSUB-1/G:1_1/H:3=2@6=16|NONE/I:5_3/J:65+51-23
i^s-a~+k=@@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:ADVDEG_1/E:ADJ+2@2+1&1+0#1+3/F:CONJSUB-1/G:1_1/H:3=2@6=16|NONE/I:5_3/J:65+51-23
s^a~-k+@=l@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:ADJ_2/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:3_2/H:5=3@7=15|NONE/I:1_1/J:65+51-23
a~^k-@+l=@@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:ADJ_2/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:3_2/H:5=3@7=15|NONE/I:1_1/J:65+51-23
k^@-l+@=k@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+2/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:3_2/H:5=3@7=15|NONE/I:1_1/J:65+51-23
@^l-@+k=a@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+2/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:3_2/H:5=3@7=15|NONE/I:1_1/J:65+51-23
l^@-k+a=z@1_2/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_2/H:5=3@7=15|NONE/I:1_1/J:65+51-23
@^k-a+z=O@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_2/H:5=3@7=15|NONE/I:1_1/J:65+51-23
k^a-z+O=a@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_2/H:5=3@7=15|NONE/I:1_1/J:65+51-23
a^z-O+a=R@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_2/H:5=3@7=15|NONE/I:1_1/J:65+51-23
z^O-a+R=_@1_2/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-2;4-1|a/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_2/H:5=3@7=15|NONE/I:1_1/J:65+51-23
O^a-R+_=p@2_1/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-2;4-1|a/C:0+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_2/H:5=3@7=15|NONE/I:1_1/J:65+51-23
a^R-_+p=l@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:NOUN_3/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:ADVDEG-1/G:5_3/H:1=1@8=14|NONE/I:2_2/J:65+51-23
R^_-p+l=y@1_3/A:0_1_1/B:1-1-3@1-1&1-2#0-1$0-1!2-1;1-1|y/C:1+1+3/D:LIGHTPUNCT_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-1/G:1_1/H:2=2@9=13|NONE/I:6_5/J:65+51-23
_^p-l+y=g@2_2/A:0_1_1/B:1-1-3@1-1&1-2#0-1$0-1!2-1;1-1|y/C:1+1+3/D:LIGHTPUNCT_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-1/G:1_1/H:2=2@9=13|NONE/I:6_5/J:65+51-23
p^l-y+g=R@3_1/A:0_1_1/B:1-1-3@1-1&1-2#0-1$0-1!2-1;1-1|y/C:1+1+3/D:LIGHTPUNCT_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-1/G:1_1/H:2=2@9=13|NONE/I:6_5/J:65+51-23
l^y-g+R=a~@1_3/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:ADVDEG_1/E:ADJ+1@2+1&1+0#1+3/F:CONJSUB-1/G:1_1/H:2=2@9=13|NONE/I:6_5/J:65+51-23
y^g-R+a~=k@2_2/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:ADVDEG_1/E:ADJ+1@2+1&1+0#1+3/F:CONJSUB-1/G:1_1/H:2=2@9=13|NONE/I:6_5/J:65+51-23
g^R-a~+k=@@3_1/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:ADVDEG_1/E:ADJ+1@2+1&1+0#1+3/F:CONJSUB-1/G:1_1/H:2=2@9=13|NONE/I:6_5/J:65+51-23
R^a~-k+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|@/C:1+0+2/D:ADJ_1/E:CONJSUB+1@1+5&0+3#1+2/F:DET-1/G:2_2/H:6=5@10=12|NONE/I:1_1/J:65+51-23
a~^k-@+l=a@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|@/C:1+0+2/D:ADJ_1/E:CONJSUB+1@1+5&0+3#1+2/F:DET-1/G:2_2/H:6=5@10=12|NONE/I:1_1/J:65+51-23
k^@-l+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-3;1-4|a/C:0+0+1/D:CONJSUB_1/E:DET+1@2+4&0+3#2+1/F:SYMBOL-1/G:2_2/H:6=5@10=12|NONE/I:1_1/J:65+51-23
@^l-a+_=_@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-3;1-4|a/C:0+0+1/D:CONJSUB_1/E:DET+1@2+4&0+3#2+1/F:SYMBOL-1/G:2_2/H:6=5@10=12|NONE/I:1_1/J:65+51-23
l^a-_+_=o@1_1/A:1_0_2/B:0-0-1@1-1&3-4#2-2$1-1!1-2;2-3|_/C:0+0+1/D:DET_1/E:SYMBOL+1@3+3&0+2#3+1/F:SYMBOL-1/G:2_2/H:6=5@10=12|NONE/I:1_1/J:65+51-23
a^_-_+o=t@1_1/A:0_0_1/B:0-0-1@1-1&4-3#2-2$1-1!2-1;3-2|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@4+2&1+1#1+1/F:NOUN-2/G:2_2/H:6=5@10=12|NONE/I:1_1/J:65+51-23
_^_-o+t=R@1_1/A:0_0_1/B:1-0-1@1-2&5-2#2-1$1-1!3-1;4-1|o/C:1+1+4/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:6=5@10=12|NONE/I:1_1/J:65+51-23
_^o-t+R=y@1_4/A:1_0_1/B:1-1-4@2-1&6-1#3-0$1-0!1-2;5-1|y/C:0+1+1/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:6=5@10=12|NONE/I:1_1/J:65+51-23
o^t-R+y=S@2_3/A:1_0_1/B:1-1-4@2-1&6-1#3-0$1-0!1-2;5-1|y/C:0+1+1/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:6=5@10=12|NONE/I:1_1/J:65+51-23
t^R-y+S=_@3_2/A:1_0_1/B:1-1-4@2-1&6-1#3-0$1-0!1-2;5-1|y/C:0+1+1/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:6=5@10=12|NONE/I:1_1/J:65+51-23
R^y-S+_=d@4_1/A:1_0_1/B:1-1-4@2-1&6-1#3-0$1-0!1-2;5-1|y/C:0+1+1/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:6=5@10=12|NONE/I:1_1/J:65+51-23
y^S-_+d=a@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:NOUN-1/G:6_5/H:1=1@11=11|NONE/I:2_2/J:65+51-23
S^_-d+a=_@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-0$0-1!2-2;1-1|a/C:0+1+1/D:LIGHTPUNCT_1/E:NOUN+1@1+2&0+1#1+1/F:SYMBOL-1/G:1_1/H:2=2@12=10|NONE/I:1_1/J:65+51-23
_^d-a+_=p@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-0$0-1!2-2;1-1|a/C:0+1+1/D:LIGHTPUNCT_1/E:NOUN+1@1+2&0+1#1+1/F:SYMBOL-1/G:1_1/H:2=2@12=10|NONE/I:1_1/J:65+51-23
d^a-_+p=l@1_1/A:1_1_2/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+4/D:NOUN_1/E:SYMBOL+1@2+1&1+0#1+1/F:VERB-1/G:1_1/H:2=2@12=10|NONE/I:1_1/J:65+51-23
a^_-p+l=w@1_4/A:0_1_1/B:1-1-4@1-1&1-1#0-0$0-0!2-1;1-1|a/C:1+1+3/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:2_2/H:1=1@13=9|NONE/I:3_3/J:65+51-23
_^p-l+w=a@2_3/A:0_1_1/B:1-1-4@1-1&1-1#0-0$0-0!2-1;1-1|a/C:1+1+3/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:2_2/H:1=1@13=9|NONE/I:3_3/J:65+51-23
p^l-w+a=l@3_2/A:0_1_1/B:1-1-4@1-1&1-1#0-0$0-0!2-1;1-1|a/C:1+1+3/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:2_2/H:1=1@13=9|NONE/I:3_3/J:65+51-23
l^w-a+l=9@4_1/A:0_1_1/B:1-1-4@1-1&1-1#0-0$0-0!2-1;1-1|a/C:1+1+3/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:2_2/H:1=1@13=9|NONE/I:3_3/J:65+51-23
w^a-l+9=R@1_3/A:1_1_4/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|9/C:1+0+4/D:VERB_1/E:DET+1@1+3&0+2#1+1/F:ADJ-1/G:1_1/H:3=3@14=8|NONE/I:4_3/J:65+51-23
a^l-9+R=v@2_2/A:1_1_4/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|9/C:1+0+4/D:VERB_1/E:DET+1@1+3&0+2#1+1/F:ADJ-1/G:1_1/H:3=3@14=8|NONE/I:4_3/J:65+51-23
l^9-R+v=a@3_1/A:1_1_4/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|9/C:1+0+4/D:VERB_1/E:DET+1@1+3&0+2#1+1/F:ADJ-1/G:1_1/H:3=3@14=8|NONE/I:4_3/J:65+51-23
9^R-v+a=s@1_4/A:1_1_3/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@14=8|NONE/I:4_3/J:65+51-23
R^v-a+s=t@2_3/A:1_1_3/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@14=8|NONE/I:4_3/J:65+51-23
v^a-s+t=z@3_2/A:1_1_3/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@14=8|NONE/I:4_3/J:65+51-23
a^s-t+z=E@4_1/A:1_1_3/B:1-0-4@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@14=8|NONE/I:4_3/J:65+51-23
s^t-z+E=l@1_3/A:1_0_4/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:DET_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@14=8|NONE/I:4_3/J:65+51-23
t^z-E+l=e@2_2/A:1_0_4/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:ADJ_1/E:NOUN+1@3+1&1+0#1+2/F:CONJCOOR-1/G:1_1/H:3=3@14=8|NONE/I:4_3/J:65+51-23
z^E-l+e=v@3_1/A:1_0_4/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:ADJ_1/E:NOUN+1@3+1&1+0#1+2/F:CONJCOOR-1/G:1_1/H:3=3@14=8|NONE/I:4_3/J:65+51-23
E^l-e+v=o~@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-3$0-1!1-1;1-3|e/C:1+0+2/D:NOUN_1/E:CONJCOOR+1@1+3&0+2#1+1/F:VERB-1/G:3_3/H:4=3@15=7|NONE/I:4_4/J:65+51-23
l^e-v+o~=d@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|o~/C:1+0+2/D:CONJCOOR_1/E:VERB+1@2+2&0+1#2+1/F:INFINIT-2/G:3_3/H:4=3@15=7|NONE/I:4_4/J:65+51-23
e^v-o~+d=O@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|o~/C:1+0+2/D:CONJCOOR_1/E:VERB+1@2+2&0+1#2+1/F:INFINIT-2/G:3_3/H:4=3@15=7|NONE/I:4_4/J:65+51-23
v^o~-d+O=n@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:VERB_1/E:INFINIT+2@3+1&1+0#1+4/F:PREP-1/G:3_3/H:4=3@15=7|NONE/I:4_4/J:65+51-23
