Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1ad16117-0046-11eb-a6c3-c2b9ba7c1535' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1ad16117-0046-11eb-a6c3-c2b9ba7c1535/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1ad16117-0046-11eb-a6c3-c2b9ba7c1535/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1ad16117-0046-11eb-a6c3-c2b9ba7c1535/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:1ad16117-0046-11eb-a6c3-c2b9ba7c1535
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1ad16117-0046-11eb-a6c3-c2b9ba7c1535/hts?mode=run
x^x-i+l=i@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+1#0+2/F:PRONPERCI-1/G:0_0/H:4=3@0=3|NONE/I:11_7/J:20+15-4
E^z-Z+a~=d@1_2/A:1_0_3/B:1-0-2@1-2&4-8#3-4$1-1!1-1;3-7|a~/C:1+0+4/D:NUM_1/E:NOUN+2@4+4&0+3#4+1/F:ADJ-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
z^Z-a~+d=a@2_1/A:1_0_3/B:1-0-2@1-2&4-8#3-4$1-1!1-1;3-7|a~/C:1+0+4/D:NUM_1/E:NOUN+2@4+4&0+3#4+1/F:ADJ-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
Z^a~-d+a=R@1_4/A:1_0_2/B:1-0-4@2-1&5-7#4-3$1-1!1-1;4-6|a/C:1+0+2/D:NUM_1/E:NOUN+2@4+4&0+3#4+1/F:ADJ-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
a~^d-a+R=m@2_3/A:1_0_2/B:1-0-4@2-1&5-7#4-3$1-1!1-1;4-6|a/C:1+0+2/D:NUM_1/E:NOUN+2@4+4&0+3#4+1/F:ADJ-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
d^a-R+m=d@3_2/A:1_0_2/B:1-0-4@2-1&5-7#4-3$1-1!1-1;4-6|a/C:1+0+2/D:NUM_1/E:NOUN+2@4+4&0+3#4+1/F:ADJ-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
a^R-m+d=a@4_1/A:1_0_2/B:1-0-4@2-1&5-7#4-3$1-1!1-1;4-6|a/C:1+0+2/D:NUM_1/E:NOUN+2@4+4&0+3#4+1/F:ADJ-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
R^m-d+a=_@1_2/A:1_0_4/B:1-0-2@1-1&6-6#5-2$1-1!1-2;5-5|a/C:0+0+1/D:NOUN_2/E:ADJ+1@5+3&1+2#1+1/F:SYMBOL-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
m^d-a+_=p@2_1/A:1_0_4/B:1-0-2@1-1&6-6#5-2$1-1!1-2;5-5|a/C:0+0+1/D:NOUN_2/E:ADJ+1@5+3&1+2#1+1/F:SYMBOL-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
d^a-_+p=a@1_1/A:1_0_2/B:0-0-1@1-1&7-5#6-2$1-1!1-1;6-4|_/C:1+0+3/D:ADJ_1/E:SYMBOL+1@6+2&2+1#1+1/F:NOUN-4/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
a^_-p+a=R@1_3/A:0_0_1/B:1-0-3@1-4&8-4#6-1$1-1!2-3;7-3|a/C:0+0+2/D:SYMBOL_1/E:NOUN+4@7+1&3+0#1+5/F:PREP-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
_^p-a+R=t@2_2/A:0_0_1/B:1-0-3@1-4&8-4#6-1$1-1!2-3;7-3|a/C:0+0+2/D:SYMBOL_1/E:NOUN+4@7+1&3+0#1+5/F:PREP-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
p^a-R+t=@@3_1/A:0_0_1/B:1-0-3@1-4&8-4#6-1$1-1!2-3;7-3|a/C:0+0+2/D:SYMBOL_1/E:NOUN+4@7+1&3+0#1+5/F:PREP-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
a^R-t+@=m@1_2/A:1_0_3/B:0-0-2@2-3&9-3#7-1$1-1!1-2;8-2|@/C:0+0+2/D:SYMBOL_1/E:NOUN+4@7+1&3+0#1+5/F:PREP-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
R^t-@+m=a~@2_1/A:1_0_3/B:0-0-2@2-3&9-3#7-1$1-1!1-2;8-2|@/C:0+0+2/D:SYMBOL_1/E:NOUN+4@7+1&3+0#1+5/F:PREP-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
t^@-m+a~=t@1_2/A:0_0_2/B:0-0-2@3-2&10-2#7-1$1-1!2-1;9-1|a~/C:1+1+2/D:SYMBOL_1/E:NOUN+4@7+1&3+0#1+5/F:PREP-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
@^m-a~+t=o@2_1/A:0_0_2/B:0-0-2@3-2&10-2#7-1$1-1!2-1;9-1|a~/C:1+1+2/D:SYMBOL_1/E:NOUN+4@7+1&3+0#1+5/F:PREP-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
m^a~-t+o=a~@1_2/A:0_0_2/B:1-1-2@4-1&11-1#7-0$1-0!3-1;10-1|o/C:1+1+1/D:SYMBOL_1/E:NOUN+4@7+1&3+0#1+5/F:PREP-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
a~^t-o+a~=d@2_1/A:0_0_2/B:1-1-2@4-1&11-1#7-0$1-0!3-1;10-1|o/C:1+1+1/D:SYMBOL_1/E:NOUN+4@7+1&3+0#1+5/F:PREP-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
t^o-a~+d=2@1_1/A:1_1_2/B:1-1-1@1-1&1-4#0-3$0-1!1-1;1-3|a~/C:1+0+2/D:NOUN_4/E:PREP+1@1+4&0+0#1+4/F:NUM-1/G:11_7/H:4=4@2=1|NONE/I:0_0/J:20+15-4
o^a~-d+2=m@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|2/C:1+0+3/D:PREP_1/E:NUM+1@2+3&0+0#2+3/F:NUM-1/G:11_7/H:4=4@2=1|NONE/I:0_0/J:20+15-4
a~^d-2+m=i@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|2/C:1+0+3/D:PREP_1/E:NUM+1@2+3&0+0#2+3/F:NUM-1/G:11_7/H:4=4@2=1|NONE/I:0_0/J:20+15-4
d^2-m+i=l@1_3/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:NUM_1/E:NUM+1@3+2&0+0#3+2/F:NUM-1/G:11_7/H:4=4@2=1|NONE/I:0_0/J:20+15-4
2^m-i+l=d@2_2/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:NUM_1/E:NUM+1@3+2&0+0#3+2/F:NUM-1/G:11_7/H:4=4@2=1|NONE/I:0_0/J:20+15-4
m^i-l+d=u@3_1/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:NUM_1/E:NUM+1@3+2&0+0#3+2/F:NUM-1/G:11_7/H:4=4@2=1|NONE/I:0_0/J:20+15-4
i^l-d+u=z@1_3/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-0;3-1|u/C:0+1+1/D:NUM_1/E:NUM+1@4+1&0+0#4+1/F:ENDPUNCT-1/G:11_7/H:4=4@2=1|NONE/I:0_0/J:20+15-4
l^d-u+z=_@2_2/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-0;3-1|u/C:0+1+1/D:NUM_1/E:NUM+1@4+1&0+0#4+1/F:ENDPUNCT-1/G:11_7/H:4=4@2=1|NONE/I:0_0/J:20+15-4
d^u-z+_=x@3_1/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-0;3-1|u/C:0+1+1/D:NUM_1/E:NUM+1@4+1&0+0#4+1/F:ENDPUNCT-1/G:11_7/H:4=4@2=1|NONE/I:0_0/J:20+15-4
u^z-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NUM_1/E:ENDPUNCT+1@1+1&0+0#5+0/F:-0/G:4_4/H:0=0@3=0|NONE/I:0_0/J:20+15-4

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1ad16117-0046-11eb-a6c3-c2b9ba7c1535
200
<status><state>delete</state></status>
