Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:261731e6-0042-11eb-8ce6-b6e820b59e52' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:261731e6-0042-11eb-8ce6-b6e820b59e52/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:261731e6-0042-11eb-8ce6-b6e820b59e52/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:261731e6-0042-11eb-8ce6-b6e820b59e52/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:261731e6-0042-11eb-8ce6-b6e820b59e52
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:261731e6-0042-11eb-8ce6-b6e820b59e52/hts?mode=run
x^x-a+l=O@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a/C:1+1+3/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=7|NONE/I:1_1/J:18+13-8
R^a-t+a~=d@1_2/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|a~/C:1+1+2/D:PRED_2/E:NOUN+1@1+1&0+0#1+2/F:PREP-1/G:3_2/H:1=1@3=4|NONE/I:4_2/J:18+13-8
a^t-a~+d=@@2_1/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|a~/C:1+1+2/D:PRED_2/E:NOUN+1@1+1&0+0#1+2/F:PREP-1/G:3_2/H:1=1@3=4|NONE/I:4_2/J:18+13-8
t^a~-d+@=R@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-3/G:1_1/H:4=2@4=3|NONE/I:3_2/J:18+13-8
a~^d-@+R=@@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-3/G:1_1/H:4=2@4=3|NONE/I:3_2/J:18+13-8
d^@-R+@=p@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-1;1-2|@/C:1+0+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=3|NONE/I:3_2/J:18+13-8
@^R-@+p=R@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-1;1-2|@/C:1+0+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=3|NONE/I:3_2/J:18+13-8
R^@-p+R=a~@1_3/A:1_0_2/B:1-0-3@2-2&3-2#2-0$1-1!1-2;2-1|a~/C:0+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=3|NONE/I:3_2/J:18+13-8
@^p-R+a~=d@2_2/A:1_0_2/B:1-0-3@2-2&3-2#2-0$1-1!1-2;2-1|a~/C:0+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=3|NONE/I:3_2/J:18+13-8
p^R-a~+d=R@3_1/A:1_0_2/B:1-0-3@2-2&3-2#2-0$1-1!1-2;2-1|a~/C:0+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=3|NONE/I:3_2/J:18+13-8
R^a~-d+R=@@1_3/A:1_0_3/B:0-1-3@3-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=3|NONE/I:3_2/J:18+13-8
a~^d-R+@=l@2_2/A:1_0_3/B:0-1-3@3-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=3|NONE/I:3_2/J:18+13-8
d^R-@+l=e@3_1/A:1_0_3/B:0-1-3@3-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@4=3|NONE/I:3_2/J:18+13-8
R^@-l+e=p@1_2/A:0_1_3/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|e/C:1+0+3/D:INFINIT_3/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@5=2|NONE/I:3_3/J:18+13-8
@^l-e+p=R@2_1/A:0_1_3/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|e/C:1+0+3/D:INFINIT_3/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@5=2|NONE/I:3_3/J:18+13-8
l^e-p+R=O@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@5=2|NONE/I:3_3/J:18+13-8
e^p-R+O=Z@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@5=2|NONE/I:3_3/J:18+13-8
p^R-O+Z=E@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@5=2|NONE/I:3_3/J:18+13-8
R^O-Z+E=d@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@5=2|NONE/I:3_3/J:18+13-8
O^Z-E+d=@@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:4_2/H:3=2@5=2|NONE/I:3_3/J:18+13-8
Z^E-d+@=n@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+3&0+2#1+1/F:PROPERNAME-1/G:3_2/H:3=3@6=1|NONE/I:0_0/J:18+13-8
E^d-@+n=@@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+3&0+2#1+1/F:PROPERNAME-1/G:3_2/H:3=3@6=1|NONE/I:0_0/J:18+13-8
d^@-n+@=l@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:PROPERNAME+1@2+2&0+1#2+1/F:PROPERNAME-1/G:3_2/H:3=3@6=1|NONE/I:0_0/J:18+13-8
@^n-@+l=a~@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:PROPERNAME+1@2+2&0+1#2+1/F:PROPERNAME-1/G:3_2/H:3=3@6=1|NONE/I:0_0/J:18+13-8
n^@-l+a~=d@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|a~/C:0+1+1/D:PROPERNAME_1/E:PROPERNAME+1@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:3=3@6=1|NONE/I:0_0/J:18+13-8
@^l-a~+d=_@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|a~/C:0+1+1/D:PROPERNAME_1/E:PROPERNAME+1@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:3=3@6=1|NONE/I:0_0/J:18+13-8
l^a~-d+_=x@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|a~/C:0+1+1/D:PROPERNAME_1/E:PROPERNAME+1@3+1&1+0#1+1/F:ENDPUNCT-1/G:3_2/H:3=3@6=1|NONE/I:0_0/J:18+13-8
a~^d-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:PROPERNAME_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_3/H:0=0@7=0|NONE/I:0_0/J:18+13-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:261731e6-0042-11eb-8ce6-b6e820b59e52
200
<status><state>delete</state></status>
