Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:04931021-003f-11eb-b19a-e01694ca8205' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:04931021-003f-11eb-b19a-e01694ca8205/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:04931021-003f-11eb-b19a-e01694ca8205/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:04931021-003f-11eb-b19a-e01694ca8205/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:04931021-003f-11eb-b19a-e01694ca8205
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:04931021-003f-11eb-b19a-e01694ca8205/hts?mode=run
x^x-a+_=s@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=14|NONE/I:2_2/J:44+32-15
l^H-i+s=i@3_1/A:1_1_2/B:0-0-3@2-2&2-4#1-3$1-1!1-1;1-3|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONDEM+3@1+2&0+1#1+1/F:VERB-2/G:1_1/H:5=2@3=11|NONE/I:1_1/J:44+32-15
H^i-s+i=R@1_2/A:0_0_3/B:1-0-2@3-1&3-3#1-2$1-1!2-1;2-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONDEM+3@1+2&0+1#1+1/F:VERB-2/G:1_1/H:5=2@3=11|NONE/I:1_1/J:44+32-15
i^s-i+R=u@2_1/A:0_0_3/B:1-0-2@3-1&3-3#1-2$1-1!2-1;2-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONDEM+3@1+2&0+1#1+1/F:VERB-2/G:1_1/H:5=2@3=11|NONE/I:1_1/J:44+32-15
s^i-R+u=Z@1_2/A:1_0_2/B:1-0-2@1-2&4-2#2-1$1-1!1-1;3-1|u/C:1+1+2/D:PRONDEM_3/E:VERB+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:5=2@3=11|NONE/I:1_1/J:44+32-15
i^R-u+Z=i@2_1/A:1_0_2/B:1-0-2@1-2&4-2#2-1$1-1!1-1;3-1|u/C:1+1+2/D:PRONDEM_3/E:VERB+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:5=2@3=11|NONE/I:1_1/J:44+32-15
R^u-Z+i=_@1_2/A:1_0_2/B:1-1-2@2-1&5-1#3-0$1-0!1-2;4-1|i/C:0+1+1/D:PRONDEM_3/E:VERB+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:5=2@3=11|NONE/I:1_1/J:44+32-15
u^Z-i+_=s@2_1/A:1_0_2/B:1-1-2@2-1&5-1#3-0$1-0!1-2;4-1|i/C:0+1+1/D:PRONDEM_3/E:VERB+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:5=2@3=11|NONE/I:1_1/J:44+32-15
Z^i-_+s=a@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:DET-1/G:5_2/H:1=1@4=10|NONE/I:3_3/J:44+32-15
i^_-s+a=t@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-1$0-1!2-1;1-2|a/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:3=3@5=9|NONE/I:4_4/J:44+32-15
_^s-a+t=a@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-1$0-1!2-1;1-2|a/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:3=3@5=9|NONE/I:4_4/J:44+32-15
s^a-t+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:DET_1/E:DET+1@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:3=3@5=9|NONE/I:4_4/J:44+32-15
a^t-a+_=t@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:DET_1/E:DET+1@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:3=3@5=9|NONE/I:4_4/J:44+32-15
t^a-_+t=@@1_1/A:1_0_2/B:0-1-1@1-1&3-1#2-0$1-0!1-1;2-1|_/C:1+1+2/D:DET_1/E:SYMBOL+1@3+1&0+0#3+3/F:PRONPER-1/G:1_1/H:3=3@5=9|NONE/I:4_4/J:44+32-15
a^_-t+@=s@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-1$0-1!2-1;1-3|@/C:1+0+2/D:SYMBOL_1/E:PRONPER+1@1+4&0+2#1+2/F:DET-1/G:3_3/H:4=4@6=8|NONE/I:3_1/J:44+32-15
_^t-@+s=a@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-1$0-1!2-1;1-3|@/C:1+0+2/D:SYMBOL_1/E:PRONPER+1@1+4&0+2#1+2/F:DET-1/G:3_3/H:4=4@6=8|NONE/I:3_1/J:44+32-15
t^@-s+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:PRONPER_1/E:DET+1@2+3&0+2#2+1/F:SYMBOL-1/G:3_3/H:4=4@6=8|NONE/I:3_1/J:44+32-15
@^s-a+_=_@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:PRONPER_1/E:DET+1@2+3&0+2#2+1/F:SYMBOL-1/G:3_3/H:4=4@6=8|NONE/I:3_1/J:44+32-15
s^a-_+_=a@1_1/A:1_0_2/B:0-0-1@1-1&3-2#2-0$1-1!1-2;2-1|_/C:0+1+1/D:DET_1/E:SYMBOL+1@3+2&0+1#3+1/F:SYMBOL-1/G:3_3/H:4=4@6=8|NONE/I:3_1/J:44+32-15
a^_-_+a=b@1_1/A:0_0_1/B:0-1-1@1-1&4-1#2-0$1-0!2-1;3-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@4+1&1+0#1+1/F:VERB-3/G:3_3/H:4=4@6=8|NONE/I:3_1/J:44+32-15
_^_-a+b=E@1_1/A:0_1_1/B:1-1-1@1-3&1-3#0-1$0-1!3-2;1-2|a/C:0+0+2/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:4_4/H:3=1@7=7|NONE/I:4_3/J:44+32-15
_^a-b+E=s@1_2/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:4_4/H:3=1@7=7|NONE/I:4_3/J:44+32-15
a^b-E+s=a@2_1/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:4_4/H:3=1@7=7|NONE/I:4_3/J:44+32-15
b^E-s+a=s@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|a/C:1+1+3/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:4_4/H:3=1@7=7|NONE/I:4_3/J:44+32-15
E^s-a+s=y@2_1/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|a/C:1+1+3/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+3/F:PREP-1/G:4_4/H:3=1@7=7|NONE/I:4_3/J:44+32-15
s^a-s+y=R@1_3/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|y/C:1+0+2/D:VERB_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_1/H:4=3@8=6|NONE/I:1_1/J:44+32-15
a^s-y+R=s@2_2/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|y/C:1+0+2/D:VERB_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_1/H:4=3@8=6|NONE/I:1_1/J:44+32-15
s^y-R+s=a@3_1/A:1_1_2/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|y/C:1+0+2/D:VERB_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_1/H:4=3@8=6|NONE/I:1_1/J:44+32-15
y^R-s+a=p@1_2/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:3_1/H:4=3@8=6|NONE/I:1_1/J:44+32-15
R^s-a+p=w@2_1/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:3_1/H:4=3@8=6|NONE/I:1_1/J:44+32-15
s^a-p+w=a@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+4/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_1/H:4=3@8=6|NONE/I:1_1/J:44+32-15
a^p-w+a=t@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+4/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_1/H:4=3@8=6|NONE/I:1_1/J:44+32-15
p^w-a+t=R@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+4/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_1/H:4=3@8=6|NONE/I:1_1/J:44+32-15
w^a-t+R=i@1_4/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-2;3-1|i/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_1/H:4=3@8=6|NONE/I:1_1/J:44+32-15
a^t-R+i=n@2_3/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-2;3-1|i/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_1/H:4=3@8=6|NONE/I:1_1/J:44+32-15
t^R-i+n=_@3_2/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-2;3-1|i/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_1/H:4=3@8=6|NONE/I:1_1/J:44+32-15
R^i-n+_=e@4_1/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-2;3-1|i/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_1/H:4=3@8=6|NONE/I:1_1/J:44+32-15
i^n-_+e=9~@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:CONJCOOR-1/G:4_3/H:1=1@9=5|NONE/I:5_3/J:44+32-15
n^_-e+9~=s@1_1/A:0_1_1/B:1-1-1@1-1&1-5#0-3$0-1!2-1;1-4|e/C:1+0+1/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+3&0+1#1+2/F:DETIND-1/G:1_1/H:5=3@10=4|NONE/I:4_2/J:44+32-15
_^e-9~+s=a~@1_1/A:1_1_1/B:1-0-1@1-1&2-4#1-2$1-1!1-1;1-3|9~/C:1+0+2/D:CONJCOOR_1/E:DETIND+1@2+2&0+1#2+1/F:NOUN-3/G:1_1/H:5=3@10=4|NONE/I:4_2/J:44+32-15
e^9~-s+a~=t@1_2/A:1_0_1/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a~/C:0+0+2/D:DETIND_1/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:1_1/H:5=3@10=4|NONE/I:4_2/J:44+32-15
9~^s-a~+t=i@2_1/A:1_0_1/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a~/C:0+0+2/D:DETIND_1/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:1_1/H:5=3@10=4|NONE/I:4_2/J:44+32-15
s^a~-t+i=m@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+2/D:DETIND_1/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:1_1/H:5=3@10=4|NONE/I:4_2/J:44+32-15
a~^t-i+m=a~@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+2/D:DETIND_1/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:1_1/H:5=3@10=4|NONE/I:4_2/J:44+32-15
t^i-m+a~=d@1_2/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-1;4-1|a~/C:1+1+2/D:DETIND_1/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:1_1/H:5=3@10=4|NONE/I:4_2/J:44+32-15
i^m-a~+d=@@2_1/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-1;4-1|a~/C:1+1+2/D:DETIND_1/E:NOUN+3@3+1&0+0#3+2/F:PREP-1/G:1_1/H:5=3@10=4|NONE/I:4_2/J:44+32-15
m^a~-d+@=k@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_3/E:PREP+1@1+2&0+1#1+1/F:NOUN-3/G:5_3/H:4=2@11=3|NONE/I:3_2/J:44+32-15
a~^d-@+k=o~@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_3/E:PREP+1@1+2&0+1#1+1/F:NOUN-3/G:5_3/H:4=2@11=3|NONE/I:3_2/J:44+32-15
d^@-k+o~=f@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|o~/C:0+0+2/D:PREP_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:5_3/H:4=2@11=3|NONE/I:3_2/J:44+32-15
@^k-o~+f=y@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|o~/C:0+0+2/D:PREP_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:5_3/H:4=2@11=3|NONE/I:3_2/J:44+32-15
k^o~-f+y=z@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:PREP_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:5_3/H:4=2@11=3|NONE/I:3_2/J:44+32-15
o~^f-y+z=j@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:PREP_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:5_3/H:4=2@11=3|NONE/I:3_2/J:44+32-15
f^y-z+j=o~@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|o~/C:1+1+2/D:PREP_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:5_3/H:4=2@11=3|NONE/I:3_2/J:44+32-15
y^z-j+o~=s@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|o~/C:1+1+2/D:PREP_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:5_3/H:4=2@11=3|NONE/I:3_2/J:44+32-15
z^j-o~+s=@@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|o~/C:1+1+2/D:PREP_1/E:NOUN+3@2+1&0+0#2+2/F:PRONPER-1/G:5_3/H:4=2@11=3|NONE/I:3_2/J:44+32-15
j^o~-s+@=p@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_3/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:4_2/H:3=2@12=2|NONE/I:5_4/J:44+32-15
o~^s-@+p=E@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_3/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:4_2/H:3=2@12=2|NONE/I:5_4/J:44+32-15
s^@-p+E=n@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:PRONPER_1/E:VERB+2@2+1&0+0#2+4/F:PREP-1/G:4_2/H:3=2@12=2|NONE/I:5_4/J:44+32-15
@^p-E+n=j@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:PRONPER_1/E:VERB+2@2+1&0+0#2+4/F:PREP-1/G:4_2/H:3=2@12=2|NONE/I:5_4/J:44+32-15
p^E-n+j=i@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:VERB+2@2+1&0+0#2+4/F:PREP-1/G:4_2/H:3=2@12=2|NONE/I:5_4/J:44+32-15
E^n-j+i=s@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:VERB+2@2+1&0+0#2+4/F:PREP-1/G:4_2/H:3=2@12=2|NONE/I:5_4/J:44+32-15
n^j-i+s=y@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:VERB+2@2+1&0+0#2+4/F:PREP-1/G:4_2/H:3=2@12=2|NONE/I:5_4/J:44+32-15
j^i-s+y=R@1_3/A:1_1_3/B:1-1-3@1-1&1-5#0-4$0-1!1-1;1-4|y/C:1+0+3/D:VERB_2/E:PREP+1@1+4&0+1#1+3/F:DETIND-1/G:3_2/H:5=4@13=1|NONE/I:0_0/J:44+32-15
i^s-y+R=t@2_2/A:1_1_3/B:1-1-3@1-1&1-5#0-4$0-1!1-1;1-4|y/C:1+0+3/D:VERB_2/E:PREP+1@1+4&0+1#1+3/F:DETIND-1/G:3_2/H:5=4@13=1|NONE/I:0_0/J:44+32-15
s^y-R+t=u@3_1/A:1_1_3/B:1-1-3@1-1&1-5#0-4$0-1!1-1;1-4|y/C:1+0+3/D:VERB_2/E:PREP+1@1+4&0+1#1+3/F:DETIND-1/G:3_2/H:5=4@13=1|NONE/I:0_0/J:44+32-15
y^R-t+u=t@1_3/A:1_1_3/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|u/C:1+0+2/D:PREP_1/E:DETIND+1@2+3&0+1#2+2/F:DET-1/G:3_2/H:5=4@13=1|NONE/I:0_0/J:44+32-15
R^t-u+t=s@2_2/A:1_1_3/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|u/C:1+0+2/D:PREP_1/E:DETIND+1@2+3&0+1#2+2/F:DET-1/G:3_2/H:5=4@13=1|NONE/I:0_0/J:44+32-15
t^u-t+s=a@3_1/A:1_1_3/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|u/C:1+0+2/D:PREP_1/E:DETIND+1@2+3&0+1#2+2/F:DET-1/G:3_2/H:5=4@13=1|NONE/I:0_0/J:44+32-15
u^t-s+a=p@1_2/A:1_0_3/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+3/D:DETIND_1/E:DET+1@3+2&0+1#3+1/F:NOUN-2/G:3_2/H:5=4@13=1|NONE/I:0_0/J:44+32-15
t^s-a+p=E@2_1/A:1_0_3/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+3/D:DETIND_1/E:DET+1@3+2&0+1#3+1/F:NOUN-2/G:3_2/H:5=4@13=1|NONE/I:0_0/J:44+32-15
s^a-p+E=R@1_3/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:DET_1/E:NOUN+2@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:5=4@13=1|NONE/I:0_0/J:44+32-15
a^p-E+R=s@2_2/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:DET_1/E:NOUN+2@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:5=4@13=1|NONE/I:0_0/J:44+32-15
p^E-R+s=O@3_1/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:DET_1/E:NOUN+2@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:5=4@13=1|NONE/I:0_0/J:44+32-15
E^R-s+O=n@1_3/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-0;4-1|O/C:0+1+1/D:DET_1/E:NOUN+2@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:5=4@13=1|NONE/I:0_0/J:44+32-15
R^s-O+n=_@2_2/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-0;4-1|O/C:0+1+1/D:DET_1/E:NOUN+2@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:5=4@13=1|NONE/I:0_0/J:44+32-15
s^O-n+_=x@3_1/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-0;4-1|O/C:0+1+1/D:DET_1/E:NOUN+2@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:5=4@13=1|NONE/I:0_0/J:44+32-15
O^n-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_4/H:0=0@14=0|NONE/I:0_0/J:44+32-15

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:04931021-003f-11eb-b19a-e01694ca8205
200
<status><state>delete</state></status>
