Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1bd34b2f-0046-11eb-a6c3-89622d3da380' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1bd34b2f-0046-11eb-a6c3-89622d3da380/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1bd34b2f-0046-11eb-a6c3-89622d3da380/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1bd34b2f-0046-11eb-a6c3-89622d3da380/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:1bd34b2f-0046-11eb-a6c3-89622d3da380
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1bd34b2f-0046-11eb-a6c3-89622d3da380/hts?mode=run
x^x-o~+n=@@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+4&0+3#0+1/F:ADVN-1/G:0_0/H:4=4@0=6|NONE/I:2_2/J:23+19-7
p^u-R+l=e@3_1/A:1_1_3/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|u/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@3=3|NONE/I:2_2/J:23+19-7
u^R-l+e=s@1_2/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|e/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@3=3|NONE/I:2_2/J:23+19-7
R^l-e+s=y@2_1/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|e/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@3=3|NONE/I:2_2/J:23+19-7
l^e-s+y=Z@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:PRONREL-1/G:2_2/H:4=3@3=3|NONE/I:2_2/J:23+19-7
e^s-y+Z=E@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:PRONREL-1/G:2_2/H:4=3@3=3|NONE/I:2_2/J:23+19-7
s^y-Z+E=k@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:PRONREL-1/G:2_2/H:4=3@3=3|NONE/I:2_2/J:23+19-7
y^Z-E+k=i@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:PRONREL-1/G:2_2/H:4=3@3=3|NONE/I:2_2/J:23+19-7
Z^E-k+i=t@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+3/D:NOUN_2/E:PRONREL+1@1+2&0+1#1+1/F:VERB-1/G:4_3/H:2=2@4=2|NONE/I:8_5/J:23+19-7
E^k-i+t=u@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+3/D:NOUN_2/E:PRONREL+1@1+2&0+1#1+1/F:VERB-1/G:4_3/H:2=2@4=2|NONE/I:8_5/J:23+19-7
k^i-t+u=S@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+1/D:PRONREL_1/E:VERB+1@2+1&0+0#2+3/F:PREP-1/G:4_3/H:2=2@4=2|NONE/I:8_5/J:23+19-7
i^t-u+S=a@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+1/D:PRONREL_1/E:VERB+1@2+1&0+0#2+3/F:PREP-1/G:4_3/H:2=2@4=2|NONE/I:8_5/J:23+19-7
t^u-S+a=l@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+1/D:PRONREL_1/E:VERB+1@2+1&0+0#2+3/F:PREP-1/G:4_3/H:2=2@4=2|NONE/I:8_5/J:23+19-7
u^S-a+l=a@1_1/A:1_1_3/B:1-1-1@1-1&1-8#0-3$0-1!1-1;1-7|a/C:1+0+2/D:VERB_1/E:PREP+1@1+5&0+3#1+2/F:DET-1/G:2_2/H:8=5@5=1|NONE/I:0_0/J:23+19-7
S^a-l+a=_@1_2/A:1_1_1/B:1-0-2@1-1&2-7#1-2$1-1!1-3;1-6|a/C:0+0+1/D:PREP_1/E:DET+1@2+4&0+3#2+1/F:SYMBOL-1/G:2_2/H:8=5@5=1|NONE/I:0_0/J:23+19-7
a^l-a+_=_@2_1/A:1_1_1/B:1-0-2@1-1&2-7#1-2$1-1!1-3;1-6|a/C:0+0+1/D:PREP_1/E:DET+1@2+4&0+3#2+1/F:SYMBOL-1/G:2_2/H:8=5@5=1|NONE/I:0_0/J:23+19-7
l^a-_+_=a@1_1/A:1_0_2/B:0-0-1@1-1&3-6#2-2$1-1!1-2;2-5|_/C:0+0+1/D:DET_1/E:SYMBOL+1@3+3&0+2#3+1/F:SYMBOL-1/G:2_2/H:8=5@5=1|NONE/I:0_0/J:23+19-7
a^_-_+a=g@1_1/A:0_0_1/B:0-0-1@1-1&4-5#2-2$1-1!2-1;3-4|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@4+2&1+1#1+1/F:NOUN-4/G:2_2/H:8=5@5=1|NONE/I:0_0/J:23+19-7
_^_-a+g=R@1_1/A:0_0_1/B:1-0-1@1-4&5-4#2-1$1-1!3-3;4-3|a/C:0+0+3/D:SYMBOL_1/E:NOUN+4@5+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:8=5@5=1|NONE/I:0_0/J:23+19-7
_^a-g+R=i@1_3/A:1_0_1/B:0-0-3@2-3&6-3#3-1$1-1!1-2;5-2|i/C:0+0+3/D:SYMBOL_1/E:NOUN+4@5+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:8=5@5=1|NONE/I:0_0/J:23+19-7
a^g-R+i=k@2_2/A:1_0_1/B:0-0-3@2-3&6-3#3-1$1-1!1-2;5-2|i/C:0+0+3/D:SYMBOL_1/E:NOUN+4@5+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:8=5@5=1|NONE/I:0_0/J:23+19-7
g^R-i+k=y@3_1/A:1_0_1/B:0-0-3@2-3&6-3#3-1$1-1!1-2;5-2|i/C:0+0+3/D:SYMBOL_1/E:NOUN+4@5+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:8=5@5=1|NONE/I:0_0/J:23+19-7
R^i-k+y=l@1_3/A:0_0_3/B:0-0-3@3-2&7-2#3-1$1-1!2-1;6-1|y/C:1+1+3/D:SYMBOL_1/E:NOUN+4@5+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:8=5@5=1|NONE/I:0_0/J:23+19-7
i^k-y+l=t@2_2/A:0_0_3/B:0-0-3@3-2&7-2#3-1$1-1!2-1;6-1|y/C:1+1+3/D:SYMBOL_1/E:NOUN+4@5+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:8=5@5=1|NONE/I:0_0/J:23+19-7
k^y-l+t=y@3_1/A:0_0_3/B:0-0-3@3-2&7-2#3-1$1-1!2-1;6-1|y/C:1+1+3/D:SYMBOL_1/E:NOUN+4@5+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:8=5@5=1|NONE/I:0_0/J:23+19-7
y^l-t+y=R@1_3/A:0_0_3/B:1-1-3@4-1&8-1#3-0$1-0!3-0;7-1|y/C:0+1+1/D:SYMBOL_1/E:NOUN+4@5+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:8=5@5=1|NONE/I:0_0/J:23+19-7
l^t-y+R=_@2_2/A:0_0_3/B:1-1-3@4-1&8-1#3-0$1-0!3-0;7-1|y/C:0+1+1/D:SYMBOL_1/E:NOUN+4@5+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:8=5@5=1|NONE/I:0_0/J:23+19-7
t^y-R+_=x@3_1/A:0_0_3/B:1-1-3@4-1&8-1#3-0$1-0!3-0;7-1|y/C:0+1+1/D:SYMBOL_1/E:NOUN+4@5+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:8=5@5=1|NONE/I:0_0/J:23+19-7
y^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_4/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:8_5/H:0=0@6=0|NONE/I:0_0/J:23+19-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1bd34b2f-0046-11eb-a6c3-89622d3da380
200
<status><state>delete</state></status>
