Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:83262c9d-003f-11eb-aa25-d4ae5c0afb85' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:83262c9d-003f-11eb-aa25-d4ae5c0afb85/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:83262c9d-003f-11eb-aa25-d4ae5c0afb85/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:83262c9d-003f-11eb-aa25-d4ae5c0afb85/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:83262c9d-003f-11eb-aa25-d4ae5c0afb85
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:83262c9d-003f-11eb-aa25-d4ae5c0afb85/hts?mode=run
x^x-u+v=R@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|u/C:1+1+4/D:x_0/E:INFINIT+2@1+1&0+0#0+2/F:DET-1/G:0_0/H:2=1@0=9|NONE/I:3_2/J:33+20-10
R^j-a+Z=o@3_2/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:2_1/H:3=2@1=8|NONE/I:7_3/J:33+20-10
j^a-Z+o=k@4_1/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:2_1/H:3=2@1=8|NONE/I:7_3/J:33+20-10
a^Z-o+k=u@1_1/A:1_1_4/B:1-1-1@1-1&1-7#0-3$0-1!1-1;1-6|o/C:1+0+4/D:NOUN_2/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-1/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
Z^o-k+u=p@1_4/A:1_1_1/B:1-0-4@1-1&2-6#1-2$1-1!1-1;1-5|u/C:1+0+2/D:DETPREP_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-5/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
o^k-u+p=l@2_3/A:1_1_1/B:1-0-4@1-1&2-6#1-2$1-1!1-1;1-5|u/C:1+0+2/D:DETPREP_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-5/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
k^u-p+l=z@3_2/A:1_1_1/B:1-0-4@1-1&2-6#1-2$1-1!1-1;1-5|u/C:1+0+2/D:DETPREP_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-5/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
u^p-l+z=O@4_1/A:1_1_1/B:1-0-4@1-1&2-6#1-2$1-1!1-1;1-5|u/C:1+0+2/D:DETPREP_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-5/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
p^l-z+O=m@1_2/A:1_0_4/B:1-0-2@1-1&3-5#2-1$1-1!1-4;2-4|O/C:0+0+2/D:DETPREP_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-5/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
l^z-O+m=O@2_1/A:1_0_4/B:1-0-2@1-5&3-5#2-1$1-1!1-4;2-4|O/C:0+0+2/D:NOUN_1/E:ADJ+5@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
z^O-m+O=s@1_2/A:1_0_2/B:0-0-2@2-4&4-4#3-1$1-1!1-3;3-3|O/C:0+0+3/D:NOUN_1/E:ADJ+5@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
O^m-O+s=E@2_1/A:1_0_2/B:0-0-2@2-4&4-4#3-1$1-1!1-3;3-3|O/C:0+0+3/D:NOUN_1/E:ADJ+5@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
m^O-s+E=k@1_3/A:0_0_2/B:0-0-3@3-3&5-3#3-1$1-1!2-2;4-2|E/C:0+0+2/D:NOUN_1/E:ADJ+5@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
O^s-E+k=s@2_2/A:0_0_2/B:0-0-3@3-3&5-3#3-1$1-1!2-2;4-2|E/C:0+0+2/D:NOUN_1/E:ADJ+5@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
s^E-k+s=y@3_1/A:0_0_2/B:0-0-3@3-3&5-3#3-1$1-1!2-2;4-2|E/C:0+0+2/D:NOUN_1/E:ADJ+5@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
E^k-s+y=E@1_2/A:0_0_3/B:0-0-2@4-2&6-2#3-1$1-1!3-1;5-1|y/C:1+1+2/D:NOUN_1/E:ADJ+5@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
k^s-y+E=l@2_1/A:0_0_3/B:0-0-2@4-2&6-2#3-1$1-1!3-1;5-1|y/C:1+1+2/D:NOUN_1/E:ADJ+5@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
s^y-E+l=_@1_2/A:0_0_2/B:1-1-2@5-1&7-1#3-0$1-0!4-2;6-1|E/C:0+1+1/D:NOUN_1/E:ADJ+5@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
y^E-l+_=s@2_1/A:0_0_2/B:1-1-2@5-1&7-1#3-0$1-0!4-2;6-1|E/C:0+1+1/D:NOUN_1/E:ADJ+5@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:3_2/H:7=3@2=7|NONE/I:1_1/J:33+20-10
E^l-_+s=a@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADJ_5/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONDEM-1/G:7_3/H:1=1@3=6|NONE/I:3_3/J:33+20-10
l^_-s+a=_@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-0$0-1!2-3;1-2|a/C:0+0+1/D:LIGHTPUNCT_1/E:PRONDEM+1@1+3&0+2#1+1/F:SYMBOL-1/G:1_1/H:3=3@4=5|NONE/I:1_1/J:33+20-10
_^s-a+_=_@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-0$0-1!2-3;1-2|a/C:0+0+1/D:LIGHTPUNCT_1/E:PRONDEM+1@1+3&0+2#1+1/F:SYMBOL-1/G:1_1/H:3=3@4=5|NONE/I:1_1/J:33+20-10
s^a-_+_=e@1_1/A:1_1_2/B:0-0-1@1-1&2-2#1-0$1-1!1-2;1-1|_/C:0+1+1/D:PRONDEM_1/E:SYMBOL+1@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:3=3@4=5|NONE/I:1_1/J:33+20-10
a^_-_+e=l@1_1/A:0_0_1/B:0-1-1@1-1&3-1#1-0$1-0!2-1;2-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@3+1&1+0#1+1/F:PRED-1/G:1_1/H:3=3@4=5|NONE/I:1_1/J:33+20-10
_^_-e+l=9@1_1/A:0_1_1/B:1-1-1@1-1&1-1#0-0$0-0!3-1;1-1|e/C:1+1+3/D:SYMBOL_1/E:PRED+1@1+1&0+0#1+2/F:DET-1/G:3_3/H:1=1@5=4|NONE/I:6_3/J:33+20-10
_^e-l+9=R@1_3/A:1_1_1/B:1-1-3@1-1&1-6#0-3$0-1!1-1;1-5|9/C:1+0+2/D:PRED_1/E:DET+1@1+3&0+2#1+1/F:NOUN-4/G:1_1/H:6=3@6=3|NONE/I:1_1/J:33+20-10
e^l-9+R=R@2_2/A:1_1_1/B:1-1-3@1-1&1-6#0-3$0-1!1-1;1-5|9/C:1+0+2/D:PRED_1/E:DET+1@1+3&0+2#1+1/F:NOUN-4/G:1_1/H:6=3@6=3|NONE/I:1_1/J:33+20-10
l^9-R+R=@@3_1/A:1_1_1/B:1-1-3@1-1&1-6#0-3$0-1!1-1;1-5|9/C:1+0+2/D:PRED_1/E:DET+1@1+3&0+2#1+1/F:NOUN-4/G:1_1/H:6=3@6=3|NONE/I:1_1/J:33+20-10
9^R-R+@=k@1_2/A:1_1_3/B:1-0-2@1-4&2-5#1-2$1-1!1-2;1-4|@/C:0+0+2/D:DET_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:6=3@6=3|NONE/I:1_1/J:33+20-10
R^R-@+k=O@2_1/A:1_1_3/B:1-0-2@1-4&2-5#1-2$1-1!1-2;1-4|@/C:0+0+2/D:DET_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:6=3@6=3|NONE/I:1_1/J:33+20-10
R^@-k+O=n@1_2/A:1_0_2/B:0-0-2@2-3&3-4#2-2$1-1!1-1;2-3|O/C:1+0+2/D:DET_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:6=3@6=3|NONE/I:1_1/J:33+20-10
@^k-O+n=a@2_1/A:1_0_2/B:0-0-2@2-3&3-4#2-2$1-1!1-1;2-3|O/C:1+0+2/D:DET_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:6=3@6=3|NONE/I:1_1/J:33+20-10
k^O-n+a=a@1_2/A:0_0_2/B:1-0-2@3-2&4-3#2-1$1-1!2-1;3-2|a/C:1+0+1/D:DET_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:6=3@6=3|NONE/I:1_1/J:33+20-10
O^n-a+a=_@2_1/A:0_0_2/B:1-0-2@3-2&4-3#2-1$1-1!2-1;3-2|a/C:1+0+1/D:DET_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:6=3@6=3|NONE/I:1_1/J:33+20-10
n^a-a+_=t@1_1/A:1_0_2/B:1-0-1@4-1&5-2#3-0$1-1!1-3;4-1|a/C:0+1+1/D:DET_1/E:NOUN+4@2+2&0+1#2+1/F:SYMBOL-1/G:1_1/H:6=3@6=3|NONE/I:1_1/J:33+20-10
a^a-_+t=R@1_1/A:1_0_1/B:0-1-1@1-1&6-1#4-0$1-0!1-2;5-1|_/C:0+1+3/D:NOUN_4/E:SYMBOL+1@3+1&1+0#1+1/F:VERB-1/G:1_1/H:6=3@6=3|NONE/I:1_1/J:33+20-10
a^_-t+R=@@1_3/A:0_1_1/B:0-1-3@1-1&1-1#0-0$0-0!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:6_3/H:1=1@7=2|NONE/I:8_4/J:33+20-10
_^t-R+@=l@2_2/A:0_1_1/B:0-1-3@1-1&1-1#0-0$0-0!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:6_3/H:1=1@7=2|NONE/I:8_4/J:33+20-10
t^R-@+l=a@3_1/A:0_1_1/B:0-1-3@1-1&1-1#0-0$0-0!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:6_3/H:1=1@7=2|NONE/I:8_4/J:33+20-10
R^@-l+a=p@1_2/A:0_1_3/B:1-1-2@1-1&1-8#0-3$0-1!3-1;1-7|a/C:1+0+4/D:VERB_1/E:DET+1@1+4&0+3#1+1/F:ADJ-1/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
@^l-a+p=l@2_1/A:0_1_3/B:1-1-2@1-1&1-8#0-3$0-1!3-1;1-7|a/C:1+0+4/D:VERB_1/E:DET+1@1+4&0+3#1+1/F:ADJ-1/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
l^a-p+l=E@1_4/A:1_1_2/B:1-0-4@1-1&2-7#1-2$1-1!1-1;1-6|E/C:1+0+2/D:DET_1/E:ADJ+1@2+3&0+2#2+1/F:NOUN-5/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
a^p-l+E=n@2_3/A:1_1_2/B:1-0-4@1-1&2-7#1-2$1-1!1-1;1-6|E/C:1+0+2/D:DET_1/E:ADJ+1@2+3&0+2#2+1/F:NOUN-5/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
p^l-E+n=s@3_2/A:1_1_2/B:1-0-4@1-1&2-7#1-2$1-1!1-1;1-6|E/C:1+0+2/D:DET_1/E:ADJ+1@2+3&0+2#2+1/F:NOUN-5/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
l^E-n+s=i@4_1/A:1_1_2/B:1-0-4@1-1&2-7#1-2$1-1!1-1;1-6|E/C:1+0+2/D:DET_1/E:ADJ+1@2+3&0+2#2+1/F:NOUN-5/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
E^n-s+i=t@1_2/A:1_0_4/B:1-0-2@1-5&3-6#2-1$1-1!1-4;2-5|i/C:0+0+3/D:ADJ_1/E:NOUN+5@3+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
n^s-i+t=w@2_1/A:1_0_4/B:1-0-2@1-5&3-6#2-1$1-1!1-4;2-5|i/C:0+0+3/D:ADJ_1/E:NOUN+5@3+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
s^i-t+w=a@1_3/A:1_0_2/B:0-0-3@2-4&4-5#3-1$1-1!1-3;3-4|a/C:0+0+2/D:ADJ_1/E:NOUN+5@3+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
i^t-w+a=j@2_2/A:1_0_2/B:0-0-3@2-4&4-5#3-1$1-1!1-3;3-4|a/C:0+0+2/D:ADJ_1/E:NOUN+5@3+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
t^w-a+j=E@3_1/A:1_0_2/B:0-0-3@2-4&4-5#3-1$1-1!1-3;3-4|a/C:0+0+2/D:ADJ_1/E:NOUN+5@3+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
w^a-j+E=n@1_2/A:0_0_3/B:0-0-2@3-3&5-4#3-1$1-1!2-2;4-3|E/C:0+0+2/D:ADJ_1/E:NOUN+5@3+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
a^j-E+n=E@2_1/A:0_0_3/B:0-0-2@3-3&5-4#3-1$1-1!2-2;4-3|E/C:0+0+2/D:ADJ_1/E:NOUN+5@3+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
j^E-n+E=t@1_2/A:0_0_2/B:0-0-2@4-2&6-3#3-1$1-1!3-1;5-2|E/C:1+0+2/D:ADJ_1/E:NOUN+5@3+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
E^n-E+t=a@2_1/A:0_0_2/B:0-0-2@4-2&6-3#3-1$1-1!3-1;5-2|E/C:1+0+2/D:ADJ_1/E:NOUN+5@3+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
n^E-t+a=_@1_2/A:0_0_2/B:1-0-2@5-1&7-2#3-0$1-1!4-0;6-1|a/C:0+1+1/D:ADJ_1/E:NOUN+5@3+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
E^t-a+_=_@2_1/A:0_0_2/B:1-0-2@5-1&7-2#3-0$1-1!4-0;6-1|a/C:0+1+1/D:ADJ_1/E:NOUN+5@3+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
t^a-_+_=x@1_1/A:1_0_2/B:0-1-1@1-1&8-1#4-0$1-0!1-0;7-1|_/C:0+1+1/D:NOUN_5/E:SYMBOL+1@4+1&2+0#1+1/F:ENDPUNCT-1/G:1_1/H:8=4@8=1|NONE/I:0_0/J:33+20-10
a^_-_+x=x@1_1/A:0_1_1/B:0-1-1@1-1&0#0-0$0-0!2-0;1-0|_/C:0+0+/D:SYMBOL_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:8_4/H:0=0@9=0|NONE/I:0_0/J:33+20-10

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:83262c9d-003f-11eb-aa25-d4ae5c0afb85
200
<status><state>delete</state></status>
