Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:614ce0d8-0044-11eb-8a33-f6e665af705f' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:614ce0d8-0044-11eb-8a33-f6e665af705f/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:614ce0d8-0044-11eb-8a33-f6e665af705f/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:614ce0d8-0044-11eb-8a33-f6e665af705f/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:614ce0d8-0044-11eb-8a33-f6e665af705f
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:614ce0d8-0044-11eb-8a33-f6e665af705f/hts?mode=run
x^x-o+p=R@1_1/A:0_0_/B:1-1-1@1-1&1-6#0-4$0-1!0-1;0-5|o/C:1+0+3/D:x_0/E:DETPREP+1@1+3&0+2#0+1/F:ADJ-2/G:0_0/H:6=3@0=2|NONE/I:16_13/J:23+17-3
d^2-m+i=l@1_3/A:1_1_2/B:1-0-3@1-1&2-15#1-11$1-1!1-1;1-14|i/C:1+0+3/D:NUM_1/E:NUM+1@2+12&0+6#2+6/F:NUM-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
2^m-i+l=d@2_2/A:1_1_2/B:1-0-3@1-1&2-15#1-11$1-1!1-1;1-14|i/C:1+0+3/D:NUM_1/E:NUM+1@2+12&0+6#2+6/F:NUM-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
m^i-l+d=u@3_1/A:1_1_2/B:1-0-3@1-1&2-15#1-11$1-1!1-1;1-14|i/C:1+0+3/D:NUM_1/E:NUM+1@2+12&0+6#2+6/F:NUM-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
i^l-d+u=z@1_3/A:1_0_3/B:1-0-3@1-1&3-14#2-10$1-1!1-1;2-13|u/C:1+0+3/D:NUM_1/E:NUM+1@3+11&0+6#3+5/F:NUM-2/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
l^d-u+z=s@2_2/A:1_0_3/B:1-0-3@1-1&3-14#2-10$1-1!1-1;2-13|u/C:1+0+3/D:NUM_1/E:NUM+1@3+11&0+6#3+5/F:NUM-2/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
d^u-z+s=w@3_1/A:1_0_3/B:1-0-3@1-1&3-14#2-10$1-1!1-1;2-13|u/C:1+0+3/D:NUM_1/E:NUM+1@3+11&0+6#3+5/F:NUM-2/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
u^z-s+w=a@1_3/A:1_0_3/B:1-0-3@1-2&4-13#3-9$1-1!1-1;3-12|a/C:1+0+3/D:NUM_1/E:NUM+2@4+10&0+6#4+4/F:NUM-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
z^s-w+a=s@2_2/A:1_0_3/B:1-0-3@1-2&4-13#3-9$1-1!1-1;3-12|a/C:1+0+3/D:NUM_1/E:NUM+2@4+10&0+6#4+4/F:NUM-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
s^w-a+s=a~@3_1/A:1_0_3/B:1-0-3@1-2&4-13#3-9$1-1!1-1;3-12|a/C:1+0+3/D:NUM_1/E:NUM+2@4+10&0+6#4+4/F:NUM-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
w^a-s+a~=t@1_3/A:1_0_3/B:1-0-3@2-1&5-12#4-8$1-1!1-1;4-11|a~/C:1+0+3/D:NUM_1/E:NUM+2@4+10&0+6#4+4/F:NUM-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
a^s-a~+t=k@2_2/A:1_0_3/B:1-0-3@2-1&5-12#4-8$1-1!1-1;4-11|a~/C:1+0+3/D:NUM_1/E:NUM+2@4+10&0+6#4+4/F:NUM-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
s^a~-t+k=e~@3_1/A:1_0_3/B:1-0-3@2-1&5-12#4-8$1-1!1-1;4-11|a~/C:1+0+3/D:NUM_1/E:NUM+2@4+10&0+6#4+4/F:NUM-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
a~^t-k+e~=z@1_3/A:1_0_3/B:1-0-3@1-1&6-11#5-7$1-1!1-1;5-10|e~/C:1+0+3/D:NUM_2/E:NUM+1@5+9&0+6#5+3/F:PREP-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
t^k-e~+z=p@2_2/A:1_0_3/B:1-0-3@1-1&6-11#5-7$1-1!1-1;5-10|e~/C:1+0+3/D:NUM_2/E:NUM+1@5+9&0+6#5+3/F:PREP-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
k^e~-z+p=u@3_1/A:1_0_3/B:1-0-3@1-1&6-11#5-7$1-1!1-1;5-10|e~/C:1+0+3/D:NUM_2/E:NUM+1@5+9&0+6#5+3/F:PREP-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
e~^z-p+u=R@1_3/A:1_0_3/B:1-0-3@1-1&7-10#6-6$1-1!1-1;6-9|u/C:1+0+2/D:NUM_1/E:PREP+1@6+8&0+6#6+2/F:NUM-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
z^p-u+R=s@2_2/A:1_0_3/B:1-0-3@1-1&7-10#6-6$1-1!1-1;6-9|u/C:1+0+2/D:NUM_1/E:PREP+1@6+8&0+6#6+2/F:NUM-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
p^u-R+s=a~@3_1/A:1_0_3/B:1-0-3@1-1&7-10#6-6$1-1!1-1;6-9|u/C:1+0+2/D:NUM_1/E:PREP+1@6+8&0+6#6+2/F:NUM-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
u^R-s+a~=l@1_2/A:1_0_3/B:1-0-2@1-1&8-9#7-5$1-1!1-1;7-8|a~/C:1+0+2/D:PREP_1/E:NUM+1@7+7&0+6#7+1/F:NOUN-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
R^s-a~+l=a@2_1/A:1_0_3/B:1-0-2@1-1&8-9#7-5$1-1!1-1;7-8|a~/C:1+0+2/D:PREP_1/E:NUM+1@7+7&0+6#7+1/F:NOUN-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
s^a~-l+a=_@1_2/A:1_0_2/B:1-0-2@1-1&9-8#8-4$1-1!1-3;8-7|a/C:0+0+1/D:NUM_1/E:NOUN+1@8+6&0+5#8+1/F:SYMBOL-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
a~^l-a+_=_@2_1/A:1_0_2/B:1-0-2@1-1&9-8#8-4$1-1!1-3;8-7|a/C:0+0+1/D:NUM_1/E:NOUN+1@8+6&0+5#8+1/F:SYMBOL-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
l^a-_+_=a@1_1/A:1_0_2/B:0-0-1@1-1&10-7#9-4$1-1!1-2;9-6|_/C:0+0+1/D:NOUN_1/E:SYMBOL+1@9+5&1+4#1+1/F:SYMBOL-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
a^_-_+a=_@1_1/A:0_0_1/B:0-0-1@1-1&11-6#9-4$1-1!2-1;10-5|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@10+4&2+3#1+1/F:NOUN-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
_^_-a+_=t@1_1/A:0_0_1/B:1-0-1@1-1&12-5#9-3$1-1!3-2;11-4|a/C:0+0+1/D:SYMBOL_1/E:NOUN+1@11+3&3+2#1+1/F:SYMBOL-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
_^a-_+t=E@1_1/A:1_0_1/B:0-0-1@1-1&13-4#10-3$1-1!1-1;12-3|_/C:1+0+2/D:NOUN_1/E:SYMBOL+1@12+2&4+1#1+1/F:NOUN-3/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
a^_-t+E=i@1_2/A:0_0_1/B:1-0-2@1-3&14-3#10-2$1-1!2-1;13-2|E/C:1+0+1/D:SYMBOL_1/E:NOUN+3@13+1&5+0#1+1/F:ENDPUNCT-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
_^t-E+i=a~@2_1/A:0_0_1/B:1-0-2@1-3&14-3#10-2$1-1!2-1;13-2|E/C:1+0+1/D:SYMBOL_1/E:NOUN+3@13+1&5+0#1+1/F:ENDPUNCT-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
t^E-i+a~=_@1_1/A:1_0_2/B:1-0-1@2-2&15-2#11-1$1-1!1-1;14-1|i/C:1+1+1/D:SYMBOL_1/E:NOUN+3@13+1&5+0#1+1/F:ENDPUNCT-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
E^i-a~+_=x@1_1/A:1_0_1/B:1-1-1@3-1&16-1#12-0$1-0!1-0;15-1|a~/C:0+1+1/D:SYMBOL_1/E:NOUN+3@13+1&5+0#1+1/F:ENDPUNCT-1/G:6_3/H:16=13@1=1|NONE/I:0_0/J:23+17-3
i^a~-_+x=x@1_1/A:1_1_1/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:16_13/H:0=0@2=0|NONE/I:0_0/J:23+17-3

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:614ce0d8-0044-11eb-8a33-f6e665af705f
200
<status><state>delete</state></status>
