Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ef841c7c-01d2-11eb-a21b-da6a00715089' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ef841c7c-01d2-11eb-a21b-da6a00715089/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ef841c7c-01d2-11eb-a21b-da6a00715089/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ef841c7c-01d2-11eb-a21b-da6a00715089/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:ef841c7c-01d2-11eb-a21b-da6a00715089
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:ef841c7c-01d2-11eb-a21b-da6a00715089/hts?mode=run
x^x-9~+b=R@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|9~/C:1+0+4/D:x_0/E:DETIND+1@1+3&0+2#0+1/F:NOUN-1/G:0_0/H:4=3@0=17|NONE/I:3_1/J:43+33-18
b^l-a~+p=l@1_1/A:1_1_4/B:1-1-1@1-3&1-3#0-1$0-1!1-2;1-2|a~/C:0+0+3/D:ADJ_2/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:4_3/H:3=1@1=16|NONE/I:2_2/J:43+33-18
l^a~-p+l=i@1_3/A:1_1_1/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:ADJ_2/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:4_3/H:3=1@1=16|NONE/I:2_2/J:43+33-18
a~^p-l+i=s@2_2/A:1_1_1/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:ADJ_2/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:4_3/H:3=1@1=16|NONE/I:2_2/J:43+33-18
p^l-i+s=E@3_1/A:1_1_1/B:0-0-3@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:ADJ_2/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:4_3/H:3=1@1=16|NONE/I:2_2/J:43+33-18
l^i-s+E=l@1_2/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|E/C:1+1+2/D:ADJ_2/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:4_3/H:3=1@1=16|NONE/I:2_2/J:43+33-18
i^s-E+l=e@2_1/A:0_0_3/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|E/C:1+1+2/D:ADJ_2/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:4_3/H:3=1@1=16|NONE/I:2_2/J:43+33-18
s^E-l+e=z@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+3/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_1/H:2=2@2=15|NONE/I:1_1/J:43+33-18
E^l-e+z=E@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+3/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_1/H:2=2@2=15|NONE/I:1_1/J:43+33-18
l^e-z+E=R@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|E/C:0+1+1/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_1/H:2=2@2=15|NONE/I:1_1/J:43+33-18
e^z-E+R=_@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|E/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_1/H:2=2@2=15|NONE/I:1_1/J:43+33-18
z^E-R+_=b@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|E/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_1/H:2=2@2=15|NONE/I:1_1/J:43+33-18
E^R-_+b=R@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+4/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:NOUN-1/G:2_2/H:1=1@3=14|NONE/I:3_2/J:43+33-18
R^_-b+R=H@1_4/A:0_1_1/B:1-1-4@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:NOUN+1@1+2&0+1#1+1/F:ADJ-2/G:1_1/H:3=2@4=13|NONE/I:1_1/J:43+33-18
_^b-R+H=i@2_3/A:0_1_1/B:1-1-4@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:NOUN+1@1+2&0+1#1+1/F:ADJ-2/G:1_1/H:3=2@4=13|NONE/I:1_1/J:43+33-18
b^R-H+i=k@3_2/A:0_1_1/B:1-1-4@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:NOUN+1@1+2&0+1#1+1/F:ADJ-2/G:1_1/H:3=2@4=13|NONE/I:1_1/J:43+33-18
R^H-i+k=o~@4_1/A:0_1_1/B:1-1-4@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:NOUN+1@1+2&0+1#1+1/F:ADJ-2/G:1_1/H:3=2@4=13|NONE/I:1_1/J:43+33-18
H^i-k+o~=p@1_2/A:1_1_4/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+5/D:NOUN_1/E:ADJ+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@4=13|NONE/I:1_1/J:43+33-18
i^k-o~+p=l@2_1/A:1_1_4/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+5/D:NOUN_1/E:ADJ+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@4=13|NONE/I:1_1/J:43+33-18
k^o~-p+l=E@1_5/A:1_0_2/B:1-1-5@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:NOUN_1/E:ADJ+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@4=13|NONE/I:1_1/J:43+33-18
o~^p-l+E=k@2_4/A:1_0_2/B:1-1-5@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:NOUN_1/E:ADJ+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@4=13|NONE/I:1_1/J:43+33-18
p^l-E+k=s@3_3/A:1_0_2/B:1-1-5@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:NOUN_1/E:ADJ+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@4=13|NONE/I:1_1/J:43+33-18
l^E-k+s=_@4_2/A:1_0_2/B:1-1-5@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:NOUN_1/E:ADJ+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@4=13|NONE/I:1_1/J:43+33-18
E^k-s+_=f@5_1/A:1_0_2/B:1-1-5@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:NOUN_1/E:ADJ+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@4=13|NONE/I:1_1/J:43+33-18
k^s-_+f=E@1_1/A:1_1_5/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADJ_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:VERB-1/G:3_2/H:1=1@5=12|NONE/I:1_1/J:43+33-18
s^_-f+E=d@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+1@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:1=1@6=11|NONE/I:4_2/J:43+33-18
_^f-E+d=e@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+1@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:1=1@6=11|NONE/I:4_2/J:43+33-18
f^E-d+e=y@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+2/D:VERB_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-3/G:1_1/H:4=2@7=10|NONE/I:2_2/J:43+33-18
E^d-e+y=R@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+2/D:VERB_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-3/G:1_1/H:4=2@7=10|NONE/I:2_2/J:43+33-18
d^e-y+R=l@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|y/C:0+0+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@7=10|NONE/I:2_2/J:43+33-18
e^y-R+l=@@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|y/C:0+0+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@7=10|NONE/I:2_2/J:43+33-18
y^R-l+@=m@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@7=10|NONE/I:2_2/J:43+33-18
R^l-@+m=a~@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@7=10|NONE/I:2_2/J:43+33-18
l^@-m+a~=d@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a~/C:1+1+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@7=10|NONE/I:2_2/J:43+33-18
@^m-a~+d=e@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a~/C:1+1+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@7=10|NONE/I:2_2/J:43+33-18
m^a~-d+e=v@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+3/D:NOUN_3/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@8=9|NONE/I:5_4/J:43+33-18
a~^d-e+v=a@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+3/D:NOUN_3/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@8=9|NONE/I:5_4/J:43+33-18
d^e-v+a=g@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:4_2/H:2=2@8=9|NONE/I:5_4/J:43+33-18
e^v-a+g=a@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:4_2/H:2=2@8=9|NONE/I:5_4/J:43+33-18
v^a-g+a=_@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:4_2/H:2=2@8=9|NONE/I:5_4/J:43+33-18
a^g-a+_=k@1_1/A:1_1_3/B:1-1-1@1-1&1-5#0-2$0-1!1-2;1-4|a/C:0+0+1/D:NOUN_1/E:PREP+1@1+4&0+3#1+1/F:SYMBOL-1/G:2_2/H:5=4@9=8|NONE/I:1_1/J:43+33-18
g^a-_+k=R@1_1/A:1_1_1/B:0-0-1@1-1&2-4#1-2$1-1!1-1;1-3|_/C:1+0+3/D:PREP_1/E:SYMBOL+1@2+3&0+2#2+1/F:NOUN-2/G:2_2/H:5=4@9=8|NONE/I:1_1/J:43+33-18
a^_-k+R=a@1_3/A:0_0_1/B:1-0-3@1-2&3-3#1-1$1-1!2-1;2-2|a/C:1+0+2/D:SYMBOL_1/E:NOUN+2@3+2&1+1#1+1/F:SYMBOL-1/G:2_2/H:5=4@9=8|NONE/I:1_1/J:43+33-18
_^k-R+a=z@2_2/A:0_0_1/B:1-0-3@1-2&3-3#1-1$1-1!2-1;2-2|a/C:1+0+2/D:SYMBOL_1/E:NOUN+2@3+2&1+1#1+1/F:SYMBOL-1/G:2_2/H:5=4@9=8|NONE/I:1_1/J:43+33-18
k^R-a+z=a@3_1/A:0_0_1/B:1-0-3@1-2&3-3#1-1$1-1!2-1;2-2|a/C:1+0+2/D:SYMBOL_1/E:NOUN+2@3+2&1+1#1+1/F:SYMBOL-1/G:2_2/H:5=4@9=8|NONE/I:1_1/J:43+33-18
R^a-z+a=_@1_2/A:1_0_3/B:1-0-2@2-1&4-2#2-0$1-1!1-2;3-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+2@3+2&1+1#1+1/F:SYMBOL-1/G:2_2/H:5=4@9=8|NONE/I:1_1/J:43+33-18
a^z-a+_=E@2_1/A:1_0_3/B:1-0-2@2-1&4-2#2-0$1-1!1-2;3-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+2@3+2&1+1#1+1/F:SYMBOL-1/G:2_2/H:5=4@9=8|NONE/I:1_1/J:43+33-18
z^a-_+E=_@1_1/A:1_0_2/B:0-1-1@1-1&5-1#3-0$1-0!1-1;4-1|_/C:1+1+1/D:NOUN_2/E:SYMBOL+1@4+1&2+0#1+1/F:PRED-1/G:2_2/H:5=4@9=8|NONE/I:1_1/J:43+33-18
a^_-E+_=d@1_1/A:0_1_1/B:1-1-1@1-1&1-1#0-0$0-0!2-2;1-1|E/C:0+1+1/D:SYMBOL_1/E:PRED+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:5_4/H:1=1@10=7|NONE/I:1_1/J:43+33-18
_^E-_+d=e@1_1/A:1_1_1/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PRED_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:1=1@11=6|NONE/I:4_2/J:43+33-18
E^_-d+e=m@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|e/C:1+0+2/D:LIGHTPUNCT_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-3/G:1_1/H:4=2@12=5|NONE/I:2_2/J:43+33-18
_^d-e+m=y@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|e/C:1+0+2/D:LIGHTPUNCT_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-3/G:1_1/H:4=2@12=5|NONE/I:2_2/J:43+33-18
d^e-m+y=Z@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|y/C:0+0+3/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@12=5|NONE/I:2_2/J:43+33-18
e^m-y+Z=i@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|y/C:0+0+3/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@12=5|NONE/I:2_2/J:43+33-18
m^y-Z+i=s@1_3/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@12=5|NONE/I:2_2/J:43+33-18
y^Z-i+s=m@2_2/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@12=5|NONE/I:2_2/J:43+33-18
Z^i-s+m=a~@3_1/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@12=5|NONE/I:2_2/J:43+33-18
i^s-m+a~=d@1_2/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a~/C:1+1+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@12=5|NONE/I:2_2/J:43+33-18
s^m-a~+d=y@2_1/A:0_0_3/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|a~/C:1+1+2/D:DETIND_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@12=5|NONE/I:2_2/J:43+33-18
m^a~-d+y=v@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+2/D:NOUN_3/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@13=4|NONE/I:1_1/J:43+33-18
a~^d-y+v=a~@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+2/D:NOUN_3/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@13=4|NONE/I:1_1/J:43+33-18
d^y-v+a~=_@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a~/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:2=2@13=4|NONE/I:1_1/J:43+33-18
y^v-a~+_=d@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a~/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:2=2@13=4|NONE/I:1_1/J:43+33-18
v^a~-_+d=E@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PREP-1/G:2_2/H:1=1@14=3|NONE/I:4_4/J:43+33-18
a~^_-d+E=z@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|E/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+4&0+2#1+2/F:PREP-1/G:1_1/H:4=4@15=2|NONE/I:3_2/J:43+33-18
_^d-E+z=a@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|E/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+4&0+2#1+2/F:PREP-1/G:1_1/H:4=4@15=2|NONE/I:3_2/J:43+33-18
d^E-z+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:LIGHTPUNCT_1/E:PREP+1@1+4&0+2#1+2/F:PREP-1/G:1_1/H:4=4@15=2|NONE/I:3_2/J:43+33-18
E^z-a+_=k@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:PREP_1/E:PREP+1@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:4=4@15=2|NONE/I:3_2/J:43+33-18
z^a-_+k=l@1_1/A:1_0_2/B:0-0-1@1-1&3-2#2-1$1-1!1-1;2-1|_/C:1+1+3/D:PREP_1/E:SYMBOL+1@3+2&0+1#3+1/F:NOUN-1/G:1_1/H:4=4@15=2|NONE/I:3_2/J:43+33-18
a^_-k+l=a@1_3/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&1+0#1+2/F:DETPREP-1/G:1_1/H:4=4@15=2|NONE/I:3_2/J:43+33-18
_^k-l+a=d@2_2/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&1+0#1+2/F:DETPREP-1/G:1_1/H:4=4@15=2|NONE/I:3_2/J:43+33-18
k^l-a+d=y@3_1/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&1+0#1+2/F:DETPREP-1/G:1_1/H:4=4@15=2|NONE/I:3_2/J:43+33-18
l^a-d+y=t@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:4_4/H:3=2@16=1|NONE/I:0_0/J:43+33-18
a^d-y+t=O@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:4_4/H:3=2@16=1|NONE/I:0_0/J:43+33-18
d^y-t+O=n@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_4/H:3=2@16=1|NONE/I:0_0/J:43+33-18
y^t-O+n=E@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_4/H:3=2@16=1|NONE/I:0_0/J:43+33-18
t^O-n+E=R@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_4/H:3=2@16=1|NONE/I:0_0/J:43+33-18
O^n-E+R=_@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_4/H:3=2@16=1|NONE/I:0_0/J:43+33-18
n^E-R+_=x@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_4/H:3=2@16=1|NONE/I:0_0/J:43+33-18
E^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@17=0|NONE/I:0_0/J:43+33-18

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:ef841c7c-01d2-11eb-a21b-da6a00715089
200
<status><state>delete</state></status>
