Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc/hts?mode=run
x^x-i+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|i/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=19|NONE/I:1_1/J:58+42-20
n^y-k+w=a@1_3/A:1_0_2/B:1-0-3@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:PARTPASSE_2/E:ADV+1@3+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:6=5@2=17|NONE/I:2_2/J:58+42-20
y^k-w+a=_@2_2/A:1_0_2/B:1-0-3@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:PARTPASSE_2/E:ADV+1@3+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:6=5@2=17|NONE/I:2_2/J:58+42-20
k^w-a+_=_@3_1/A:1_0_2/B:1-0-3@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:PARTPASSE_2/E:ADV+1@3+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:6=5@2=17|NONE/I:2_2/J:58+42-20
w^a-_+_=9~@1_1/A:1_0_3/B:0-0-1@1-1&5-2#4-0$1-1!1-2;4-1|_/C:0+1+1/D:ADV_1/E:SYMBOL+1@4+2&3+1#1+1/F:SYMBOL-1/G:1_1/H:6=5@2=17|NONE/I:2_2/J:58+42-20
a^_-_+9~=k@1_1/A:0_0_1/B:0-1-1@1-1&6-1#4-0$1-0!2-1;5-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@5+1&4+0#1+2/F:DETIND-1/G:1_1/H:6=5@2=17|NONE/I:2_2/J:58+42-20
_^_-9~+k=u@1_1/A:0_1_1/B:1-1-1@1-1&1-2#0-1$0-1!3-1;1-1|9~/C:1+1+2/D:SYMBOL_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:6_5/H:2=2@3=16|NONE/I:3_2/J:58+42-20
_^9~-k+u=d@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:6_5/H:2=2@3=16|NONE/I:3_2/J:58+42-20
9~^k-u+d=@@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:6_5/H:2=2@3=16|NONE/I:3_2/J:58+42-20
k^u-d+@=f@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@4=15|NONE/I:3_1/J:58+42-20
u^d-@+f=y@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@4=15|NONE/I:3_1/J:58+42-20
d^@-f+y=z@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-3/G:2_2/H:3=2@4=15|NONE/I:3_1/J:58+42-20
@^f-y+z=i@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-3/G:2_2/H:3=2@4=15|NONE/I:3_1/J:58+42-20
f^y-z+i=a@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-3/G:2_2/H:3=2@4=15|NONE/I:3_1/J:58+42-20
y^z-i+a=n@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-3/G:2_2/H:3=2@4=15|NONE/I:3_1/J:58+42-20
z^i-a+n=o~@1_1/A:1_1_2/B:1-1-1@1-3&1-3#0-1$0-1!1-2;1-2|a/C:0+0+2/D:NOUN_2/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:3_2/H:3=1@5=14|NONE/I:3_2/J:58+42-20
i^a-n+o~=s@1_2/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+3/D:NOUN_2/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:3_2/H:3=1@5=14|NONE/I:3_2/J:58+42-20
a^n-o~+s=R@2_1/A:1_1_1/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+3/D:NOUN_2/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:3_2/H:3=1@5=14|NONE/I:3_2/J:58+42-20
n^o~-s+R=E@1_3/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|E/C:1+1+2/D:NOUN_2/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:3_2/H:3=1@5=14|NONE/I:3_2/J:58+42-20
o~^s-R+E=l@2_2/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|E/C:1+1+2/D:NOUN_2/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:3_2/H:3=1@5=14|NONE/I:3_2/J:58+42-20
s^R-E+l=@@3_1/A:0_0_2/B:1-1-3@3-1&3-1#1-0$1-0!2-1;2-1|E/C:1+1+2/D:NOUN_2/E:VERB+3@1+1&0+0#1+2/F:DET-1/G:3_2/H:3=1@5=14|NONE/I:3_2/J:58+42-20
R^E-l+@=R@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:3_1/H:3=2@6=13|NONE/I:3_2/J:58+42-20
E^l-@+R=@@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:3_1/H:3=2@6=13|NONE/I:3_2/J:58+42-20
l^@-R+@=t@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:3_1/H:3=2@6=13|NONE/I:3_2/J:58+42-20
@^R-@+t=u@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:3_1/H:3=2@6=13|NONE/I:3_2/J:58+42-20
R^@-t+u=R@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:3_1/H:3=2@6=13|NONE/I:3_2/J:58+42-20
@^t-u+R=d@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:3_1/H:3=2@6=13|NONE/I:3_2/J:58+42-20
t^u-R+d=e@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:3_1/H:3=2@6=13|NONE/I:3_2/J:58+42-20
u^R-d+e=k@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@7=12|NONE/I:1_1/J:58+42-20
R^d-e+k=O@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@7=12|NONE/I:1_1/J:58+42-20
d^e-k+O=l@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_2/H:3=2@7=12|NONE/I:1_1/J:58+42-20
e^k-O+l=o~@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_2/H:3=2@7=12|NONE/I:1_1/J:58+42-20
k^O-l+o~=_@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|o~/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_2/H:3=2@7=12|NONE/I:1_1/J:58+42-20
O^l-o~+_=e@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|o~/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_2/H:3=2@7=12|NONE/I:1_1/J:58+42-20
l^o~-_+e=k@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:CONJCOOR-1/G:3_2/H:1=1@8=11|NONE/I:3_3/J:58+42-20
o~^_-e+k=@@1_1/A:0_1_1/B:1-1-1@1-1&1-3#0-2$0-1!2-1;1-2|e/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+3&0+1#1+2/F:CONJSUB-1/G:1_1/H:3=3@9=10|NONE/I:1_1/J:58+42-20
_^e-k+@=n@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:CONJCOOR_1/E:CONJSUB+1@2+2&0+1#2+1/F:PROPERNAME-1/G:1_1/H:3=3@9=10|NONE/I:1_1/J:58+42-20
e^k-@+n=a@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:CONJCOOR_1/E:CONJSUB+1@2+2&0+1#2+1/F:PROPERNAME-1/G:1_1/H:3=3@9=10|NONE/I:1_1/J:58+42-20
k^@-n+a=b@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:CONJSUB_1/E:PROPERNAME+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:3=3@9=10|NONE/I:1_1/J:58+42-20
@^n-a+b=_@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:CONJSUB_1/E:PROPERNAME+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:3=3@9=10|NONE/I:1_1/J:58+42-20
n^a-b+_=a@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:CONJSUB_1/E:PROPERNAME+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:3=3@9=10|NONE/I:1_1/J:58+42-20
a^b-_+a=s@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:PROPERNAME_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PREP-1/G:3_3/H:1=1@10=9|NONE/I:4_3/J:58+42-20
b^_-a+s=@@1_1/A:0_1_1/B:1-1-1@1-1&1-4#0-3$0-1!2-1;1-3|a/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:4=3@11=8|NONE/I:1_1/J:58+42-20
_^a-s+@=s@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@11=8|NONE/I:1_1/J:58+42-20
a^s-@+s=i@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@11=8|NONE/I:1_1/J:58+42-20
s^@-s+i=n@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+4/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@11=8|NONE/I:1_1/J:58+42-20
@^s-i+n=j@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+4/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@11=8|NONE/I:1_1/J:58+42-20
s^i-n+j=a@1_4/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@11=8|NONE/I:1_1/J:58+42-20
i^n-j+a=l@2_3/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@11=8|NONE/I:1_1/J:58+42-20
n^j-a+l=_@3_2/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@11=8|NONE/I:1_1/J:58+42-20
j^a-l+_=R@4_1/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:1_1/H:4=3@11=8|NONE/I:1_1/J:58+42-20
a^l-_+R=@@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:VERB-3/G:4_3/H:1=1@12=7|NONE/I:5_3/J:58+42-20
l^_-R+@=v@1_2/A:0_1_1/B:1-1-2@1-3&1-5#0-2$0-1!2-2;1-4|@/C:0+0+3/D:LIGHTPUNCT_1/E:VERB+3@1+3&0+2#1+1/F:ADV-1/G:1_1/H:5=3@13=6|NONE/I:2_1/J:58+42-20
_^R-@+v=j@2_1/A:0_1_1/B:1-1-2@1-3&1-5#0-2$0-1!2-2;1-4|@/C:0+0+3/D:LIGHTPUNCT_1/E:VERB+3@1+3&0+2#1+1/F:ADV-1/G:1_1/H:5=3@13=6|NONE/I:2_1/J:58+42-20
R^@-v+j=e~@1_3/A:1_1_2/B:0-0-3@2-2&2-4#1-2$1-1!1-1;1-3|e~/C:1+0+3/D:LIGHTPUNCT_1/E:VERB+3@1+3&0+2#1+1/F:ADV-1/G:1_1/H:5=3@13=6|NONE/I:2_1/J:58+42-20
@^v-j+e~=d@2_2/A:1_1_2/B:0-0-3@2-2&2-4#1-2$1-1!1-1;1-3|e~/C:1+0+3/D:LIGHTPUNCT_1/E:VERB+3@1+3&0+2#1+1/F:ADV-1/G:1_1/H:5=3@13=6|NONE/I:2_1/J:58+42-20
v^j-e~+d=R@3_1/A:1_1_2/B:0-0-3@2-2&2-4#1-2$1-1!1-1;1-3|e~/C:1+0+3/D:LIGHTPUNCT_1/E:VERB+3@1+3&0+2#1+1/F:ADV-1/G:1_1/H:5=3@13=6|NONE/I:2_1/J:58+42-20
j^e~-d+R=E@1_3/A:0_0_3/B:1-0-3@3-1&3-3#1-1$1-1!2-1;2-2|E/C:1+0+2/D:LIGHTPUNCT_1/E:VERB+3@1+3&0+2#1+1/F:ADV-1/G:1_1/H:5=3@13=6|NONE/I:2_1/J:58+42-20
e~^d-R+E=R@2_2/A:0_0_3/B:1-0-3@3-1&3-3#1-1$1-1!2-1;2-2|E/C:1+0+2/D:LIGHTPUNCT_1/E:VERB+3@1+3&0+2#1+1/F:ADV-1/G:1_1/H:5=3@13=6|NONE/I:2_1/J:58+42-20
d^R-E+R=a@3_1/A:0_0_3/B:1-0-3@3-1&3-3#1-1$1-1!2-1;2-2|E/C:1+0+2/D:LIGHTPUNCT_1/E:VERB+3@1+3&0+2#1+1/F:ADV-1/G:1_1/H:5=3@13=6|NONE/I:2_1/J:58+42-20
R^E-R+a=_@1_2/A:1_0_3/B:1-0-2@1-1&4-2#2-0$1-1!1-2;3-1|a/C:0+1+1/D:VERB_3/E:ADV+1@2+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:5=3@13=6|NONE/I:2_1/J:58+42-20
E^R-a+_=t@2_1/A:1_0_3/B:1-0-2@1-1&4-2#2-0$1-1!1-2;3-1|a/C:0+1+1/D:VERB_3/E:ADV+1@2+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:5=3@13=6|NONE/I:2_1/J:58+42-20
R^a-_+t=a@1_1/A:1_0_2/B:0-1-1@1-1&5-1#3-0$1-0!1-1;4-1|_/C:1+1+2/D:ADV_1/E:SYMBOL+1@3+1&2+0#1+1/F:VERB-2/G:1_1/H:5=3@13=6|NONE/I:2_1/J:58+42-20
a^_-t+a=b@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+4/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:5_3/H:2=1@14=5|NONE/I:6_2/J:58+42-20
_^t-a+b=l@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+4/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:5_3/H:2=1@14=5|NONE/I:6_2/J:58+42-20
t^a-b+l=i@1_4/A:1_1_2/B:1-1-4@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:5_3/H:2=1@14=5|NONE/I:6_2/J:58+42-20
a^b-l+i=R@2_3/A:1_1_2/B:1-1-4@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:5_3/H:2=1@14=5|NONE/I:6_2/J:58+42-20
b^l-i+R=l@3_2/A:1_1_2/B:1-1-4@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:5_3/H:2=1@14=5|NONE/I:6_2/J:58+42-20
l^i-R+l=a@4_1/A:1_1_2/B:1-1-4@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:5_3/H:2=1@14=5|NONE/I:6_2/J:58+42-20
i^R-l+a=k@1_2/A:1_1_4/B:1-1-2@1-1&1-6#0-2$0-1!1-1;1-5|a/C:1+0+2/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-5/G:2_1/H:6=2@15=4|NONE/I:5_4/J:58+42-20
R^l-a+k=O@2_1/A:1_1_4/B:1-1-2@1-1&1-6#0-2$0-1!1-1;1-5|a/C:1+0+2/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-5/G:2_1/H:6=2@15=4|NONE/I:5_4/J:58+42-20
l^a-k+O=m@1_2/A:1_1_2/B:1-0-2@1-5&2-5#1-1$1-1!1-4;1-4|O/C:0+0+2/D:DET_1/E:NOUN+5@2+1&0+0#2+4/F:PREP-2/G:2_1/H:6=2@15=4|NONE/I:5_4/J:58+42-20
a^k-O+m=y@2_1/A:1_1_2/B:1-0-2@1-5&2-5#1-1$1-1!1-4;1-4|O/C:0+0+2/D:DET_1/E:NOUN+5@2+1&0+0#2+4/F:PREP-2/G:2_1/H:6=2@15=4|NONE/I:5_4/J:58+42-20
k^O-m+y=n@1_2/A:1_0_2/B:0-0-2@2-4&3-4#2-1$1-1!1-3;2-3|y/C:0+0+2/D:DET_1/E:NOUN+5@2+1&0+0#2+4/F:PREP-2/G:2_1/H:6=2@15=4|NONE/I:5_4/J:58+42-20
O^m-y+n=i@2_1/A:1_0_2/B:0-0-2@2-4&3-4#2-1$1-1!1-3;2-3|y/C:0+0+2/D:DET_1/E:NOUN+5@2+1&0+0#2+4/F:PREP-2/G:2_1/H:6=2@15=4|NONE/I:5_4/J:58+42-20
m^y-n+i=k@1_2/A:0_0_2/B:0-0-2@3-3&4-3#2-1$1-1!2-2;3-2|i/C:0+0+2/D:DET_1/E:NOUN+5@2+1&0+0#2+4/F:PREP-2/G:2_1/H:6=2@15=4|NONE/I:5_4/J:58+42-20
y^n-i+k=a@2_1/A:0_0_2/B:0-0-2@3-3&4-3#2-1$1-1!2-2;3-2|i/C:0+0+2/D:DET_1/E:NOUN+5@2+1&0+0#2+4/F:PREP-2/G:2_1/H:6=2@15=4|NONE/I:5_4/J:58+42-20
n^i-k+a=s@1_2/A:0_0_2/B:0-0-2@4-2&5-2#2-1$1-1!3-1;4-1|a/C:1+1+3/D:DET_1/E:NOUN+5@2+1&0+0#2+4/F:PREP-2/G:2_1/H:6=2@15=4|NONE/I:5_4/J:58+42-20
i^k-a+s=j@2_1/A:0_0_2/B:0-0-2@4-2&5-2#2-1$1-1!3-1;4-1|a/C:1+1+3/D:DET_1/E:NOUN+5@2+1&0+0#2+4/F:PREP-2/G:2_1/H:6=2@15=4|NONE/I:5_4/J:58+42-20
k^a-s+j=o~@1_3/A:0_0_2/B:1-1-3@5-1&6-1#2-0$1-0!4-1;5-1|o~/C:1+1+1/D:DET_1/E:NOUN+5@2+1&0+0#2+4/F:PREP-2/G:2_1/H:6=2@15=4|NONE/I:5_4/J:58+42-20
a^s-j+o~=a~@2_2/A:0_0_2/B:1-1-3@5-1&6-1#2-0$1-0!4-1;5-1|o~/C:1+1+1/D:DET_1/E:NOUN+5@2+1&0+0#2+4/F:PREP-2/G:2_1/H:6=2@15=4|NONE/I:5_4/J:58+42-20
s^j-o~+a~=t@3_1/A:0_0_2/B:1-1-3@5-1&6-1#2-0$1-0!4-1;5-1|o~/C:1+1+1/D:DET_1/E:NOUN+5@2+1&0+0#2+4/F:PREP-2/G:2_1/H:6=2@15=4|NONE/I:5_4/J:58+42-20
