Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2fca51d9-0044-11eb-8a33-a0f5a11c3fd5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2fca51d9-0044-11eb-8a33-a0f5a11c3fd5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2fca51d9-0044-11eb-8a33-a0f5a11c3fd5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2fca51d9-0044-11eb-8a33-a0f5a11c3fd5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:2fca51d9-0044-11eb-8a33-a0f5a11c3fd5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2fca51d9-0044-11eb-8a33-a0f5a11c3fd5/hts?mode=run
x^x-o+R=@@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o/C:1+0+2/D:x_0/E:DETPREP+1@1+2&0+1#0+1/F:NOUN-2/G:0_0/H:3=2@0=5|NONE/I:3_3/J:22+15-6
t^E-R+_=i@3_1/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:PREP_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_2/H:3=3@1=4|NONE/I:1_1/J:22+15-6
E^R-_+i=l@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:3_3/H:1=1@2=3|NONE/I:3_2/J:22+15-6
R^_-i+l=p@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+3/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@3=2|NONE/I:11_6/J:22+15-6
_^i-l+p=R@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+3/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@3=2|NONE/I:11_6/J:22+15-6
i^l-p+R=@@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:3=2@3=2|NONE/I:11_6/J:22+15-6
l^p-R+@=n@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:3=2@3=2|NONE/I:11_6/J:22+15-6
p^R-@+n=E@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:3=2@3=2|NONE/I:11_6/J:22+15-6
R^@-n+E=d@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:3=2@3=2|NONE/I:11_6/J:22+15-6
@^n-E+d=e@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:3=2@3=2|NONE/I:11_6/J:22+15-6
n^E-d+e=z@1_2/A:1_1_2/B:1-1-2@1-1&1-11#0-8$0-1!1-1;1-10|e/C:1+0+2/D:VERB_2/E:DETIND+1@1+6&0+5#1+1/F:NOUN-3/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
E^d-e+z=a@2_1/A:1_1_2/B:1-1-2@1-1&1-11#0-8$0-1!1-1;1-10|e/C:1+0+2/D:VERB_2/E:DETIND+1@1+6&0+5#1+1/F:NOUN-3/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
d^e-z+a=t@1_2/A:1_1_2/B:1-0-2@1-1&2-10#1-7$1-1!1-2;1-9|a/C:0+0+2/D:VERB_2/E:DETIND+1@1+6&0+5#1+1/F:NOUN-3/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
e^z-a+t=i@2_1/A:1_1_2/B:1-0-2@1-3&2-10#1-7$1-1!1-2;1-9|a/C:0+0+2/D:DETIND_1/E:NOUN+3@2+5&0+4#2+1/F:ADJ-2/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
z^a-t+i=t@1_2/A:1_0_2/B:0-0-2@2-2&3-9#2-7$1-1!1-1;2-8|i/C:1+0+3/D:DETIND_1/E:NOUN+3@2+5&0+4#2+1/F:ADJ-2/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
a^t-i+t=y@2_1/A:1_0_2/B:0-0-2@2-2&3-9#2-7$1-1!1-1;2-8|i/C:1+0+3/D:DETIND_1/E:NOUN+3@2+5&0+4#2+1/F:ADJ-2/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
t^i-t+y=d@1_3/A:0_0_2/B:1-0-3@3-1&4-8#2-6$1-1!2-1;3-7|y/C:1+0+3/D:DETIND_1/E:NOUN+3@2+5&0+4#2+1/F:ADJ-2/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
i^t-y+d=z@2_2/A:0_0_2/B:1-0-3@3-1&4-8#2-6$1-1!2-1;3-7|y/C:1+0+3/D:DETIND_1/E:NOUN+3@2+5&0+4#2+1/F:ADJ-2/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
t^y-d+z=E@3_1/A:0_0_2/B:1-0-3@3-1&4-8#2-6$1-1!2-1;3-7|y/C:1+0+3/D:DETIND_1/E:NOUN+3@2+5&0+4#2+1/F:ADJ-2/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
y^d-z+E=k@1_3/A:1_0_3/B:1-0-3@3-1&5-7#3-5$1-1!1-1;4-6|E/C:1+0+4/D:DETIND_1/E:NOUN+3@2+5&0+4#2+1/F:ADJ-2/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
d^z-E+k=s@2_2/A:1_0_3/B:1-0-3@1-2&5-7#3-5$1-1!1-1;4-6|E/C:1+0+4/D:NOUN_3/E:ADJ+2@3+4&1+3#1+1/F:SYMBOL-1/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
z^E-k+s=t@3_1/A:1_0_3/B:1-0-3@1-2&5-7#3-5$1-1!1-1;4-6|E/C:1+0+4/D:NOUN_3/E:ADJ+2@3+4&1+3#1+1/F:SYMBOL-1/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
E^k-s+t=R@1_4/A:1_0_3/B:1-0-4@2-1&6-6#4-4$1-1!1-2;5-5|a/C:0+0+1/D:NOUN_3/E:ADJ+2@3+4&1+3#1+1/F:SYMBOL-1/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
k^s-t+R=a@2_3/A:1_0_3/B:1-0-4@2-1&6-6#4-4$1-1!1-2;5-5|a/C:0+0+1/D:NOUN_3/E:ADJ+2@3+4&1+3#1+1/F:SYMBOL-1/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
s^t-R+a=_@3_2/A:1_0_3/B:1-0-4@2-1&6-6#4-4$1-1!1-2;5-5|a/C:0+0+1/D:NOUN_3/E:ADJ+2@3+4&1+3#1+1/F:SYMBOL-1/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
t^R-a+_=m@4_1/A:1_0_3/B:1-0-4@2-1&6-6#4-4$1-1!1-2;5-5|a/C:0+0+1/D:NOUN_3/E:ADJ+2@3+4&1+3#1+1/F:SYMBOL-1/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
R^a-_+m=@@1_1/A:1_0_4/B:0-0-1@1-1&7-5#5-4$1-1!1-1;6-4|_/C:1+0+2/D:ADJ_2/E:SYMBOL+1@4+3&2+2#1+1/F:NOUN-2/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
a^_-m+@=m@1_2/A:0_0_1/B:1-0-2@1-2&8-4#5-3$1-1!2-1;7-3|@/C:1+0+2/D:SYMBOL_1/E:NOUN+2@5+2&3+1#1+1/F:ADJ-2/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
_^m-@+m=a~@2_1/A:0_0_1/B:1-0-2@1-2&8-4#5-3$1-1!2-1;7-3|@/C:1+0+2/D:SYMBOL_1/E:NOUN+2@5+2&3+1#1+1/F:ADJ-2/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
m^@-m+a~=g@1_2/A:1_0_2/B:1-0-2@2-1&9-3#6-2$1-1!1-1;8-2|a~/C:1+0+3/D:SYMBOL_1/E:NOUN+2@5+2&3+1#1+1/F:ADJ-2/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
@^m-a~+g=R@2_1/A:1_0_2/B:1-0-2@2-1&9-3#6-2$1-1!1-1;8-2|a~/C:1+0+3/D:SYMBOL_1/E:NOUN+2@5+2&3+1#1+1/F:ADJ-2/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
m^a~-g+R=a@1_3/A:1_0_2/B:1-0-3@1-2&10-2#7-1$1-1!1-1;9-1|a/C:1+1+4/D:NOUN_2/E:ADJ+2@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
a~^g-R+a=s@2_2/A:1_0_2/B:1-0-3@1-2&10-2#7-1$1-1!1-1;9-1|a/C:1+1+4/D:NOUN_2/E:ADJ+2@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
g^R-a+s=j@3_1/A:1_0_2/B:1-0-3@1-2&10-2#7-1$1-1!1-1;9-1|a/C:1+1+4/D:NOUN_2/E:ADJ+2@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
R^a-s+j=2@1_4/A:1_0_3/B:1-1-4@2-1&11-1#8-0$1-0!1-0;10-1|2/C:0+1+1/D:NOUN_2/E:ADJ+2@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
a^s-j+2=z@2_3/A:1_0_3/B:1-1-4@2-1&11-1#8-0$1-0!1-0;10-1|2/C:0+1+1/D:NOUN_2/E:ADJ+2@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
s^j-2+z=_@3_2/A:1_0_3/B:1-1-4@2-1&11-1#8-0$1-0!1-0;10-1|2/C:0+1+1/D:NOUN_2/E:ADJ+2@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
j^2-z+_=x@4_1/A:1_0_3/B:1-1-4@2-1&11-1#8-0$1-0!1-0;10-1|2/C:0+1+1/D:NOUN_2/E:ADJ+2@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@4=1|NONE/I:0_0/J:22+15-6
2^z-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:11_6/H:0=0@5=0|NONE/I:0_0/J:22+15-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2fca51d9-0044-11eb-8a33-a0f5a11c3fd5
200
<status><state>delete</state></status>
