Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:29eab3cc-003d-11eb-9ff5-f5512c6562e4' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:29eab3cc-003d-11eb-9ff5-f5512c6562e4/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:29eab3cc-003d-11eb-9ff5-f5512c6562e4/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:29eab3cc-003d-11eb-9ff5-f5512c6562e4/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:29eab3cc-003d-11eb-9ff5-f5512c6562e4
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:29eab3cc-003d-11eb-9ff5-f5512c6562e4/hts?mode=run
x^x-o~+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-4$0-1!0-1;0-4|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+4&0+2#0+2/F:PRONPERCD-1/G:0_0/H:5=4@0=3|NONE/I:4_2/J:19+15-4
d^a-_+_=a@1_1/A:1_0_2/B:0-0-1@1-1&6-4#5-2$1-1!1-2;5-3|_/C:0+0+1/D:ADJ_1/E:SYMBOL+1@6+3&3+2#1+1/F:SYMBOL-1/G:4_2/H:9=8@2=1|NONE/I:0_0/J:19+15-4
a^_-_+a=s@1_1/A:0_0_1/B:0-0-1@1-1&7-3#5-2$1-1!2-1;6-2|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@7+2&4+1#1+1/F:NOUN-2/G:4_2/H:9=8@2=1|NONE/I:0_0/J:19+15-4
_^_-a+s=j@1_1/A:0_0_1/B:1-0-1@1-2&8-2#5-1$1-1!3-1;7-1|a/C:1+1+3/D:SYMBOL_1/E:NOUN+2@8+1&5+0#1+1/F:ENDPUNCT-1/G:4_2/H:9=8@2=1|NONE/I:0_0/J:19+15-4
_^a-s+j=e@1_3/A:1_0_1/B:1-1-3@2-1&9-1#6-0$1-0!1-0;8-1|e/C:0+1+1/D:SYMBOL_1/E:NOUN+2@8+1&5+0#1+1/F:ENDPUNCT-1/G:4_2/H:9=8@2=1|NONE/I:0_0/J:19+15-4
a^s-j+e=_@2_2/A:1_0_1/B:1-1-3@2-1&9-1#6-0$1-0!1-0;8-1|e/C:0+1+1/D:SYMBOL_1/E:NOUN+2@8+1&5+0#1+1/F:ENDPUNCT-1/G:4_2/H:9=8@2=1|NONE/I:0_0/J:19+15-4
s^j-e+_=x@3_1/A:1_0_1/B:1-1-3@2-1&9-1#6-0$1-0!1-0;8-1|e/C:0+1+1/D:SYMBOL_1/E:NOUN+2@8+1&5+0#1+1/F:ENDPUNCT-1/G:4_2/H:9=8@2=1|NONE/I:0_0/J:19+15-4
j^e-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:9_8/H:0=0@3=0|NONE/I:0_0/J:19+15-4

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:29eab3cc-003d-11eb-9ff5-f5512c6562e4
200
<status><state>delete</state></status>
