Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0c3bef9b-003f-11eb-b19a-ac786457a504' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0c3bef9b-003f-11eb-b19a-ac786457a504/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0c3bef9b-003f-11eb-b19a-ac786457a504/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0c3bef9b-003f-11eb-b19a-ac786457a504/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:0c3bef9b-003f-11eb-b19a-ac786457a504
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:0c3bef9b-003f-11eb-b19a-ac786457a504/hts?mode=run
x^x-a~+t=a~@1_1/A:0_0_/B:1-1-1@1-1&1-8#0-4$0-1!0-1;0-7|a~/C:1+0+2/D:x_0/E:CONJSUB+1@1+6&0+2#0+4/F:CONJSUB-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
i^s-l+a=t@2_2/A:0_0_2/B:0-0-3@2-2&7-2#4-1$1-1!3-1;6-1|a/C:1+1+3/D:SYMBOL_1/E:NOUN+3@6+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
s^l-a+t=9@3_1/A:0_0_2/B:0-0-3@2-2&7-2#4-1$1-1!3-1;6-1|a/C:1+1+3/D:SYMBOL_1/E:NOUN+3@6+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
l^a-t+9=R@1_3/A:0_0_3/B:1-1-3@3-1&8-1#4-0$1-0!4-2;7-1|9/C:0+1+1/D:SYMBOL_1/E:NOUN+3@6+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
a^t-9+R=_@2_2/A:0_0_3/B:1-1-3@3-1&8-1#4-0$1-0!4-2;7-1|9/C:0+1+1/D:SYMBOL_1/E:NOUN+3@6+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
t^9-R+_=n@3_1/A:0_0_3/B:1-1-3@3-1&8-1#4-0$1-0!4-2;7-1|9/C:0+1+1/D:SYMBOL_1/E:NOUN+3@6+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:8=6@0=5|NONE/I:1_1/J:23+18-6
9^R-_+n=u@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_3/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPER-1/G:8_6/H:1=1@1=4|NONE/I:5_4/J:23+18-6
R^_-n+u=d@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|u/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPER+1@1+4&0+3#1+1/F:VERB-2/G:1_1/H:5=4@2=3|NONE/I:2_1/J:23+18-6
_^n-u+d=@@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-1;1-4|u/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPER+1@1+4&0+3#1+1/F:VERB-2/G:1_1/H:5=4@2=3|NONE/I:2_1/J:23+18-6
n^u-d+@=v@1_2/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-1;1-3|@/C:1+0+2/D:PRONPER_1/E:VERB+2@2+3&0+2#2+1/F:ADV-1/G:1_1/H:5=4@2=3|NONE/I:2_1/J:23+18-6
u^d-@+v=o~@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-1;1-3|@/C:1+0+2/D:PRONPER_1/E:VERB+2@2+3&0+2#2+1/F:ADV-1/G:1_1/H:5=4@2=3|NONE/I:2_1/J:23+18-6
d^@-v+o~=d@1_2/A:1_0_2/B:1-0-2@2-1&3-3#2-1$1-1!1-1;2-2|o~/C:1+0+2/D:PRONPER_1/E:VERB+2@2+3&0+2#2+1/F:ADV-1/G:1_1/H:5=4@2=3|NONE/I:2_1/J:23+18-6
@^v-o~+d=a@2_1/A:1_0_2/B:1-0-2@2-1&3-3#2-1$1-1!1-1;2-2|o~/C:1+0+2/D:PRONPER_1/E:VERB+2@2+3&0+2#2+1/F:ADV-1/G:1_1/H:5=4@2=3|NONE/I:2_1/J:23+18-6
v^o~-d+a=_@1_2/A:1_0_2/B:1-0-2@1-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:VERB_2/E:ADV+1@3+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:5=4@2=3|NONE/I:2_1/J:23+18-6
o~^d-a+_=f@2_1/A:1_0_2/B:1-0-2@1-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:VERB_2/E:ADV+1@3+2&1+1#1+1/F:SYMBOL-1/G:1_1/H:5=4@2=3|NONE/I:2_1/J:23+18-6
d^a-_+f=a~@1_1/A:1_0_2/B:0-1-1@1-1&5-1#4-0$1-0!1-1;4-1|_/C:1+1+2/D:ADV_1/E:SYMBOL+1@4+1&2+0#1+1/F:INFINIT-2/G:1_1/H:5=4@2=3|NONE/I:2_1/J:23+18-6
a^_-f+a~=d@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-0$0-1!2-2;1-1|a~/C:0+1+3/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+2/F:DET-1/G:5_4/H:2=1@3=2|NONE/I:6_5/J:23+18-6
_^f-a~+d=R@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-0$0-1!2-2;1-1|a~/C:0+1+3/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+2/F:DET-1/G:5_4/H:2=1@3=2|NONE/I:6_5/J:23+18-6
f^a~-d+R=@@1_3/A:1_1_2/B:0-1-3@2-1&2-1#1-0$1-0!1-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+2/F:DET-1/G:5_4/H:2=1@3=2|NONE/I:6_5/J:23+18-6
a~^d-R+@=l@2_2/A:1_1_2/B:0-1-3@2-1&2-1#1-0$1-0!1-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+2/F:DET-1/G:5_4/H:2=1@3=2|NONE/I:6_5/J:23+18-6
d^R-@+l=a@3_1/A:1_1_2/B:0-1-3@2-1&2-1#1-0$1-0!1-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:INFINIT+2@1+1&0+0#1+2/F:DET-1/G:5_4/H:2=1@3=2|NONE/I:6_5/J:23+18-6
R^@-l+a=l@1_2/A:0_1_3/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|a/C:1+0+3/D:INFINIT_2/E:DET+1@1+5&0+4#1+1/F:NOUN-1/G:2_1/H:6=5@4=1|NONE/I:0_0/J:23+18-6
@^l-a+l=a~@2_1/A:0_1_3/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|a/C:1+0+3/D:INFINIT_2/E:DET+1@1+5&0+4#1+1/F:NOUN-1/G:2_1/H:6=5@4=1|NONE/I:0_0/J:23+18-6
l^a-l+a~=g@1_3/A:1_1_2/B:1-0-3@1-1&2-5#1-2$1-1!1-2;1-4|a~/C:0+0+3/D:DET_1/E:NOUN+1@2+4&0+3#2+1/F:ADJ-2/G:2_1/H:6=5@4=1|NONE/I:0_0/J:23+18-6
a^l-a~+g=f@2_2/A:1_1_2/B:1-0-3@1-1&2-5#1-2$1-1!1-2;1-4|a~/C:0+0+3/D:DET_1/E:NOUN+1@2+4&0+3#2+1/F:ADJ-2/G:2_1/H:6=5@4=1|NONE/I:0_0/J:23+18-6
l^a~-g+f=R@3_1/A:1_1_2/B:1-0-3@1-1&2-5#1-2$1-1!1-2;1-4|a~/C:0+0+3/D:DET_1/E:NOUN+1@2+4&0+3#2+1/F:ADJ-2/G:2_1/H:6=5@4=1|NONE/I:0_0/J:23+18-6
a~^g-f+R=a@1_3/A:1_0_3/B:0-0-3@1-2&3-4#2-2$1-1!1-1;2-3|a/C:1+0+2/D:NOUN_1/E:ADJ+2@3+3&1+2#1+1/F:SYMBOL-1/G:2_1/H:6=5@4=1|NONE/I:0_0/J:23+18-6
g^f-R+a=n@2_2/A:1_0_3/B:0-0-3@1-2&3-4#2-2$1-1!1-1;2-3|a/C:1+0+2/D:NOUN_1/E:ADJ+2@3+3&1+2#1+1/F:SYMBOL-1/G:2_1/H:6=5@4=1|NONE/I:0_0/J:23+18-6
f^R-a+n=a@3_1/A:1_0_3/B:0-0-3@1-2&3-4#2-2$1-1!1-1;2-3|a/C:1+0+2/D:NOUN_1/E:ADJ+2@3+3&1+2#1+1/F:SYMBOL-1/G:2_1/H:6=5@4=1|NONE/I:0_0/J:23+18-6
R^a-n+a=_@1_2/A:0_0_3/B:1-0-2@2-1&4-3#2-1$1-1!2-2;3-2|a/C:0+0+1/D:NOUN_1/E:ADJ+2@3+3&1+2#1+1/F:SYMBOL-1/G:2_1/H:6=5@4=1|NONE/I:0_0/J:23+18-6
a^n-a+_=E@2_1/A:0_0_3/B:1-0-2@2-1&4-3#2-1$1-1!2-2;3-2|a/C:0+0+1/D:NOUN_1/E:ADJ+2@3+3&1+2#1+1/F:SYMBOL-1/G:2_1/H:6=5@4=1|NONE/I:0_0/J:23+18-6
n^a-_+E=z@1_1/A:1_0_2/B:0-0-1@1-1&5-2#3-1$1-1!1-1;4-1|_/C:1+1+2/D:ADJ_2/E:SYMBOL+1@4+2&2+1#1+1/F:NOUN-1/G:2_1/H:6=5@4=1|NONE/I:0_0/J:23+18-6
a^_-E+z=_@1_2/A:0_0_1/B:1-1-2@1-1&6-1#3-0$1-0!2-0;5-1|E/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+1&3+0#1+1/F:ENDPUNCT-1/G:2_1/H:6=5@4=1|NONE/I:0_0/J:23+18-6
_^E-z+_=x@2_1/A:0_0_1/B:1-1-2@1-1&6-1#3-0$1-0!2-0;5-1|E/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+1&3+0#1+1/F:ENDPUNCT-1/G:2_1/H:6=5@4=1|NONE/I:0_0/J:23+18-6
E^z-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_5/H:0=0@5=0|NONE/I:0_0/J:23+18-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:0c3bef9b-003f-11eb-b19a-ac786457a504
200
<status><state>delete</state></status>
