Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:77111840-01d1-11eb-8078-f38639a66945' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:77111840-01d1-11eb-8078-f38639a66945/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:77111840-01d1-11eb-8078-f38639a66945/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:77111840-01d1-11eb-8078-f38639a66945/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:77111840-01d1-11eb-8078-f38639a66945
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:77111840-01d1-11eb-8078-f38639a66945/hts?mode=run
x^x-a~+f=e~@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+2/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=11|NONE/I:1_1/J:26+21-12
w^a-l+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@5=6|NONE/I:5_3/J:26+21-12
a^l-@+l=a~@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@5=6|NONE/I:5_3/J:26+21-12
l^@-l+a~=s@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:3=2@5=6|NONE/I:5_3/J:26+21-12
@^l-a~+s=m@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:3=2@5=6|NONE/I:5_3/J:26+21-12
l^a~-s+m=a~@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:3=2@5=6|NONE/I:5_3/J:26+21-12
a~^s-m+a~=d@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:3=2@5=6|NONE/I:5_3/J:26+21-12
s^m-a~+d=y@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:3=2@5=6|NONE/I:5_3/J:26+21-12
m^a~-d+y=p@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|y/C:1+0+3/D:NOUN_2/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-2/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
a~^d-y+p=R@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|y/C:1+0+3/D:NOUN_2/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-2/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
d^y-p+R=O@1_3/A:1_1_2/B:1-0-3@1-2&2-4#1-3$1-1!1-1;1-3|O/C:1+0+4/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
y^p-R+O=g@2_2/A:1_1_2/B:1-0-3@1-2&2-4#1-3$1-1!1-1;1-3|O/C:1+0+4/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
p^R-O+g=R@3_1/A:1_1_2/B:1-0-3@1-2&2-4#1-3$1-1!1-1;1-3|O/C:1+0+4/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
R^O-g+R=a@1_4/A:1_0_3/B:1-0-4@2-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+4/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
O^g-R+a=m@2_3/A:1_0_3/B:1-0-4@2-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+4/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
g^R-a+m=s@3_2/A:1_0_3/B:1-0-4@2-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+4/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
R^a-m+s=k@4_1/A:1_0_3/B:1-0-4@2-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+4/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
a^m-s+k=O@1_4/A:1_0_4/B:1-0-4@1-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+3/D:NOUN_2/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
m^s-k+O=R@2_3/A:1_0_4/B:1-0-4@1-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+3/D:NOUN_2/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
s^k-O+R=p@3_2/A:1_0_4/B:1-0-4@1-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+3/D:NOUN_2/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
k^O-R+p=j@4_1/A:1_0_4/B:1-0-4@1-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+3/D:NOUN_2/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
O^R-p+j=o~@1_3/A:1_0_4/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|o~/C:1+1+2/D:NOUN_2/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
R^p-j+o~=d@2_2/A:1_0_4/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|o~/C:1+1+2/D:NOUN_2/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
p^j-o~+d=a~@3_1/A:1_0_4/B:1-1-3@2-1&5-1#4-0$1-0!1-1;4-1|o~/C:1+1+2/D:NOUN_2/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:3_2/H:5=3@6=5|NONE/I:4_4/J:26+21-12
j^o~-d+a~=l@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-1$0-1!1-1;1-3|a~/C:1+0+2/D:NOUN_2/E:PREP+1@1+4&0+3#1+1/F:NOUN-1/G:5_3/H:4=4@7=4|NONE/I:2_1/J:26+21-12
o~^d-a~+l=a@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-1$0-1!1-1;1-3|a~/C:1+0+2/D:NOUN_2/E:PREP+1@1+4&0+3#1+1/F:NOUN-1/G:5_3/H:4=4@7=4|NONE/I:2_1/J:26+21-12
d^a~-l+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:5_3/H:4=4@7=4|NONE/I:2_1/J:26+21-12
a~^l-a+_=_@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:5_3/H:4=4@7=4|NONE/I:2_1/J:26+21-12
l^a-_+_=a@1_1/A:1_0_2/B:0-0-1@1-1&3-2#2-0$1-1!1-2;2-1|_/C:0+1+1/D:NOUN_1/E:SYMBOL+1@3+2&1+1#1+1/F:SYMBOL-1/G:5_3/H:4=4@7=4|NONE/I:2_1/J:26+21-12
a^_-_+a=R@1_1/A:0_0_1/B:0-1-1@1-1&4-1#2-0$1-0!2-1;3-1|_/C:1+1+2/D:SYMBOL_1/E:SYMBOL+1@4+1&2+0#1+1/F:VERB-2/G:5_3/H:4=4@7=4|NONE/I:2_1/J:26+21-12
_^_-a+R=m@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!3-1;1-1|a/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:4_4/H:2=1@8=3|NONE/I:2_2/J:26+21-12
_^a-R+m=a@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!3-1;1-1|a/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:4_4/H:2=1@8=3|NONE/I:2_2/J:26+21-12
a^R-m+a=_@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:4_4/H:2=1@8=3|NONE/I:2_2/J:26+21-12
R^m-a+_=@@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:4_4/H:2=1@8=3|NONE/I:2_2/J:26+21-12
m^a-_+@=d@1_1/A:1_1_2/B:0-1-1@1-1&1-2#0-1$0-1!1-1;1-1|_/C:1+1+1/D:VERB_2/E:SYMBOL+1@1+2&0+1#1+1/F:NOUN-1/G:2_1/H:2=2@9=2|NONE/I:2_2/J:26+21-12
a^_-@+d=@@1_1/A:0_1_1/B:1-1-1@1-1&2-1#0-0$1-0!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:NOUN+1@2+1&1+0#1+2/F:PREP-1/G:2_1/H:2=2@9=2|NONE/I:2_2/J:26+21-12
_^@-d+@=t@1_2/A:1_1_1/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@10=1|NONE/I:0_0/J:26+21-12
@^d-@+t=E@2_1/A:1_1_1/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@10=1|NONE/I:0_0/J:26+21-12
d^@-t+E=R@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|E/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:2=2@10=1|NONE/I:0_0/J:26+21-12
@^t-E+R=_@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|E/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:2=2@10=1|NONE/I:0_0/J:26+21-12
t^E-R+_=x@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|E/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:2=2@10=1|NONE/I:0_0/J:26+21-12
E^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:2_2/H:0=0@11=0|NONE/I:0_0/J:26+21-12

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:77111840-01d1-11eb-8078-f38639a66945
200
<status><state>delete</state></status>
