Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0fa2711d-01d0-11eb-8078-dcf54ea9958d' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0fa2711d-01d0-11eb-8078-dcf54ea9958d/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0fa2711d-01d0-11eb-8078-dcf54ea9958d/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0fa2711d-01d0-11eb-8078-dcf54ea9958d/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:0fa2711d-01d0-11eb-8078-dcf54ea9958d
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:0fa2711d-01d0-11eb-8078-dcf54ea9958d/hts?mode=run
x^x-u+b=j@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|u/C:1+1+3/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-1/G:0_0/H:2=2@0=8|NONE/I:3_2/J:20+17-9
k^E-l+k=@@3_1/A:1_1_3/B:1-1-3@1-2&1-3#0-2$0-1!1-1;1-2|E/C:1+0+2/D:ADV_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:3=2@6=2|NONE/I:3_3/J:20+17-9
E^l-k+@=S@1_2/A:1_1_3/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:ADV_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:3=2@6=2|NONE/I:3_3/J:20+17-9
l^k-@+S=o@2_1/A:1_1_3/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:ADV_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:3=2@6=2|NONE/I:3_3/J:20+17-9
k^@-S+o=z@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+2/D:DETIND_2/E:NOUN+1@2+1&0+0#2+1/F:ADVN-1/G:2_2/H:3=2@6=2|NONE/I:3_3/J:20+17-9
@^S-o+z=n@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+2/D:DETIND_2/E:NOUN+1@2+1&0+0#2+1/F:ADVN-1/G:2_2/H:3=2@6=2|NONE/I:3_3/J:20+17-9
S^o-z+n=@@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+2/D:DETIND_2/E:NOUN+1@2+1&0+0#2+1/F:ADVN-1/G:2_2/H:3=2@6=2|NONE/I:3_3/J:20+17-9
o^z-n+@=v@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:ADVN+1@1+3&0+2#1+1/F:VERB-1/G:3_2/H:3=3@7=1|NONE/I:0_0/J:20+17-9
z^n-@+v=a@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:ADVN+1@1+3&0+2#1+1/F:VERB-1/G:3_2/H:3=3@7=1|NONE/I:0_0/J:20+17-9
n^@-v+a=p@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:ADVN_1/E:VERB+1@2+2&1+1#1+1/F:ADVN-1/G:3_2/H:3=3@7=1|NONE/I:0_0/J:20+17-9
@^v-a+p=a@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:ADVN_1/E:VERB+1@2+2&1+1#1+1/F:ADVN-1/G:3_2/H:3=3@7=1|NONE/I:0_0/J:20+17-9
v^a-p+a=_@1_2/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:VERB_1/E:ADVN+1@3+1&2+0#1+1/F:ENDPUNCT-1/G:3_2/H:3=3@7=1|NONE/I:0_0/J:20+17-9
a^p-a+_=x@2_1/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:VERB_1/E:ADVN+1@3+1&2+0#1+1/F:ENDPUNCT-1/G:3_2/H:3=3@7=1|NONE/I:0_0/J:20+17-9
p^a-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADVN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_3/H:0=0@8=0|NONE/I:0_0/J:20+17-9

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:0fa2711d-01d0-11eb-8078-dcf54ea9958d
200
<status><state>delete</state></status>
