Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:32b7c8dc-0042-11eb-8ce6-dc8ba95ea7ec' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:32b7c8dc-0042-11eb-8ce6-dc8ba95ea7ec/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:32b7c8dc-0042-11eb-8ce6-dc8ba95ea7ec/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:32b7c8dc-0042-11eb-8ce6-dc8ba95ea7ec/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:32b7c8dc-0042-11eb-8ce6-dc8ba95ea7ec
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:32b7c8dc-0042-11eb-8ce6-dc8ba95ea7ec/hts?mode=run
x^x-a+_=t@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:26+19-7
a^t-a~+s=j@2_1/A:1_0_2/B:1-0-2@1-2&4-5#3-3$1-1!1-1;3-4|a~/C:1+0+3/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADJ-3/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
t^a~-s+j=o~@1_3/A:1_0_2/B:1-0-3@2-1&5-4#4-2$1-1!1-1;4-3|o~/C:1+0+2/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADJ-3/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
a~^s-j+o~=E@2_2/A:1_0_2/B:1-0-3@2-1&5-4#4-2$1-1!1-1;4-3|o~/C:1+0+2/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADJ-3/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
s^j-o~+E=k@3_1/A:1_0_2/B:1-0-3@2-1&5-4#4-2$1-1!1-1;4-3|o~/C:1+0+2/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADJ-3/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
j^o~-E+k=s@1_2/A:1_0_3/B:1-0-2@1-3&6-3#5-1$1-1!1-2;5-2|E/C:0+0+2/D:NOUN_2/E:ADJ+3@5+1&1+0#1+1/F:PARTPASSE-3/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
o~^E-k+s=E@2_1/A:1_0_3/B:1-0-2@1-3&6-3#5-1$1-1!1-2;5-2|E/C:0+0+2/D:NOUN_2/E:ADJ+3@5+1&1+0#1+1/F:PARTPASSE-3/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
E^k-s+E=s@1_2/A:1_0_2/B:0-0-2@2-2&7-2#6-1$1-1!1-1;6-1|E/C:1+1+3/D:NOUN_2/E:ADJ+3@5+1&1+0#1+1/F:PARTPASSE-3/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
k^s-E+s=i@2_1/A:1_0_2/B:0-0-2@2-2&7-2#6-1$1-1!1-1;6-1|E/C:1+1+3/D:NOUN_2/E:ADJ+3@5+1&1+0#1+1/F:PARTPASSE-3/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
s^E-s+i=v@1_3/A:0_0_2/B:1-1-3@3-1&8-1#6-0$1-0!2-1;7-1|i/C:1+1+2/D:NOUN_2/E:ADJ+3@5+1&1+0#1+1/F:PARTPASSE-3/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
E^s-i+v=O@2_2/A:0_0_2/B:1-1-3@3-1&8-1#6-0$1-0!2-1;7-1|i/C:1+1+2/D:NOUN_2/E:ADJ+3@5+1&1+0#1+1/F:PARTPASSE-3/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
s^i-v+O=p@3_1/A:0_0_2/B:1-1-3@3-1&8-1#6-0$1-0!2-1;7-1|i/C:1+1+2/D:NOUN_2/E:ADJ+3@5+1&1+0#1+1/F:PARTPASSE-3/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
i^v-O+p=t@1_2/A:1_1_3/B:1-1-2@1-3&1-3#0-1$0-1!1-2;1-2|O/C:0+0+2/D:ADJ_3/E:PARTPASSE+3@1+1&0+0#1+3/F:PREP-1/G:8_5/H:3=1@3=3|NONE/I:7_6/J:26+19-7
v^O-p+t=@@2_1/A:1_1_3/B:1-1-2@1-3&1-3#0-1$0-1!1-2;1-2|O/C:0+0+2/D:ADJ_3/E:PARTPASSE+3@1+1&0+0#1+3/F:PREP-1/G:8_5/H:3=1@3=3|NONE/I:7_6/J:26+19-7
O^p-t+@=n@1_2/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:ADJ_3/E:PARTPASSE+3@1+1&0+0#1+3/F:PREP-1/G:8_5/H:3=1@3=3|NONE/I:7_6/J:26+19-7
p^t-@+n=y@2_1/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:ADJ_3/E:PARTPASSE+3@1+1&0+0#1+3/F:PREP-1/G:8_5/H:3=1@3=3|NONE/I:7_6/J:26+19-7
t^@-n+y=p@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|y/C:1+1+3/D:ADJ_3/E:PARTPASSE+3@1+1&0+0#1+3/F:PREP-1/G:8_5/H:3=1@3=3|NONE/I:7_6/J:26+19-7
@^n-y+p=a@2_1/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|y/C:1+1+3/D:ADJ_3/E:PARTPASSE+3@1+1&0+0#1+3/F:PREP-1/G:8_5/H:3=1@3=3|NONE/I:7_6/J:26+19-7
n^y-p+a=R@1_3/A:1_1_2/B:1-1-3@1-1&1-7#0-4$0-1!1-1;1-6|a/C:1+0+2/D:PARTPASSE_3/E:PREP+1@1+6&0+4#1+2/F:DETIND-1/G:3_1/H:7=6@4=2|NONE/I:4_3/J:26+19-7
y^p-a+R=d@2_2/A:1_1_2/B:1-1-3@1-1&1-7#0-4$0-1!1-1;1-6|a/C:1+0+2/D:PARTPASSE_3/E:PREP+1@1+6&0+4#1+2/F:DETIND-1/G:3_1/H:7=6@4=2|NONE/I:4_3/J:26+19-7
p^a-R+d=e@3_1/A:1_1_2/B:1-1-3@1-1&1-7#0-4$0-1!1-1;1-6|a/C:1+0+2/D:PARTPASSE_3/E:PREP+1@1+6&0+4#1+2/F:DETIND-1/G:3_1/H:7=6@4=2|NONE/I:4_3/J:26+19-7
a^R-d+e=b@1_2/A:1_1_3/B:1-0-2@1-1&2-6#1-3$1-1!1-1;1-5|e/C:1+0+2/D:PREP_1/E:DETIND+1@2+5&0+4#2+1/F:NOUN-2/G:3_1/H:7=6@4=2|NONE/I:4_3/J:26+19-7
R^d-e+b=O@2_1/A:1_1_3/B:1-0-2@1-1&2-6#1-3$1-1!1-1;1-5|e/C:1+0+2/D:PREP_1/E:DETIND+1@2+5&0+4#2+1/F:NOUN-2/G:3_1/H:7=6@4=2|NONE/I:4_3/J:26+19-7
d^e-b+O=b@1_2/A:1_0_2/B:1-0-2@1-2&3-5#2-2$1-1!1-1;2-4|O/C:1+0+3/D:DETIND_1/E:NOUN+2@3+4&0+3#3+1/F:ADJ-1/G:3_1/H:7=6@4=2|NONE/I:4_3/J:26+19-7
e^b-O+b=i@2_1/A:1_0_2/B:1-0-2@1-2&3-5#2-2$1-1!1-1;2-4|O/C:1+0+3/D:DETIND_1/E:NOUN+2@3+4&0+3#3+1/F:ADJ-1/G:3_1/H:7=6@4=2|NONE/I:4_3/J:26+19-7
b^O-b+i=n@1_3/A:1_0_2/B:1-0-3@2-1&4-4#3-1$1-1!1-1;3-3|i/C:1+0+2/D:DETIND_1/E:NOUN+2@3+4&0+3#3+1/F:ADJ-1/G:3_1/H:7=6@4=2|NONE/I:4_3/J:26+19-7
O^b-i+n=d@2_2/A:1_0_2/B:1-0-3@2-1&4-4#3-1$1-1!1-1;3-3|i/C:1+0+2/D:DETIND_1/E:NOUN+2@3+4&0+3#3+1/F:ADJ-1/G:3_1/H:7=6@4=2|NONE/I:4_3/J:26+19-7
b^i-n+d=a@3_1/A:1_0_2/B:1-0-3@2-1&4-4#3-1$1-1!1-1;3-3|i/C:1+0+2/D:DETIND_1/E:NOUN+2@3+4&0+3#3+1/F:ADJ-1/G:3_1/H:7=6@4=2|NONE/I:4_3/J:26+19-7
i^n-d+a=_@1_2/A:1_0_3/B:1-0-2@1-1&5-3#4-0$1-1!1-3;4-2|a/C:0+0+1/D:NOUN_2/E:ADJ+1@4+3&1+2#1+1/F:SYMBOL-1/G:3_1/H:7=6@4=2|NONE/I:4_3/J:26+19-7
n^d-a+_=_@2_1/A:1_0_3/B:1-0-2@1-1&5-3#4-0$1-1!1-3;4-2|a/C:0+0+1/D:NOUN_2/E:ADJ+1@4+3&1+2#1+1/F:SYMBOL-1/G:3_1/H:7=6@4=2|NONE/I:4_3/J:26+19-7
d^a-_+_=y@1_1/A:1_0_2/B:0-0-1@1-1&6-2#5-0$1-1!1-2;5-1|_/C:0+1+1/D:ADJ_1/E:SYMBOL+1@5+2&2+1#1+1/F:SYMBOL-1/G:3_1/H:7=6@4=2|NONE/I:4_3/J:26+19-7
a^_-_+y=n@1_1/A:0_0_1/B:0-1-1@1-1&7-1#5-0$1-0!2-1;6-1|_/C:1+1+2/D:SYMBOL_1/E:SYMBOL+1@6+1&3+0#1+2/F:DETIND-1/G:3_1/H:7=6@4=2|NONE/I:4_3/J:26+19-7
_^_-y+n=n@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!3-1;1-3|y/C:1+0+2/D:SYMBOL_1/E:DETIND+1@1+3&0+2#1+1/F:ADJ-2/G:7_6/H:4=3@5=1|NONE/I:0_0/J:26+19-7
_^y-n+n=u@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!3-1;1-3|y/C:1+0+2/D:SYMBOL_1/E:DETIND+1@1+3&0+2#1+1/F:ADJ-2/G:7_6/H:4=3@5=1|NONE/I:0_0/J:26+19-7
y^n-n+u=v@1_2/A:1_1_2/B:1-0-2@1-2&2-3#1-2$1-1!1-1;1-2|u/C:1+0+3/D:DETIND_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-1/G:7_6/H:4=3@5=1|NONE/I:0_0/J:26+19-7
n^n-u+v=E@2_1/A:1_1_2/B:1-0-2@1-2&2-3#1-2$1-1!1-1;1-2|u/C:1+0+3/D:DETIND_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-1/G:7_6/H:4=3@5=1|NONE/I:0_0/J:26+19-7
n^u-v+E=l@1_3/A:1_0_2/B:1-0-3@2-1&3-2#2-1$1-1!1-1;2-1|E/C:1+1+4/D:DETIND_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-1/G:7_6/H:4=3@5=1|NONE/I:0_0/J:26+19-7
u^v-E+l=s@2_2/A:1_0_2/B:1-0-3@2-1&3-2#2-1$1-1!1-1;2-1|E/C:1+1+4/D:DETIND_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-1/G:7_6/H:4=3@5=1|NONE/I:0_0/J:26+19-7
v^E-l+s=O@3_1/A:1_0_2/B:1-0-3@2-1&3-2#2-1$1-1!1-1;2-1|E/C:1+1+4/D:DETIND_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-1/G:7_6/H:4=3@5=1|NONE/I:0_0/J:26+19-7
E^l-s+O=R@1_4/A:1_0_3/B:1-1-4@1-1&4-1#3-0$1-0!1-0;3-1|O/C:0+1+1/D:ADJ_2/E:NOUN+1@3+1&1+0#1+1/F:INTMARK-1/G:7_6/H:4=3@5=1|NONE/I:0_0/J:26+19-7
l^s-O+R=t@2_3/A:1_0_3/B:1-1-4@1-1&4-1#3-0$1-0!1-0;3-1|O/C:0+1+1/D:ADJ_2/E:NOUN+1@3+1&1+0#1+1/F:INTMARK-1/G:7_6/H:4=3@5=1|NONE/I:0_0/J:26+19-7
s^O-R+t=_@3_2/A:1_0_3/B:1-1-4@1-1&4-1#3-0$1-0!1-0;3-1|O/C:0+1+1/D:ADJ_2/E:NOUN+1@3+1&1+0#1+1/F:INTMARK-1/G:7_6/H:4=3@5=1|NONE/I:0_0/J:26+19-7
O^R-t+_=x@4_1/A:1_0_3/B:1-1-4@1-1&4-1#3-0$1-0!1-0;3-1|O/C:0+1+1/D:ADJ_2/E:NOUN+1@3+1&1+0#1+1/F:INTMARK-1/G:7_6/H:4=3@5=1|NONE/I:0_0/J:26+19-7
R^t-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:INTMARK+1@1+1&0+0#1+0/F:-0/G:4_3/H:0=0@6=0|NONE/I:0_0/J:26+19-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:32b7c8dc-0042-11eb-8ce6-dc8ba95ea7ec
200
<status><state>delete</state></status>
