Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c2a3bae6-0044-11eb-8a33-fc8f88bd6e0e' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c2a3bae6-0044-11eb-8a33-fc8f88bd6e0e/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c2a3bae6-0044-11eb-8a33-fc8f88bd6e0e/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c2a3bae6-0044-11eb-8a33-fc8f88bd6e0e/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c2a3bae6-0044-11eb-8a33-fc8f88bd6e0e
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c2a3bae6-0044-11eb-8a33-fc8f88bd6e0e/hts?mode=run
x^x-a+_=y@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=8|NONE/I:3_2/J:35+26-9
s^d-@+d=u@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:NUM-1/G:3_2/H:3=3@2=6|NONE/I:6_2/J:35+26-9
d^@-d+u=z@1_3/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:PREP_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@2=6|NONE/I:6_2/J:35+26-9
@^d-u+z=m@2_2/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:PREP_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@2=6|NONE/I:6_2/J:35+26-9
d^u-z+m=i@3_1/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:PREP_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@2=6|NONE/I:6_2/J:35+26-9
u^z-m+i=l@1_3/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:NUM_1/E:NOUN+1@3+1&0+0#3+1/F:PRED-4/G:3_2/H:3=3@2=6|NONE/I:6_2/J:35+26-9
z^m-i+l=a@2_2/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:NUM_1/E:NOUN+1@3+1&0+0#3+1/F:PRED-4/G:3_2/H:3=3@2=6|NONE/I:6_2/J:35+26-9
m^i-l+a=p@3_1/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:NUM_1/E:NOUN+1@3+1&0+0#3+1/F:PRED-4/G:3_2/H:3=3@2=6|NONE/I:6_2/J:35+26-9
i^l-a+p=a@1_1/A:1_1_3/B:1-1-1@1-4&1-6#0-3$0-1!1-3;1-5|a/C:0+0+2/D:NOUN_1/E:PRED+4@1+2&0+1#1+1/F:ADV-2/G:3_3/H:6=2@3=5|NONE/I:5_4/J:35+26-9
l^a-p+a=R@1_2/A:1_1_1/B:0-0-2@2-3&2-5#1-3$1-1!1-2;1-4|a/C:0+0+2/D:NOUN_1/E:PRED+4@1+2&0+1#1+1/F:ADV-2/G:3_3/H:6=2@3=5|NONE/I:5_4/J:35+26-9
a^p-a+R=E@2_1/A:1_1_1/B:0-0-2@2-3&2-5#1-3$1-1!1-2;1-4|a/C:0+0+2/D:NOUN_1/E:PRED+4@1+2&0+1#1+1/F:ADV-2/G:3_3/H:6=2@3=5|NONE/I:5_4/J:35+26-9
p^a-R+E=s@1_2/A:0_0_2/B:0-0-2@3-2&3-4#1-3$1-1!2-1;2-3|E/C:1+0+2/D:NOUN_1/E:PRED+4@1+2&0+1#1+1/F:ADV-2/G:3_3/H:6=2@3=5|NONE/I:5_4/J:35+26-9
a^R-E+s=E@2_1/A:0_0_2/B:0-0-2@3-2&3-4#1-3$1-1!2-1;2-3|E/C:1+0+2/D:NOUN_1/E:PRED+4@1+2&0+1#1+1/F:ADV-2/G:3_3/H:6=2@3=5|NONE/I:5_4/J:35+26-9
R^E-s+E=v@1_2/A:0_0_2/B:1-0-2@4-1&4-3#1-2$1-1!3-1;3-2|E/C:1+0+3/D:NOUN_1/E:PRED+4@1+2&0+1#1+1/F:ADV-2/G:3_3/H:6=2@3=5|NONE/I:5_4/J:35+26-9
E^s-E+v=a@2_1/A:0_0_2/B:1-0-2@4-1&4-3#1-2$1-1!3-1;3-2|E/C:1+0+3/D:NOUN_1/E:PRED+4@1+2&0+1#1+1/F:ADV-2/G:3_3/H:6=2@3=5|NONE/I:5_4/J:35+26-9
s^E-v+a=g@1_3/A:1_0_2/B:1-0-3@1-2&5-2#2-1$1-1!1-1;4-1|a/C:1+1+2/D:PRED_4/E:ADV+2@2+1&1+0#1+2/F:DET-1/G:3_3/H:6=2@3=5|NONE/I:5_4/J:35+26-9
E^v-a+g=m@2_2/A:1_0_2/B:1-0-3@1-2&5-2#2-1$1-1!1-1;4-1|a/C:1+1+2/D:PRED_4/E:ADV+2@2+1&1+0#1+2/F:DET-1/G:3_3/H:6=2@3=5|NONE/I:5_4/J:35+26-9
v^a-g+m=a~@3_1/A:1_0_2/B:1-0-3@1-2&5-2#2-1$1-1!1-1;4-1|a/C:1+1+2/D:PRED_4/E:ADV+2@2+1&1+0#1+2/F:DET-1/G:3_3/H:6=2@3=5|NONE/I:5_4/J:35+26-9
a^g-m+a~=l@1_2/A:1_0_3/B:1-1-2@2-1&6-1#3-0$1-0!1-1;5-1|a~/C:1+1+2/D:PRED_4/E:ADV+2@2+1&1+0#1+2/F:DET-1/G:3_3/H:6=2@3=5|NONE/I:5_4/J:35+26-9
g^m-a~+l=@@2_1/A:1_0_3/B:1-1-2@2-1&6-1#3-0$1-0!1-1;5-1|a~/C:1+1+2/D:PRED_4/E:ADV+2@2+1&1+0#1+2/F:DET-1/G:3_3/H:6=2@3=5|NONE/I:5_4/J:35+26-9
m^a~-l+@=k@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|@/C:1+0+3/D:ADV_2/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:6_2/H:5=4@4=4|NONE/I:2_2/J:35+26-9
a~^l-@+k=a@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|@/C:1+0+3/D:ADV_2/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:6_2/H:5=4@4=4|NONE/I:2_2/J:35+26-9
l^@-k+a=p@1_3/A:1_1_2/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|a/C:1+0+2/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:PROPERNAME-1/G:6_2/H:5=4@4=4|NONE/I:2_2/J:35+26-9
@^k-a+p=s@2_2/A:1_1_2/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|a/C:1+0+2/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:PROPERNAME-1/G:6_2/H:5=4@4=4|NONE/I:2_2/J:35+26-9
k^a-p+s=e~@3_1/A:1_1_2/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|a/C:1+0+2/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:PROPERNAME-1/G:6_2/H:5=4@4=4|NONE/I:2_2/J:35+26-9
a^p-s+e~=v@1_2/A:1_0_3/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|e~/C:1+0+2/D:NOUN_1/E:PROPERNAME+1@3+2&1+1#1+1/F:PROPERNAME-2/G:6_2/H:5=4@4=4|NONE/I:2_2/J:35+26-9
p^s-e~+v=i@2_1/A:1_0_3/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|e~/C:1+0+2/D:NOUN_1/E:PROPERNAME+1@3+2&1+1#1+1/F:PROPERNAME-2/G:6_2/H:5=4@4=4|NONE/I:2_2/J:35+26-9
s^e~-v+i=s@1_2/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+2/D:PROPERNAME_1/E:PROPERNAME+2@4+1&2+0#1+2/F:PRONREL-1/G:6_2/H:5=4@4=4|NONE/I:2_2/J:35+26-9
e~^v-i+s=a~@2_1/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+2/D:PROPERNAME_1/E:PROPERNAME+2@4+1&2+0#1+2/F:PRONREL-1/G:6_2/H:5=4@4=4|NONE/I:2_2/J:35+26-9
v^i-s+a~=k@1_2/A:1_0_2/B:1-1-2@2-1&5-1#4-0$1-0!1-1;4-1|a~/C:1+1+2/D:PROPERNAME_1/E:PROPERNAME+2@4+1&2+0#1+2/F:PRONREL-1/G:6_2/H:5=4@4=4|NONE/I:2_2/J:35+26-9
i^s-a~+k=i@2_1/A:1_0_2/B:1-1-2@2-1&5-1#4-0$1-0!1-1;4-1|a~/C:1+1+2/D:PROPERNAME_1/E:PROPERNAME+2@4+1&2+0#1+2/F:PRONREL-1/G:6_2/H:5=4@4=4|NONE/I:2_2/J:35+26-9
s^a~-k+i=f@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+4/D:PROPERNAME_2/E:PRONREL+1@1+2&0+1#1+1/F:VERB-1/G:5_4/H:2=2@5=3|NONE/I:4_4/J:35+26-9
a~^k-i+f=O@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|i/C:1+1+4/D:PROPERNAME_2/E:PRONREL+1@1+2&0+1#1+1/F:VERB-1/G:5_4/H:2=2@5=3|NONE/I:4_4/J:35+26-9
k^i-f+O=R@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+2/D:PRONREL_1/E:VERB+1@2+1&0+0#2+2/F:DET-1/G:5_4/H:2=2@5=3|NONE/I:4_4/J:35+26-9
i^f-O+R=m@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+2/D:PRONREL_1/E:VERB+1@2+1&0+0#2+2/F:DET-1/G:5_4/H:2=2@5=3|NONE/I:4_4/J:35+26-9
f^O-R+m=l@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+2/D:PRONREL_1/E:VERB+1@2+1&0+0#2+2/F:DET-1/G:5_4/H:2=2@5=3|NONE/I:4_4/J:35+26-9
O^R-m+l=a@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+2/D:PRONREL_1/E:VERB+1@2+1&0+0#2+2/F:DET-1/G:5_4/H:2=2@5=3|NONE/I:4_4/J:35+26-9
R^m-l+a=p@1_2/A:1_1_4/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|a/C:1+0+4/D:VERB_1/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:2_2/H:4=4@6=2|NONE/I:9_6/J:35+26-9
m^l-a+p=w@2_1/A:1_1_4/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|a/C:1+0+4/D:VERB_1/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:2_2/H:4=4@6=2|NONE/I:9_6/J:35+26-9
l^a-p+w=e~@1_4/A:1_1_2/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+2/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:NOUN-1/G:2_2/H:4=4@6=2|NONE/I:9_6/J:35+26-9
a^p-w+e~=t@2_3/A:1_1_2/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+2/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:NOUN-1/G:2_2/H:4=4@6=2|NONE/I:9_6/J:35+26-9
p^w-e~+t=s@3_2/A:1_1_2/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+2/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:NOUN-1/G:2_2/H:4=4@6=2|NONE/I:9_6/J:35+26-9
w^e~-t+s=y@4_1/A:1_1_2/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+2/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:NOUN-1/G:2_2/H:4=4@6=2|NONE/I:9_6/J:35+26-9
e~^t-s+y=d@1_2/A:1_0_4/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|y/C:1+1+5/D:NOUN_1/E:NOUN+1@3+2&1+1#1+1/F:NOUN-1/G:2_2/H:4=4@6=2|NONE/I:9_6/J:35+26-9
t^s-y+d=w@2_1/A:1_0_4/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|y/C:1+1+5/D:NOUN_1/E:NOUN+1@3+2&1+1#1+1/F:NOUN-1/G:2_2/H:4=4@6=2|NONE/I:9_6/J:35+26-9
s^y-d+w=E@1_5/A:1_0_2/B:1-1-5@1-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:NOUN_1/E:NOUN+1@3+2&1+1#1+1/F:NOUN-1/G:2_2/H:4=4@6=2|NONE/I:9_6/J:35+26-9
y^d-w+E=s@2_4/A:1_0_2/B:1-1-5@1-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:NOUN_1/E:NOUN+1@4+1&2+0#1+3/F:PREP-1/G:2_2/H:4=4@6=2|NONE/I:9_6/J:35+26-9
d^w-E+s=t@3_3/A:1_0_2/B:1-1-5@1-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:NOUN_1/E:NOUN+1@4+1&2+0#1+3/F:PREP-1/G:2_2/H:4=4@6=2|NONE/I:9_6/J:35+26-9
w^E-s+t=d@4_2/A:1_0_2/B:1-1-5@1-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:NOUN_1/E:NOUN+1@4+1&2+0#1+3/F:PREP-1/G:2_2/H:4=4@6=2|NONE/I:9_6/J:35+26-9
E^s-t+d=@@5_1/A:1_0_2/B:1-1-5@1-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:NOUN_1/E:NOUN+1@4+1&2+0#1+3/F:PREP-1/G:2_2/H:4=4@6=2|NONE/I:9_6/J:35+26-9
s^t-d+@=l@1_2/A:1_1_5/B:1-1-2@1-1&1-9#0-5$0-1!1-1;1-8|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+6&0+4#1+2/F:DET-1/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
t^d-@+l=a@2_1/A:1_1_5/B:1-1-2@1-1&1-9#0-5$0-1!1-1;1-8|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+6&0+4#1+2/F:DET-1/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
d^@-l+a=p@1_2/A:1_1_2/B:1-0-2@1-1&2-8#1-4$1-1!1-1;1-7|a/C:1+0+2/D:PREP_1/E:DET+1@2+5&0+4#2+1/F:NOUN-1/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
@^l-a+p=a@2_1/A:1_1_2/B:1-0-2@1-1&2-8#1-4$1-1!1-1;1-7|a/C:1+0+2/D:PREP_1/E:DET+1@2+5&0+4#2+1/F:NOUN-1/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
l^a-p+a=_@1_2/A:1_0_2/B:1-0-2@1-1&3-7#2-3$1-1!1-3;2-6|a/C:0+0+1/D:DET_1/E:NOUN+1@3+4&0+3#3+1/F:SYMBOL-1/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
a^p-a+_=n@2_1/A:1_0_2/B:1-0-2@1-1&3-7#2-3$1-1!1-3;2-6|a/C:0+0+1/D:DET_1/E:NOUN+1@3+4&0+3#3+1/F:SYMBOL-1/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
p^a-_+n=e~@1_1/A:1_0_2/B:0-0-1@1-1&4-6#3-3$1-1!1-2;3-5|_/C:0+0+2/D:NOUN_1/E:SYMBOL+1@4+3&1+2#1+1/F:NOUN-2/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
a^_-n+e~=s@1_2/A:0_0_1/B:0-0-2@1-2&5-5#3-3$1-1!2-1;4-4|e~/C:1+0+2/D:SYMBOL_1/E:NOUN+2@5+2&2+1#1+1/F:ADJ-3/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
_^n-e~+s=y@2_1/A:0_0_1/B:0-0-2@1-2&5-5#3-3$1-1!2-1;4-4|e~/C:1+0+2/D:SYMBOL_1/E:NOUN+2@5+2&2+1#1+1/F:ADJ-3/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
n^e~-s+y=l@1_2/A:0_0_2/B:1-0-2@2-1&6-4#3-2$1-1!3-1;5-3|y/C:1+0+3/D:SYMBOL_1/E:NOUN+2@5+2&2+1#1+1/F:ADJ-3/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
e~^s-y+l=i@2_1/A:0_0_2/B:1-0-2@2-1&6-4#3-2$1-1!3-1;5-3|y/C:1+0+3/D:SYMBOL_1/E:NOUN+2@5+2&2+1#1+1/F:ADJ-3/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
s^y-l+i=s@1_3/A:1_0_2/B:1-0-3@2-1&7-3#4-1$1-1!1-2;6-2|i/C:0+0+2/D:SYMBOL_1/E:NOUN+2@5+2&2+1#1+1/F:ADJ-3/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
y^l-i+s=p@2_2/A:1_0_2/B:1-0-3@1-3&7-3#4-1$1-1!1-2;6-2|i/C:0+0+2/D:NOUN_2/E:ADJ+3@6+1&3+0#1+1/F:ENDPUNCT-1/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
l^i-s+p=a@3_1/A:1_0_2/B:1-0-3@1-3&7-3#4-1$1-1!1-2;6-2|i/C:0+0+2/D:NOUN_2/E:ADJ+3@6+1&3+0#1+1/F:ENDPUNCT-1/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
i^s-p+a=n@1_2/A:1_0_3/B:0-0-2@2-2&8-2#5-1$1-1!1-1;7-1|a/C:1+1+3/D:NOUN_2/E:ADJ+3@6+1&3+0#1+1/F:ENDPUNCT-1/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
s^p-a+n=i@2_1/A:1_0_3/B:0-0-2@2-2&8-2#5-1$1-1!1-1;7-1|a/C:1+1+3/D:NOUN_2/E:ADJ+3@6+1&3+0#1+1/F:ENDPUNCT-1/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
p^a-n+i=k@1_3/A:0_0_2/B:1-1-3@3-1&9-1#5-0$1-0!2-0;8-1|i/C:0+1+1/D:NOUN_2/E:ADJ+3@6+1&3+0#1+1/F:ENDPUNCT-1/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
a^n-i+k=_@2_2/A:0_0_2/B:1-1-3@3-1&9-1#5-0$1-0!2-0;8-1|i/C:0+1+1/D:NOUN_2/E:ADJ+3@6+1&3+0#1+1/F:ENDPUNCT-1/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
n^i-k+_=x@3_1/A:0_0_2/B:1-1-3@3-1&9-1#5-0$1-0!2-0;8-1|i/C:0+1+1/D:NOUN_2/E:ADJ+3@6+1&3+0#1+1/F:ENDPUNCT-1/G:4_4/H:9=6@7=1|NONE/I:0_0/J:35+26-9
i^k-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:9_6/H:0=0@8=0|NONE/I:0_0/J:35+26-9

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c2a3bae6-0044-11eb-8a33-fc8f88bd6e0e
200
<status><state>delete</state></status>
