Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b60d3574-003f-11eb-aa25-a01a91efd129' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b60d3574-003f-11eb-aa25-a01a91efd129/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b60d3574-003f-11eb-aa25-a01a91efd129/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b60d3574-003f-11eb-aa25-a01a91efd129/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:b60d3574-003f-11eb-aa25-a01a91efd129
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b60d3574-003f-11eb-aa25-a01a91efd129/hts?mode=run
x^x-u+l=u@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|u/C:1+1+2/D:x_0/E:PROPERNAME+2@1+1&0+0#0+1/F:VERB-2/G:0_0/H:2=1@0=4|NONE/I:2_1/J:24+18-5
a^l-E+k=t@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:DET_1/E:NOUN+2@3+1&1+0#2+2/F:PREP-1/G:2_1/H:4=3@2=2|NONE/I:3_2/J:24+18-5
l^E-k+t=y@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:DET_1/E:NOUN+2@3+1&1+0#2+2/F:PREP-1/G:2_1/H:4=3@2=2|NONE/I:3_2/J:24+18-5
E^k-t+y=R@1_3/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:DET_1/E:NOUN+2@3+1&1+0#2+2/F:PREP-1/G:2_1/H:4=3@2=2|NONE/I:3_2/J:24+18-5
k^t-y+R=d@2_2/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:DET_1/E:NOUN+2@3+1&1+0#2+2/F:PREP-1/G:2_1/H:4=3@2=2|NONE/I:3_2/J:24+18-5
t^y-R+d=@@3_1/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:DET_1/E:NOUN+2@3+1&1+0#2+2/F:PREP-1/G:2_1/H:4=3@2=2|NONE/I:3_2/J:24+18-5
y^R-d+@=z@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+2&0+1#1+1/F:PROPERNAME-2/G:4_3/H:3=2@3=1|NONE/I:1_1/J:24+18-5
R^d-@+z=a@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+2&0+1#1+1/F:PROPERNAME-2/G:4_3/H:3=2@3=1|NONE/I:1_1/J:24+18-5
d^@-z+a=d@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:PREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:MEDIUMPUNCT-1/G:4_3/H:3=2@3=1|NONE/I:1_1/J:24+18-5
@^z-a+d=i@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:PREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:MEDIUMPUNCT-1/G:4_3/H:3=2@3=1|NONE/I:1_1/J:24+18-5
z^a-d+i=g@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:PREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:MEDIUMPUNCT-1/G:4_3/H:3=2@3=1|NONE/I:1_1/J:24+18-5
a^d-i+g=_@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:PREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:MEDIUMPUNCT-1/G:4_3/H:3=2@3=1|NONE/I:1_1/J:24+18-5
d^i-g+_=m@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:PREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:MEDIUMPUNCT-1/G:4_3/H:3=2@3=1|NONE/I:1_1/J:24+18-5
i^g-_+m=E@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PROPERNAME_2/E:MEDIUMPUNCT+1@1+1&0+0#1+3/F:CONJCOOR-1/G:3_2/H:1=1@4=0|NONE/I:4_3/J:24+18-5
g^_-m+E=l@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|E/C:1+0+2/D:MEDIUMPUNCT_1/E:CONJCOOR+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:4=3@0=4|NONE/I:2_1/J:24+18-5
_^m-E+l=e@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|E/C:1+0+2/D:MEDIUMPUNCT_1/E:CONJCOOR+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:4=3@0=4|NONE/I:2_1/J:24+18-5
m^E-l+e=s@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|e/C:1+0+3/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@0=4|NONE/I:2_1/J:24+18-5
E^l-e+s=y@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|e/C:1+0+3/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:4=3@0=4|NONE/I:2_1/J:24+18-5
l^e-s+y=l@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:1_1/H:4=3@0=4|NONE/I:2_1/J:24+18-5
e^s-y+l=t@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:1_1/H:4=3@0=4|NONE/I:2_1/J:24+18-5
s^y-l+t=a@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:1_1/H:4=3@0=4|NONE/I:2_1/J:24+18-5
y^l-t+a=n@1_3/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:1_1/H:4=3@0=4|NONE/I:2_1/J:24+18-5
l^t-a+n=E@2_2/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:1_1/H:4=3@0=4|NONE/I:2_1/J:24+18-5
t^a-n+E=m@3_1/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:1_1/H:4=3@0=4|NONE/I:2_1/J:24+18-5
a^n-E+m=E@1_1/A:1_1_3/B:1-1-1@1-2&1-2#0-1$0-1!1-1;1-1|E/C:1+1+2/D:NOUN_2/E:VERB+2@1+1&0+0#1+1/F:ADVDEG-1/G:4_3/H:2=1@1=3|NONE/I:3_3/J:24+18-5
n^E-m+E=m@1_2/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+3/D:NOUN_2/E:VERB+2@1+1&0+0#1+1/F:ADVDEG-1/G:4_3/H:2=1@1=3|NONE/I:3_3/J:24+18-5
E^m-E+m=j@2_1/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+3/D:NOUN_2/E:VERB+2@1+1&0+0#1+1/F:ADVDEG-1/G:4_3/H:2=1@1=3|NONE/I:3_3/J:24+18-5
m^E-m+j=2@1_3/A:1_1_2/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|2/C:1+0+2/D:VERB_2/E:ADVDEG+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:3=3@2=2|NONE/I:2_2/J:24+18-5
E^m-j+2=l@2_2/A:1_1_2/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|2/C:1+0+2/D:VERB_2/E:ADVDEG+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:3=3@2=2|NONE/I:2_2/J:24+18-5
m^j-2+l=e@3_1/A:1_1_2/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|2/C:1+0+2/D:VERB_2/E:ADVDEG+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:3=3@2=2|NONE/I:2_2/J:24+18-5
j^2-l+e=m@1_2/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+3/D:ADVDEG_1/E:DET+1@2+2&1+1#1+1/F:NOUN-1/G:2_1/H:3=3@2=2|NONE/I:2_2/J:24+18-5
2^l-e+m=i@2_1/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+3/D:ADVDEG_1/E:DET+1@2+2&1+1#1+1/F:NOUN-1/G:2_1/H:3=3@2=2|NONE/I:2_2/J:24+18-5
l^e-m+i=l@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:DET_1/E:NOUN+1@3+1&1+0#2+3/F:CONJCOOR-1/G:2_1/H:3=3@2=2|NONE/I:2_2/J:24+18-5
e^m-i+l=e@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:DET_1/E:NOUN+1@3+1&1+0#2+3/F:CONJCOOR-1/G:2_1/H:3=3@2=2|NONE/I:2_2/J:24+18-5
m^i-l+e=9~@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+1/D:DET_1/E:NOUN+1@3+1&1+0#2+3/F:CONJCOOR-1/G:2_1/H:3=3@2=2|NONE/I:2_2/J:24+18-5
i^l-e+9~=_@1_1/A:1_1_3/B:1-1-1@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+1/D:NOUN_1/E:CONJCOOR+1@1+2&0+0#1+2/F:DETIND-1/G:3_3/H:2=2@3=1|NONE/I:0_0/J:24+18-5
l^e-9~+_=x@1_1/A:1_1_1/B:1-1-1@1-1&2-1#1-0$1-0!1-0;1-1|9~/C:0+1+1/D:CONJCOOR_1/E:DETIND+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_3/H:2=2@3=1|NONE/I:0_0/J:24+18-5
e^9~-_+x=x@1_1/A:1_1_1/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:DETIND_1/E:ENDPUNCT+1@1+1&0+0#3+0/F:-0/G:2_2/H:0=0@4=0|NONE/I:0_0/J:24+18-5

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b60d3574-003f-11eb-aa25-a01a91efd129
200
<status><state>delete</state></status>
