Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b9121f39-0045-11eb-a8b3-b3c20eee93dd' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b9121f39-0045-11eb-a8b3-b3c20eee93dd/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b9121f39-0045-11eb-a8b3-b3c20eee93dd/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b9121f39-0045-11eb-a8b3-b3c20eee93dd/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:b9121f39-0045-11eb-a8b3-b3c20eee93dd
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b9121f39-0045-11eb-a8b3-b3c20eee93dd/hts?mode=run
x^x-a+p=R@1_1/A:0_0_/B:1-1-1@1-2&1-6#0-4$0-1!0-1;0-5|a/C:1+0+3/D:x_0/E:PROPERNAME+2@1+5&0+4#0+1/F:SYMBOL-1/G:0_0/H:6=5@0=6|NONE/I:1_1/J:23+18-7
d^g-O+a=g@2_1/A:1_0_5/B:1-0-2@1-2&5-2#3-1$1-1!1-1;4-1|O/C:1+1+2/D:PROPERNAME_1/E:PROPERNAME+2@5+1&4+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=5@0=6|NONE/I:1_1/J:23+18-7
g^O-a+g=_@1_2/A:1_0_2/B:1-1-2@2-1&6-1#4-0$1-0!1-2;5-1|a/C:0+1+1/D:PROPERNAME_1/E:PROPERNAME+2@5+1&4+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=5@0=6|NONE/I:1_1/J:23+18-7
O^a-g+_=a@2_1/A:1_0_2/B:1-1-2@2-1&6-1#4-0$1-0!1-2;5-1|a/C:0+1+1/D:PROPERNAME_1/E:PROPERNAME+2@5+1&4+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=5@0=6|NONE/I:1_1/J:23+18-7
a^g-_+a=p@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:PROPERNAME_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:NOUN-2/G:6_5/H:1=1@1=5|NONE/I:7_5/J:23+18-7
g^_-a+p=R@1_1/A:0_1_1/B:1-1-1@1-2&1-7#0-5$0-1!2-1;1-6|a/C:1+0+3/D:LIGHTPUNCT_1/E:NOUN+2@1+5&0+4#1+1/F:SYMBOL-1/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
_^a-p+R=a@1_3/A:1_1_1/B:1-0-3@2-1&2-6#1-4$1-1!1-2;1-5|a/C:0+0+1/D:LIGHTPUNCT_1/E:NOUN+2@1+5&0+4#1+1/F:SYMBOL-1/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
a^p-R+a=_@2_2/A:1_1_1/B:1-0-3@2-1&2-6#1-4$1-1!1-2;1-5|a/C:0+0+1/D:LIGHTPUNCT_1/E:NOUN+2@1+5&0+4#1+1/F:SYMBOL-1/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
p^R-a+_=s@3_1/A:1_1_1/B:1-0-3@2-1&2-6#1-4$1-1!1-2;1-5|a/C:0+0+1/D:LIGHTPUNCT_1/E:NOUN+2@1+5&0+4#1+1/F:SYMBOL-1/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
R^a-_+s=k@1_1/A:1_0_3/B:0-0-1@1-1&3-5#2-4$1-1!1-1;2-4|_/C:1+0+5/D:NOUN_2/E:SYMBOL+1@2+4&1+3#1+1/F:NOUN-0/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
a^_-s+k=R@1_5/A:0_0_1/B:1-0-5@0-0&4-4#2-3$1-1!2-1;3-3|i/C:1+0+3/D:SYMBOL_1/E:NOUN+0@3+3&2+2#1+1/F:PROPERNAME-2/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
_^s-k+R=i@2_4/A:0_0_1/B:1-0-5@1-2&4-4#2-3$1-1!2-1;3-3|i/C:1+0+3/D:NOUN_0/E:PROPERNAME+2@4+2&3+1#1+1/F:PROPERNAME-2/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
s^k-R+i=s@3_3/A:0_0_1/B:1-0-5@1-2&4-4#2-3$1-1!2-1;3-3|i/C:1+0+3/D:NOUN_0/E:PROPERNAME+2@4+2&3+1#1+1/F:PROPERNAME-2/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
k^R-i+s=t@4_2/A:0_0_1/B:1-0-5@1-2&4-4#2-3$1-1!2-1;3-3|i/C:1+0+3/D:NOUN_0/E:PROPERNAME+2@4+2&3+1#1+1/F:PROPERNAME-2/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
R^i-s+t=j@5_1/A:0_0_1/B:1-0-5@1-2&4-4#2-3$1-1!2-1;3-3|i/C:1+0+3/D:NOUN_0/E:PROPERNAME+2@4+2&3+1#1+1/F:PROPERNAME-2/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
i^s-t+j=a~@1_3/A:1_0_5/B:1-0-3@2-1&5-3#3-2$1-1!1-1;4-2|a~/C:1+0+2/D:NOUN_0/E:PROPERNAME+2@4+2&3+1#1+1/F:PROPERNAME-2/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
s^t-j+a~=Z@2_2/A:1_0_5/B:1-0-3@2-1&5-3#3-2$1-1!1-1;4-2|a~/C:1+0+2/D:NOUN_0/E:PROPERNAME+2@4+2&3+1#1+1/F:PROPERNAME-2/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
t^j-a~+Z=a@3_1/A:1_0_5/B:1-0-3@2-1&5-3#3-2$1-1!1-1;4-2|a~/C:1+0+2/D:NOUN_0/E:PROPERNAME+2@4+2&3+1#1+1/F:PROPERNAME-2/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
j^a~-Z+a=k@1_2/A:1_0_3/B:1-0-2@1-2&6-2#4-1$1-1!1-1;5-1|a/C:1+1+3/D:PROPERNAME_2/E:PROPERNAME+2@5+1&4+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
a~^Z-a+k=O@2_1/A:1_0_3/B:1-0-2@1-2&6-2#4-1$1-1!1-1;5-1|a/C:1+1+3/D:PROPERNAME_2/E:PROPERNAME+2@5+1&4+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
Z^a-k+O=b@1_3/A:1_0_2/B:1-1-3@2-1&7-1#5-0$1-0!1-2;6-1|O/C:0+1+1/D:PROPERNAME_2/E:PROPERNAME+2@5+1&4+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
a^k-O+b=_@2_2/A:1_0_2/B:1-1-3@2-1&7-1#5-0$1-0!1-2;6-1|O/C:0+1+1/D:PROPERNAME_2/E:PROPERNAME+2@5+1&4+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
k^O-b+_=Z@3_1/A:1_0_2/B:1-1-3@2-1&7-1#5-0$1-0!1-2;6-1|O/C:0+1+1/D:PROPERNAME_2/E:PROPERNAME+2@5+1&4+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:7=5@2=4|NONE/I:1_1/J:23+18-7
O^b-_+Z=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PROPERNAME_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PRONPERSJ-1/G:7_5/H:1=1@3=3|NONE/I:4_3/J:23+18-7
b^_-Z+@=v@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+3&0+1#1+2/F:PRONPER-1/G:1_1/H:4=3@4=2|NONE/I:3_2/J:23+18-7
_^Z-@+v=u@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|@/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+3&0+1#1+2/F:PRONPER-1/G:1_1/H:4=3@4=2|NONE/I:3_2/J:23+18-7
Z^@-v+u=R@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:PRONPERSJ_1/E:PRONPER+1@2+2&0+1#2+1/F:VERB-2/G:1_1/H:4=3@4=2|NONE/I:3_2/J:23+18-7
@^v-u+R=@@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:PRONPERSJ_1/E:PRONPER+1@2+2&0+1#2+1/F:VERB-2/G:1_1/H:4=3@4=2|NONE/I:3_2/J:23+18-7
v^u-R+@=p@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PRONPER_1/E:VERB+2@3+1&0+0#3+2/F:DET-1/G:1_1/H:4=3@4=2|NONE/I:3_2/J:23+18-7
u^R-@+p=o@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PRONPER_1/E:VERB+2@3+1&0+0#3+2/F:DET-1/G:1_1/H:4=3@4=2|NONE/I:3_2/J:23+18-7
R^@-p+o=z@1_3/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|o/C:1+1+2/D:PRONPER_1/E:VERB+2@3+1&0+0#3+2/F:DET-1/G:1_1/H:4=3@4=2|NONE/I:3_2/J:23+18-7
@^p-o+z=l@2_2/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|o/C:1+1+2/D:PRONPER_1/E:VERB+2@3+1&0+0#3+2/F:DET-1/G:1_1/H:4=3@4=2|NONE/I:3_2/J:23+18-7
p^o-z+l=a@3_1/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|o/C:1+1+2/D:PRONPER_1/E:VERB+2@3+1&0+0#3+2/F:DET-1/G:1_1/H:4=3@4=2|NONE/I:3_2/J:23+18-7
o^z-l+a=k@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+3/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:3=2@5=1|NONE/I:0_0/J:23+18-7
z^l-a+k=E@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+3/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:3=2@5=1|NONE/I:0_0/J:23+18-7
l^a-k+E=s@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:3=2@5=1|NONE/I:0_0/J:23+18-7
a^k-E+s=t@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:3=2@5=1|NONE/I:0_0/J:23+18-7
k^E-s+t=j@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:3=2@5=1|NONE/I:0_0/J:23+18-7
E^s-t+j=o~@1_3/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|o~/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:3=2@5=1|NONE/I:0_0/J:23+18-7
s^t-j+o~=_@2_2/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|o~/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:3=2@5=1|NONE/I:0_0/J:23+18-7
t^j-o~+_=x@3_1/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|o~/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_3/H:3=2@5=1|NONE/I:0_0/J:23+18-7
j^o~-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@6=0|NONE/I:0_0/J:23+18-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b9121f39-0045-11eb-a8b3-b3c20eee93dd
200
<status><state>delete</state></status>
