Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a01e425-003d-11eb-9ff5-8012d7869b5c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a01e425-003d-11eb-9ff5-8012d7869b5c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a01e425-003d-11eb-9ff5-8012d7869b5c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a01e425-003d-11eb-9ff5-8012d7869b5c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:6a01e425-003d-11eb-9ff5-8012d7869b5c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6a01e425-003d-11eb-9ff5-8012d7869b5c/hts?mode=run
x^x-a~+m=a@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|a~/C:1+0+2/D:x_0/E:PREP+1@1+3&0+2#0+1/F:NOUN-2/G:0_0/H:4=3@0=7|NONE/I:7_5/J:30+24-8
@^d-R+w=a@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:7_5/H:2=2@2=5|NONE/I:1_1/J:30+24-8
d^R-w+a=_@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:7_5/H:2=2@2=5|NONE/I:1_1/J:30+24-8
R^w-a+_=l@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:7_5/H:2=2@2=5|NONE/I:1_1/J:30+24-8
w^a-_+l=a@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:2_2/H:1=1@3=4|NONE/I:10_8/J:30+24-8
a^_-l+a=_@1_2/A:0_1_1/B:1-1-2@1-1&1-10#0-5$0-1!2-3;1-9|a/C:0+0+1/D:LIGHTPUNCT_1/E:DET+1@1+8&0+7#1+1/F:SYMBOL-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
_^l-a+_=_@2_1/A:0_1_1/B:1-1-2@1-1&1-10#0-5$0-1!2-3;1-9|a/C:0+0+1/D:LIGHTPUNCT_1/E:DET+1@1+8&0+7#1+1/F:SYMBOL-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
l^a-_+_=a~@1_1/A:1_1_2/B:0-0-1@1-1&2-9#1-5$1-1!1-2;1-8|_/C:0+0+1/D:DET_1/E:SYMBOL+1@2+7&0+6#2+1/F:SYMBOL-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
a^_-_+a~=p@1_1/A:0_0_1/B:0-0-1@1-1&3-8#1-5$1-1!2-1;2-7|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@3+6&1+5#1+1/F:NOUN-2/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
_^_-a~+p=l@1_1/A:0_0_1/B:1-0-1@1-2&4-7#1-4$1-1!3-1;3-6|a~/C:1+0+4/D:SYMBOL_1/E:NOUN+2@4+5&2+4#1+1/F:ADJ-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
_^a~-p+l=w@1_4/A:1_0_1/B:1-0-4@2-1&5-6#2-3$1-1!1-1;4-5|a/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+5&2+4#1+1/F:ADJ-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
a~^p-l+w=a@2_3/A:1_0_1/B:1-0-4@2-1&5-6#2-3$1-1!1-1;4-5|a/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+5&2+4#1+1/F:ADJ-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
p^l-w+a=d@3_2/A:1_0_1/B:1-0-4@2-1&5-6#2-3$1-1!1-1;4-5|a/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+5&2+4#1+1/F:ADJ-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
l^w-a+d=a@4_1/A:1_0_1/B:1-0-4@2-1&5-6#2-3$1-1!1-1;4-5|a/C:1+0+2/D:SYMBOL_1/E:NOUN+2@4+5&2+4#1+1/F:ADJ-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
w^a-d+a=_@1_2/A:1_0_4/B:1-0-2@1-1&6-5#3-2$1-1!1-2;5-4|a/C:0+0+1/D:NOUN_2/E:ADJ+1@5+4&3+3#1+1/F:SYMBOL-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
a^d-a+_=k@2_1/A:1_0_4/B:1-0-2@1-1&6-5#3-2$1-1!1-2;5-4|a/C:0+0+1/D:NOUN_2/E:ADJ+1@5+4&3+3#1+1/F:SYMBOL-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
d^a-_+k=l@1_1/A:1_0_2/B:0-0-1@1-1&7-4#4-2$1-1!1-1;6-3|_/C:1+0+3/D:ADJ_1/E:SYMBOL+1@6+3&4+2#1+1/F:NOUN-2/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
a^_-k+l=a@1_3/A:0_0_1/B:1-0-3@1-2&8-3#4-1$1-1!2-1;7-2|a/C:1+0+2/D:SYMBOL_1/E:NOUN+2@7+2&5+1#1+1/F:SYMBOL-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
_^k-l+a=R@2_2/A:0_0_1/B:1-0-3@1-2&8-3#4-1$1-1!2-1;7-2|a/C:1+0+2/D:SYMBOL_1/E:NOUN+2@7+2&5+1#1+1/F:SYMBOL-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
k^l-a+R=a@3_1/A:0_0_1/B:1-0-3@1-2&8-3#4-1$1-1!2-1;7-2|a/C:1+0+2/D:SYMBOL_1/E:NOUN+2@7+2&5+1#1+1/F:SYMBOL-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
l^a-R+a=_@1_2/A:1_0_3/B:1-0-2@2-1&9-2#5-0$1-1!1-2;8-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+2@7+2&5+1#1+1/F:SYMBOL-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
a^R-a+_=S@2_1/A:1_0_3/B:1-0-2@2-1&9-2#5-0$1-1!1-2;8-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+2@7+2&5+1#1+1/F:SYMBOL-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
R^a-_+S=a~@1_1/A:1_0_2/B:0-1-1@1-1&10-1#6-0$1-0!1-1;9-1|_/C:1+1+3/D:NOUN_2/E:SYMBOL+1@8+1&6+0#1+1/F:VERB-1/G:1_1/H:10=8@4=3|NONE/I:3_2/J:30+24-8
a^_-S+a~=Z@1_3/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|a~/C:1+0+3/D:SYMBOL_1/E:VERB+1@1+2&0+1#1+1/F:ADV-2/G:10_8/H:3=2@5=2|NONE/I:2_2/J:30+24-8
_^S-a~+Z=v@2_2/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|a~/C:1+0+3/D:SYMBOL_1/E:VERB+1@1+2&0+1#1+1/F:ADV-2/G:10_8/H:3=2@5=2|NONE/I:2_2/J:30+24-8
S^a~-Z+v=R@3_1/A:0_1_1/B:1-1-3@1-1&1-3#0-2$0-1!2-1;1-2|a~/C:1+0+3/D:SYMBOL_1/E:VERB+1@1+2&0+1#1+1/F:ADV-2/G:10_8/H:3=2@5=2|NONE/I:2_2/J:30+24-8
a~^Z-v+R=E@1_3/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:VERB_1/E:ADV+2@2+1&1+0#1+2/F:DET-1/G:10_8/H:3=2@5=2|NONE/I:2_2/J:30+24-8
Z^v-R+E=m@2_2/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:VERB_1/E:ADV+2@2+1&1+0#1+2/F:DET-1/G:10_8/H:3=2@5=2|NONE/I:2_2/J:30+24-8
v^R-E+m=a~@3_1/A:1_1_3/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:VERB_1/E:ADV+2@2+1&1+0#1+2/F:DET-1/G:10_8/H:3=2@5=2|NONE/I:2_2/J:30+24-8
R^E-m+a~=l@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:VERB_1/E:ADV+2@2+1&1+0#1+2/F:DET-1/G:10_8/H:3=2@5=2|NONE/I:2_2/J:30+24-8
E^m-a~+l=a@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:VERB_1/E:ADV+2@2+1&1+0#1+2/F:DET-1/G:10_8/H:3=2@5=2|NONE/I:2_2/J:30+24-8
m^a~-l+a=d@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:ADV_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@6=1|NONE/I:0_0/J:30+24-8
a~^l-a+d=O@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:ADV_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@6=1|NONE/I:0_0/J:30+24-8
l^a-d+O=n@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|O/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_2/H:2=2@6=1|NONE/I:0_0/J:30+24-8
a^d-O+n=_@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|O/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_2/H:2=2@6=1|NONE/I:0_0/J:30+24-8
d^O-n+_=x@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|O/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_2/H:2=2@6=1|NONE/I:0_0/J:30+24-8
O^n-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:2_2/H:0=0@7=0|NONE/I:0_0/J:30+24-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6a01e425-003d-11eb-9ff5-8012d7869b5c
200
<status><state>delete</state></status>
