Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:744c3206-0040-11eb-a983-f7a6d383f557' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:744c3206-0040-11eb-a983-f7a6d383f557/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:744c3206-0040-11eb-a983-f7a6d383f557/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:744c3206-0040-11eb-a983-f7a6d383f557/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:744c3206-0040-11eb-a983-f7a6d383f557
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:744c3206-0040-11eb-a983-f7a6d383f557/hts?mode=run
x^x-i+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-3$0-1!0-1;0-4|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:VERB-3/G:0_0/H:5=3@0=7|NONE/I:7_4/J:27+19-8
a~^k-o~+s=O@2_1/A:1_0_2/B:1-0-2@1-4&4-4#3-1$1-1!1-3;3-3|o~/C:0+0+2/D:PRONPERCI_1/E:VERB+4@4+1&0+0#4+3/F:PREP-1/G:5_3/H:7=4@1=6|NONE/I:4_3/J:27+19-8
k^o~-s+O=m@1_2/A:1_0_2/B:0-0-2@2-3&5-3#4-1$1-1!1-2;4-2|O/C:0+0+2/D:PRONPERCI_1/E:VERB+4@4+1&0+0#4+3/F:PREP-1/G:5_3/H:7=4@1=6|NONE/I:4_3/J:27+19-8
o~^s-O+m=@@2_1/A:1_0_2/B:0-0-2@2-3&5-3#4-1$1-1!1-2;4-2|O/C:0+0+2/D:PRONPERCI_1/E:VERB+4@4+1&0+0#4+3/F:PREP-1/G:5_3/H:7=4@1=6|NONE/I:4_3/J:27+19-8
s^O-m+@=R@1_2/A:0_0_2/B:0-0-2@3-2&6-2#4-1$1-1!2-1;5-1|@/C:1+1+3/D:PRONPERCI_1/E:VERB+4@4+1&0+0#4+3/F:PREP-1/G:5_3/H:7=4@1=6|NONE/I:4_3/J:27+19-8
O^m-@+R=j@2_1/A:0_0_2/B:0-0-2@3-2&6-2#4-1$1-1!2-1;5-1|@/C:1+1+3/D:PRONPERCI_1/E:VERB+4@4+1&0+0#4+3/F:PREP-1/G:5_3/H:7=4@1=6|NONE/I:4_3/J:27+19-8
m^@-R+j=e@1_3/A:0_0_2/B:1-1-3@4-1&7-1#4-0$1-0!3-1;6-1|e/C:1+1+3/D:PRONPERCI_1/E:VERB+4@4+1&0+0#4+3/F:PREP-1/G:5_3/H:7=4@1=6|NONE/I:4_3/J:27+19-8
@^R-j+e=p@2_2/A:0_0_2/B:1-1-3@4-1&7-1#4-0$1-0!3-1;6-1|e/C:1+1+3/D:PRONPERCI_1/E:VERB+4@4+1&0+0#4+3/F:PREP-1/G:5_3/H:7=4@1=6|NONE/I:4_3/J:27+19-8
R^j-e+p=u@3_1/A:0_0_2/B:1-1-3@4-1&7-1#4-0$1-0!3-1;6-1|e/C:1+1+3/D:PRONPERCI_1/E:VERB+4@4+1&0+0#4+3/F:PREP-1/G:5_3/H:7=4@1=6|NONE/I:4_3/J:27+19-8
j^e-p+u=R@1_3/A:1_1_3/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|u/C:1+0+2/D:VERB_4/E:PREP+1@1+3&0+1#1+2/F:PRONPERCD-1/G:7_4/H:4=3@2=5|NONE/I:3_3/J:27+19-8
e^p-u+R=l@2_2/A:1_1_3/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|u/C:1+0+2/D:VERB_4/E:PREP+1@1+3&0+1#1+2/F:PRONPERCD-1/G:7_4/H:4=3@2=5|NONE/I:3_3/J:27+19-8
p^u-R+l=@@3_1/A:1_1_3/B:1-1-3@1-1&1-4#0-3$0-1!1-1;1-3|u/C:1+0+2/D:VERB_4/E:PREP+1@1+3&0+1#1+2/F:PRONPERCD-1/G:7_4/H:4=3@2=5|NONE/I:3_3/J:27+19-8
u^R-l+@=p@1_2/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:PREP_1/E:PRONPERCD+1@2+2&0+1#2+1/F:INFINIT-2/G:7_4/H:4=3@2=5|NONE/I:3_3/J:27+19-8
R^l-@+p=R@2_1/A:1_1_3/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|@/C:1+0+3/D:PREP_1/E:PRONPERCD+1@2+2&0+1#2+1/F:INFINIT-2/G:7_4/H:4=3@2=5|NONE/I:3_3/J:27+19-8
l^@-p+R=O@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+4/D:PRONPERCD_1/E:INFINIT+2@3+1&0+0#3+1/F:ADVDEG-1/G:7_4/H:4=3@2=5|NONE/I:3_3/J:27+19-8
@^p-R+O=d@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+4/D:PRONPERCD_1/E:INFINIT+2@3+1&0+0#3+1/F:ADVDEG-1/G:7_4/H:4=3@2=5|NONE/I:3_3/J:27+19-8
p^R-O+d=H@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+4/D:PRONPERCD_1/E:INFINIT+2@3+1&0+0#3+1/F:ADVDEG-1/G:7_4/H:4=3@2=5|NONE/I:3_3/J:27+19-8
R^O-d+H=i@1_4/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+4/D:PRONPERCD_1/E:INFINIT+2@3+1&0+0#3+1/F:ADVDEG-1/G:7_4/H:4=3@2=5|NONE/I:3_3/J:27+19-8
O^d-H+i=R@2_3/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+4/D:PRONPERCD_1/E:INFINIT+2@3+1&0+0#3+1/F:ADVDEG-1/G:7_4/H:4=3@2=5|NONE/I:3_3/J:27+19-8
d^H-i+R=p@3_2/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+4/D:PRONPERCD_1/E:INFINIT+2@3+1&0+0#3+1/F:ADVDEG-1/G:7_4/H:4=3@2=5|NONE/I:3_3/J:27+19-8
H^i-R+p=l@4_1/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+4/D:PRONPERCD_1/E:INFINIT+2@3+1&0+0#3+1/F:ADVDEG-1/G:7_4/H:4=3@2=5|NONE/I:3_3/J:27+19-8
i^R-p+l=y@1_4/A:1_1_4/B:1-1-4@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:INFINIT_2/E:ADVDEG+1@1+3&0+0#1+3/F:CONJSUB-1/G:4_3/H:3=3@3=4|NONE/I:1_1/J:27+19-8
R^p-l+y=s@2_3/A:1_1_4/B:1-1-4@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:INFINIT_2/E:ADVDEG+1@1+3&0+0#1+3/F:CONJSUB-1/G:4_3/H:3=3@3=4|NONE/I:1_1/J:27+19-8
p^l-y+s=k@3_2/A:1_1_4/B:1-1-4@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:INFINIT_2/E:ADVDEG+1@1+3&0+0#1+3/F:CONJSUB-1/G:4_3/H:3=3@3=4|NONE/I:1_1/J:27+19-8
l^y-s+k=@@4_1/A:1_1_4/B:1-1-4@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:INFINIT_2/E:ADVDEG+1@1+3&0+0#1+3/F:CONJSUB-1/G:4_3/H:3=3@3=4|NONE/I:1_1/J:27+19-8
y^s-k+@=v@1_2/A:1_1_4/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:ADVDEG_1/E:CONJSUB+1@2+2&1+0#1+2/F:PRONPER-1/G:4_3/H:3=3@3=4|NONE/I:1_1/J:27+19-8
s^k-@+v=u@2_1/A:1_1_4/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:ADVDEG_1/E:CONJSUB+1@2+2&1+0#1+2/F:PRONPER-1/G:4_3/H:3=3@3=4|NONE/I:1_1/J:27+19-8
k^@-v+u=n@1_2/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:CONJSUB_1/E:PRONPER+1@3+1&1+0#2+1/F:INTERJ-1/G:4_3/H:3=3@3=4|NONE/I:1_1/J:27+19-8
@^v-u+n=a@2_1/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+2/D:CONJSUB_1/E:PRONPER+1@3+1&1+0#2+1/F:INTERJ-1/G:4_3/H:3=3@3=4|NONE/I:1_1/J:27+19-8
v^u-n+a=_@1_2/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-3;1-1|a/C:0+1+1/D:PRONPER_1/E:INTERJ+1@1+1&0+0#3+1/F:SYMBOL-1/G:3_3/H:1=1@4=3|NONE/I:2_2/J:27+19-8
u^n-a+_=_@2_1/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-3;1-1|a/C:0+1+1/D:PRONPER_1/E:INTERJ+1@1+1&0+0#3+1/F:SYMBOL-1/G:3_3/H:1=1@4=3|NONE/I:2_2/J:27+19-8
n^a-_+_=a~@1_1/A:1_1_2/B:0-1-1@1-1&1-2#0-0$0-1!1-2;1-1|_/C:0+1+1/D:INTERJ_1/E:SYMBOL+1@1+2&0+1#1+1/F:SYMBOL-1/G:1_1/H:2=2@5=2|NONE/I:4_2/J:27+19-8
a^_-_+a~=p@1_1/A:0_1_1/B:0-1-1@1-1&2-1#0-0$1-0!2-1;1-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@2+1&1+0#1+2/F:PRONPERCI-1/G:1_1/H:2=2@5=2|NONE/I:4_2/J:27+19-8
_^_-a~+p=R@1_1/A:0_1_1/B:1-1-1@1-1&1-4#0-2$0-1!3-1;1-3|a~/C:1+0+3/D:SYMBOL_1/E:PRONPERCI+1@1+2&0+1#1+1/F:VERB-3/G:2_2/H:4=2@6=1|NONE/I:0_0/J:27+19-8
_^a~-p+R=O@1_3/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+3/D:PRONPERCI_1/E:VERB+3@2+1&0+0#2+1/F:EXCLMARK-1/G:2_2/H:4=2@6=1|NONE/I:0_0/J:27+19-8
a~^p-R+O=d@2_2/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+3/D:PRONPERCI_1/E:VERB+3@2+1&0+0#2+1/F:EXCLMARK-1/G:2_2/H:4=2@6=1|NONE/I:0_0/J:27+19-8
p^R-O+d=H@3_1/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+3/D:PRONPERCI_1/E:VERB+3@2+1&0+0#2+1/F:EXCLMARK-1/G:2_2/H:4=2@6=1|NONE/I:0_0/J:27+19-8
R^O-d+H=i@1_3/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONPERCI_1/E:VERB+3@2+1&0+0#2+1/F:EXCLMARK-1/G:2_2/H:4=2@6=1|NONE/I:0_0/J:27+19-8
O^d-H+i=R@2_2/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONPERCI_1/E:VERB+3@2+1&0+0#2+1/F:EXCLMARK-1/G:2_2/H:4=2@6=1|NONE/I:0_0/J:27+19-8
d^H-i+R=j@3_1/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONPERCI_1/E:VERB+3@2+1&0+0#2+1/F:EXCLMARK-1/G:2_2/H:4=2@6=1|NONE/I:0_0/J:27+19-8
H^i-R+j=e@1_3/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|e/C:0+1+1/D:PRONPERCI_1/E:VERB+3@2+1&0+0#2+1/F:EXCLMARK-1/G:2_2/H:4=2@6=1|NONE/I:0_0/J:27+19-8
i^R-j+e=_@2_2/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|e/C:0+1+1/D:PRONPERCI_1/E:VERB+3@2+1&0+0#2+1/F:EXCLMARK-1/G:2_2/H:4=2@6=1|NONE/I:0_0/J:27+19-8
R^j-e+_=x@3_1/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|e/C:0+1+1/D:PRONPERCI_1/E:VERB+3@2+1&0+0#2+1/F:EXCLMARK-1/G:2_2/H:4=2@6=1|NONE/I:0_0/J:27+19-8
j^e-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:VERB_3/E:EXCLMARK+1@1+1&0+0#1+0/F:-0/G:4_2/H:0=0@7=0|NONE/I:0_0/J:27+19-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:744c3206-0040-11eb-a983-f7a6d383f557
200
<status><state>delete</state></status>
