Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1be28b4-0044-11eb-8a33-8031c01517a8' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1be28b4-0044-11eb-8a33-8031c01517a8/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1be28b4-0044-11eb-8a33-8031c01517a8/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1be28b4-0044-11eb-8a33-8031c01517a8/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:a1be28b4-0044-11eb-8a33-8031c01517a8
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:a1be28b4-0044-11eb-8a33-8031c01517a8/hts?mode=run
x^x-a~+t=R@1_1/A:0_0_/B:1-1-1@1-2&1-4#0-2$0-1!0-2;0-3|a~/C:0+0+3/D:x_0/E:PREP+2@1+3&0+1#0+2/F:DET-1/G:0_0/H:4=3@0=15|NONE/I:3_2/J:44+33-16
d^e-p+a=R@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:4_3/H:3=2@1=14|NONE/I:5_3/J:44+33-16
e^p-a+R=w@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:4_3/H:3=2@1=14|NONE/I:5_3/J:44+33-16
p^a-R+w=a@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:4_3/H:3=2@1=14|NONE/I:5_3/J:44+33-16
a^R-w+a=d@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:4_3/H:3=2@1=14|NONE/I:5_3/J:44+33-16
R^w-a+d=@@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:4_3/H:3=2@1=14|NONE/I:5_3/J:44+33-16
w^a-d+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_2/H:5=3@2=13|NONE/I:3_3/J:44+33-16
a^d-@+l=a@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_2/H:5=3@2=13|NONE/I:3_3/J:44+33-16
d^@-l+a=m@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:3_2/H:5=3@2=13|NONE/I:3_3/J:44+33-16
@^l-a+m=o~@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:3_2/H:5=3@2=13|NONE/I:3_3/J:44+33-16
l^a-m+o~=t@1_2/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-1;2-2|o~/C:1+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+3/F:CONJCOOR-1/G:3_2/H:5=3@2=13|NONE/I:3_3/J:44+33-16
a^m-o~+t=a@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-1;2-2|o~/C:1+0+2/D:DET_1/E:NOUN+3@3+1&0+0#3+3/F:CONJCOOR-1/G:3_2/H:5=3@2=13|NONE/I:3_3/J:44+33-16
m^o~-t+a=n@1_2/A:1_0_2/B:1-0-2@2-2&4-2#3-0$1-1!1-2;3-1|a/C:0+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+3/F:CONJCOOR-1/G:3_2/H:5=3@2=13|NONE/I:3_3/J:44+33-16
o~^t-a+n=j@2_1/A:1_0_2/B:1-0-2@2-2&4-2#3-0$1-1!1-2;3-1|a/C:0+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+3/F:CONJCOOR-1/G:3_2/H:5=3@2=13|NONE/I:3_3/J:44+33-16
t^a-n+j=e@1_2/A:1_0_2/B:0-1-2@3-1&5-1#4-0$1-0!1-1;4-1|e/C:1+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+3/F:CONJCOOR-1/G:3_2/H:5=3@2=13|NONE/I:3_3/J:44+33-16
a^n-j+e=l@2_1/A:1_0_2/B:0-1-2@3-1&5-1#4-0$1-0!1-1;4-1|e/C:1+1+1/D:DET_1/E:NOUN+3@3+1&0+0#3+3/F:CONJCOOR-1/G:3_2/H:5=3@2=13|NONE/I:3_3/J:44+33-16
n^j-e+l=e@1_1/A:0_1_2/B:1-1-1@1-1&1-3#0-2$0-1!2-1;1-2|e/C:1+0+2/D:NOUN_3/E:CONJCOOR+1@1+3&0+1#1+2/F:DET-1/G:5_3/H:3=3@3=12|NONE/I:2_2/J:44+33-16
j^e-l+e=z@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:5_3/H:3=3@3=12|NONE/I:2_2/J:44+33-16
e^l-e+z=o@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:5_3/H:3=3@3=12|NONE/I:2_2/J:44+33-16
l^e-z+o=d@1_2/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:5_3/H:3=3@3=12|NONE/I:2_2/J:44+33-16
e^z-o+d=y@2_1/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:5_3/H:3=3@3=12|NONE/I:2_2/J:44+33-16
z^o-d+y=l@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:2=2@4=11|NONE/I:2_2/J:44+33-16
o^d-y+l=a@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:2=2@4=11|NONE/I:2_2/J:44+33-16
d^y-l+a=k@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:PRONPER-1/G:3_3/H:2=2@4=11|NONE/I:2_2/J:44+33-16
y^l-a+k=s@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:PRONPER-1/G:3_3/H:2=2@4=11|NONE/I:2_2/J:44+33-16
l^a-k+s=@@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:PRONPER-1/G:3_3/H:2=2@4=11|NONE/I:2_2/J:44+33-16
a^k-s+@=d@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:NOUN_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:2_2/H:2=2@5=10|NONE/I:1_1/J:44+33-16
k^s-@+d=a@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:NOUN_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:2_2/H:2=2@5=10|NONE/I:1_1/J:44+33-16
s^@-d+a=_@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-3;1-1|a/C:0+1+1/D:PRONPER_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:2_2/H:2=2@5=10|NONE/I:1_1/J:44+33-16
@^d-a+_=v@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-3;1-1|a/C:0+1+1/D:PRONPER_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:2_2/H:2=2@5=10|NONE/I:1_1/J:44+33-16
d^a-_+v=l@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-2;1-1|_/C:0+1+3/D:VERB_1/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-2/G:2_2/H:1=1@6=9|NONE/I:2_1/J:44+33-16
a^_-v+l=O@1_3/A:0_1_1/B:0-1-3@1-2&1-2#0-1$0-1!2-1;1-1|O/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:2=1@7=8|NONE/I:6_3/J:44+33-16
_^v-l+O=p@2_2/A:0_1_1/B:0-1-3@1-2&1-2#0-1$0-1!2-1;1-1|O/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:2=1@7=8|NONE/I:6_3/J:44+33-16
v^l-O+p=E@3_1/A:0_1_1/B:0-1-3@1-2&1-2#0-1$0-1!2-1;1-1|O/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:2=1@7=8|NONE/I:6_3/J:44+33-16
l^O-p+E=9~@1_2/A:0_1_3/B:1-1-2@2-1&2-1#0-0$1-0!3-1;1-1|E/C:1+1+1/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:2=1@7=8|NONE/I:6_3/J:44+33-16
O^p-E+9~=R@2_1/A:0_1_3/B:1-1-2@2-1&2-1#0-0$1-0!3-1;1-1|E/C:1+1+1/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DETIND-1/G:1_1/H:2=1@7=8|NONE/I:6_3/J:44+33-16
p^E-9~+R=i@1_1/A:1_1_2/B:1-1-1@1-1&1-6#0-4$0-1!1-1;1-5|9~/C:1+0+2/D:VERB_2/E:DETIND+1@1+3&0+2#1+1/F:NOUN-2/G:2_1/H:6=3@8=7|NONE/I:1_1/J:44+33-16
E^9~-R+i=v@1_2/A:1_1_1/B:1-0-2@1-2&2-5#1-3$1-1!1-1;1-4|i/C:1+0+3/D:DETIND_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-3/G:2_1/H:6=3@8=7|NONE/I:1_1/J:44+33-16
9~^R-i+v=a@2_1/A:1_1_1/B:1-0-2@1-2&2-5#1-3$1-1!1-1;1-4|i/C:1+0+3/D:DETIND_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-3/G:2_1/H:6=3@8=7|NONE/I:1_1/J:44+33-16
R^i-v+a=Z@1_3/A:1_0_2/B:1-0-3@2-1&3-4#2-2$1-1!1-1;2-3|a/C:1+0+2/D:DETIND_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-3/G:2_1/H:6=3@8=7|NONE/I:1_1/J:44+33-16
i^v-a+Z=s@2_2/A:1_0_2/B:1-0-3@2-1&3-4#2-2$1-1!1-1;2-3|a/C:1+0+2/D:DETIND_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-3/G:2_1/H:6=3@8=7|NONE/I:1_1/J:44+33-16
v^a-Z+s=a@3_1/A:1_0_2/B:1-0-3@2-1&3-4#2-2$1-1!1-1;2-3|a/C:1+0+2/D:DETIND_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-3/G:2_1/H:6=3@8=7|NONE/I:1_1/J:44+33-16
a^Z-s+a=b@1_2/A:1_0_3/B:1-0-2@1-3&4-3#3-1$1-1!1-2;3-2|a/C:0+0+3/D:NOUN_2/E:ADJ+3@3+1&1+0#1+2/F:PRONREL-1/G:2_1/H:6=3@8=7|NONE/I:1_1/J:44+33-16
Z^s-a+b=l@2_1/A:1_0_3/B:1-0-2@1-3&4-3#3-1$1-1!1-2;3-2|a/C:0+0+3/D:NOUN_2/E:ADJ+3@3+1&1+0#1+2/F:PRONREL-1/G:2_1/H:6=3@8=7|NONE/I:1_1/J:44+33-16
s^a-b+l=O@1_3/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|O/C:1+1+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+2/F:PRONREL-1/G:2_1/H:6=3@8=7|NONE/I:1_1/J:44+33-16
a^b-l+O=n@2_2/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|O/C:1+1+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+2/F:PRONREL-1/G:2_1/H:6=3@8=7|NONE/I:1_1/J:44+33-16
b^l-O+n=2@3_1/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|O/C:1+1+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+2/F:PRONREL-1/G:2_1/H:6=3@8=7|NONE/I:1_1/J:44+33-16
l^O-n+2=k@1_2/A:0_0_3/B:1-1-2@3-1&6-1#4-0$1-0!2-1;5-1|2/C:1+1+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+2/F:PRONREL-1/G:2_1/H:6=3@8=7|NONE/I:1_1/J:44+33-16
O^n-2+k=i@2_1/A:0_0_3/B:1-1-2@3-1&6-1#4-0$1-0!2-1;5-1|2/C:1+1+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+2/F:PRONREL-1/G:2_1/H:6=3@8=7|NONE/I:1_1/J:44+33-16
n^2-k+i=_@1_2/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-2;1-1|i/C:0+1+1/D:ADJ_3/E:PRONREL+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:6_3/H:1=1@9=6|NONE/I:1_1/J:44+33-16
2^k-i+_=d@2_1/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-2;1-1|i/C:0+1+1/D:ADJ_3/E:PRONREL+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:6_3/H:1=1@9=6|NONE/I:1_1/J:44+33-16
k^i-_+d=a~@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PRONREL_1/E:LIGHTPUNCT+1@1+1&0+0#2+3/F:PREP-1/G:1_1/H:1=1@10=5|NONE/I:6_5/J:44+33-16
i^_-d+a~=s@1_2/A:0_1_1/B:1-1-2@1-1&1-6#0-5$0-1!2-1;1-5|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+5&0+3#1+2/F:DET-1/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
_^d-a~+s=a@2_1/A:0_1_1/B:1-1-2@1-1&1-6#0-5$0-1!2-1;1-5|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+5&0+3#1+2/F:DET-1/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
d^a~-s+a=p@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|a/C:1+0+3/D:PREP_1/E:DET+1@2+4&0+3#2+1/F:ADVDEG-1/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
a~^s-a+p=l@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|a/C:1+0+3/D:PREP_1/E:DET+1@2+4&0+3#2+1/F:ADVDEG-1/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
s^a-p+l=y@1_3/A:1_0_2/B:1-0-3@1-1&3-4#2-3$1-1!1-1;2-3|y/C:1+0+3/D:DET_1/E:ADVDEG+1@3+3&0+2#3+1/F:ADJ-1/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
a^p-l+y=g@2_2/A:1_0_2/B:1-0-3@1-1&3-4#2-3$1-1!1-1;2-3|y/C:1+0+3/D:DET_1/E:ADVDEG+1@3+3&0+2#3+1/F:ADJ-1/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
p^l-y+g=R@3_1/A:1_0_2/B:1-0-3@1-1&3-4#2-3$1-1!1-1;2-3|y/C:1+0+3/D:DET_1/E:ADVDEG+1@3+3&0+2#3+1/F:ADJ-1/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
l^y-g+R=a~@1_3/A:1_0_3/B:1-0-3@1-1&4-3#3-2$1-1!1-1;3-2|a~/C:1+0+4/D:ADVDEG_1/E:ADJ+1@4+2&1+1#1+1/F:NOUN-2/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
y^g-R+a~=d@2_2/A:1_0_3/B:1-0-3@1-1&4-3#3-2$1-1!1-1;3-2|a~/C:1+0+4/D:ADVDEG_1/E:ADJ+1@4+2&1+1#1+1/F:NOUN-2/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
g^R-a~+d=l@3_1/A:1_0_3/B:1-0-3@1-1&4-3#3-2$1-1!1-1;3-2|a~/C:1+0+4/D:ADVDEG_1/E:ADJ+1@4+2&1+1#1+1/F:NOUN-2/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
R^a~-d+l=a@1_4/A:1_0_3/B:1-0-4@1-1&5-2#4-1$1-1!1-1;4-1|a/C:1+1+3/D:ADVDEG_1/E:ADJ+1@4+2&1+1#1+1/F:NOUN-2/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
a~^d-l+a=R@2_3/A:1_0_3/B:1-0-4@1-2&5-2#4-1$1-1!1-1;4-1|a/C:1+1+3/D:ADJ_1/E:NOUN+2@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
d^l-a+R=Z@3_2/A:1_0_3/B:1-0-4@1-2&5-2#4-1$1-1!1-1;4-1|a/C:1+1+3/D:ADJ_1/E:NOUN+2@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
l^a-R+Z=9@4_1/A:1_0_3/B:1-0-4@1-2&5-2#4-1$1-1!1-1;4-1|a/C:1+1+3/D:ADJ_1/E:NOUN+2@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
a^R-Z+9=R@1_3/A:1_0_4/B:1-1-3@2-1&6-1#5-0$1-0!1-2;5-1|9/C:0+1+1/D:ADJ_1/E:NOUN+2@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
R^Z-9+R=_@2_2/A:1_0_4/B:1-1-3@2-1&6-1#5-0$1-0!1-2;5-1|9/C:0+1+1/D:ADJ_1/E:NOUN+2@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
Z^9-R+_=m@3_1/A:1_0_4/B:1-1-3@2-1&6-1#5-0$1-0!1-2;5-1|9/C:0+1+1/D:ADJ_1/E:NOUN+2@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:6=5@11=4|NONE/I:1_1/J:44+33-16
9^R-_+m=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:VERB-3/G:6_5/H:1=1@12=3|NONE/I:3_1/J:44+33-16
R^_-m+@=z@1_2/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!2-2;1-2|@/C:0+0+2/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+3/F:NUM-1/G:1_1/H:3=1@13=2|NONE/I:3_3/J:44+33-16
_^m-@+z=y@2_1/A:0_1_1/B:1-1-2@1-3&1-3#0-1$0-1!2-2;1-2|@/C:0+0+2/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+3/F:NUM-1/G:1_1/H:3=1@13=2|NONE/I:3_3/J:44+33-16
m^@-z+y=R@1_2/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+3/F:NUM-1/G:1_1/H:3=1@13=2|NONE/I:3_3/J:44+33-16
@^z-y+R=E@2_1/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+3/F:NUM-1/G:1_1/H:3=1@13=2|NONE/I:3_3/J:44+33-16
z^y-R+E=s@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|E/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+3/F:NUM-1/G:1_1/H:3=1@13=2|NONE/I:3_3/J:44+33-16
y^R-E+s=e~@2_1/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-1;2-1|E/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+3@1+1&0+0#1+3/F:NUM-1/G:1_1/H:3=1@13=2|NONE/I:3_3/J:44+33-16
R^E-s+e~=s@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e~/C:1+0+2/D:VERB_3/E:NUM+1@1+3&0+1#1+2/F:NUM-1/G:3_1/H:3=3@14=1|NONE/I:0_0/J:44+33-16
E^s-e~+s=a~@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|e~/C:1+0+2/D:VERB_3/E:NUM+1@1+3&0+1#1+2/F:NUM-1/G:3_1/H:3=3@14=1|NONE/I:0_0/J:44+33-16
s^e~-s+a~=p@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+3/D:NUM_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:3_1/H:3=3@14=1|NONE/I:0_0/J:44+33-16
e~^s-a~+p=j@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+3/D:NUM_1/E:NUM+1@2+2&0+1#2+1/F:NOUN-1/G:3_1/H:3=3@14=1|NONE/I:0_0/J:44+33-16
s^a~-p+j=e@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|e/C:0+1+1/D:NUM_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:3_1/H:3=3@14=1|NONE/I:0_0/J:44+33-16
a~^p-j+e=_@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|e/C:0+1+1/D:NUM_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:3_1/H:3=3@14=1|NONE/I:0_0/J:44+33-16
